
p =

    14
     9
    13
     3
     7
     5
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
889607   876785   692194   63       -4.7497441974e+03    -4.8680303349e+03    2.49        305.2 
889931   877102   692420   55       -4.7497441974e+03    -4.8680281374e+03    2.49        305.3 
890260   877423   692637   55       -4.7497441974e+03    -4.8680249999e+03    2.49        305.4 
890579   877739   692890   32       -4.7497441974e+03    -4.8680217956e+03    2.49        305.5 
890900   878053   693115   46       -4.7497441974e+03    -4.8680191558e+03    2.49        305.6 
891220   878368   693343   50       -4.7497441974e+03    -4.8680178626e+03    2.49        305.7 
891539   878682   693578   27       -4.7497441974e+03    -4.8680140713e+03    2.49        305.8 
891863   879000   693818   25       -4.7497441974e+03    -4.8680120017e+03    2.49        305.9 
892186   879319   694045   34       -4.7497441974e+03    -4.8680116464e+03    2.49        306.0 
892507   879638   694278   24       -4.7497441974e+03    -4.8680083126e+03    2.49        306.1 
892826   879954   694505   19       -4.7497441974e+03    -4.8680059481e+03    2.49        306.2 
893146   880270   694755   29       -4.7497441974e+03    -4.8680038250e+03    2.49        306.4 
893471   880584   695004   21       -4.7497441974e+03    -4.8680020040e+03    2.49        306.5 
893797   880900   695236   25       -4.7497441974e+03    -4.8679988903e+03    2.49        306.6 
894114   881215   695483   21       -4.7497441974e+03    -4.8679972935e+03    2.49        306.7 
894433   881532   695720   46       -4.7497441974e+03    -4.8679944583e+03    2.49        306.8 
894754   881847   695941   39       -4.7497441974e+03    -4.8679918792e+03    2.49        306.9 
895071   882162   696188   37       -4.7497441974e+03    -4.8679900668e+03    2.49        307.0 
895387   882474   696418   27       -4.7497441974e+03    -4.8679877613e+03    2.49        307.1 
895710   882787   696665   31       -4.7497441974e+03    -4.8679853335e+03    2.49        307.2 
896033   883104   696904   38       -4.7497441974e+03    -4.8679824934e+03    2.49        307.3 
896355   883419   697146   23       -4.7497441974e+03    -4.8679795138e+03    2.49        307.4 
896677   883735   697386   50       -4.7497441974e+03    -4.8679766116e+03    2.49        307.5 
896995   884052   697638   31       -4.7497441974e+03    -4.8679747207e+03    2.49        307.7 
897319   884366   697876   35       -4.7497441974e+03    -4.8679715986e+03    2.49        307.8 
897640   884684   698123   44       -4.7497441974e+03    -4.8679709626e+03    2.49        307.9 
897958   884999   698373   35       -4.7497441974e+03    -4.8679686454e+03    2.49        308.0 
898279   885314   698618   14       -4.7497441974e+03    -4.8679670532e+03    2.49        308.1 
898602   885630   698865   28       -4.7497441974e+03    -4.8679659427e+03    2.49        308.2 
898930   885947   699099   32       -4.7497441974e+03    -4.8679639052e+03    2.49        308.3 
899251   886265   699356   34       -4.7497441974e+03    -4.8679627705e+03    2.49        308.4 
899575   886583   699606   20       -4.7497441974e+03    -4.8679591580e+03    2.49        308.5 
899900   886904   699837   31       -4.7497441974e+03    -4.8679569757e+03    2.49        308.6 
900229   887230   700060   32       -4.7497441974e+03    -4.8679551304e+03    2.49        308.7 
900567   887558   700282   45       -4.7497441974e+03    -4.8679536716e+03    2.49        308.8 
900895   887878   700520   36       -4.7497441974e+03    -4.8679527846e+03    2.49        308.9 
901222   888199   700749   49       -4.7497441974e+03    -4.8679509373e+03    2.49        309.0 
901551   888523   701000   45       -4.7497441974e+03    -4.8679497317e+03    2.49        309.1 
901888   888852   701241   39       -4.7497441974e+03    -4.8679458746e+03    2.49        309.2 
902221   889177   701488   41       -4.7497441974e+03    -4.8679436246e+03    2.49        309.3 
902550   889501   701715   25       -4.7497441974e+03    -4.8679421317e+03    2.49        309.4 
902874   889823   701959   27       -4.7497441974e+03    -4.8679421317e+03    2.49        309.5 
903198   890146   702211   58       -4.7497441974e+03    -4.8679393566e+03    2.49        309.6 
903525   890467   702438   21       -4.7497441974e+03    -4.8679363567e+03    2.49        309.7 
903853   890787   702680   25       -4.7497441974e+03    -4.8679349158e+03    2.49        309.8 
904181   891109   702924   33       -4.7497441974e+03    -4.8679307376e+03    2.49        309.9 
904502   891426   703165   31       -4.7497441974e+03    -4.8679290209e+03    2.49        310.0 
904829   891747   703396   40       -4.7497441974e+03    -4.8679263883e+03    2.49        310.1 
905148   892066   703643   35       -4.7497441974e+03    -4.8679244450e+03    2.49        310.2 
905467   892380   703888   37       -4.7497441974e+03    -4.8679235290e+03    2.49        310.4 
905786   892695   704135   27       -4.7497441974e+03    -4.8679204657e+03    2.49        310.5 
906105   893011   704380   41       -4.7497441974e+03    -4.8679178188e+03    2.49        310.6 
906428   893331   704625   49       -4.7497441974e+03    -4.8679155307e+03    2.49        310.7 
906751   893651   704860   28       -4.7497441974e+03    -4.8679130152e+03    2.49        310.8 
907072   893969   705101   26       -4.7497441974e+03    -4.8679107185e+03    2.49        310.9 
907390   894283   705331   33       -4.7497441974e+03    -4.8679095796e+03    2.49        311.0 
907710   894602   705581   34       -4.7497441974e+03    -4.8679071774e+03    2.49        311.1 
908034   894919   705817   39       -4.7497441974e+03    -4.8679056407e+03    2.49        311.2 
908359   895235   706050   63       -4.7497441974e+03    -4.8679032568e+03    2.49        311.3 
908679   895551   706300   34       -4.7497441974e+03    -4.8679015635e+03    2.49        311.4 
908998   895866   706551   26       -4.7497441974e+03    -4.8678993365e+03    2.49        311.5 
909320   896185   706789   28       -4.7497441974e+03    -4.8678970251e+03    2.49        311.7 
909641   896502   707032   38       -4.7497441974e+03    -4.8678941980e+03    2.49        311.8 
909963   896818   707274   27       -4.7497441974e+03    -4.8678935501e+03    2.49        311.9 
910282   897133   707509   33       -4.7497441974e+03    -4.8678911052e+03    2.49        312.0 
910605   897447   707750   26       -4.7497441974e+03    -4.8678881630e+03    2.49        312.1 
910925   897761   707982   32       -4.7497441974e+03    -4.8678872972e+03    2.49        312.2 
911246   898077   708225   28       -4.7497441974e+03    -4.8678836096e+03    2.49        312.3 
911571   898395   708466   38       -4.7497441974e+03    -4.8678816416e+03    2.49        312.4 
911892   898709   708711   33       -4.7497441974e+03    -4.8678802420e+03    2.49        312.5 
912210   899026   708957   33       -4.7497441974e+03    -4.8678774451e+03    2.49        312.6 
912543   899349   709198   64       -4.7497441974e+03    -4.8678752219e+03    2.49        312.7 
912871   899668   709438   34       -4.7497441974e+03    -4.8678718449e+03    2.49        312.8 
913193   899985   709686   41       -4.7497441974e+03    -4.8678704644e+03    2.49        312.9 
913515   900301   709920   50       -4.7497441974e+03    -4.8678680218e+03    2.49        313.0 
913834   900615   710163   43       -4.7497441974e+03    -4.8678659267e+03    2.49        313.1 
914154   900930   710403   36       -4.7497441974e+03    -4.8678647066e+03    2.49        313.3 
914477   901248   710658   38       -4.7497441974e+03    -4.8678623566e+03    2.49        313.4 
914799   901564   710886   15       -4.7497441974e+03    -4.8678598605e+03    2.49        313.5 
915119   901880   711132   30       -4.7497441974e+03    -4.8678572099e+03    2.49        313.6 
915442   902201   711367   21       -4.7497441974e+03    -4.8678541525e+03    2.49        313.7 
915766   902519   711607   17       -4.7497441974e+03    -4.8678524210e+03    2.49        313.8 
916091   902837   711850   57       -4.7497441974e+03    -4.8678497577e+03    2.49        313.9 
916415   903158   712074   29       -4.7497441974e+03    -4.8678472666e+03    2.49        314.0 
916742   903478   712319   27       -4.7497441974e+03    -4.8678458485e+03    2.49        314.1 
917061   903794   712564   34       -4.7497441974e+03    -4.8678438089e+03    2.49        314.2 
917379   904111   712802   23       -4.7497441974e+03    -4.8678425814e+03    2.49        314.3 
917702   904428   713045   39       -4.7497441974e+03    -4.8678393341e+03    2.49        314.4 
918018   904742   713289   44       -4.7497441974e+03    -4.8678370875e+03    2.49        314.5 
918340   905059   713523   20       -4.7497441974e+03    -4.8678357681e+03    2.49        314.6 
918657   905372   713768   21       -4.7497441974e+03    -4.8678336595e+03    2.49        314.7 
918976   905688   714003   55       -4.7497441974e+03    -4.8678318051e+03    2.49        314.8 
919307   906008   714220   20       -4.7497441974e+03    -4.8678298235e+03    2.49        315.0 
919627   906324   714468   32       -4.7497441974e+03    -4.8678280212e+03    2.49        315.1 
919948   906640   714709   21       -4.7497441974e+03    -4.8678258013e+03    2.49        315.2 
920274   906959   714945   28       -4.7497441974e+03    -4.8678243791e+03    2.49        315.3 
920599   907280   715188   56       -4.7497441974e+03    -4.8678227271e+03    2.49        315.4 
920923   907597   715444   45       -4.7497441974e+03    -4.8678207150e+03    2.49        315.5 
921251   907916   715672   44       -4.7497441974e+03    -4.8678170871e+03    2.49        315.6 
921574   908236   715915   31       -4.7497441974e+03    -4.8678158843e+03    2.49        315.7 
921900   908556   716131   35       -4.7497441974e+03    -4.8678127374e+03    2.49        315.8 
922220   908874   716351   58       -4.7497441974e+03    -4.8678101184e+03    2.49        315.9 
922546   909197   716573   51       -4.7497441974e+03    -4.8678077454e+03    2.49        316.0 
922870   909517   716815   17       -4.7497441974e+03    -4.8678061667e+03    2.49        316.1 
923190   909834   717057   36       -4.7497441974e+03    -4.8678034464e+03    2.49        316.2 
923513   910152   717302   32       -4.7497441974e+03    -4.8678014142e+03    2.49        316.3 
923840   910473   717541   40       -4.7497441974e+03    -4.8677992383e+03    2.49        316.4 
924170   910795   717779   47       -4.7497441974e+03    -4.8677980409e+03    2.49        316.5 
924500   911120   717993   18       -4.7497441974e+03    -4.8677948930e+03    2.49        316.6 
924831   911447   718238   46       -4.7497441974e+03    -4.8677917533e+03    2.49        316.7 
925160   911772   718427   17       -4.7497441974e+03    -4.8677916462e+03    2.49        316.8 
925490   912097   718645   27       -4.7497441974e+03    -4.8677873495e+03    2.49        316.9 
925809   912414   718866   54       -4.7497441974e+03    -4.8677857625e+03    2.49        317.0 
926132   912732   719103   19       -4.7497441974e+03    -4.8677812964e+03    2.49        317.2 
926452   913048   719339   33       -4.7497441974e+03    -4.8677804231e+03    2.49        317.3 
926778   913362   719575   43       -4.7497441974e+03    -4.8677773683e+03    2.49        317.4 
927099   913680   719804   23       -4.7497441974e+03    -4.8677763397e+03    2.49        317.5 
927416   913995   720043   24       -4.7497441974e+03    -4.8677727717e+03    2.48        317.6 
927738   914314   720277   31       -4.7497441974e+03    -4.8677706644e+03    2.48        317.7 
928059   914632   720518   40       -4.7497441974e+03    -4.8677689105e+03    2.48        317.8 
928382   914949   720761   40       -4.7497441974e+03    -4.8677656383e+03    2.48        317.9 
928707   915266   720992   42       -4.7497441974e+03    -4.8677648824e+03    2.48        318.0 
929027   915582   721232   45       -4.7497441974e+03    -4.8677603258e+03    2.48        318.1 
929347   915899   721472   32       -4.7497441974e+03    -4.8677572813e+03    2.48        318.2 
929670   916215   721721   36       -4.7497441974e+03    -4.8677552752e+03    2.48        318.3 
929993   916532   721968   31       -4.7497441974e+03    -4.8677536532e+03    2.48        318.4 
930309   916846   722216   39       -4.7497441974e+03    -4.8677517710e+03    2.48        318.5 
930626   917159   722463   57       -4.7497441974e+03    -4.8677492721e+03    2.48        318.6 
930948   917474   722709   32       -4.7497441974e+03    -4.8677470171e+03    2.48        318.7 
931267   917791   722942   47       -4.7497441974e+03    -4.8677456871e+03    2.48        318.8 
931587   918107   723186   43       -4.7497441974e+03    -4.8677429513e+03    2.48        318.9 
931907   918420   723434   44       -4.7497441974e+03    -4.8677419753e+03    2.48        319.1 
932222   918733   723687   49       -4.7497441974e+03    -4.8677397129e+03    2.48        319.2 
932549   919049   723920   46       -4.7497441974e+03    -4.8677382781e+03    2.48        319.3 
932871   919366   724170   20       -4.7497441974e+03    -4.8677364827e+03    2.48        319.4 
933192   919684   724397   45       -4.7497441974e+03    -4.8677341501e+03    2.48        319.5 
933517   920005   724626   38       -4.7497441974e+03    -4.8677319110e+03    2.48        319.6 
933839   920321   724874   22       -4.7497441974e+03    -4.8677296437e+03    2.48        319.7 
934162   920637   725115   44       -4.7497441974e+03    -4.8677281084e+03    2.48        319.8 
934485   920955   725342   22       -4.7497441974e+03    -4.8677264253e+03    2.48        319.9 
934811   921277   725570   53       -4.7497441974e+03    -4.8677236023e+03    2.48        320.0 
935139   921599   725798   63       -4.7497441974e+03    -4.8677223141e+03    2.48        320.1 
935457   921917   726002   30       -4.7497441974e+03    -4.8677197483e+03    2.48        320.2 
935775   922232   726244   40       -4.7497441974e+03    -4.8677180071e+03    2.48        320.3 
936092   922547   726505   32       -4.7497441974e+03    -4.8677165870e+03    2.48        320.4 
936418   922867   726745   15       -4.7497441974e+03    -4.8677142577e+03    2.48        320.5 
936743   923187   726988   60       -4.7497441974e+03    -4.8677137011e+03    2.48        320.6 
937070   923505   727225   45       -4.7497441974e+03    -4.8677112056e+03    2.48        320.7 
937394   923824   727453   24       -4.7497441974e+03    -4.8677100722e+03    2.48        320.8 
937720   924140   727697   31       -4.7497441974e+03    -4.8677075557e+03    2.48        320.9 
938040   924455   727933   61       -4.7497441974e+03    -4.8677058244e+03    2.48        321.0 
938360   924770   728169   36       -4.7497441974e+03    -4.8677030598e+03    2.48        321.1 
938687   925090   728408   28       -4.7497441974e+03    -4.8677016637e+03    2.48        321.2 
939017   925409   728626   17       -4.7497441974e+03    -4.8676981682e+03    2.48        321.4 
939335   925724   728862   39       -4.7497441974e+03    -4.8676963429e+03    2.48        321.5 
939654   926039   729107   41       -4.7497441974e+03    -4.8676952501e+03    2.48        321.6 
939970   926352   729333   21       -4.7497441974e+03    -4.8676925864e+03    2.48        321.7 
940290   926666   729567   50       -4.7497441974e+03    -4.8676914291e+03    2.48        321.8 
940613   926982   729788   21       -4.7497441974e+03    -4.8676903515e+03    2.48        321.9 
940934   927297   730029   38       -4.7497441974e+03    -4.8676889223e+03    2.48        322.0 
941250   927611   730279   27       -4.7497441974e+03    -4.8676873426e+03    2.48        322.1 
941567   927924   730522   30       -4.7497441974e+03    -4.8676857235e+03    2.48        322.2 
941880   928235   730761   36       -4.7497441974e+03    -4.8676829376e+03    2.48        322.4 
942199   928550   730990   26       -4.7497441974e+03    -4.8676815396e+03    2.48        322.5 
942516   928863   731237   42       -4.7497441974e+03    -4.8676798309e+03    2.48        322.6 
942831   929177   731472   37       -4.7497441974e+03    -4.8676774853e+03    2.48        322.7 
943150   929491   731709   53       -4.7497441974e+03    -4.8676743031e+03    2.48        322.8 
943466   929804   731935   44       -4.7497441974e+03    -4.8676729058e+03    2.48        322.9 
943788   930120   732159   42       -4.7497441974e+03    -4.8676693870e+03    2.48        323.0 
944108   930436   732403   33       -4.7497441974e+03    -4.8676670411e+03    2.48        323.2 
944428   930752   732633   34       -4.7497441974e+03    -4.8676653034e+03    2.48        323.3 
944749   931072   732874   35       -4.7497441974e+03    -4.8676628628e+03    2.48        323.4 
945069   931389   733110   20       -4.7497441974e+03    -4.8676595016e+03    2.48        323.5 
945391   931707   733348   30       -4.7497441974e+03    -4.8676579485e+03    2.48        323.6 
945711   932024   733592   28       -4.7497441974e+03    -4.8676559734e+03    2.48        323.7 
946033   932342   733836   40       -4.7497441974e+03    -4.8676538274e+03    2.48        323.8 
946354   932658   734065   37       -4.7497441974e+03    -4.8676510955e+03    2.48        323.9 
946676   932974   734317   43       -4.7497441974e+03    -4.8676504177e+03    2.48        324.0 
946997   933291   734562   30       -4.7497441974e+03    -4.8676492827e+03    2.48        324.1 
947321   933608   734800   43       -4.7497441974e+03    -4.8676458068e+03    2.48        324.2 
947645   933925   735046   26       -4.7497441974e+03    -4.8676447697e+03    2.48        324.3 
947965   934241   735284   32       -4.7497441974e+03    -4.8676425278e+03    2.48        324.4 
948283   934556   735526   37       -4.7497441974e+03    -4.8676395731e+03    2.48        324.5 
948606   934872   735767   40       -4.7497441974e+03    -4.8676374569e+03    2.48        324.7 
948931   935190   736008   42       -4.7497441974e+03    -4.8676360402e+03    2.48        324.8 
949255   935508   736270   53       -4.7497441974e+03    -4.8676342029e+03    2.48        324.9 
949580   935828   736517   35       -4.7497441974e+03    -4.8676325571e+03    2.48        325.0 
949899   936145   736774   31       -4.7497441974e+03    -4.8676295362e+03    2.48        325.1 
950223   936462   737018   43       -4.7497441974e+03    -4.8676261055e+03    2.48        325.2 
950543   936780   737268   47       -4.7497441974e+03    -4.8676218509e+03    2.48        325.3 
950863   937095   737510   44       -4.7497441974e+03    -4.8676200375e+03    2.48        325.4 
951187   937416   737748   49       -4.7497441974e+03    -4.8676179458e+03    2.48        325.5 
951511   937737   737988   60       -4.7497441974e+03    -4.8676158679e+03    2.48        325.6 
951838   938055   738219   56       -4.7497441974e+03    -4.8676131043e+03    2.48        325.7 
952166   938374   738465   57       -4.7497441974e+03    -4.8676104207e+03    2.48        325.8 
952497   938696   738694   43       -4.7497441974e+03    -4.8676089387e+03    2.48        325.9 
952819   939014   738938   51       -4.7497441974e+03    -4.8676057758e+03    2.48        326.0 
953144   939334   739183   39       -4.7497441974e+03    -4.8676037423e+03    2.48        326.1 
953469   939651   739430   35       -4.7497441974e+03    -4.8676029547e+03    2.48        326.2 
953787   939969   739684   33       -4.7497441974e+03    -4.8676003941e+03    2.48        326.3 
954112   940291   739901   27       -4.7497441974e+03    -4.8675988838e+03    2.48        326.4 
954439   940611   740158   56       -4.7497441974e+03    -4.8675950504e+03    2.48        326.5 
954763   940932   740396   48       -4.7497441974e+03    -4.8675928592e+03    2.48        326.6 
955085   941249   740644   19       -4.7497441974e+03    -4.8675906477e+03    2.48        326.7 
955406   941564   740865   32       -4.7497441974e+03    -4.8675891757e+03    2.48        326.8 
955726   941883   741103   20       -4.7497441974e+03    -4.8675873281e+03    2.48        326.9 
956049   942202   741332   18       -4.7497441974e+03    -4.8675832739e+03    2.48        327.1 
956370   942517   741579   23       -4.7497441974e+03    -4.8675814003e+03    2.48        327.2 
956691   942834   741834   16       -4.7497441974e+03    -4.8675800165e+03    2.48        327.3 
957014   943154   742085   32       -4.7497441974e+03    -4.8675786961e+03    2.48        327.4 
957336   943473   742339   42       -4.7497441974e+03    -4.8675768253e+03    2.48        327.5 
957662   943795   742585   18       -4.7497441974e+03    -4.8675751379e+03    2.48        327.6 
957987   944115   742840   28       -4.7497441974e+03    -4.8675713370e+03    2.48        327.7 
958315   944436   743092   14       -4.7497441974e+03    -4.8675691967e+03    2.48        327.8 
958633   944751   743334   38       -4.7497441974e+03    -4.8675659849e+03    2.48        327.9 
958949   945065   743574   40       -4.7497441974e+03    -4.8675644422e+03    2.48        328.0 
959267   945379   743822   46       -4.7497441974e+03    -4.8675627899e+03    2.48        328.1 
959583   945693   744054   24       -4.7497441974e+03    -4.8675611304e+03    2.48        328.2 
959902   946009   744291   44       -4.7497441974e+03    -4.8675607184e+03    2.48        328.3 
960225   946323   744532   29       -4.7497441974e+03    -4.8675587056e+03    2.48        328.4 
960549   946638   744760   40       -4.7497441974e+03    -4.8675566761e+03    2.48        328.5 
960871   946952   745010   20       -4.7497441974e+03    -4.8675555640e+03    2.48        328.6 
961196   947268   745259   52       -4.7497441974e+03    -4.8675555640e+03    2.48        328.7 
961520   947585   745479   51       -4.7497441974e+03    -4.8675510187e+03    2.48        328.8 
961844   947903   745703   31       -4.7497441974e+03    -4.8675494351e+03    2.48        328.9 
962163   948220   745948   51       -4.7497441974e+03    -4.8675478390e+03    2.48        329.0 
962485   948537   746204   50       -4.7497441974e+03    -4.8675457309e+03    2.48        329.2 
962808   948852   746461   37       -4.7497441974e+03    -4.8675434057e+03    2.48        329.3 
963132   949168   746699   48       -4.7497441974e+03    -4.8675422148e+03    2.48        329.4 
963453   949482   746948   50       -4.7497441974e+03    -4.8675403541e+03    2.48        329.5 
963781   949800   747176   53       -4.7497441974e+03    -4.8675382249e+03    2.48        329.6 
964106   950114   747433   39       -4.7497441974e+03    -4.8675350455e+03    2.48        329.7 
964429   950431   747664   46       -4.7497441974e+03    -4.8675342551e+03    2.48        329.8 
964749   950749   747910   47       -4.7497441974e+03    -4.8675329582e+03    2.48        329.9 
965071   951063   748114   57       -4.7497441974e+03    -4.8675302481e+03    2.48        330.1 
965394   951379   748365   43       -4.7497441974e+03    -4.8675280041e+03    2.48        330.2 
965720   951695   748607   33       -4.7497441974e+03    -4.8675258767e+03    2.48        330.3 
966036   952008   748849   37       -4.7497441974e+03    -4.8675238599e+03    2.48        330.4 
966356   952323   749091   17       -4.7497441974e+03    -4.8675218539e+03    2.48        330.5 
966680   952640   749317   34       -4.7497441974e+03    -4.8675200746e+03    2.48        330.6 
966999   952953   749564   23       -4.7497441974e+03    -4.8675182288e+03    2.48        330.7 
967319   953267   749798   20       -4.7497441974e+03    -4.8675161449e+03    2.48        330.8 
967640   953581   750041   49       -4.7497441974e+03    -4.8675153276e+03    2.48        330.9 
967957   953894   750280   21       -4.7497441974e+03    -4.8675124834e+03    2.48        331.0 
968282   954208   750523   33       -4.7497441974e+03    -4.8675090666e+03    2.48        331.1 
968606   954524   750753   28       -4.7497441974e+03    -4.8675068778e+03    2.48        331.2 
968925   954837   750992   46       -4.7497441974e+03    -4.8675053794e+03    2.48        331.3 
969251   955150   751234   49       -4.7497441974e+03    -4.8675039572e+03    2.48        331.5 
969574   955470   751457   49       -4.7497441974e+03    -4.8675003099e+03    2.48        331.6 
969903   955793   751694   58       -4.7497441974e+03    -4.8674983078e+03    2.48        331.7 
970235   956118   751904   54       -4.7497441974e+03    -4.8674949916e+03    2.48        331.8 
970560   956438   752133   17       -4.7497441974e+03    -4.8674911057e+03    2.48        331.9 
970882   956758   752355   31       -4.7497441974e+03    -4.8674890326e+03    2.48        332.0 
971209   957080   752572   59       -4.7497441974e+03    -4.8674868156e+03    2.48        332.1 
971537   957399   752786   31       -4.7497441974e+03    -4.8674841635e+03    2.48        332.2 
971870   957725   753007   31       -4.7497441974e+03    -4.8674811684e+03    2.48        332.3 
972202   958051   753205   30       -4.7497441974e+03    -4.8674803645e+03    2.48        332.4 
972525   958369   753444   26       -4.7497441974e+03    -4.8674785312e+03    2.48        332.5 
972846   958685   753693   31       -4.7497441974e+03    -4.8674753129e+03    2.48        332.6 
973163   959001   753942   37       -4.7497441974e+03    -4.8674728924e+03    2.48        332.7 
973482   959317   754175   38       -4.7497441974e+03    -4.8674705948e+03    2.48        332.8 
973803   959635   754426   40       -4.7497441974e+03    -4.8674699994e+03    2.48        332.9 
974127   959955   754652   55       -4.7497441974e+03    -4.8674671659e+03    2.48        333.0 
974450   960272   754893   25       -4.7497441974e+03    -4.8674662504e+03    2.48        333.1 
974770   960588   755123   30       -4.7497441974e+03    -4.8674643641e+03    2.48        333.2 
975092   960905   755367   43       -4.7497441974e+03    -4.8674622444e+03    2.48        333.3 
975418   961221   755599   45       -4.7497441974e+03    -4.8674603444e+03    2.48        333.4 
975738   961536   755843   39       -4.7497441974e+03    -4.8674572993e+03    2.48        333.6 
976060   961849   756067   41       -4.7497441974e+03    -4.8674554625e+03    2.48        333.7 
976386   962162   756299   55       -4.7497441974e+03    -4.8674540279e+03    2.48        333.8 
976710   962477   756529   38       -4.7497441974e+03    -4.8674519362e+03    2.48        333.9 
977036   962793   756757   35       -4.7497441974e+03    -4.8674513720e+03    2.48        334.0 
977359   963113   756990   32       -4.7497441974e+03    -4.8674482175e+03    2.48        334.1 
977676   963427   757233   38       -4.7497441974e+03    -4.8674475077e+03    2.48        334.2 
978003   963744   757468   25       -4.7497441974e+03    -4.8674453691e+03    2.48        334.3 
978326   964063   757703   40       -4.7497441974e+03    -4.8674440226e+03    2.48        334.4 
978646   964380   757947   37       -4.7497441974e+03    -4.8674421119e+03    2.48        334.5 
978972   964696   758179   58       -4.7497441974e+03    -4.8674392383e+03    2.48        334.6 
979296   965012   758423   34       -4.7497441974e+03    -4.8674368708e+03    2.48        334.7 
979614   965326   758649   32       -4.7497441974e+03    -4.8674340227e+03    2.48        334.8 
979936   965641   758891   23       -4.7497441974e+03    -4.8674321330e+03    2.48        334.9 
980261   965961   759122   59       -4.7497441974e+03    -4.8674308512e+03    2.48        335.0 
980584   966280   759337   33       -4.7497441974e+03    -4.8674292856e+03    2.48        335.1 
980907   966597   759584   34       -4.7497441974e+03    -4.8674271785e+03    2.48        335.2 
981231   966914   759808   18       -4.7497441974e+03    -4.8674243068e+03    2.48        335.4 
981555   967230   760042   20       -4.7497441974e+03    -4.8674223493e+03    2.48        335.5 
981878   967545   760287   20       -4.7497441974e+03    -4.8674205551e+03    2.48        335.6 
982200   967862   760533   26       -4.7497441974e+03    -4.8674181286e+03    2.48        335.7 
982524   968180   760755   46       -4.7497441974e+03    -4.8674162708e+03    2.48        335.8 
982850   968497   761003   27       -4.7497441974e+03    -4.8674143075e+03    2.48        335.9 
983169   968812   761242   23       -4.7497441974e+03    -4.8674127343e+03    2.48        336.0 
983489   969127   761494   30       -4.7497441974e+03    -4.8674109742e+03    2.48        336.2 
983809   969442   761742   25       -4.7497441974e+03    -4.8674092989e+03    2.48        336.3 
984131   969758   761974   53       -4.7497441974e+03    -4.8674078419e+03    2.48        336.4 
984458   970077   762189   38       -4.7497441974e+03    -4.8674068578e+03    2.48        336.5 
984781   970399   762422   26       -4.7497441974e+03    -4.8674038616e+03    2.48        336.6 
985107   970715   762638   40       -4.7497441974e+03    -4.8674023603e+03    2.48        336.7 
985432   971032   762863   55       -4.7497441974e+03    -4.8674002281e+03    2.48        336.8 
985758   971347   763101   53       -4.7497441974e+03    -4.8673995405e+03    2.48        336.9 
986077   971661   763336   47       -4.7497441974e+03    -4.8673965408e+03    2.48        337.0 
986397   971974   763576   32       -4.7497441974e+03    -4.8673945894e+03    2.48        337.1 
986720   972289   763817   22       -4.7497441974e+03    -4.8673935564e+03    2.48        337.2 
987037   972605   764052   26       -4.7497441974e+03    -4.8673915241e+03    2.48        337.3 
987358   972921   764295   12       -4.7497441974e+03    -4.8673896580e+03    2.48        337.4 
987685   973241   764540   32       -4.7497441974e+03    -4.8673874543e+03    2.48        337.5 
988009   973559   764788   40       -4.7497441974e+03    -4.8673856231e+03    2.48        337.6 
988333   973876   765018   35       -4.7497441974e+03    -4.8673846770e+03    2.48        337.7 
988663   974194   765262   44       -4.7497441974e+03    -4.8673826938e+03    2.48        337.8 
988991   974511   765484   32       -4.7497441974e+03    -4.8673810825e+03    2.48        338.0 
989312   974824   765725   28       -4.7497441974e+03    -4.8673796873e+03    2.48        338.1 
989633   975138   765972   27       -4.7497441974e+03    -4.8673777041e+03    2.48        338.2 
989948   975452   766219   37       -4.7497441974e+03    -4.8673764735e+03    2.48        338.3 
990268   975768   766453   47       -4.7497441974e+03    -4.8673745913e+03    2.48        338.4 
990593   976086   766678   47       -4.7497441974e+03    -4.8673719012e+03    2.48        338.5 
990917   976404   766910   43       -4.7497441974e+03    -4.8673693589e+03    2.48        338.6 
991240   976720   767147   21       -4.7497441974e+03    -4.8673680400e+03    2.48        338.7 
991563   977035   767376   28       -4.7497441974e+03    -4.8673671136e+03    2.48        338.8 
991885   977349   767618   35       -4.7497441974e+03    -4.8673658711e+03    2.48        338.9 
992206   977664   767853   24       -4.7497441974e+03    -4.8673637114e+03    2.48        339.0 
992528   977980   768105   55       -4.7497441974e+03    -4.8673619048e+03    2.48        339.1 
992852   978298   768333   61       -4.7497441974e+03    -4.8673602870e+03    2.48        339.2 
993174   978613   768575   27       -4.7497441974e+03    -4.8673579438e+03    2.48        339.3 
