
p =

    17
    10
     7
     7
     9
     2
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
658361   642403   392782   38       -4.9648696944e+03    -5.0460445318e+03    1.63        221.8 
658686   642718   392953   23       -4.9648696944e+03    -5.0460433990e+03    1.63        221.9 
659014   643036   393117   24       -4.9648696944e+03    -5.0460407160e+03    1.63        222.0 
659335   643351   393290   17       -4.9648696944e+03    -5.0460387282e+03    1.63        222.1 
659663   643671   393452   20       -4.9648696944e+03    -5.0460352876e+03    1.63        222.2 
659991   643992   393606   25       -4.9648696944e+03    -5.0460341236e+03    1.63        222.3 
660316   644309   393775   42       -4.9648696944e+03    -5.0460316257e+03    1.63        222.4 
660639   644627   393950   22       -4.9648696944e+03    -5.0460290613e+03    1.63        222.5 
660963   644947   394146   37       -4.9648696944e+03    -5.0460239724e+03    1.63        222.6 
661285   645267   394320   36       -4.9648696944e+03    -5.0460203129e+03    1.63        222.7 
661609   645585   394500   41       -4.9648696944e+03    -5.0460167694e+03    1.63        222.8 
661933   645903   394664   31       -4.9648696944e+03    -5.0460167494e+03    1.63        222.9 
662248   646217   394847   33       -4.9648696944e+03    -5.0460111861e+03    1.63        223.0 
662573   646531   395004   55       -4.9648696944e+03    -5.0460087501e+03    1.63        223.1 
662901   646852   395148   28       -4.9648696944e+03    -5.0460060592e+03    1.63        223.2 
663223   647168   395332   32       -4.9648696944e+03    -5.0460038850e+03    1.63        223.3 
663550   647487   395481   37       -4.9648696944e+03    -5.0460010617e+03    1.63        223.4 
663877   647806   395634   30       -4.9648696944e+03    -5.0459974241e+03    1.63        223.5 
664194   648122   395789   37       -4.9648696944e+03    -5.0459960012e+03    1.63        223.6 
664520   648440   395973   35       -4.9648696944e+03    -5.0459932212e+03    1.63        223.7 
664845   648756   396150   34       -4.9648696944e+03    -5.0459899093e+03    1.63        223.8 
665176   649073   396333   42       -4.9648696944e+03    -5.0459872668e+03    1.63        223.9 
665496   649388   396519   32       -4.9648696944e+03    -5.0459849283e+03    1.63        224.0 
665817   649703   396690   53       -4.9648696944e+03    -5.0459834480e+03    1.63        224.2 
666142   650022   396853   38       -4.9648696944e+03    -5.0459819961e+03    1.63        224.3 
666466   650340   397037   51       -4.9648696944e+03    -5.0459776420e+03    1.63        224.4 
666789   650656   397210   45       -4.9648696944e+03    -5.0459764804e+03    1.63        224.5 
667112   650970   397391   18       -4.9648696944e+03    -5.0459738770e+03    1.63        224.6 
667436   651287   397555   32       -4.9648696944e+03    -5.0459703050e+03    1.63        224.7 
667761   651602   397716   40       -4.9648696944e+03    -5.0459671753e+03    1.63        224.8 
668088   651917   397871   20       -4.9648696944e+03    -5.0459638975e+03    1.63        224.9 
668408   652230   398063   29       -4.9648696944e+03    -5.0459614452e+03    1.63        225.0 
668726   652543   398271   55       -4.9648696944e+03    -5.0459584418e+03    1.63        225.1 
669049   652859   398440   27       -4.9648696944e+03    -5.0459556109e+03    1.63        225.2 
669364   653171   398639   28       -4.9648696944e+03    -5.0459526280e+03    1.63        225.3 
669681   653483   398828   31       -4.9648696944e+03    -5.0459510669e+03    1.63        225.4 
670000   653795   399017   36       -4.9648696944e+03    -5.0459482303e+03    1.63        225.5 
670322   654112   399217   36       -4.9648696944e+03    -5.0459465014e+03    1.63        225.6 
670642   654426   399405   48       -4.9648696944e+03    -5.0459428827e+03    1.63        225.7 
670966   654743   399581   43       -4.9648696944e+03    -5.0459421608e+03    1.63        225.8 
671288   655058   399769   27       -4.9648696944e+03    -5.0459374832e+03    1.63        225.9 
671611   655375   399944   33       -4.9648696944e+03    -5.0459360437e+03    1.63        226.1 
671935   655691   400138   33       -4.9648696944e+03    -5.0459329012e+03    1.63        226.2 
672257   656010   400326   39       -4.9648696944e+03    -5.0459295780e+03    1.63        226.3 
672578   656329   400513   46       -4.9648696944e+03    -5.0459277007e+03    1.63        226.4 
672903   656649   400710   44       -4.9648696944e+03    -5.0459237075e+03    1.63        226.5 
673237   656974   400904   46       -4.9648696944e+03    -5.0459204770e+03    1.63        226.5 
673561   657296   401066   21       -4.9648696944e+03    -5.0459177125e+03    1.63        226.6 
673887   657616   401254   39       -4.9648696944e+03    -5.0459164053e+03    1.63        226.7 
674209   657930   401416   45       -4.9648696944e+03    -5.0459139547e+03    1.63        226.8 
674528   658246   401597   33       -4.9648696944e+03    -5.0459118675e+03    1.63        226.9 
674857   658567   401740   21       -4.9648696944e+03    -5.0459094959e+03    1.63        227.0 
675177   658884   401900   41       -4.9648696944e+03    -5.0459071770e+03    1.63        227.1 
675498   659201   402087   23       -4.9648696944e+03    -5.0459040899e+03    1.63        227.2 
675821   659520   402290   42       -4.9648696944e+03    -5.0459013168e+03    1.63        227.3 
676145   659839   402470   52       -4.9648696944e+03    -5.0459002163e+03    1.63        227.4 
676468   660157   402655   19       -4.9648696944e+03    -5.0458963890e+03    1.63        227.5 
676788   660471   402821   27       -4.9648696944e+03    -5.0458942232e+03    1.63        227.6 
677113   660792   402974   35       -4.9648696944e+03    -5.0458927392e+03    1.63        227.7 
677435   661112   403144   38       -4.9648696944e+03    -5.0458898778e+03    1.63        227.8 
677767   661431   403320   31       -4.9648696944e+03    -5.0458880684e+03    1.63        227.9 
678094   661747   403507   24       -4.9648696944e+03    -5.0458850034e+03    1.63        228.0 
678416   662064   403711   41       -4.9648696944e+03    -5.0458835141e+03    1.63        228.1 
678738   662382   403911   46       -4.9648696944e+03    -5.0458792691e+03    1.63        228.2 
679060   662702   404089   31       -4.9648696944e+03    -5.0458776831e+03    1.63        228.3 
679395   663023   404258   40       -4.9648696944e+03    -5.0458759280e+03    1.63        228.4 
679718   663340   404407   34       -4.9648696944e+03    -5.0458744893e+03    1.63        228.5 
680047   663661   404570   29       -4.9648696944e+03    -5.0458728390e+03    1.63        228.6 
680376   663984   404719   43       -4.9648696944e+03    -5.0458696459e+03    1.63        228.7 
680700   664301   404897   48       -4.9648696944e+03    -5.0458670598e+03    1.63        228.8 
681030   664622   405041   47       -4.9648696944e+03    -5.0458644825e+03    1.63        228.9 
681352   664941   405193   23       -4.9648696944e+03    -5.0458618908e+03    1.63        229.0 
681684   665262   405345   28       -4.9648696944e+03    -5.0458591183e+03    1.63        229.2 
682005   665577   405494   45       -4.9648696944e+03    -5.0458556117e+03    1.63        229.3 
682334   665897   405595   25       -4.9648696944e+03    -5.0458527058e+03    1.63        229.4 
682657   666213   405768   35       -4.9648696944e+03    -5.0458500571e+03    1.63        229.5 
682985   666533   405914   53       -4.9648696944e+03    -5.0458467859e+03    1.63        229.6 
683313   666855   406052   25       -4.9648696944e+03    -5.0458445269e+03    1.63        229.7 
683644   667177   406213   26       -4.9658698036e+03    -5.0458421434e+03    1.61        229.8 
683977   667495   406336   30       -4.9658698036e+03    -5.0458406448e+03    1.61        229.9 
684307   667813   406484   51       -4.9658698036e+03    -5.0458387019e+03    1.61        230.0 
684630   668127   406627   17       -4.9658698036e+03    -5.0458351924e+03    1.61        230.1 
684959   668446   406792   52       -4.9658698036e+03    -5.0458320876e+03    1.61        230.2 
685281   668763   406958   46       -4.9658698036e+03    -5.0458294062e+03    1.61        230.3 
685610   669082   407131   53       -4.9658698036e+03    -5.0458272065e+03    1.61        230.4 
685942   669399   407293   33       -4.9658698036e+03    -5.0458236617e+03    1.61        230.5 
686264   669715   407481   42       -4.9658698036e+03    -5.0458225858e+03    1.61        230.6 
686582   670030   407663   34       -4.9658698036e+03    -5.0458200451e+03    1.61        230.7 
686906   670346   407821   32       -4.9658698036e+03    -5.0458176138e+03    1.61        230.8 
687230   670661   408003   35       -4.9658698036e+03    -5.0458143850e+03    1.61        230.9 
687559   670982   408182   46       -4.9658698036e+03    -5.0458125394e+03    1.61        231.0 
687892   671307   408331   30       -4.9658698036e+03    -5.0458082948e+03    1.61        231.1 
688221   671628   408482   40       -4.9658698036e+03    -5.0458062597e+03    1.61        231.2 
688550   671951   408629   44       -4.9658698036e+03    -5.0458035205e+03    1.61        231.3 
688868   672266   408819   39       -4.9658698036e+03    -5.0458014639e+03    1.61        231.4 
689198   672586   408971   41       -4.9658698036e+03    -5.0457975027e+03    1.61        231.5 
689522   672901   409155   19       -4.9658698036e+03    -5.0457943766e+03    1.61        231.6 
689850   673221   409303   54       -4.9658698036e+03    -5.0457913458e+03    1.61        231.7 
690174   673538   409475   40       -4.9658698036e+03    -5.0457899016e+03    1.61        231.8 
690495   673855   409634   22       -4.9658698036e+03    -5.0457856980e+03    1.61        231.9 
690817   674170   409808   34       -4.9658698036e+03    -5.0457846993e+03    1.61        232.0 
691144   674491   409947   30       -4.9658698036e+03    -5.0457829172e+03    1.61        232.1 
691477   674814   410104   32       -4.9658698036e+03    -5.0457807228e+03    1.61        232.2 
691802   675133   410279   46       -4.9658698036e+03    -5.0457777878e+03    1.61        232.3 
692129   675451   410452   20       -4.9658698036e+03    -5.0457758211e+03    1.61        232.4 
692455   675768   410620   39       -4.9658698036e+03    -5.0457741325e+03    1.61        232.5 
692784   676088   410783   24       -4.9658698036e+03    -5.0457728301e+03    1.61        232.6 
693108   676409   410917   23       -4.9658698036e+03    -5.0457690476e+03    1.61        232.7 
693429   676726   411052   33       -4.9658698036e+03    -5.0457660308e+03    1.61        232.8 
693754   677044   411197   41       -4.9658698036e+03    -5.0457639358e+03    1.61        233.0 
694075   677358   411356   31       -4.9658698036e+03    -5.0457621710e+03    1.61        233.1 
694402   677674   411517   27       -4.9658698036e+03    -5.0457586471e+03    1.61        233.2 
694721   677991   411708   35       -4.9658698036e+03    -5.0457544538e+03    1.61        233.3 
695042   678305   411901   40       -4.9658698036e+03    -5.0457517303e+03    1.61        233.4 
695366   678619   412073   44       -4.9658698036e+03    -5.0457509653e+03    1.61        233.5 
695693   678936   412262   46       -4.9658698036e+03    -5.0457483841e+03    1.61        233.6 
696011   679250   412436   28       -4.9658698036e+03    -5.0457461597e+03    1.61        233.7 
696330   679566   412621   35       -4.9658698036e+03    -5.0457452231e+03    1.61        233.8 
696655   679883   412778   38       -4.9658698036e+03    -5.0457426909e+03    1.61        233.9 
696981   680201   412964   43       -4.9658698036e+03    -5.0457397846e+03    1.61        234.0 
697303   680518   413142   48       -4.9658698036e+03    -5.0457374953e+03    1.61        234.1 
697638   680838   413279   36       -4.9658698036e+03    -5.0457357916e+03    1.61        234.2 
697957   681153   413448   21       -4.9658698036e+03    -5.0457336288e+03    1.61        234.3 
698281   681471   413592   15       -4.9658698036e+03    -5.0457310469e+03    1.61        234.5 
698604   681789   413747   32       -4.9658698036e+03    -5.0457287025e+03    1.61        234.6 
698925   682105   413910   34       -4.9658698036e+03    -5.0457250064e+03    1.61        234.7 
699248   682422   414053   28       -4.9658698036e+03    -5.0457231157e+03    1.61        234.8 
699574   682738   414183   36       -4.9658698036e+03    -5.0457208626e+03    1.61        234.9 
699899   683056   414362   43       -4.9658698036e+03    -5.0457185297e+03    1.61        235.0 
700229   683373   414508   42       -4.9658698036e+03    -5.0457158810e+03    1.61        235.1 
700559   683691   414644   52       -4.9658698036e+03    -5.0457120076e+03    1.61        235.2 
700883   684007   414822   27       -4.9658698036e+03    -5.0457088620e+03    1.61        235.3 
701208   684323   414999   30       -4.9658698036e+03    -5.0457060107e+03    1.61        235.4 
701531   684638   415160   25       -4.9658698036e+03    -5.0457060107e+03    1.61        235.5 
701854   684956   415329   30       -4.9658698036e+03    -5.0457015329e+03    1.61        235.6 
702173   685269   415504   31       -4.9658698036e+03    -5.0456991739e+03    1.61        235.7 
702498   685585   415689   34       -4.9658698036e+03    -5.0456968590e+03    1.61        235.8 
702821   685902   415860   46       -4.9658698036e+03    -5.0456922711e+03    1.61        235.9 
703144   686220   416039   50       -4.9658698036e+03    -5.0456896428e+03    1.61        236.0 
703471   686541   416200   49       -4.9658698036e+03    -5.0456870475e+03    1.61        236.1 
703795   686859   416342   48       -4.9658698036e+03    -5.0456862661e+03    1.61        236.2 
704114   687173   416505   30       -4.9658698036e+03    -5.0456831054e+03    1.61        236.3 
704437   687490   416676   30       -4.9658698036e+03    -5.0456805135e+03    1.61        236.4 
704760   687807   416861   37       -4.9658698036e+03    -5.0456774620e+03    1.61        236.5 
705079   688122   417024   30       -4.9658698036e+03    -5.0456752228e+03    1.61        236.7 
705401   688439   417192   19       -4.9658698036e+03    -5.0456729044e+03    1.61        236.8 
705724   688756   417353   35       -4.9658698036e+03    -5.0456715562e+03    1.61        236.9 
706046   689071   417515   43       -4.9658698036e+03    -5.0456683065e+03    1.61        237.0 
706370   689388   417689   44       -4.9658698036e+03    -5.0456663019e+03    1.61        237.1 
706695   689704   417866   23       -4.9658698036e+03    -5.0456624912e+03    1.61        237.2 
707020   690022   418039   40       -4.9658698036e+03    -5.0456610668e+03    1.61        237.3 
707343   690338   418216   31       -4.9658698036e+03    -5.0456589591e+03    1.61        237.4 
707675   690653   418382   46       -4.9658698036e+03    -5.0456568005e+03    1.61        237.5 
707994   690966   418531   24       -4.9658698036e+03    -5.0456553405e+03    1.61        237.6 
708322   691282   418701   33       -4.9658698036e+03    -5.0456527407e+03    1.61        237.7 
708647   691599   418874   19       -4.9658698036e+03    -5.0456501544e+03    1.61        237.8 
708973   691919   419024   32       -4.9658698036e+03    -5.0456460161e+03    1.61        237.9 
709294   692235   419205   35       -4.9658698036e+03    -5.0456442640e+03    1.61        238.0 
709615   692549   419388   34       -4.9658698036e+03    -5.0456416283e+03    1.61        238.1 
709939   692866   419528   30       -4.9658698036e+03    -5.0456397639e+03    1.61        238.2 
710259   693180   419712   23       -4.9658698036e+03    -5.0456356103e+03    1.61        238.3 
710580   693495   419879   36       -4.9658698036e+03    -5.0456335057e+03    1.61        238.4 
710905   693813   420012   33       -4.9658698036e+03    -5.0456314437e+03    1.61        238.5 
711229   694131   420168   38       -4.9658698036e+03    -5.0456284878e+03    1.61        238.6 
711558   694452   420317   19       -4.9658698036e+03    -5.0456275433e+03    1.61        238.7 
711883   694769   420444   56       -4.9658698036e+03    -5.0456249278e+03    1.61        238.8 
712211   695087   420590   26       -4.9658698036e+03    -5.0456222142e+03    1.61        238.9 
712537   695409   420764   42       -4.9658698036e+03    -5.0456186139e+03    1.61        239.0 
712853   695724   420942   44       -4.9658698036e+03    -5.0456158691e+03    1.61        239.1 
713176   696040   421095   49       -4.9658698036e+03    -5.0456135033e+03    1.61        239.2 
713499   696357   421262   25       -4.9658698036e+03    -5.0456117859e+03    1.61        239.3 
713826   696672   421437   27       -4.9658698036e+03    -5.0456077923e+03    1.61        239.5 
714154   696986   421607   48       -4.9658698036e+03    -5.0456061295e+03    1.61        239.6 
714476   697303   421805   27       -4.9658698036e+03    -5.0456034585e+03    1.61        239.7 
714802   697619   421989   42       -4.9658698036e+03    -5.0456012209e+03    1.61        239.8 
715130   697940   422157   34       -4.9658698036e+03    -5.0455973891e+03    1.61        239.9 
715451   698256   422292   38       -4.9658698036e+03    -5.0455947326e+03    1.61        240.0 
715770   698569   422497   39       -4.9658698036e+03    -5.0455911666e+03    1.61        240.1 
716086   698885   422695   42       -4.9658698036e+03    -5.0455889442e+03    1.61        240.2 
716411   699206   422892   52       -4.9658698036e+03    -5.0455875457e+03    1.61        240.3 
716736   699526   423057   15       -4.9658698036e+03    -5.0455840144e+03    1.61        240.4 
717060   699846   423227   45       -4.9658698036e+03    -5.0455799304e+03    1.61        240.5 
717385   700167   423386   30       -4.9658698036e+03    -5.0455771573e+03    1.61        240.6 
717713   700489   423544   51       -4.9658698036e+03    -5.0455744411e+03    1.61        240.7 
718048   700815   423679   28       -4.9658698036e+03    -5.0455704317e+03    1.60        240.9 
718374   701135   423849   46       -4.9658698036e+03    -5.0455673856e+03    1.60        240.9 
718705   701459   423986   45       -4.9658698036e+03    -5.0455649010e+03    1.60        241.1 
719029   701779   424132   45       -4.9658698036e+03    -5.0455618134e+03    1.60        241.2 
719354   702097   424247   29       -4.9658698036e+03    -5.0455598551e+03    1.60        241.3 
719674   702413   424405   49       -4.9658698036e+03    -5.0455575463e+03    1.60        241.4 
719999   702730   424564   44       -4.9658698036e+03    -5.0455543308e+03    1.60        241.5 
720327   703050   424708   28       -4.9658698036e+03    -5.0455523975e+03    1.60        241.6 
720649   703364   424870   33       -4.9658698036e+03    -5.0455488779e+03    1.60        241.7 
720979   703681   425020   47       -4.9658698036e+03    -5.0455467460e+03    1.60        241.8 
721306   703999   425179   33       -4.9658698036e+03    -5.0455441127e+03    1.60        241.9 
721621   704312   425364   42       -4.9658698036e+03    -5.0455418528e+03    1.60        242.0 
721942   704626   425549   27       -4.9658698036e+03    -5.0455404894e+03    1.60        242.1 
722269   704943   425724   45       -4.9658698036e+03    -5.0455389193e+03    1.60        242.2 
722587   705257   425926   37       -4.9658698036e+03    -5.0455365170e+03    1.60        242.3 
722909   705573   426120   45       -4.9658698036e+03    -5.0455340224e+03    1.60        242.4 
723228   705886   426309   34       -4.9658698036e+03    -5.0455327395e+03    1.60        242.5 
723550   706203   426475   25       -4.9658698036e+03    -5.0455309029e+03    1.60        242.6 
723870   706520   426673   33       -4.9658698036e+03    -5.0455283784e+03    1.60        242.7 
724192   706837   426851   33       -4.9658698036e+03    -5.0455269910e+03    1.60        242.9 
724519   707155   427010   33       -4.9658698036e+03    -5.0455252653e+03    1.60        243.0 
724843   707472   427156   29       -4.9658698036e+03    -5.0455219351e+03    1.60        243.1 
725164   707790   427335   36       -4.9658698036e+03    -5.0455209775e+03    1.60        243.2 
725485   708105   427510   45       -4.9658698036e+03    -5.0455172779e+03    1.60        243.3 
725801   708417   427682   44       -4.9658698036e+03    -5.0455152518e+03    1.60        243.4 
726124   708732   427871   33       -4.9658698036e+03    -5.0455138080e+03    1.60        243.5 
726445   709048   428032   44       -4.9658698036e+03    -5.0455103282e+03    1.60        243.6 
726765   709363   428212   27       -4.9658698036e+03    -5.0455088271e+03    1.60        243.7 
727085   709679   428370   41       -4.9658698036e+03    -5.0455059235e+03    1.60        243.8 
727408   709998   428533   18       -4.9658698036e+03    -5.0455036438e+03    1.60        243.9 
727728   710311   428707   27       -4.9658698036e+03    -5.0455006995e+03    1.60        244.0 
728049   710626   428872   39       -4.9658698036e+03    -5.0454984640e+03    1.60        244.1 
728367   710939   429042   49       -4.9658698036e+03    -5.0454970140e+03    1.60        244.2 
728688   711256   429229   46       -4.9658698036e+03    -5.0454946154e+03    1.60        244.3 
729009   711575   429412   48       -4.9658698036e+03    -5.0454919079e+03    1.60        244.4 
729331   711892   429568   46       -4.9658698036e+03    -5.0454892728e+03    1.60        244.5 
729656   712209   429721   49       -4.9658698036e+03    -5.0454875842e+03    1.60        244.6 
729987   712532   429862   18       -4.9658698036e+03    -5.0454855981e+03    1.60        244.7 
730315   712849   430022   46       -4.9658698036e+03    -5.0454822412e+03    1.60        244.8 
730638   713167   430183   45       -4.9658698036e+03    -5.0454804784e+03    1.60        244.9 
730960   713488   430337   21       -4.9658698036e+03    -5.0454782253e+03    1.60        245.0 
731283   713805   430514   52       -4.9658698036e+03    -5.0454770576e+03    1.60        245.1 
731611   714127   430680   23       -4.9658698036e+03    -5.0454732386e+03    1.60        245.2 
731931   714444   430858   40       -4.9658698036e+03    -5.0454700234e+03    1.60        245.3 
732259   714759   431040   25       -4.9658698036e+03    -5.0454678443e+03    1.60        245.4 
732587   715077   431200   49       -4.9658698036e+03    -5.0454657366e+03    1.60        245.5 
732914   715396   431345   12       -4.9658698036e+03    -5.0454635132e+03    1.60        245.6 
733238   715712   431517   41       -4.9658698036e+03    -5.0454612388e+03    1.60        245.7 
733564   716028   431669   39       -4.9658698036e+03    -5.0454594767e+03    1.60        245.8 
733879   716342   431848   18       -4.9658698036e+03    -5.0454576264e+03    1.60        245.9 
734204   716660   432011   22       -4.9658698036e+03    -5.0454547877e+03    1.60        246.0 
734529   716977   432164   24       -4.9658698036e+03    -5.0454533352e+03    1.60        246.1 
734854   717294   432355   49       -4.9658698036e+03    -5.0454498785e+03    1.60        246.2 
735184   717613   432513   35       -4.9658698036e+03    -5.0454474347e+03    1.60        246.3 
735510   717929   432671   21       -4.9658698036e+03    -5.0454461156e+03    1.60        246.4 
735833   718246   432856   37       -4.9658698036e+03    -5.0454442006e+03    1.60        246.5 
736155   718561   433040   45       -4.9658698036e+03    -5.0454412557e+03    1.60        246.6 
736480   718880   433205   33       -4.9658698036e+03    -5.0454387689e+03    1.60        246.7 
736805   719197   433384   21       -4.9658698036e+03    -5.0454370633e+03    1.60        246.8 
737121   719511   433556   48       -4.9658698036e+03    -5.0454350918e+03    1.60        246.9 
737447   719830   433748   39       -4.9658698036e+03    -5.0454311121e+03    1.60        247.0 
737779   720149   433926   41       -4.9658698036e+03    -5.0454290624e+03    1.60        247.1 
738113   720473   434078   26       -4.9658698036e+03    -5.0454277269e+03    1.60        247.3 
738444   720797   434229   38       -4.9658698036e+03    -5.0454243473e+03    1.60        247.4 
738776   721120   434367   34       -4.9658698036e+03    -5.0454220161e+03    1.60        247.5 
739107   721440   434512   35       -4.9658698036e+03    -5.0454196676e+03    1.60        247.6 
739428   721757   434687   41       -4.9658698036e+03    -5.0454179727e+03    1.60        247.7 
739752   722077   434843   24       -4.9658698036e+03    -5.0454155222e+03    1.60        247.8 
740079   722394   435002   34       -4.9658698036e+03    -5.0454139016e+03    1.60        247.9 
740397   722706   435192   37       -4.9658698036e+03    -5.0454103468e+03    1.60        248.0 
740721   723023   435368   20       -4.9658698036e+03    -5.0454090183e+03    1.60        248.1 
741048   723339   435559   44       -4.9658698036e+03    -5.0454076178e+03    1.60        248.2 
741370   723658   435755   28       -4.9658698036e+03    -5.0454051477e+03    1.60        248.3 
741690   723972   435931   36       -4.9658698036e+03    -5.0454018117e+03    1.60        248.4 
742011   724290   436116   16       -4.9658698036e+03    -5.0453981337e+03    1.60        248.5 
742345   724611   436246   39       -4.9658698036e+03    -5.0453955822e+03    1.60        248.6 
742669   724930   436388   23       -4.9658698036e+03    -5.0453940479e+03    1.60        248.7 
742994   725246   436563   42       -4.9658698036e+03    -5.0453907916e+03    1.60        248.8 
743313   725561   436720   31       -4.9658698036e+03    -5.0453893290e+03    1.60        248.9 
743636   725877   436865   24       -4.9658698036e+03    -5.0453863478e+03    1.60        249.0 
743962   726192   437039   30       -4.9658698036e+03    -5.0453810380e+03    1.60        249.1 
744288   726509   437197   30       -4.9658698036e+03    -5.0453792720e+03    1.60        249.2 
744609   726825   437358   25       -4.9658698036e+03    -5.0453782032e+03    1.60        249.3 
744931   727139   437516   22       -4.9658698036e+03    -5.0453762421e+03    1.60        249.4 
745250   727456   437691   29       -4.9658698036e+03    -5.0453741612e+03    1.60        249.5 
745574   727770   437865   34       -4.9658698036e+03    -5.0453702346e+03    1.60        249.7 
745898   728087   438027   51       -4.9658698036e+03    -5.0453680423e+03    1.60        249.8 
746220   728404   438189   23       -4.9658698036e+03    -5.0453653604e+03    1.60        249.9 
746544   728719   438351   54       -4.9658698036e+03    -5.0453641794e+03    1.60        250.0 
746868   729038   438499   22       -4.9658698036e+03    -5.0453621890e+03    1.60        250.1 
747190   729356   438659   27       -4.9658698036e+03    -5.0453597588e+03    1.60        250.2 
747516   729675   438843   24       -4.9658698036e+03    -5.0453583785e+03    1.60        250.3 
747836   729990   439023   37       -4.9658698036e+03    -5.0453544835e+03    1.60        250.4 
748155   730303   439196   23       -4.9658698036e+03    -5.0453517143e+03    1.60        250.5 
748477   730618   439340   48       -4.9658698036e+03    -5.0453500939e+03    1.60        250.6 
748808   730938   439505   36       -4.9658698036e+03    -5.0453467216e+03    1.60        250.7 
749132   731254   439685   32       -4.9658698036e+03    -5.0453441939e+03    1.60        250.8 
749462   731574   439845   46       -4.9658698036e+03    -5.0453430686e+03    1.60        250.9 
749788   731892   440017   34       -4.9658698036e+03    -5.0453395063e+03    1.60        251.0 
750111   732206   440162   29       -4.9658698036e+03    -5.0453371760e+03    1.60        251.1 
750437   732523   440336   24       -4.9658698036e+03    -5.0453349273e+03    1.60        251.2 
750768   732841   440489   60       -4.9658698036e+03    -5.0453340567e+03    1.60        251.3 
751090   733157   440641   28       -4.9658698036e+03    -5.0453288223e+03    1.60        251.4 
751413   733471   440810   33       -4.9658698036e+03    -5.0453271271e+03    1.60        251.5 
751739   733786   440982   33       -4.9658698036e+03    -5.0453236699e+03    1.60        251.6 
752055   734099   441164   19       -4.9658698036e+03    -5.0453207630e+03    1.60        251.7 
752379   734414   441338   39       -4.9658698036e+03    -5.0453182664e+03    1.60        251.8 
752703   734732   441520   25       -4.9658698036e+03    -5.0453158803e+03    1.60        251.9 
753027   735047   441686   42       -4.9658698036e+03    -5.0453136524e+03    1.60        252.0 
753346   735362   441849   35       -4.9658698036e+03    -5.0453115798e+03    1.60        252.2 
753670   735681   442023   33       -4.9658698036e+03    -5.0453093077e+03    1.60        252.3 
753997   736001   442196   21       -4.9658698036e+03    -5.0453078362e+03    1.60        252.4 
754326   736315   442375   43       -4.9658698036e+03    -5.0453064038e+03    1.60        252.5 
754652   736634   442545   42       -4.9658698036e+03    -5.0453012346e+03    1.60        252.6 
754977   736952   442712   48       -4.9658698036e+03    -5.0452988809e+03    1.60        252.7 
755305   737273   442868   22       -4.9658698036e+03    -5.0452966941e+03    1.60        252.8 
755633   737593   443030   31       -4.9658698036e+03    -5.0452934725e+03    1.60        252.9 
755955   737911   443204   40       -4.9658698036e+03    -5.0452901711e+03    1.60        253.0 
756282   738233   443375   40       -4.9658698036e+03    -5.0452882058e+03    1.60        253.1 
756606   738550   443555   33       -4.9658698036e+03    -5.0452859718e+03    1.60        253.2 
756926   738862   443711   54       -4.9658698036e+03    -5.0452846999e+03    1.60        253.3 
757257   739181   443872   35       -4.9658698036e+03    -5.0452809756e+03    1.60        253.4 
757582   739499   444051   45       -4.9658698036e+03    -5.0452778635e+03    1.60        253.5 
757905   739813   444206   40       -4.9658698036e+03    -5.0452771752e+03    1.60        253.6 
758229   740129   444358   44       -4.9658698036e+03    -5.0452721769e+03    1.60        253.7 
758551   740446   444528   32       -4.9658698036e+03    -5.0452697441e+03    1.60        253.8 
758877   740761   444708   53       -4.9658698036e+03    -5.0452681546e+03    1.60        253.9 
759204   741080   444875   39       -4.9658698036e+03    -5.0452656864e+03    1.60        254.1 
759525   741396   445020   26       -4.9658698036e+03    -5.0452621953e+03    1.60        254.2 
759850   741712   445177   33       -4.9658698036e+03    -5.0452601893e+03    1.60        254.3 
760170   742026   445353   22       -4.9658698036e+03    -5.0452587669e+03    1.60        254.4 
760489   742340   445528   33       -4.9658698036e+03    -5.0452584643e+03    1.60        254.5 
760817   742659   445694   45       -4.9658698036e+03    -5.0452536194e+03    1.60        254.6 
761150   742979   445871   50       -4.9658698036e+03    -5.0452504878e+03    1.60        254.7 
761475   743302   446048   27       -4.9658698036e+03    -5.0452486976e+03    1.60        254.8 
761808   743625   446223   52       -4.9658698036e+03    -5.0452452783e+03    1.60        254.9 
762135   743946   446336   54       -4.9658698036e+03    -5.0452442418e+03    1.60        255.0 
762462   744263   446477   26       -4.9658698036e+03    -5.0452421802e+03    1.60        255.1 
