
p =

    17
     5
     7
     8
     7
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
194684   190949   124443   48       -4.5429416290e+03    -4.6179452444e+03    1.65        62.0  
195032   191279   124611   34       -4.5429416290e+03    -4.6179452431e+03    1.65        62.0  
195361   191603   124788   44       -4.5429416290e+03    -4.6179452258e+03    1.65        62.1  
195694   191928   124985   36       -4.5429416290e+03    -4.6179452194e+03    1.65        62.2  
196023   192253   125160   26       -4.5429416290e+03    -4.6179452014e+03    1.65        62.3  
196353   192580   125348   42       -4.5429416290e+03    -4.6179081528e+03    1.65        62.5  
196687   192905   125554   48       -4.5429416290e+03    -4.6178996869e+03    1.65        62.6  
197024   193231   125699   20       -4.5429416290e+03    -4.6178947020e+03    1.65        62.7  
197360   193558   125865   36       -4.5429416290e+03    -4.6178846612e+03    1.65        62.7  
197696   193883   126031   26       -4.5429416290e+03    -4.6178670417e+03    1.65        62.8  
198029   194210   126208   20       -4.5429416290e+03    -4.6178537980e+03    1.65        62.9  
198359   194533   126410   36       -4.5429416290e+03    -4.6178430176e+03    1.65        63.1  
198691   194859   126566   58       -4.5429416290e+03    -4.6178393157e+03    1.65        63.2  
199019   195180   126726   22       -4.5429416290e+03    -4.6178288938e+03    1.65        63.3  
199354   195501   126909   42       -4.5429416290e+03    -4.6178213623e+03    1.65        63.4  
199688   195825   127081   32       -4.5429416290e+03    -4.6178128591e+03    1.65        63.5  
200019   196149   127268   28       -4.5429416290e+03    -4.6178029748e+03    1.65        63.6  
200355   196473   127450   25       -4.5429416290e+03    -4.6177975018e+03    1.65        63.7  
200688   196797   127607   19       -4.5429416290e+03    -4.6177925729e+03    1.65        63.8  
201019   197119   127776   26       -4.5429416290e+03    -4.6177771002e+03    1.65        63.9  
201350   197440   127949   26       -4.5429416290e+03    -4.6177676240e+03    1.65        64.0  
201679   197765   128120   39       -4.5429416290e+03    -4.6177534468e+03    1.65        64.1  
202008   198089   128275   36       -4.5429416290e+03    -4.6177473745e+03    1.65        64.2  
202340   198413   128471   28       -4.5429416290e+03    -4.6177444148e+03    1.65        64.3  
202672   198736   128627   31       -4.5429416290e+03    -4.6177356349e+03    1.65        64.4  
202998   199059   128845   37       -4.5429416290e+03    -4.6177268626e+03    1.65        64.5  
203323   199378   129040   25       -4.5429416290e+03    -4.6177171638e+03    1.65        64.6  
203649   199701   129230   41       -4.5429416290e+03    -4.6177090974e+03    1.65        64.7  
203980   200025   129439   18       -4.5429416290e+03    -4.6177033493e+03    1.65        64.8  
204313   200350   129630   50       -4.5429416290e+03    -4.6176932863e+03    1.65        64.9  
204641   200672   129828   21       -4.5429416290e+03    -4.6176834175e+03    1.65        65.0  
204971   200999   130050   21       -4.5429416290e+03    -4.6176755239e+03    1.65        65.1  
205298   201318   130243   48       -4.5429416290e+03    -4.6176692840e+03    1.64        65.2  
205627   201638   130412   42       -4.5429416290e+03    -4.6176552365e+03    1.64        65.3  
205952   201954   130611   38       -4.5429416290e+03    -4.6176522159e+03    1.64        65.4  
206273   202272   130802   46       -4.5429416290e+03    -4.6176409885e+03    1.64        65.5  
206602   202590   130997   41       -4.5429416290e+03    -4.6176345177e+03    1.64        65.6  
206934   202912   131193   45       -4.5429416290e+03    -4.6176232664e+03    1.64        65.7  
207267   203236   131388   39       -4.5429416290e+03    -4.6176228018e+03    1.64        65.8  
207599   203558   131574   41       -4.5429416290e+03    -4.6176018816e+03    1.64        66.0  
207934   203882   131757   37       -4.5429416290e+03    -4.6175929912e+03    1.64        66.1  
208265   204201   131922   42       -4.5429416290e+03    -4.6175838945e+03    1.64        66.2  
208588   204522   132119   32       -4.5429416290e+03    -4.6175782395e+03    1.64        66.3  
208919   204846   132312   43       -4.5429416290e+03    -4.6175668633e+03    1.64        66.4  
209248   205173   132485   46       -4.5429416290e+03    -4.6175635658e+03    1.64        66.5  
209585   205500   132668   22       -4.5429416290e+03    -4.6175514101e+03    1.64        66.6  
209920   205827   132839   22       -4.5429416290e+03    -4.6175429673e+03    1.64        66.6  
210256   206156   133019   39       -4.5429416290e+03    -4.6175396619e+03    1.64        66.7  
210591   206486   133232   44       -4.5429416290e+03    -4.6175289711e+03    1.64        66.8  
210918   206809   133451   56       -4.5429416290e+03    -4.6175188957e+03    1.64        66.9  
211255   207141   133660   56       -4.5429416290e+03    -4.6175098254e+03    1.64        67.0  
211588   207471   133877   61       -4.5429416290e+03    -4.6175023172e+03    1.64        67.1  
211924   207802   134083   40       -4.5429416290e+03    -4.6174958172e+03    1.64        67.2  
212262   208136   134281   56       -4.5429416290e+03    -4.6174760825e+03    1.64        67.3  
212605   208471   134470   57       -4.5429416290e+03    -4.6174666367e+03    1.64        67.4  
212936   208801   134665   53       -4.5429416290e+03    -4.6174600095e+03    1.64        67.5  
213274   209133   134821   53       -4.5429416290e+03    -4.6174441375e+03    1.64        67.6  
213619   209467   134996   16       -4.5429416290e+03    -4.6174333238e+03    1.64        67.7  
213962   209802   135151   17       -4.5429416290e+03    -4.6174224660e+03    1.64        67.8  
214302   210136   135293   61       -4.5429416290e+03    -4.6174165864e+03    1.64        67.8  
214646   210470   135469   57       -4.5429416290e+03    -4.6174082295e+03    1.64        67.9  
214982   210802   135663   25       -4.5429416290e+03    -4.6174016210e+03    1.64        68.0  
215321   211139   135832   51       -4.5429416290e+03    -4.6173860671e+03    1.64        68.1  
215662   211473   136017   47       -4.5429416290e+03    -4.6173692309e+03    1.64        68.2  
216000   211809   136177   51       -4.5429416290e+03    -4.6173635134e+03    1.64        68.3  
216343   212145   136350   62       -4.5429416290e+03    -4.6173527241e+03    1.64        68.4  
216683   212477   136514   19       -4.5429416290e+03    -4.6173458923e+03    1.64        68.5  
217024   212815   136683   23       -4.5429416290e+03    -4.6173453487e+03    1.64        68.6  
217364   213148   136847   46       -4.5429416290e+03    -4.6173453487e+03    1.64        68.6  
217722   213488   136993   51       -4.5429416290e+03    -4.6173236121e+03    1.64        68.7  
218070   213820   137129   56       -4.5429416290e+03    -4.6173141980e+03    1.64        68.8  
218410   214152   137277   64       -4.5429416290e+03    -4.6173022554e+03    1.64        68.9  
218759   214495   137404   22       -4.5429416290e+03    -4.6172936087e+03    1.64        69.0  
219107   214827   137536   52       -4.5429416290e+03    -4.6172876118e+03    1.64        69.1  
219447   215157   137674   55       -4.5429416290e+03    -4.6172737619e+03    1.64        69.2  
219793   215493   137820   17       -4.5429416290e+03    -4.6172650557e+03    1.64        69.3  
220129   215825   137978   20       -4.5429416290e+03    -4.6172493944e+03    1.64        69.4  
220472   216158   138133   47       -4.5429416290e+03    -4.6172443692e+03    1.64        69.5  
220811   216490   138324   55       -4.5429416290e+03    -4.6172358432e+03    1.64        69.5  
221155   216825   138512   48       -4.5429416290e+03    -4.6172203879e+03    1.64        69.6  
221496   217159   138673   62       -4.5429416290e+03    -4.6172081086e+03    1.63        69.7  
221844   217494   138841   55       -4.5429416290e+03    -4.6171960565e+03    1.63        69.8  
222179   217827   139014   26       -4.5429416290e+03    -4.6171770517e+03    1.63        69.9  
222525   218161   139156   56       -4.5429416290e+03    -4.6171711433e+03    1.63        70.0  
222864   218494   139299   45       -4.5429416290e+03    -4.6171628565e+03    1.63        70.1  
223209   218827   139426   29       -4.5429416290e+03    -4.6171545599e+03    1.63        70.1  
223553   219158   139596   58       -4.5429416290e+03    -4.6171440677e+03    1.63        70.2  
223901   219493   139738   59       -4.5429416290e+03    -4.6171440613e+03    1.63        70.3  
224249   219822   139866   59       -4.5429416290e+03    -4.6171178432e+03    1.63        70.4  
224590   220153   140009   23       -4.5429416290e+03    -4.6171078976e+03    1.63        70.5  
224939   220491   140152   57       -4.5429416290e+03    -4.6171009704e+03    1.63        70.6  
225289   220827   140280   72       -4.5429416290e+03    -4.6170924129e+03    1.63        70.7  
225631   221158   140404   18       -4.5429416290e+03    -4.6170845137e+03    1.63        70.8  
225972   221491   140537   67       -4.5429416290e+03    -4.6170652631e+03    1.63        70.9  
226306   221820   140685   21       -4.5429416290e+03    -4.6170581463e+03    1.63        71.0  
226639   222150   140862   60       -4.5429416290e+03    -4.6170524187e+03    1.63        71.1  
226970   222478   141033   52       -4.5429416290e+03    -4.6170394754e+03    1.63        71.2  
227303   222807   141200   19       -4.5429416290e+03    -4.6170279663e+03    1.63        71.2  
227637   223135   141354   68       -4.5429416290e+03    -4.6170224485e+03    1.63        71.3  
227972   223468   141479   62       -4.5429416290e+03    -4.6170134204e+03    1.63        71.4  
228303   223796   141640   30       -4.5429416290e+03    -4.6170093406e+03    1.63        71.5  
228644   224132   141761   61       -4.5429416290e+03    -4.6169999875e+03    1.63        71.6  
228986   224466   141897   57       -4.5429416290e+03    -4.6169871707e+03    1.63        71.7  
229319   224796   142004   60       -4.5429416290e+03    -4.6169804622e+03    1.63        71.8  
229656   225130   142107   53       -4.5429416290e+03    -4.6169605581e+03    1.63        71.9  
229986   225457   142211   15       -4.5429416290e+03    -4.6169540120e+03    1.63        72.0  
230322   225788   142371   12       -4.5429416290e+03    -4.6169450465e+03    1.63        72.1  
230664   226120   142507   59       -4.5429416290e+03    -4.6169450465e+03    1.63        72.2  
231002   226452   142647   41       -4.5429416290e+03    -4.6169450423e+03    1.63        72.3  
231343   226779   142772   46       -4.5429416290e+03    -4.6169148049e+03    1.63        72.3  
231674   227104   142925   55       -4.5429416290e+03    -4.6169062989e+03    1.63        72.4  
232002   227430   143113   41       -4.5429416290e+03    -4.6168980979e+03    1.63        72.5  
232346   227761   143269   22       -4.5429416290e+03    -4.6168908739e+03    1.63        72.6  
232682   228089   143451   59       -4.5429416290e+03    -4.6168791478e+03    1.63        72.7  
233025   228428   143620   52       -4.5429416290e+03    -4.6168722824e+03    1.63        72.8  
233364   228763   143757   48       -4.5429416290e+03    -4.6168722824e+03    1.63        72.9  
233702   229096   143895   45       -4.5429416290e+03    -4.6168722814e+03    1.63        73.0  
234046   229431   144045   54       -4.5429416290e+03    -4.6168722808e+03    1.63        73.1  
234384   229760   144219   46       -4.5429416290e+03    -4.6168482798e+03    1.63        73.2  
234719   230089   144390   53       -4.5429416290e+03    -4.6168368231e+03    1.63        73.3  
235058   230422   144557   58       -4.5429416290e+03    -4.6168242662e+03    1.63        73.3  
235386   230747   144707   64       -4.5429416290e+03    -4.6168196221e+03    1.63        73.4  
235722   231078   144831   65       -4.5429416290e+03    -4.6168112999e+03    1.63        73.5  
236058   231408   144957   23       -4.5429416290e+03    -4.6168039040e+03    1.63        73.6  
236395   231738   145110   52       -4.5429416290e+03    -4.6167917858e+03    1.63        73.7  
236729   232065   145272   41       -4.5429416290e+03    -4.6167888344e+03    1.63        73.8  
237067   232393   145382   27       -4.5429416290e+03    -4.6167863663e+03    1.63        73.9  
237402   232717   145543   32       -4.5429416290e+03    -4.6167710812e+03    1.63        74.0  
237731   233043   145688   39       -4.5429416290e+03    -4.6167635745e+03    1.62        74.1  
238071   233377   145836   48       -4.5429416290e+03    -4.6167499545e+03    1.62        74.2  
238416   233709   145989   64       -4.5429416290e+03    -4.6167381601e+03    1.62        74.3  
238761   234044   146138   33       -4.5429416290e+03    -4.6167352441e+03    1.62        74.4  
239106   234378   146283   66       -4.5429416290e+03    -4.6167352441e+03    1.62        74.5  
239450   234717   146445   47       -4.5429416290e+03    -4.6167352439e+03    1.62        74.5  
239788   235052   146635   50       -4.5429416290e+03    -4.6167351885e+03    1.62        74.6  
240134   235392   146791   49       -4.5429416290e+03    -4.6167351885e+03    1.62        74.7  
240481   235729   146932   61       -4.5429416290e+03    -4.6167052053e+03    1.62        74.8  
240829   236067   147102   52       -4.5429416290e+03    -4.6166912379e+03    1.62        74.9  
241167   236400   147254   29       -4.5429416290e+03    -4.6166886118e+03    1.62        75.0  
241506   236735   147455   48       -4.5429416290e+03    -4.6166769392e+03    1.62        75.1  
241845   237068   147670   39       -4.5429416290e+03    -4.6166715552e+03    1.62        75.2  
242181   237401   147876   45       -4.5429416290e+03    -4.6166679265e+03    1.62        75.3  
242528   237737   148059   42       -4.5429416290e+03    -4.6166633786e+03    1.62        75.4  
242866   238067   148249   47       -4.5429416290e+03    -4.6166569795e+03    1.62        75.5  
243201   238400   148422   43       -4.5429416290e+03    -4.6166416313e+03    1.62        75.6  
243543   238734   148596   53       -4.5429416290e+03    -4.6166332904e+03    1.62        75.7  
243881   239066   148744   43       -4.5429416290e+03    -4.6166228659e+03    1.62        75.8  
244224   239407   148909   46       -4.5429416290e+03    -4.6166141692e+03    1.62        75.9  
244568   239743   149073   57       -4.5429416290e+03    -4.6166104918e+03    1.62        75.9  
244919   240086   149228   16       -4.5429416290e+03    -4.6165957532e+03    1.62        76.0  
245260   240419   149361   59       -4.5429416290e+03    -4.6165886460e+03    1.62        76.1  
245592   240747   149521   64       -4.5429416290e+03    -4.6165709332e+03    1.62        76.2  
245928   241074   149653   52       -4.5429416290e+03    -4.6165655399e+03    1.62        76.3  
246261   241404   149770   61       -4.5429416290e+03    -4.6165576338e+03    1.62        76.4  
246595   241731   149920   23       -4.5429416290e+03    -4.6165534436e+03    1.62        76.5  
246932   242060   150033   62       -4.5429416290e+03    -4.6165460446e+03    1.62        76.6  
247272   242392   150177   60       -4.5429416290e+03    -4.6165416304e+03    1.62        76.7  
247609   242723   150344   67       -4.5429416290e+03    -4.6165360235e+03    1.62        76.7  
247949   243055   150466   39       -4.5429416290e+03    -4.6165274191e+03    1.62        76.8  
248281   243384   150610   34       -4.5429416290e+03    -4.6165219197e+03    1.62        76.9  
248611   243710   150780   39       -4.5429416290e+03    -4.6165131394e+03    1.62        77.0  
248951   244044   150972   62       -4.5429416290e+03    -4.6165062503e+03    1.62        77.1  
249294   244376   151117   63       -4.5429416290e+03    -4.6164911503e+03    1.62        77.2  
249634   244709   151259   60       -4.5429416290e+03    -4.6164865695e+03    1.62        77.3  
249975   245038   151420   62       -4.5429416290e+03    -4.6164781329e+03    1.62        77.4  
250321   245370   151556   70       -4.5429416290e+03    -4.6164731056e+03    1.62        77.5  
250660   245701   151693   44       -4.5429416290e+03    -4.6164631025e+03    1.62        77.6  
250998   246033   151861   57       -4.5429416290e+03    -4.6164558885e+03    1.62        77.6  
251334   246363   151985   64       -4.5429416290e+03    -4.6164429781e+03    1.62        77.7  
251671   246692   152104   35       -4.5429416290e+03    -4.6164415128e+03    1.62        77.8  
252007   247021   152222   24       -4.5429416290e+03    -4.6164344955e+03    1.62        77.9  
252351   247348   152364   15       -4.5429416290e+03    -4.6164278213e+03    1.62        78.0  
252686   247676   152511   65       -4.5429416290e+03    -4.6164197450e+03    1.62        78.1  
253020   248007   152673   63       -4.5429416290e+03    -4.6164152332e+03    1.62        78.2  
253363   248339   152806   21       -4.5429416290e+03    -4.6164038966e+03    1.62        78.3  
253707   248670   152936   26       -4.5429416290e+03    -4.6163943628e+03    1.62        78.4  
254044   248997   153109   22       -4.5429416290e+03    -4.6163856784e+03    1.62        78.4  
254375   249325   153256   28       -4.5429416290e+03    -4.6163770899e+03    1.62        78.5  
254713   249655   153394   56       -4.5429416290e+03    -4.6163713168e+03    1.62        78.6  
255058   249990   153551   21       -4.5429416290e+03    -4.6163643037e+03    1.62        78.7  
255406   250327   153719   57       -4.5429416290e+03    -4.6163524069e+03    1.62        78.8  
255755   250661   153850   18       -4.5429416290e+03    -4.6163461072e+03    1.62        78.9  
256094   250988   154001   54       -4.5429416290e+03    -4.6163411765e+03    1.62        79.0  
256430   251319   154131   66       -4.5429416290e+03    -4.6163322401e+03    1.62        79.1  
256769   251650   154272   74       -4.5429416290e+03    -4.6163224222e+03    1.62        79.2  
257106   251978   154395   53       -4.5429416290e+03    -4.6163169012e+03    1.62        79.3  
257440   252306   154531   23       -4.5429416290e+03    -4.6163119072e+03    1.62        79.4  
257782   252636   154655   30       -4.5429416290e+03    -4.6163028682e+03    1.61        79.5  
258118   252966   154765   62       -4.5429416290e+03    -4.6162977379e+03    1.61        79.6  
258450   253291   154909   30       -4.5429416290e+03    -4.6162930188e+03    1.61        79.6  
258787   253624   155022   49       -4.5429416290e+03    -4.6162821144e+03    1.61        79.7  
259125   253954   155170   21       -4.5429416290e+03    -4.6162743812e+03    1.61        79.8  
259463   254286   155310   51       -4.5429416290e+03    -4.6162726854e+03    1.61        79.9  
259802   254614   155467   57       -4.5429416290e+03    -4.6162615372e+03    1.61        80.0  
260136   254939   155639   22       -4.5429416290e+03    -4.6162542337e+03    1.61        80.1  
260478   255269   155803   70       -4.5429416290e+03    -4.6162449363e+03    1.61        80.2  
260818   255600   155979   30       -4.5429416290e+03    -4.6162391214e+03    1.61        80.3  
261152   255933   156121   35       -4.5429416290e+03    -4.6162359151e+03    1.61        80.4  
261490   256263   156281   38       -4.5429416290e+03    -4.6162258016e+03    1.61        80.5  
261816   256583   156461   40       -4.5429416290e+03    -4.6162199163e+03    1.61        80.6  
262141   256905   156656   35       -4.5429416290e+03    -4.6162137243e+03    1.61        80.7  
262471   257232   156844   46       -4.5429416290e+03    -4.6162052179e+03    1.61        80.8  
262809   257564   157014   22       -4.5429416290e+03    -4.6161989112e+03    1.61        80.9  
263142   257892   157177   50       -4.5429416290e+03    -4.6161940344e+03    1.61        81.0  
263481   258220   157350   33       -4.5429416290e+03    -4.6161889275e+03    1.61        81.1  
263817   258548   157518   19       -4.5429416290e+03    -4.6161801973e+03    1.61        81.2  
264152   258871   157675   39       -4.5429416290e+03    -4.6161801973e+03    1.61        81.3  
264492   259201   157811   28       -4.5429416290e+03    -4.6161616839e+03    1.61        81.4  
264823   259526   157958   19       -4.5429416290e+03    -4.6161530150e+03    1.61        81.5  
265156   259853   158095   57       -4.5429416290e+03    -4.6161456206e+03    1.61        81.5  
265497   260178   158210   43       -4.5429416290e+03    -4.6161366215e+03    1.61        81.6  
265823   260503   158368   52       -4.5429416290e+03    -4.6161298196e+03    1.61        81.7  
266163   260833   158544   27       -4.5429416290e+03    -4.6161240774e+03    1.61        81.8  
266501   261165   158680   30       -4.5429416290e+03    -4.6161194130e+03    1.61        81.9  
266838   261493   158823   52       -4.5429416290e+03    -4.6161092062e+03    1.61        82.0  
267173   261822   158954   48       -4.5429416290e+03    -4.6160993956e+03    1.61        82.1  
267515   262151   159080   47       -4.5429416290e+03    -4.6160901765e+03    1.61        82.2  
267842   262475   159231   59       -4.5429416290e+03    -4.6160826816e+03    1.61        82.3  
268181   262802   159382   55       -4.5429416290e+03    -4.6160775770e+03    1.61        82.4  
268520   263131   159523   40       -4.5429416290e+03    -4.6160689033e+03    1.61        82.5  
268848   263454   159659   35       -4.5429416290e+03    -4.6160642577e+03    1.61        82.6  
269184   263781   159815   22       -4.5429416290e+03    -4.6160585402e+03    1.61        82.7  
269519   264111   159974   32       -4.5429416290e+03    -4.6160516658e+03    1.61        82.8  
269859   264442   160140   57       -4.5429416290e+03    -4.6160481690e+03    1.61        82.9  
270198   264772   160317   44       -4.5429416290e+03    -4.6160415006e+03    1.61        83.0  
270539   265100   160476   16       -4.5429416290e+03    -4.6160346203e+03    1.61        83.1  
270877   265431   160658   37       -4.5429416290e+03    -4.6160304080e+03    1.61        83.2  
271214   265762   160831   40       -4.5429416290e+03    -4.6160210722e+03    1.61        83.3  
271562   266101   161005   56       -4.5429416290e+03    -4.6160140165e+03    1.61        83.4  
271910   266445   161137   38       -4.5429416290e+03    -4.6160026781e+03    1.61        83.5  
272255   266786   161274   44       -4.5429416290e+03    -4.6159932052e+03    1.61        83.5  
272598   267128   161435   20       -4.5429416290e+03    -4.6159861305e+03    1.61        83.6  
272940   267469   161555   41       -4.5429416290e+03    -4.6159764241e+03    1.61        83.7  
273274   267799   161659   17       -4.5429416290e+03    -4.6159715379e+03    1.61        83.8  
273620   268134   161797   36       -4.5429416290e+03    -4.6159611771e+03    1.61        83.9  
273962   268467   161965   42       -4.5429416290e+03    -4.6159567089e+03    1.61        84.0  
274301   268800   162124   39       -4.5429416290e+03    -4.6159481496e+03    1.61        84.1  
274640   269132   162309   43       -4.5429416290e+03    -4.6159410315e+03    1.61        84.2  
274983   269466   162466   32       -4.5429416290e+03    -4.6159355419e+03    1.61        84.3  
275319   269796   162612   20       -4.5429416290e+03    -4.6159307062e+03    1.61        84.4  
275649   270118   162760   31       -4.5429416290e+03    -4.6159209203e+03    1.61        84.5  
275978   270440   162919   23       -4.5429416290e+03    -4.6159162803e+03    1.61        84.6  
276305   270765   163082   50       -4.5429416290e+03    -4.6159081004e+03    1.61        84.7  
276636   271089   163263   39       -4.5429416290e+03    -4.6159022568e+03    1.61        84.8  
276964   271413   163447   17       -4.5429416290e+03    -4.6158971932e+03    1.61        84.9  
277294   271735   163603   66       -4.5429416290e+03    -4.6158935200e+03    1.61        85.0  
277620   272056   163769   29       -4.5429416290e+03    -4.6158850875e+03    1.61        85.1  
277957   272382   163934   27       -4.5429416290e+03    -4.6158738856e+03    1.61        85.2  
278292   272708   164071   32       -4.5429416290e+03    -4.6158722821e+03    1.61        85.3  
278623   273034   164238   31       -4.5429416290e+03    -4.6158619010e+03    1.61        85.4  
278955   273358   164396   54       -4.5429416290e+03    -4.6158575475e+03    1.61        85.5  
279283   273680   164576   20       -4.5429416290e+03    -4.6158525966e+03    1.60        85.6  
279621   274010   164720   45       -4.5429416290e+03    -4.6158421906e+03    1.60        85.7  
279951   274335   164880   28       -4.5429416290e+03    -4.6158385459e+03    1.60        85.8  
280292   274665   165041   67       -4.5429416290e+03    -4.6158385459e+03    1.60        85.9  
280632   274997   165181   59       -4.5429416290e+03    -4.6158385427e+03    1.60        86.0  
280966   275324   165349   60       -4.5429416290e+03    -4.6158141457e+03    1.60        86.1  
281307   275653   165516   22       -4.5429416290e+03    -4.6158088660e+03    1.60        86.2  
281642   275980   165661   45       -4.5429416290e+03    -4.6158024992e+03    1.60        86.3  
281975   276310   165816   40       -4.5429416290e+03    -4.6157940982e+03    1.60        86.3  
282308   276638   165945   48       -4.5429416290e+03    -4.6157903113e+03    1.60        86.4  
282644   276968   166095   35       -4.5429416290e+03    -4.6157809101e+03    1.60        86.5  
282985   277302   166192   47       -4.5429416290e+03    -4.6157749947e+03    1.60        86.6  
283314   277628   166307   23       -4.5429416290e+03    -4.6157720281e+03    1.60        86.7  
283650   277957   166451   47       -4.5429416290e+03    -4.6157647522e+03    1.60        86.8  
283993   278290   166586   53       -4.5429416290e+03    -4.6157568715e+03    1.60        86.9  
284335   278625   166726   58       -4.5429416290e+03    -4.6157388533e+03    1.60        87.0  
284677   278956   166858   12       -4.5429416290e+03    -4.6157352436e+03    1.60        87.1  
285013   279289   166982   33       -4.5429416290e+03    -4.6157352432e+03    1.60        87.2  
285347   279618   167134   23       -4.5429416290e+03    -4.6157280653e+03    1.60        87.2  
285679   279942   167286   53       -4.5429416290e+03    -4.6157216637e+03    1.60        87.3  
286004   280264   167463   31       -4.5429416290e+03    -4.6157136167e+03    1.60        87.4  
286330   280587   167621   63       -4.5429416290e+03    -4.6157095562e+03    1.60        87.5  
286661   280914   167762   36       -4.5429416290e+03    -4.6157011224e+03    1.60        87.6  
286993   281240   167922   24       -4.5429416290e+03    -4.6156980494e+03    1.60        87.7  
287326   281565   168079   30       -4.5429416290e+03    -4.6156901052e+03    1.60        87.8  
287660   281889   168241   31       -4.5429416290e+03    -4.6156854719e+03    1.60        87.9  
287997   282213   168382   25       -4.5429416290e+03    -4.6156790871e+03    1.60        88.0  
288337   282537   168530   25       -4.5429416290e+03    -4.6156741873e+03    1.60        88.1  
288674   282863   168695   37       -4.5429416290e+03    -4.6156654780e+03    1.60        88.2  
289009   283189   168818   29       -4.5429416290e+03    -4.6156609697e+03    1.60        88.3  
289343   283515   168966   52       -4.5429416290e+03    -4.6156538730e+03    1.60        88.4  
289676   283843   169097   20       -4.5429416290e+03    -4.6156494599e+03    1.60        88.5  
290003   284167   169248   48       -4.5429416290e+03    -4.6156404806e+03    1.60        88.6  
290327   284490   169416   29       -4.5429416290e+03    -4.6156374634e+03    1.60        88.7  
290656   284815   169581   29       -4.5429416290e+03    -4.6156342134e+03    1.60        88.8  
290983   285138   169760   49       -4.5429416290e+03    -4.6156303420e+03    1.60        88.9  
291316   285464   169921   34       -4.5429416290e+03    -4.6156212976e+03    1.60        89.0  
291649   285789   170088   27       -4.5429416290e+03    -4.6156123815e+03    1.60        89.1  
291982   286114   170219   72       -4.5429416290e+03    -4.6156099715e+03    1.60        89.2  
292330   286445   170371   22       -4.5429416290e+03    -4.6155978971e+03    1.60        89.3  
292665   286772   170568   29       -4.5429416290e+03    -4.6155936076e+03    1.60        89.4  
293006   287094   170719   29       -4.5429416290e+03    -4.6155879762e+03    1.60        89.5  
293340   287418   170871   58       -4.5429416290e+03    -4.6155819336e+03    1.60        89.6  
293678   287745   171025   30       -4.5429416290e+03    -4.6155749065e+03    1.60        89.7  
294021   288075   171176   27       -4.5429416290e+03    -4.6155726526e+03    1.60        89.8  
294369   288400   171336   25       -4.5429416290e+03    -4.6155606890e+03    1.60        89.9  
294710   288728   171495   55       -4.5429416290e+03    -4.6155536718e+03    1.60        90.0  
295042   289054   171645   15       -4.5429416290e+03    -4.6155444569e+03    1.60        90.1  
295372   289376   171803   59       -4.5429416290e+03    -4.6155404237e+03    1.60        90.2  
295705   289699   171968   64       -4.5429416290e+03    -4.6155375804e+03    1.60        90.3  
296039   290024   172116   16       -4.5429416290e+03    -4.6155263037e+03    1.60        90.4  
296372   290348   172309   27       -4.5429416290e+03    -4.6155230195e+03    1.60        90.5  
296701   290672   172492   48       -4.5429416290e+03    -4.6155196833e+03    1.60        90.6  
297042   290995   172635   35       -4.5429416290e+03    -4.6155127224e+03    1.60        90.7  
297382   291321   172781   29       -4.5429416290e+03    -4.6155064884e+03    1.60        90.8  
297722   291648   172925   52       -4.5429416290e+03    -4.6154998093e+03    1.60        90.9  
298063   291974   173060   35       -4.5429416290e+03    -4.6154953271e+03    1.60        91.0  
298402   292300   173219   29       -4.5429416290e+03    -4.6154827174e+03    1.60        91.2  
298742   292625   173353   38       -4.5429416290e+03    -4.6154780188e+03    1.60        91.3  
299079   292953   173538   18       -4.5429416290e+03    -4.6154660151e+03    1.60        91.3  
299426   293283   173703   31       -4.5429416290e+03    -4.6154603630e+03    1.60        91.4  
299765   293608   173856   35       -4.5429416290e+03    -4.6154557567e+03    1.60        91.5  
300100   293935   174023   38       -4.5429416290e+03    -4.6154449344e+03    1.60        91.6  
300434   294260   174173   30       -4.5429416290e+03    -4.6154388724e+03    1.60        91.7  
300768   294582   174345   18       -4.5429416290e+03    -4.6154388105e+03    1.60        91.8  
301095   294902   174514   49       -4.5429416290e+03    -4.6154267095e+03    1.60        91.9  
301427   295229   174696   50       -4.5429416290e+03    -4.6154230003e+03    1.60        92.1  
301761   295552   174866   37       -4.5429416290e+03    -4.6154156375e+03    1.60        92.1  
302089   295877   175036   42       -4.5429416290e+03    -4.6154083696e+03    1.60        92.2  
302416   296197   175221   27       -4.5429416290e+03    -4.6154053605e+03    1.60        92.3  
302744   296519   175385   58       -4.5429416290e+03    -4.6154016028e+03    1.60        92.4  
