
p =

    15
    13
     8
     8
     6
     4
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
643913   633258   436776   30       -5.0395029023e+03    -5.1440399994e+03    2.07        230.4 
644235   633571   436984   43       -5.0395029023e+03    -5.1440370568e+03    2.07        230.5 
644554   633885   437179   35       -5.0395029023e+03    -5.1440358801e+03    2.07        230.6 
644873   634199   437354   43       -5.0395029023e+03    -5.1440334583e+03    2.07        230.7 
645193   634512   437558   48       -5.0395029023e+03    -5.1440322512e+03    2.07        230.8 
645512   634825   437779   50       -5.0395029023e+03    -5.1440279071e+03    2.07        231.0 
645835   635137   437978   20       -5.0395029023e+03    -5.1440268236e+03    2.07        231.1 
646155   635452   438176   24       -5.0395029023e+03    -5.1440245469e+03    2.07        231.2 
646476   635765   438391   27       -5.0395029023e+03    -5.1440233228e+03    2.07        231.3 
646796   636077   438601   26       -5.0395029023e+03    -5.1440211282e+03    2.07        231.4 
647119   636395   438796   32       -5.0395029023e+03    -5.1440184906e+03    2.07        231.5 
647441   636712   438974   66       -5.0395029023e+03    -5.1440163351e+03    2.07        231.6 
647758   637024   439181   59       -5.0395029023e+03    -5.1440146766e+03    2.07        231.7 
648078   637339   439375   34       -5.0395029023e+03    -5.1440120096e+03    2.07        231.8 
648400   637656   439577   50       -5.0395029023e+03    -5.1440093293e+03    2.07        232.0 
648717   637970   439778   21       -5.0395029023e+03    -5.1440085725e+03    2.07        232.1 
649040   638289   439955   44       -5.0395029023e+03    -5.1440061253e+03    2.07        232.2 
649362   638603   440155   38       -5.0395029023e+03    -5.1440042061e+03    2.07        232.3 
649676   638911   440361   29       -5.0395029023e+03    -5.1440011072e+03    2.07        232.4 
649992   639223   440549   30       -5.0395029023e+03    -5.1439974151e+03    2.07        232.5 
650310   639537   440735   29       -5.0395029023e+03    -5.1439952159e+03    2.07        232.6 
650629   639851   440912   31       -5.0395029023e+03    -5.1439917335e+03    2.07        232.7 
650949   640163   441106   19       -5.0395029023e+03    -5.1439898454e+03    2.07        232.8 
651265   640477   441298   29       -5.0395029023e+03    -5.1439898454e+03    2.07        232.9 
651582   640790   441507   41       -5.0395029023e+03    -5.1439878938e+03    2.07        233.1 
651899   641105   441704   35       -5.0395029023e+03    -5.1439855823e+03    2.07        233.2 
652221   641422   441890   20       -5.0395029023e+03    -5.1439847944e+03    2.07        233.3 
652544   641739   442095   61       -5.0395029023e+03    -5.1439810608e+03    2.07        233.4 
652870   642057   442285   31       -5.0395029023e+03    -5.1439789307e+03    2.07        233.5 
653189   642373   442464   29       -5.0395029023e+03    -5.1439758531e+03    2.07        233.6 
653505   642683   442672   44       -5.0395029023e+03    -5.1439750419e+03    2.07        233.7 
653824   642993   442863   26       -5.0395029023e+03    -5.1439742062e+03    2.07        233.8 
654138   643304   443065   27       -5.0395029023e+03    -5.1439713052e+03    2.07        233.9 
654455   643616   443274   33       -5.0395029023e+03    -5.1439687326e+03    2.07        234.0 
654773   643928   443492   41       -5.0395029023e+03    -5.1439671777e+03    2.07        234.1 
655093   644239   443698   33       -5.0395029023e+03    -5.1439656167e+03    2.07        234.3 
655410   644549   443863   28       -5.0395029023e+03    -5.1439656167e+03    2.07        234.4 
655731   644866   444060   23       -5.0395029023e+03    -5.1439632253e+03    2.07        234.5 
656052   645179   444235   49       -5.0395029023e+03    -5.1439612458e+03    2.07        234.6 
656376   645494   444407   37       -5.0395029023e+03    -5.1439598519e+03    2.07        234.7 
656698   645807   444603   33       -5.0395029023e+03    -5.1439569182e+03    2.07        234.8 
657012   646119   444825   19       -5.0395029023e+03    -5.1439548162e+03    2.07        234.9 
657330   646428   445039   58       -5.0395029023e+03    -5.1439534500e+03    2.07        235.0 
657645   646740   445240   37       -5.0395029023e+03    -5.1439513627e+03    2.07        235.1 
657958   647050   445465   27       -5.0395029023e+03    -5.1439491595e+03    2.07        235.3 
658274   647362   445667   49       -5.0395029023e+03    -5.1439472766e+03    2.07        235.4 
658589   647672   445888   25       -5.0395029023e+03    -5.1439463686e+03    2.07        235.5 
658905   647984   446104   36       -5.0395029023e+03    -5.1439428650e+03    2.07        235.6 
659224   648297   446323   29       -5.0395029023e+03    -5.1439397859e+03    2.07        235.7 
659541   648610   446502   35       -5.0395029023e+03    -5.1439369494e+03    2.07        235.8 
659863   648923   446710   25       -5.0395029023e+03    -5.1439354087e+03    2.07        235.9 
660182   649236   446911   22       -5.0395029023e+03    -5.1439349631e+03    2.07        236.0 
660494   649545   447129   23       -5.0395029023e+03    -5.1439332528e+03    2.07        236.1 
660808   649855   447347   28       -5.0395029023e+03    -5.1439310364e+03    2.07        236.2 
661121   650166   447572   35       -5.0395029023e+03    -5.1439291391e+03    2.07        236.4 
661435   650478   447788   44       -5.0395029023e+03    -5.1439281220e+03    2.07        236.5 
661752   650790   448005   27       -5.0395029023e+03    -5.1439261240e+03    2.07        236.6 
662075   651106   448206   48       -5.0395029023e+03    -5.1439227915e+03    2.07        236.7 
662397   651421   448428   50       -5.0395029023e+03    -5.1439214537e+03    2.07        236.8 
662719   651738   448634   50       -5.0395029023e+03    -5.1439202131e+03    2.07        236.9 
663043   652053   448854   47       -5.0395029023e+03    -5.1439181403e+03    2.07        237.0 
663369   652370   449062   18       -5.0395029023e+03    -5.1439137203e+03    2.07        237.1 
663691   652685   449248   62       -5.0423928643e+03    -5.1439125559e+03    2.01        237.2 
664018   653003   449435   16       -5.0423928643e+03    -5.1439102883e+03    2.01        237.3 
664343   653322   449620   66       -5.0423928643e+03    -5.1439088076e+03    2.01        237.4 
664669   653642   449824   21       -5.0423928643e+03    -5.1439062999e+03    2.01        237.5 
664993   653958   450044   35       -5.0423928643e+03    -5.1439042181e+03    2.01        237.7 
665317   654274   450250   55       -5.0423928643e+03    -5.1439040113e+03    2.01        237.8 
665640   654591   450439   60       -5.0423928643e+03    -5.1439002889e+03    2.01        237.9 
665970   654913   450621   45       -5.0423928643e+03    -5.1438993492e+03    2.01        238.0 
666293   655231   450810   43       -5.0423928643e+03    -5.1438971412e+03    2.01        238.1 
666619   655554   450976   51       -5.0423928643e+03    -5.1438945019e+03    2.01        238.2 
666945   655880   451114   25       -5.0423928643e+03    -5.1438913926e+03    2.01        238.3 
667278   656207   451233   24       -5.0423928643e+03    -5.1438881405e+03    2.01        238.4 
667605   656530   451400   22       -5.0423928643e+03    -5.1438865599e+03    2.01        238.5 
667932   656847   451579   29       -5.0423928643e+03    -5.1438840140e+03    2.01        238.6 
668252   657162   451767   35       -5.0423928643e+03    -5.1438817932e+03    2.01        238.7 
668574   657475   451945   23       -5.0423928643e+03    -5.1438796951e+03    2.01        238.9 
668888   657784   452143   26       -5.0423928643e+03    -5.1438785699e+03    2.01        239.0 
669211   658094   452336   26       -5.0423928643e+03    -5.1438765618e+03    2.01        239.1 
669529   658404   452534   29       -5.0423928643e+03    -5.1438740660e+03    2.01        239.2 
669846   658717   452755   41       -5.0423928643e+03    -5.1438720240e+03    2.01        239.3 
670168   659032   452965   19       -5.0423928643e+03    -5.1438702174e+03    2.01        239.4 
670489   659349   453198   54       -5.0423928643e+03    -5.1438682638e+03    2.01        239.5 
670812   659663   453397   22       -5.0423928643e+03    -5.1438657101e+03    2.01        239.6 
671131   659979   453576   32       -5.0423928643e+03    -5.1438628979e+03    2.01        239.7 
671453   660295   453748   24       -5.0423928643e+03    -5.1438617222e+03    2.01        239.9 
671769   660607   453954   33       -5.0423928643e+03    -5.1438590350e+03    2.01        240.0 
672087   660919   454180   14       -5.0423928643e+03    -5.1438579411e+03    2.01        240.1 
672404   661229   454381   33       -5.0423928643e+03    -5.1438579411e+03    2.01        240.2 
672717   661537   454606   29       -5.0423928643e+03    -5.1438537122e+03    2.01        240.3 
673031   661846   454810   37       -5.0423928643e+03    -5.1438517960e+03    2.01        240.4 
673353   662158   455024   29       -5.0423928643e+03    -5.1438492727e+03    2.01        240.5 
673668   662469   455225   38       -5.0423928643e+03    -5.1438457446e+03    2.01        240.7 
673982   662779   455439   35       -5.0423928643e+03    -5.1438447542e+03    2.01        240.8 
674302   663090   455649   54       -5.0423928643e+03    -5.1438419812e+03    2.01        240.9 
674620   663403   455871   53       -5.0423928643e+03    -5.1438403339e+03    2.01        241.0 
674939   663718   456068   49       -5.0423928643e+03    -5.1438395271e+03    2.01        241.1 
675258   664031   456283   27       -5.0423928643e+03    -5.1438371244e+03    2.01        241.2 
675576   664343   456511   35       -5.0423928643e+03    -5.1438364210e+03    2.01        241.3 
675893   664653   456718   19       -5.0423928643e+03    -5.1438333037e+03    2.01        241.4 
676212   664968   456911   28       -5.0423928643e+03    -5.1438300022e+03    2.01        241.5 
676525   665279   457118   36       -5.0423928643e+03    -5.1438281592e+03    2.01        241.6 
676847   665593   457318   25       -5.0423928643e+03    -5.1438263153e+03    2.01        241.8 
677159   665905   457530   20       -5.0423928643e+03    -5.1438250711e+03    2.01        241.9 
677475   666216   457732   34       -5.0423928643e+03    -5.1438217529e+03    2.01        242.0 
677794   666528   457941   25       -5.0423928643e+03    -5.1438195244e+03    2.01        242.1 
678111   666843   458120   23       -5.0423928643e+03    -5.1438188460e+03    2.01        242.2 
678426   667155   458327   17       -5.0423928643e+03    -5.1438157273e+03    2.01        242.3 
678744   667466   458539   28       -5.0423928643e+03    -5.1438147219e+03    2.01        242.4 
679064   667778   458749   29       -5.0423928643e+03    -5.1438123515e+03    2.01        242.5 
679386   668090   458929   46       -5.0423928643e+03    -5.1438107393e+03    2.01        242.7 
679709   668402   459128   49       -5.0423928643e+03    -5.1438089109e+03    2.01        242.8 
680029   668718   459308   20       -5.0423928643e+03    -5.1438072210e+03    2.01        242.9 
680347   669033   459508   24       -5.0423928643e+03    -5.1438049514e+03    2.01        243.0 
680670   669348   459709   44       -5.0423928643e+03    -5.1438030247e+03    2.01        243.1 
680981   669656   459910   46       -5.0423928643e+03    -5.1437999753e+03    2.01        243.2 
681300   669970   460107   24       -5.0423928643e+03    -5.1437984160e+03    2.01        243.3 
681612   670279   460319   27       -5.0423928643e+03    -5.1437958292e+03    2.01        243.4 
681928   670590   460527   33       -5.0423928643e+03    -5.1437945391e+03    2.01        243.5 
682243   670902   460746   25       -5.0423928643e+03    -5.1437923978e+03    2.01        243.7 
682560   671213   460959   21       -5.0423928643e+03    -5.1437890847e+03    2.01        243.8 
682877   671526   461176   34       -5.0423928643e+03    -5.1437872347e+03    2.01        243.9 
683189   671834   461390   28       -5.0423928643e+03    -5.1437854745e+03    2.01        244.0 
683510   672151   461565   32       -5.0423928643e+03    -5.1437830075e+03    2.01        244.1 
683830   672464   461761   40       -5.0423928643e+03    -5.1437812280e+03    2.01        244.2 
684147   672778   461954   31       -5.0423928643e+03    -5.1437793407e+03    2.01        244.3 
684463   673090   462160   43       -5.0423928643e+03    -5.1437793407e+03    2.01        244.5 
684780   673400   462363   48       -5.0423928643e+03    -5.1437765532e+03    2.01        244.6 
685100   673714   462565   27       -5.0423928643e+03    -5.1437747394e+03    2.01        244.7 
685418   674027   462757   21       -5.0423928643e+03    -5.1437730709e+03    2.01        244.8 
685736   674337   462947   19       -5.0423928643e+03    -5.1437698028e+03    2.01        244.9 
686052   674647   463149   28       -5.0423928643e+03    -5.1437698028e+03    2.01        245.0 
686369   674959   463354   52       -5.0423928643e+03    -5.1437669417e+03    2.01        245.1 
686688   675273   463545   24       -5.0423928643e+03    -5.1437665136e+03    2.01        245.2 
687009   675586   463752   38       -5.0423928643e+03    -5.1437641872e+03    2.01        245.4 
687324   675899   463959   40       -5.0423928643e+03    -5.1437619146e+03    2.01        245.5 
687640   676211   464191   43       -5.0423928643e+03    -5.1437609918e+03    2.01        245.6 
687952   676521   464393   34       -5.0423928643e+03    -5.1437596562e+03    2.01        245.7 
688268   676832   464591   32       -5.0423928643e+03    -5.1437566436e+03    2.01        245.8 
688584   677144   464775   25       -5.0423928643e+03    -5.1437550820e+03    2.01        245.9 
688896   677451   464975   22       -5.0423928643e+03    -5.1437536693e+03    2.01        246.1 
689209   677760   465168   30       -5.0423928643e+03    -5.1437518909e+03    2.01        246.2 
689530   678074   465367   18       -5.0423928643e+03    -5.1437499088e+03    2.01        246.3 
689851   678387   465590   36       -5.0423928643e+03    -5.1437479439e+03    2.01        246.4 
690171   678703   465784   20       -5.0423928643e+03    -5.1437464501e+03    2.01        246.5 
690489   679014   466000   35       -5.0423928643e+03    -5.1437432968e+03    2.01        246.6 
690807   679325   466212   35       -5.0423928643e+03    -5.1437421307e+03    2.01        246.7 
691129   679642   466420   30       -5.0423928643e+03    -5.1437399070e+03    2.01        246.9 
691446   679954   466629   30       -5.0423928643e+03    -5.1437387672e+03    2.01        247.0 
691763   680267   466846   32       -5.0423928643e+03    -5.1437353949e+03    2.01        247.1 
692082   680580   467035   34       -5.0423928643e+03    -5.1437342618e+03    2.01        247.2 
692398   680892   467225   17       -5.0423928643e+03    -5.1437329090e+03    2.01        247.3 
692714   681205   467411   23       -5.0423928643e+03    -5.1437317313e+03    2.01        247.4 
693029   681517   467626   25       -5.0423928643e+03    -5.1437296316e+03    2.01        247.5 
693346   681830   467827   33       -5.0423928643e+03    -5.1437284519e+03    2.01        247.6 
693666   682145   468023   39       -5.0423928643e+03    -5.1437258341e+03    2.01        247.7 
693989   682457   468218   40       -5.0423928643e+03    -5.1437235777e+03    2.01        247.8 
694305   682767   468426   42       -5.0423928643e+03    -5.1437225960e+03    2.01        247.9 
694621   683078   468632   35       -5.0423928643e+03    -5.1437203111e+03    2.01        248.1 
694951   683395   468808   39       -5.0423928643e+03    -5.1437178292e+03    2.01        248.2 
695265   683709   469016   27       -5.0423928643e+03    -5.1437165102e+03    2.01        248.3 
695582   684020   469211   47       -5.0423928643e+03    -5.1437139355e+03    2.01        248.4 
695901   684335   469406   24       -5.0423928643e+03    -5.1437117332e+03    2.01        248.5 
696221   684649   469608   18       -5.0423928643e+03    -5.1437089475e+03    2.01        248.6 
696547   684964   469778   25       -5.0423928643e+03    -5.1437083695e+03    2.01        248.7 
696866   685276   469975   46       -5.0423928643e+03    -5.1437083695e+03    2.01        248.8 
697187   685589   470160   44       -5.0423928643e+03    -5.1437054308e+03    2.01        248.9 
697511   685903   470372   25       -5.0423928643e+03    -5.1437025682e+03    2.01        249.0 
697827   686213   470578   44       -5.0423928643e+03    -5.1437010385e+03    2.01        249.1 
698148   686530   470781   48       -5.0423928643e+03    -5.1436986024e+03    2.01        249.3 
698479   686854   470956   26       -5.0423928643e+03    -5.1436974676e+03    2.01        249.4 
698800   687172   471131   67       -5.0423928643e+03    -5.1436945077e+03    2.01        249.5 
699128   687494   471311   28       -5.0423928643e+03    -5.1436941327e+03    2.01        249.6 
699455   687818   471508   32       -5.0423928643e+03    -5.1436902529e+03    2.01        249.7 
699782   688140   471697   27       -5.0423928643e+03    -5.1436883368e+03    2.01        249.8 
700109   688461   471834   30       -5.0423928643e+03    -5.1436868970e+03    2.01        249.9 
700426   688771   472019   20       -5.0423928643e+03    -5.1436855016e+03    2.01        250.0 
700742   689081   472215   40       -5.0423928643e+03    -5.1436808900e+03    2.01        250.1 
701071   689404   472402   27       -5.0423928643e+03    -5.1436788831e+03    2.01        250.2 
701390   689717   472601   23       -5.0423928643e+03    -5.1436773684e+03    2.01        250.3 
701710   690030   472811   42       -5.0423928643e+03    -5.1436747208e+03    2.01        250.4 
702029   690347   473008   27       -5.0423928643e+03    -5.1436726126e+03    2.01        250.6 
702345   690658   473232   18       -5.0423928643e+03    -5.1436699310e+03    2.01        250.7 
702669   690975   473424   33       -5.0423928643e+03    -5.1436682903e+03    2.01        250.8 
702984   691287   473611   56       -5.0423928643e+03    -5.1436671250e+03    2.01        250.9 
703301   691597   473842   25       -5.0423928643e+03    -5.1436648918e+03    2.01        251.0 
703622   691912   474039   23       -5.0423928643e+03    -5.1436622065e+03    2.01        251.1 
703940   692224   474249   41       -5.0423928643e+03    -5.1436603709e+03    2.01        251.2 
704264   692540   474421   39       -5.0423928643e+03    -5.1436600469e+03    2.01        251.3 
704591   692862   474604   35       -5.0423928643e+03    -5.1436565172e+03    2.01        251.4 
704913   693176   474814   33       -5.0423928643e+03    -5.1436552008e+03    2.01        251.5 
705231   693491   475000   42       -5.0423928643e+03    -5.1436528120e+03    2.01        251.7 
705553   693805   475196   30       -5.0423928643e+03    -5.1436506629e+03    2.01        251.8 
705880   694125   475373   31       -5.0423928643e+03    -5.1436500476e+03    2.01        251.9 
706205   694445   475572   35       -5.0423928643e+03    -5.1436455086e+03    2.01        252.0 
706535   694764   475734   34       -5.0423928643e+03    -5.1436454045e+03    2.01        252.1 
706856   695080   475915   43       -5.0423928643e+03    -5.1436426103e+03    2.01        252.2 
707170   695390   476113   28       -5.0423928643e+03    -5.1436421964e+03    2.01        252.3 
707486   695702   476319   35       -5.0423928643e+03    -5.1436391127e+03    2.01        252.4 
707805   696015   476498   33       -5.0423928643e+03    -5.1436374653e+03    2.01        252.5 
708123   696327   476724   22       -5.0423928643e+03    -5.1436353962e+03    2.01        252.6 
708437   696637   476948   18       -5.0423928643e+03    -5.1436332158e+03    2.01        252.8 
708751   696948   477156   19       -5.0423928643e+03    -5.1436318715e+03    2.01        252.9 
709065   697259   477366   22       -5.0423928643e+03    -5.1436293493e+03    2.01        253.0 
709381   697571   477564   35       -5.0423928643e+03    -5.1436275311e+03    2.01        253.1 
709703   697887   477756   33       -5.0423928643e+03    -5.1436251877e+03    2.01        253.2 
710022   698199   477953   23       -5.0423928643e+03    -5.1436240930e+03    2.01        253.3 
710338   698510   478157   27       -5.0423928643e+03    -5.1436226412e+03    2.01        253.4 
710652   698823   478355   25       -5.0423928643e+03    -5.1436211122e+03    2.01        253.5 
710965   699134   478556   34       -5.0423928643e+03    -5.1436197250e+03    2.01        253.6 
711281   699445   478780   23       -5.0423928643e+03    -5.1436177834e+03    2.01        253.8 
711600   699756   478995   26       -5.0423928643e+03    -5.1436162989e+03    2.01        253.9 
711920   700067   479187   24       -5.0423928643e+03    -5.1436147707e+03    2.01        254.0 
712239   700381   479370   21       -5.0423928643e+03    -5.1436133731e+03    2.01        254.1 
712563   700697   479542   23       -5.0423928643e+03    -5.1436104189e+03    2.01        254.2 
712885   701008   479722   26       -5.0423928643e+03    -5.1436088471e+03    2.01        254.3 
713203   701319   479906   26       -5.0423928643e+03    -5.1436067792e+03    2.01        254.4 
713521   701632   480102   49       -5.0423928643e+03    -5.1436045169e+03    2.01        254.5 
713838   701943   480311   30       -5.0423928643e+03    -5.1436030083e+03    2.01        254.7 
714158   702256   480511   22       -5.0423928643e+03    -5.1436021576e+03    2.01        254.8 
714478   702573   480707   21       -5.0423928643e+03    -5.1436013348e+03    2.01        254.9 
714793   702884   480924   20       -5.0423928643e+03    -5.1435999316e+03    2.01        255.1 
715117   703201   481102   26       -5.0423928643e+03    -5.1435976365e+03    2.01        255.2 
715441   703517   481294   30       -5.0423928643e+03    -5.1435948607e+03    2.01        255.3 
715762   703829   481499   32       -5.0423928643e+03    -5.1435942785e+03    2.01        255.4 
716080   704143   481721   25       -5.0423928643e+03    -5.1435927349e+03    2.01        255.5 
716401   704456   481910   24       -5.0423928643e+03    -5.1435916089e+03    2.01        255.6 
716720   704768   482115   29       -5.0423928643e+03    -5.1435894834e+03    2.01        255.8 
717032   705075   482315   32       -5.0423928643e+03    -5.1435861449e+03    2.01        255.9 
717351   705389   482502   33       -5.0423928643e+03    -5.1435857015e+03    2.01        256.0 
717664   705698   482713   27       -5.0423928643e+03    -5.1435824520e+03    2.01        256.1 
717976   706006   482905   33       -5.0423928643e+03    -5.1435796135e+03    2.01        256.2 
718290   706316   483127   31       -5.0423928643e+03    -5.1435787005e+03    2.01        256.3 
718611   706628   483332   26       -5.0423928643e+03    -5.1435769698e+03    2.01        256.5 
718930   706945   483513   35       -5.0423928643e+03    -5.1435752871e+03    2.01        256.6 
719247   707259   483710   40       -5.0423928643e+03    -5.1435741302e+03    2.01        256.7 
719565   707573   483894   18       -5.0423928643e+03    -5.1435731075e+03    2.01        256.8 
719883   707886   484094   42       -5.0423928643e+03    -5.1435718491e+03    2.01        256.9 
720204   708198   484295   22       -5.0423928643e+03    -5.1435694931e+03    2.01        257.0 
720521   708511   484494   37       -5.0423928643e+03    -5.1435674611e+03    2.01        257.1 
720849   708829   484682   36       -5.0423928643e+03    -5.1435671200e+03    2.01        257.2 
721169   709145   484900   20       -5.0423928643e+03    -5.1435630312e+03    2.01        257.3 
721482   709457   485101   33       -5.0423928643e+03    -5.1435601934e+03    2.01        257.4 
721800   709771   485291   27       -5.0423928643e+03    -5.1435587344e+03    2.01        257.5 
722124   710088   485489   49       -5.0423928643e+03    -5.1435575477e+03    2.01        257.7 
722451   710408   485692   41       -5.0423928643e+03    -5.1435554690e+03    2.01        257.8 
722779   710730   485906   36       -5.0423928643e+03    -5.1435535681e+03    2.01        257.9 
723104   711050   486089   36       -5.0423928643e+03    -5.1435515639e+03    2.01        258.0 
723431   711371   486290   28       -5.0423928643e+03    -5.1435494305e+03    2.01        258.1 
723755   711689   486486   32       -5.0423928643e+03    -5.1435475664e+03    2.01        258.2 
724075   712004   486698   33       -5.0423928643e+03    -5.1435458121e+03    2.01        258.3 
724392   712315   486917   23       -5.0423928643e+03    -5.1435432213e+03    2.01        258.4 
724709   712629   487136   26       -5.0423928643e+03    -5.1435410622e+03    2.01        258.5 
725027   712940   487330   18       -5.0423928643e+03    -5.1435389451e+03    2.01        258.7 
725343   713251   487550   36       -5.0423928643e+03    -5.1435380405e+03    2.01        258.8 
725657   713563   487764   31       -5.0423928643e+03    -5.1435361124e+03    2.01        258.9 
725974   713873   487971   27       -5.0423928643e+03    -5.1435351965e+03    2.01        259.0 
726289   714184   488178   26       -5.0423928643e+03    -5.1435334014e+03    2.01        259.1 
726604   714495   488397   32       -5.0423928643e+03    -5.1435319999e+03    2.01        259.2 
726918   714805   488595   27       -5.0423928643e+03    -5.1435292416e+03    2.01        259.3 
727231   715114   488804   37       -5.0423928643e+03    -5.1435275404e+03    2.01        259.5 
727544   715424   489021   33       -5.0423928643e+03    -5.1435250655e+03    2.01        259.6 
727867   715737   489204   28       -5.0423928643e+03    -5.1435236167e+03    2.01        259.7 
728189   716053   489364   42       -5.0423928643e+03    -5.1435215583e+03    2.01        259.8 
728507   716364   489572   59       -5.0423928643e+03    -5.1435193077e+03    2.01        259.9 
728820   716674   489771   20       -5.0423928643e+03    -5.1435167003e+03    2.01        260.0 
729143   716987   489962   20       -5.0423928643e+03    -5.1435152098e+03    2.01        260.2 
729462   717299   490173   25       -5.0423928643e+03    -5.1435138975e+03    2.01        260.3 
729775   717609   490388   24       -5.0423928643e+03    -5.1435110557e+03    2.01        260.4 
730091   717921   490614   29       -5.0423928643e+03    -5.1435086426e+03    2.01        260.5 
730406   718230   490823   23       -5.0423928643e+03    -5.1435086342e+03    2.01        260.6 
730729   718542   491004   27       -5.0423928643e+03    -5.1435064072e+03    2.01        260.8 
731049   718857   491196   28       -5.0423928643e+03    -5.1435037936e+03    2.01        260.9 
731367   719171   491414   35       -5.0423928643e+03    -5.1435015720e+03    2.01        261.0 
731688   719491   491627   31       -5.0423928643e+03    -5.1434988945e+03    2.01        261.1 
732010   719810   491831   37       -5.0423928643e+03    -5.1434962101e+03    2.01        261.2 
732335   720130   492034   41       -5.0423928643e+03    -5.1434950925e+03    2.01        261.3 
732660   720448   492211   52       -5.0423928643e+03    -5.1434935035e+03    2.01        261.4 
732977   720762   492410   35       -5.0423928643e+03    -5.1434905529e+03    2.00        261.5 
733295   721077   492618   15       -5.0423928643e+03    -5.1434881909e+03    2.00        261.6 
733610   721390   492825   41       -5.0423928643e+03    -5.1434858041e+03    2.00        261.7 
733935   721708   493038   41       -5.0423928643e+03    -5.1434848886e+03    2.00        261.8 
734257   722027   493218   40       -5.0423928643e+03    -5.1434828302e+03    2.00        261.9 
734574   722340   493433   31       -5.0423928643e+03    -5.1434820394e+03    2.00        262.0 
734902   722662   493655   31       -5.0423928643e+03    -5.1434797846e+03    2.00        262.1 
735226   722982   493847   34       -5.0423928643e+03    -5.1434762848e+03    2.00        262.2 
735558   723307   494051   32       -5.0423928643e+03    -5.1434749995e+03    2.00        262.3 
735879   723624   494236   37       -5.0423928643e+03    -5.1434734667e+03    2.00        262.4 
736200   723941   494417   50       -5.0423928643e+03    -5.1434710028e+03    2.00        262.6 
736510   724249   494631   22       -5.0423928643e+03    -5.1434692934e+03    2.00        262.7 
736829   724564   494832   20       -5.0423928643e+03    -5.1434673132e+03    2.00        262.8 
737154   724880   495039   25       -5.0423928643e+03    -5.1434652244e+03    2.00        262.9 
737468   725191   495257   31       -5.0423928643e+03    -5.1434628023e+03    2.00        263.0 
737786   725505   495453   32       -5.0423928643e+03    -5.1434613550e+03    2.00        263.1 
738104   725817   495657   26       -5.0423928643e+03    -5.1434592454e+03    2.00        263.2 
738420   726129   495859   33       -5.0423928643e+03    -5.1434578796e+03    2.00        263.3 
738741   726444   496068   25       -5.0423928643e+03    -5.1434553631e+03    2.00        263.4 
739060   726761   496271   33       -5.0423928643e+03    -5.1434539899e+03    2.00        263.5 
739379   727075   496486   26       -5.0423928643e+03    -5.1434527805e+03    2.00        263.6 
739701   727390   496698   35       -5.0423928643e+03    -5.1434513935e+03    2.00        263.7 
740025   727706   496898   27       -5.0423928643e+03    -5.1434487537e+03    2.00        263.8 
740339   728016   497116   25       -5.0423928643e+03    -5.1434472006e+03    2.00        263.9 
740659   728332   497320   36       -5.0423928643e+03    -5.1434449916e+03    2.00        264.0 
740975   728645   497526   27       -5.0423928643e+03    -5.1434419833e+03    2.00        264.1 
741302   728962   497709   29       -5.0423928643e+03    -5.1434417076e+03    2.00        264.3 
741624   729276   497901   43       -5.0423928643e+03    -5.1434374618e+03    2.00        264.4 
741940   729590   498103   50       -5.0423928643e+03    -5.1434359050e+03    2.00        264.5 
742258   729903   498305   55       -5.0423928643e+03    -5.1434349052e+03    2.00        264.6 
742582   730222   498477   26       -5.0423928643e+03    -5.1434316671e+03    2.00        264.7 
742909   730540   498654   26       -5.0423928643e+03    -5.1434309043e+03    2.00        264.8 
743230   730853   498857   41       -5.0423928643e+03    -5.1434292781e+03    2.00        264.9 
743542   731163   499047   57       -5.0423928643e+03    -5.1434247772e+03    2.00        265.0 
743859   731477   499244   30       -5.0423928643e+03    -5.1434246346e+03    2.00        265.1 
744176   731789   499467   26       -5.0423928643e+03    -5.1434216165e+03    2.00        265.2 
744490   732100   499671   34       -5.0423928643e+03    -5.1434198731e+03    2.00        265.3 
744812   732414   499869   27       -5.0423928643e+03    -5.1434187900e+03    2.00        265.4 
745132   732730   500041   29       -5.0423928643e+03    -5.1434172862e+03    2.00        265.5 
745455   733046   500244   44       -5.0423928643e+03    -5.1434146270e+03    2.00        265.6 
745775   733360   500456   29       -5.0423928643e+03    -5.1434127390e+03    2.00        265.7 
746092   733672   500667   24       -5.0423928643e+03    -5.1434117545e+03    2.00        265.9 
746413   733987   500854   28       -5.0423928643e+03    -5.1434094203e+03    2.00        266.0 
