
p =

    20
     8
    11
     5
     8
     0
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 148
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
284809   281171   219764   25       -5.0792549000e+03    -5.1776318892e+03    1.94        71.7  
285158   281515   220025   40       -5.0792549000e+03    -5.1776222573e+03    1.94        71.8  
285509   281860   220288   50       -5.0792549000e+03    -5.1776152786e+03    1.94        71.8  
285858   282203   220559   38       -5.0792549000e+03    -5.1776089372e+03    1.94        71.9  
286213   282547   220822   38       -5.0792549000e+03    -5.1776018586e+03    1.94        72.0  
286553   282883   221062   21       -5.0792549000e+03    -5.1775944085e+03    1.94        72.1  
286900   283225   221329   43       -5.0792549000e+03    -5.1775868132e+03    1.94        72.2  
287253   283571   221596   36       -5.0792549000e+03    -5.1775859188e+03    1.94        72.3  
287608   283919   221853   44       -5.0792549000e+03    -5.1775783977e+03    1.94        72.3  
287956   284262   222103   49       -5.0792549000e+03    -5.1775756001e+03    1.94        72.4  
288302   284605   222379   37       -5.0792549000e+03    -5.1775739277e+03    1.94        72.5  
288651   284951   222632   46       -5.0792549000e+03    -5.1775726413e+03    1.94        72.6  
288999   285298   222896   38       -5.0792549000e+03    -5.1775653756e+03    1.94        72.7  
289349   285645   223172   24       -5.0792549000e+03    -5.1775570954e+03    1.94        72.8  
289692   285987   223429   24       -5.0792549000e+03    -5.1775519244e+03    1.94        72.9  
290036   286329   223695   41       -5.0792549000e+03    -5.1775519244e+03    1.94        72.9  
290383   286673   223966   25       -5.0792549000e+03    -5.1775519244e+03    1.94        73.0  
290737   287023   224224   28       -5.0792549000e+03    -5.1775444515e+03    1.94        73.1  
291091   287372   224476   45       -5.0792549000e+03    -5.1775444515e+03    1.94        73.2  
291444   287721   224739   60       -5.0792549000e+03    -5.1775293902e+03    1.93        73.3  
291798   288069   225007   46       -5.0792549000e+03    -5.1775285835e+03    1.93        73.4  
292150   288416   225261   50       -5.0792549000e+03    -5.1775258859e+03    1.93        73.4  
292496   288761   225509   38       -5.0792549000e+03    -5.1775171480e+03    1.93        73.5  
292849   289107   225776   41       -5.0792549000e+03    -5.1775137284e+03    1.93        73.6  
293202   289457   226027   46       -5.0792549000e+03    -5.1775088791e+03    1.93        73.7  
293556   289807   226275   43       -5.0792549000e+03    -5.1775053104e+03    1.93        73.8  
293907   290157   226548   51       -5.0792549000e+03    -5.1775003206e+03    1.93        73.8  
294259   290508   226810   43       -5.0792549000e+03    -5.1774975170e+03    1.93        73.9  
294615   290858   227090   47       -5.0792549000e+03    -5.1774975139e+03    1.93        74.0  
294964   291203   227367   44       -5.0792549000e+03    -5.1774975135e+03    1.93        74.1  
295312   291549   227629   50       -5.0792549000e+03    -5.1774818930e+03    1.93        74.2  
295665   291900   227900   55       -5.0792549000e+03    -5.1774773855e+03    1.93        74.3  
296016   292249   228163   22       -5.0792549000e+03    -5.1774698057e+03    1.93        74.3  
296364   292595   228397   42       -5.0792549000e+03    -5.1774666815e+03    1.93        74.4  
296713   292942   228658   32       -5.0792549000e+03    -5.1774625966e+03    1.93        74.5  
297065   293288   228904   40       -5.0792549000e+03    -5.1774625134e+03    1.93        74.6  
297416   293639   229179   39       -5.0792549000e+03    -5.1774624890e+03    1.93        74.7  
297762   293979   229431   30       -5.0792549000e+03    -5.1774624890e+03    1.93        74.8  
298109   294321   229686   37       -5.0792549000e+03    -5.1774548857e+03    1.93        74.9  
298456   294664   229945   37       -5.0792549000e+03    -5.1774435378e+03    1.93        75.0  
298803   295009   230190   51       -5.0792549000e+03    -5.1774406686e+03    1.93        75.0  
299147   295346   230438   43       -5.0792549000e+03    -5.1774342399e+03    1.93        75.1  
299494   295692   230691   38       -5.0792549000e+03    -5.1774299524e+03    1.93        75.2  
299841   296038   230964   30       -5.0792549000e+03    -5.1774271915e+03    1.93        75.3  
300192   296383   231225   34       -5.0792549000e+03    -5.1774221717e+03    1.93        75.4  
300542   296729   231493   47       -5.0792549000e+03    -5.1774200592e+03    1.93        75.4  
300892   297075   231755   23       -5.0792549000e+03    -5.1774162660e+03    1.93        75.5  
301240   297418   232021   22       -5.0792549000e+03    -5.1774162652e+03    1.93        75.6  
301592   297766   232279   32       -5.0792549000e+03    -5.1774162651e+03    1.93        75.7  
301945   298117   232550   36       -5.0792549000e+03    -5.1774162651e+03    1.93        75.8  
302305   298468   232808   39       -5.0792549000e+03    -5.1774011845e+03    1.93        75.9  
302666   298823   233041   45       -5.0792549000e+03    -5.1774011806e+03    1.93        75.9  
303021   299177   233312   41       -5.0792549000e+03    -5.1774011697e+03    1.93        76.0  
303374   299527   233557   60       -5.0792549000e+03    -5.1774011457e+03    1.93        76.1  
303732   299880   233831   21       -5.0792549000e+03    -5.1774011384e+03    1.93        76.2  
304081   300226   234098   45       -5.0792549000e+03    -5.1774011384e+03    1.93        76.3  
304436   300573   234351   54       -5.0792549000e+03    -5.1773850070e+03    1.93        76.3  
304786   300922   234619   24       -5.0792549000e+03    -5.1773786522e+03    1.93        76.4  
305133   301266   234888   51       -5.0792549000e+03    -5.1773702080e+03    1.93        76.5  
305479   301607   235146   22       -5.0792549000e+03    -5.1773666315e+03    1.93        76.6  
305830   301953   235401   52       -5.0792549000e+03    -5.1773665952e+03    1.93        76.7  
306182   302301   235659   34       -5.0792549000e+03    -5.1773632090e+03    1.93        76.8  
306529   302645   235910   42       -5.0792549000e+03    -5.1773604786e+03    1.93        76.9  
306876   302989   236173   28       -5.0792549000e+03    -5.1773604786e+03    1.93        77.0  
307229   303335   236428   28       -5.0792549000e+03    -5.1773540840e+03    1.93        77.0  
307575   303679   236702   29       -5.0792549000e+03    -5.1773496920e+03    1.93        77.1  
307923   304022   236962   25       -5.0792549000e+03    -5.1773496679e+03    1.93        77.2  
308273   304371   237216   25       -5.0792549000e+03    -5.1773477572e+03    1.93        77.3  
308624   304719   237491   27       -5.0792549000e+03    -5.1773377735e+03    1.93        77.4  
308970   305063   237755   44       -5.0792549000e+03    -5.1773358795e+03    1.93        77.5  
309322   305409   238005   42       -5.0792549000e+03    -5.1773358696e+03    1.93        77.5  
309676   305758   238263   42       -5.0792549000e+03    -5.1773358649e+03    1.93        77.6  
310032   306109   238519   44       -5.0792549000e+03    -5.1773227880e+03    1.93        77.7  
310385   306456   238780   20       -5.0792549000e+03    -5.1773170813e+03    1.93        77.8  
310731   306798   239034   41       -5.0792549000e+03    -5.1773170813e+03    1.93        77.9  
311077   307141   239290   40       -5.0792549000e+03    -5.1773079104e+03    1.93        78.0  
311428   307488   239547   16       -5.0792549000e+03    -5.1773030909e+03    1.93        78.0  
311784   307836   239813   41       -5.0792549000e+03    -5.1773010767e+03    1.93        78.1  
312127   308177   240086   40       -5.0792549000e+03    -5.1772937218e+03    1.93        78.2  
312478   308524   240357   25       -5.0792549000e+03    -5.1772891534e+03    1.93        78.3  
312830   308874   240637   41       -5.0792549000e+03    -5.1772875852e+03    1.93        78.4  
313183   309219   240884   34       -5.0792549000e+03    -5.1772840978e+03    1.93        78.5  
313534   309562   241143   28       -5.0792549000e+03    -5.1772822865e+03    1.93        78.6  
313882   309907   241401   28       -5.0792549000e+03    -5.1772788961e+03    1.93        78.7  
314227   310249   241688   45       -5.0792549000e+03    -5.1772691816e+03    1.93        78.7  
314578   310594   241921   28       -5.0792549000e+03    -5.1772630626e+03    1.93        78.8  
314929   310941   242192   29       -5.0792549000e+03    -5.1772568095e+03    1.93        78.9  
315285   311290   242442   14       -5.0792549000e+03    -5.1772568095e+03    1.93        79.0  
315630   311633   242707   35       -5.0792549000e+03    -5.1772491178e+03    1.93        79.1  
315972   311973   242965   32       -5.0792549000e+03    -5.1772474001e+03    1.93        79.2  
316323   312319   243222   57       -5.0792549000e+03    -5.1772473996e+03    1.93        79.3  
316675   312664   243472   63       -5.0792549000e+03    -5.1772467033e+03    1.93        79.3  
317032   313014   243729   36       -5.0792549000e+03    -5.1772467033e+03    1.93        79.4  
317383   313362   243990   30       -5.0792549000e+03    -5.1772340447e+03    1.93        79.5  
317733   313706   244248   36       -5.0792549000e+03    -5.1772251164e+03    1.93        79.6  
318085   314053   244498   47       -5.0792549000e+03    -5.1772235353e+03    1.93        79.7  
318437   314398   244754   25       -5.0792549000e+03    -5.1772235350e+03    1.93        79.7  
318784   314743   245021   33       -5.0792549000e+03    -5.1772164989e+03    1.93        79.8  
319136   315089   245269   42       -5.0792549000e+03    -5.1772042519e+03    1.93        79.9  
319485   315437   245538   45       -5.0792549000e+03    -5.1771988573e+03    1.93        80.0  
319839   315788   245830   24       -5.0792549000e+03    -5.1771986348e+03    1.93        80.1  
320193   316137   246102   34       -5.0792549000e+03    -5.1771883692e+03    1.93        80.2  
320543   316482   246362   35       -5.0792549000e+03    -5.1771805719e+03    1.93        80.3  
320892   316827   246617   32       -5.0792549000e+03    -5.1771780134e+03    1.93        80.3  
321243   317174   246856   37       -5.0792549000e+03    -5.1771780134e+03    1.93        80.4  
321598   317521   247121   44       -5.0792549000e+03    -5.1771779852e+03    1.93        80.5  
321950   317868   247397   37       -5.0792549000e+03    -5.1771682821e+03    1.93        80.6  
322298   318211   247661   31       -5.0792549000e+03    -5.1771653629e+03    1.93        80.7  
322645   318554   247906   29       -5.0792549000e+03    -5.1771641405e+03    1.93        80.8  
322994   318900   248161   36       -5.0792549000e+03    -5.1771611938e+03    1.93        80.9  
323340   319245   248419   29       -5.0792549000e+03    -5.1771610488e+03    1.93        80.9  
323692   319593   248673   41       -5.0792549000e+03    -5.1771538971e+03    1.93        81.0  
324046   319939   248915   30       -5.0792549000e+03    -5.1771498729e+03    1.93        81.1  
324394   320284   249171   35       -5.0792549000e+03    -5.1771467631e+03    1.93        81.2  
324743   320630   249446   38       -5.0792549000e+03    -5.1771398864e+03    1.93        81.3  
325097   320976   249716   38       -5.0792549000e+03    -5.1771335131e+03    1.93        81.4  
325450   321328   249979   39       -5.0792549000e+03    -5.1771335101e+03    1.93        81.5  
325805   321682   250252   45       -5.0792549000e+03    -5.1771335088e+03    1.93        81.5  
326158   322032   250519   21       -5.0792549000e+03    -5.1771264011e+03    1.93        81.6  
326505   322375   250780   44       -5.0792549000e+03    -5.1771263683e+03    1.93        81.7  
326858   322720   251053   50       -5.0792549000e+03    -5.1771240070e+03    1.93        81.8  
327206   323064   251307   23       -5.0792549000e+03    -5.1771100102e+03    1.93        81.9  
327558   323412   251559   29       -5.0792549000e+03    -5.1771100071e+03    1.93        82.0  
327910   323760   251821   39       -5.0792549000e+03    -5.1771100071e+03    1.93        82.0  
328262   324107   252103   48       -5.0792549000e+03    -5.1771099736e+03    1.93        82.1  
328620   324458   252349   38       -5.0792549000e+03    -5.1770852583e+03    1.93        82.2  
328978   324812   252625   50       -5.0792549000e+03    -5.1770852513e+03    1.93        82.3  
329336   325168   252897   48       -5.0792549000e+03    -5.1770852462e+03    1.93        82.4  
329691   325520   253160   44       -5.0792549000e+03    -5.1770852399e+03    1.93        82.4  
330050   325872   253425   24       -5.0792549000e+03    -5.1770852294e+03    1.93        82.5  
330402   326221   253675   27       -5.0792549000e+03    -5.1770852294e+03    1.93        82.6  
330750   326564   253955   43       -5.0792549000e+03    -5.1770829308e+03    1.93        82.7  
331096   326908   254209   41       -5.0792549000e+03    -5.1770829281e+03    1.93        82.8  
331442   327247   254459   36       -5.0792549000e+03    -5.1770754084e+03    1.93        82.9  
331794   327591   254729   40       -5.0792549000e+03    -5.1770748068e+03    1.93        83.0  
332143   327935   254990   40       -5.0792549000e+03    -5.1770741215e+03    1.93        83.0  
332495   328282   255244   48       -5.0792549000e+03    -5.1770718076e+03    1.93        83.1  
332846   328628   255505   49       -5.0792549000e+03    -5.1770685169e+03    1.93        83.2  
333194   328974   255789   46       -5.0792549000e+03    -5.1770618389e+03    1.93        83.3  
333550   329325   256067   46       -5.0792549000e+03    -5.1770618379e+03    1.93        83.4  
333903   329673   256328   35       -5.0792549000e+03    -5.1770618291e+03    1.93        83.5  
334259   330025   256606   47       -5.0792549000e+03    -5.1770617927e+03    1.93        83.5  
334610   330371   256863   41       -5.0792549000e+03    -5.1770525126e+03    1.93        83.6  
334960   330719   257133   32       -5.0792549000e+03    -5.1770492209e+03    1.93        83.7  
335307   331064   257398   48       -5.0792549000e+03    -5.1770436113e+03    1.93        83.8  
335657   331414   257656   25       -5.0792549000e+03    -5.1770394308e+03    1.93        83.9  
336013   331763   257918   37       -5.0792549000e+03    -5.1770389184e+03    1.93        84.0  
336366   332111   258165   38       -5.0792549000e+03    -5.1770389165e+03    1.93        84.0  
336712   332451   258435   42       -5.0792549000e+03    -5.1770334108e+03    1.93        84.1  
337055   332790   258700   30       -5.0792549000e+03    -5.1770292726e+03    1.92        84.2  
337399   333133   258960   33       -5.0792549000e+03    -5.1770258373e+03    1.92        84.3  
337748   333474   259197   22       -5.0792549000e+03    -5.1770258373e+03    1.92        84.4  
338093   333814   259446   42       -5.0792549000e+03    -5.1770258373e+03    1.92        84.5  
338438   334154   259697   37       -5.0792549000e+03    -5.1770220145e+03    1.92        84.6  
338785   334498   259928   32       -5.0792549000e+03    -5.1770219721e+03    1.92        84.6  
339130   334838   260193   46       -5.0792549000e+03    -5.1770177041e+03    1.92        84.7  
339478   335182   260435   41       -5.0792549000e+03    -5.1770177041e+03    1.92        84.8  
339824   335526   260693   21       -5.0792549000e+03    -5.1770177041e+03    1.92        84.9  
340171   335870   260952   16       -5.0792549000e+03    -5.1770039383e+03    1.92        85.0  
340518   336213   261207   37       -5.0792549000e+03    -5.1770036858e+03    1.92        85.1  
340867   336557   261458   43       -5.0792549000e+03    -5.1769979818e+03    1.92        85.2  
341211   336899   261738   29       -5.0792549000e+03    -5.1769938073e+03    1.92        85.3  
341563   337242   262004   36       -5.0792549000e+03    -5.1769935467e+03    1.92        85.4  
341903   337581   262272   33       -5.0792549000e+03    -5.1769877263e+03    1.92        85.4  
342254   337928   262533   36       -5.0792549000e+03    -5.1769852580e+03    1.92        85.5  
342604   338272   262787   37       -5.0792549000e+03    -5.1769837230e+03    1.92        85.6  
342953   338618   263056   42       -5.0792549000e+03    -5.1769774964e+03    1.92        85.7  
343302   338961   263313   23       -5.0792549000e+03    -5.1769694251e+03    1.92        85.8  
343649   339302   263568   32       -5.0792549000e+03    -5.1769685025e+03    1.92        85.9  
343995   339643   263826   30       -5.0792549000e+03    -5.1769685022e+03    1.92        85.9  
344343   339988   264074   33       -5.0792549000e+03    -5.1769665880e+03    1.92        86.0  
344699   340337   264336   33       -5.0792549000e+03    -5.1769665630e+03    1.92        86.1  
345045   340680   264600   35       -5.0792549000e+03    -5.1769644186e+03    1.92        86.2  
345398   341026   264871   38       -5.0792549000e+03    -5.1769602882e+03    1.92        86.3  
345750   341370   265141   45       -5.0792549000e+03    -5.1769597029e+03    1.92        86.4  
346101   341714   265408   39       -5.0792549000e+03    -5.1769581186e+03    1.92        86.4  
346448   342056   265675   48       -5.0792549000e+03    -5.1769493021e+03    1.92        86.5  
346792   342397   265937   45       -5.0792549000e+03    -5.1769462252e+03    1.92        86.6  
347144   342742   266187   39       -5.0792549000e+03    -5.1769370863e+03    1.92        86.7  
347501   343092   266446   42       -5.0792549000e+03    -5.1769370820e+03    1.92        86.8  
347850   343437   266727   44       -5.0792549000e+03    -5.1769358509e+03    1.92        86.9  
348198   343781   266995   37       -5.0792549000e+03    -5.1769353269e+03    1.92        87.0  
348547   344129   267256   45       -5.0792549000e+03    -5.1769294998e+03    1.92        87.1  
348899   344479   267534   23       -5.0792549000e+03    -5.1769266321e+03    1.92        87.2  
349248   344821   267793   43       -5.0792549000e+03    -5.1769251517e+03    1.92        87.2  
349598   345165   268035   36       -5.0792549000e+03    -5.1769251517e+03    1.92        87.3  
349947   345511   268298   39       -5.0792549000e+03    -5.1769204767e+03    1.92        87.4  
350296   345857   268563   44       -5.0792549000e+03    -5.1769136218e+03    1.92        87.5  
350649   346205   268826   41       -5.0792549000e+03    -5.1769105728e+03    1.92        87.6  
350998   346550   269107   46       -5.0792549000e+03    -5.1769101487e+03    1.92        87.7  
351348   346896   269373   26       -5.0792549000e+03    -5.1769041847e+03    1.92        87.8  
351695   347239   269616   40       -5.0792549000e+03    -5.1769041815e+03    1.92        87.8  
352045   347587   269872   47       -5.0792549000e+03    -5.1768984293e+03    1.92        87.9  
352394   347929   270127   45       -5.0792549000e+03    -5.1768967510e+03    1.92        88.0  
352740   348271   270393   28       -5.0792549000e+03    -5.1768951009e+03    1.92        88.1  
353089   348615   270652   27       -5.0792549000e+03    -5.1768950394e+03    1.92        88.2  
353441   348962   270900   35       -5.0792549000e+03    -5.1768888057e+03    1.92        88.3  
353790   349306   271151   36       -5.0792549000e+03    -5.1768817751e+03    1.92        88.4  
354138   349651   271393   29       -5.0792549000e+03    -5.1768789877e+03    1.92        88.4  
354485   349994   271658   43       -5.0792549000e+03    -5.1768769569e+03    1.92        88.5  
354834   350342   271931   35       -5.0792549000e+03    -5.1768760468e+03    1.92        88.6  
355183   350687   272180   32       -5.0792549000e+03    -5.1768688006e+03    1.92        88.7  
355532   351031   272419   33       -5.0792549000e+03    -5.1768687990e+03    1.92        88.8  
355878   351373   272679   30       -5.0792549000e+03    -5.1768665929e+03    1.92        88.9  
356229   351720   272938   24       -5.0792549000e+03    -5.1768647929e+03    1.92        88.9  
356576   352064   273193   39       -5.0792549000e+03    -5.1768623702e+03    1.92        89.0  
356925   352412   273448   35       -5.0792549000e+03    -5.1768491416e+03    1.92        89.1  
357269   352753   273704   41       -5.0792549000e+03    -5.1768473566e+03    1.92        89.2  
357621   353101   273976   45       -5.0792549000e+03    -5.1768418119e+03    1.92        89.3  
357970   353446   274245   20       -5.0792549000e+03    -5.1768417954e+03    1.92        89.4  
358323   353793   274528   34       -5.0792549000e+03    -5.1768372553e+03    1.92        89.5  
358671   354133   274794   45       -5.0792549000e+03    -5.1768314080e+03    1.92        89.5  
359021   354478   275056   41       -5.0792549000e+03    -5.1768286607e+03    1.92        89.6  
359372   354823   275313   40       -5.0792549000e+03    -5.1768286607e+03    1.92        89.7  
359719   355166   275574   43       -5.0792549000e+03    -5.1768210923e+03    1.92        89.8  
360070   355511   275849   38       -5.0792549000e+03    -5.1768188433e+03    1.92        89.9  
360421   355855   276110   45       -5.0792549000e+03    -5.1768154524e+03    1.92        90.0  
360771   356201   276374   38       -5.0792549000e+03    -5.1768138429e+03    1.92        90.0  
361119   356546   276646   32       -5.0792549000e+03    -5.1768135634e+03    1.92        90.1  
361469   356894   276902   35       -5.0792549000e+03    -5.1768124063e+03    1.92        90.2  
361819   357239   277154   41       -5.0792549000e+03    -5.1768077733e+03    1.92        90.3  
362178   357587   277411   44       -5.0792549000e+03    -5.1768049937e+03    1.92        90.4  
362528   357933   277667   37       -5.0792549000e+03    -5.1768049869e+03    1.92        90.5  
362881   358282   277920   34       -5.0792549000e+03    -5.1767916746e+03    1.92        90.5  
363236   358627   278189   29       -5.0792549000e+03    -5.1767881995e+03    1.92        90.6  
363586   358973   278445   48       -5.0792549000e+03    -5.1767836859e+03    1.92        90.7  
363936   359318   278709   37       -5.0792549000e+03    -5.1767800245e+03    1.92        90.8  
364285   359661   278962   28       -5.0792549000e+03    -5.1767750906e+03    1.92        90.9  
364633   360005   279228   33       -5.0792549000e+03    -5.1767716299e+03    1.92        91.0  
364983   360348   279480   42       -5.0792549000e+03    -5.1767716265e+03    1.92        91.1  
365335   360696   279736   49       -5.0792549000e+03    -5.1767618960e+03    1.92        91.2  
365681   361038   279986   45       -5.0792549000e+03    -5.1767588342e+03    1.92        91.2  
366038   361387   280249   29       -5.0792549000e+03    -5.1767588331e+03    1.92        91.3  
366393   361737   280518   45       -5.0792549000e+03    -5.1767569097e+03    1.92        91.4  
366745   362087   280778   43       -5.0792549000e+03    -5.1767542387e+03    1.92        91.5  
367097   362434   281020   53       -5.0792549000e+03    -5.1767522083e+03    1.92        91.6  
367448   362780   281273   58       -5.0792549000e+03    -5.1767503138e+03    1.92        91.7  
367797   363123   281508   31       -5.0792549000e+03    -5.1767448502e+03    1.92        91.7  
368147   363467   281752   24       -5.0792549000e+03    -5.1767442182e+03    1.92        91.8  
368500   363815   282005   42       -5.0792549000e+03    -5.1767428870e+03    1.92        91.9  
368851   364161   282268   50       -5.0792549000e+03    -5.1767428870e+03    1.92        92.0  
369205   364508   282514   44       -5.0792549000e+03    -5.1767400365e+03    1.92        92.1  
369559   364857   282790   37       -5.0792549000e+03    -5.1767400346e+03    1.92        92.1  
369907   365201   283040   28       -5.0792549000e+03    -5.1767400099e+03    1.92        92.2  
370253   365546   283278   40       -5.0792549000e+03    -5.1767400054e+03    1.92        92.3  
370610   365894   283555   50       -5.0792549000e+03    -5.1767400054e+03    1.92        92.4  
370958   366239   283817   49       -5.0792549000e+03    -5.1767307361e+03    1.92        92.5  
371307   366581   284062   35       -5.0792549000e+03    -5.1767273643e+03    1.92        92.6  
371650   366921   284303   40       -5.0792549000e+03    -5.1767216298e+03    1.92        92.6  
371993   367260   284548   41       -5.0792549000e+03    -5.1767170953e+03    1.92        92.7  
372344   367609   284805   35       -5.0792549000e+03    -5.1767145980e+03    1.92        92.8  
372702   367959   285047   39       -5.0792549000e+03    -5.1767133615e+03    1.92        92.9  
373056   368309   285317   53       -5.0792549000e+03    -5.1767130627e+03    1.92        93.0  
373411   368658   285580   55       -5.0792549000e+03    -5.1767064093e+03    1.92        93.0  
373767   369007   285842   29       -5.0792549000e+03    -5.1767060488e+03    1.92        93.1  
374117   369355   286108   26       -5.0792549000e+03    -5.1767060242e+03    1.92        93.2  
374467   369702   286372   38       -5.0792549000e+03    -5.1767009344e+03    1.92        93.3  
374821   370050   286646   52       -5.0792549000e+03    -5.1766980342e+03    1.92        93.4  
375174   370397   286903   15       -5.0792549000e+03    -5.1766939035e+03    1.92        93.5  
375527   370744   287156   17       -5.0792549000e+03    -5.1766918388e+03    1.92        93.5  
375875   371088   287418   35       -5.0792549000e+03    -5.1766909851e+03    1.92        93.6  
376218   371428   287663   21       -5.0792549000e+03    -5.1766899245e+03    1.92        93.7  
376563   371768   287914   25       -5.0792549000e+03    -5.1766899245e+03    1.92        93.8  
376905   372109   288168   27       -5.0792549000e+03    -5.1766899245e+03    1.92        93.9  
377252   372452   288439   30       -5.0792549000e+03    -5.1766840178e+03    1.92        94.0  
377601   372793   288680   37       -5.0792549000e+03    -5.1766835215e+03    1.92        94.1  
377943   373134   288926   29       -5.0792549000e+03    -5.1766749495e+03    1.92        94.1  
378288   373476   289177   51       -5.0792549000e+03    -5.1766730580e+03    1.92        94.2  
378646   373823   289413   43       -5.0792549000e+03    -5.1766692492e+03    1.92        94.3  
378994   374165   289667   35       -5.0792549000e+03    -5.1766689488e+03    1.92        94.4  
379344   374510   289931   38       -5.0792549000e+03    -5.1766689352e+03    1.92        94.5  
379690   374853   290187   33       -5.0792549000e+03    -5.1766689352e+03    1.92        94.6  
380034   375194   290447   39       -5.0792549000e+03    -5.1766623014e+03    1.92        94.7  
380378   375537   290691   40       -5.0792549000e+03    -5.1766550271e+03    1.92        94.7  
380726   375881   290937   46       -5.0792549000e+03    -5.1766550271e+03    1.92        94.8  
381076   376228   291207   47       -5.0792549000e+03    -5.1766550271e+03    1.92        94.9  
381432   376576   291451   31       -5.0792549000e+03    -5.1766550271e+03    1.92        95.0  
381784   376924   291709   36       -5.0792549000e+03    -5.1766448000e+03    1.92        95.1  
382136   377271   291971   18       -5.0792549000e+03    -5.1766424406e+03    1.92        95.2  
382482   377614   292227   35       -5.0792549000e+03    -5.1766389858e+03    1.92        95.2  
382827   377955   292492   33       -5.0792549000e+03    -5.1766359034e+03    1.92        95.3  
383178   378302   292743   34       -5.0792549000e+03    -5.1766342606e+03    1.92        95.4  
383529   378652   292996   38       -5.0792549000e+03    -5.1766340770e+03    1.92        95.5  
383884   379001   293267   26       -5.0792549000e+03    -5.1766334736e+03    1.92        95.6  
384241   379351   293516   26       -5.0792549000e+03    -5.1766322658e+03    1.92        95.7  
384595   379698   293780   32       -5.0792549000e+03    -5.1766321901e+03    1.92        95.7  
384948   380046   294039   51       -5.0792549000e+03    -5.1766321899e+03    1.92        95.8  
385303   380393   294276   36       -5.0792549000e+03    -5.1766321898e+03    1.92        95.9  
385658   380742   294529   43       -5.0792549000e+03    -5.1766321829e+03    1.92        96.0  
386012   381086   294779   36       -5.0792549000e+03    -5.1766321683e+03    1.92        96.1  
386369   381434   295014   19       -5.0792549000e+03    -5.1766321479e+03    1.92        96.1  
386716   381778   295283   36       -5.0792549000e+03    -5.1766282259e+03    1.92        96.2  
387069   382123   295542   32       -5.0792549000e+03    -5.1766262860e+03    1.92        96.3  
387420   382467   295797   20       -5.0792549000e+03    -5.1766239768e+03    1.92        96.4  
387765   382807   296044   32       -5.0792549000e+03    -5.1766239768e+03    1.92        96.5  
388112   383149   296295   41       -5.0792549000e+03    -5.1766150333e+03    1.92        96.6  
388467   383497   296542   41       -5.0792549000e+03    -5.1766150259e+03    1.92        96.7  
388816   383840   296803   41       -5.0792549000e+03    -5.1766110478e+03    1.92        96.7  
389160   384181   297061   23       -5.0792549000e+03    -5.1766091386e+03    1.92        96.8  
389505   384523   297326   40       -5.0792549000e+03    -5.1766091262e+03    1.92        96.9  
389845   384860   297586   36       -5.0792549000e+03    -5.1766091262e+03    1.92        97.0  
390191   385201   297832   43       -5.0792549000e+03    -5.1765979190e+03    1.92        97.1  
390533   385539   298092   40       -5.0792549000e+03    -5.1765967737e+03    1.92        97.2  
390883   385884   298350   30       -5.0792549000e+03    -5.1765944247e+03    1.92        97.3  
391238   386233   298605   29       -5.0792549000e+03    -5.1765944244e+03    1.92        97.4  
391587   386578   298880   31       -5.0792549000e+03    -5.1765899581e+03    1.92        97.5  
391941   386928   299134   49       -5.0792549000e+03    -5.1765815965e+03    1.92        97.5  
392291   387275   299404   38       -5.0792549000e+03    -5.1765798008e+03    1.92        97.6  
392644   387623   299651   51       -5.0792549000e+03    -5.1765788703e+03    1.92        97.7  
392995   387971   299922   43       -5.0792549000e+03    -5.1765755960e+03    1.92        97.8  
393346   388319   300191   51       -5.0792549000e+03    -5.1765739065e+03    1.92        97.9  
393692   388661   300437   41       -5.0792549000e+03    -5.1765739065e+03    1.92        98.0  
394043   389005   300702   41       -5.0792549000e+03    -5.1765738872e+03    1.92        98.1  
394392   389349   300975   49       -5.0792549000e+03    -5.1765690105e+03    1.92        98.2  
394743   389695   301226   28       -5.0792549000e+03    -5.1765689545e+03    1.92        98.2  
395093   390041   301494   28       -5.0792549000e+03    -5.1765689545e+03    1.92        98.3  
395441   390383   301754   34       -5.0792549000e+03    -5.1765689545e+03    1.92        98.4  
395799   390734   302028   37       -5.0792549000e+03    -5.1765519056e+03    1.92        98.5  
396153   391082   302278   41       -5.0792549000e+03    -5.1765468987e+03    1.92        98.6  
396506   391434   302547   34       -5.0792549000e+03    -5.1765468987e+03    1.92        98.7  
396861   391780   302816   36       -5.0792549000e+03    -5.1765395277e+03    1.92        98.7  
397218   392131   303063   26       -5.0792549000e+03    -5.1765340379e+03    1.92        98.8  
