
p =

    21
    16
    11
     4
     6
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
207920   204217   162135   35       -5.6228600000e+03    -5.8040173448e+03    3.22        68.4  
208249   204539   162392   22       -5.6228600000e+03    -5.8040072979e+03    3.22        68.5  
208573   204859   162624   41       -5.6228600000e+03    -5.8040024494e+03    3.22        68.6  
208882   205165   162861   32       -5.6228600000e+03    -5.8039890205e+03    3.22        68.7  
209205   205487   163114   24       -5.6228600000e+03    -5.8039800120e+03    3.22        68.8  
209539   205816   163340   43       -5.6228600000e+03    -5.8039740682e+03    3.22        68.9  
209874   206144   163591   27       -5.6228600000e+03    -5.8039638961e+03    3.22        69.0  
210207   206471   163830   23       -5.6228600000e+03    -5.8039552606e+03    3.22        69.1  
210543   206800   164058   16       -5.6228600000e+03    -5.8039473623e+03    3.22        69.2  
210881   207131   164290   15       -5.6228600000e+03    -5.8039360715e+03    3.22        69.3  
211217   207463   164546   34       -5.6228600000e+03    -5.8039235716e+03    3.22        69.4  
211550   207794   164781   24       -5.6228600000e+03    -5.8039175138e+03    3.22        69.5  
211903   208134   164990   22       -5.6228600000e+03    -5.8039064309e+03    3.22        69.5  
212244   208468   165217   21       -5.6228600000e+03    -5.8038999476e+03    3.22        69.6  
212583   208800   165450   42       -5.6228600000e+03    -5.8038940320e+03    3.22        69.7  
212921   209130   165684   24       -5.6228600000e+03    -5.8038856082e+03    3.22        69.8  
213249   209455   165912   57       -5.6228600000e+03    -5.8038835563e+03    3.22        69.9  
213587   209788   166120   56       -5.6228600000e+03    -5.8038719823e+03    3.22        70.0  
213918   210118   166351   34       -5.6228600000e+03    -5.8038665089e+03    3.22        70.1  
214237   210428   166572   14       -5.6228600000e+03    -5.8038503430e+03    3.22        70.2  
214572   210756   166807   43       -5.6228600000e+03    -5.8038402527e+03    3.22        70.3  
214903   211083   167048   24       -5.6228600000e+03    -5.8038359728e+03    3.22        70.4  
215245   211417   167268   55       -5.6228600000e+03    -5.8038142954e+03    3.22        70.5  
215590   211750   167489   40       -5.6228600000e+03    -5.8038100620e+03    3.22        70.6  
215931   212081   167730   31       -5.6228600000e+03    -5.8038003218e+03    3.22        70.7  
216264   212408   167969   63       -5.6228600000e+03    -5.8037950185e+03    3.22        70.7  
216612   212740   168187   21       -5.6228600000e+03    -5.8037813893e+03    3.22        70.9  
216944   213065   168451   37       -5.6228600000e+03    -5.8037687483e+03    3.22        71.0  
217277   213393   168660   17       -5.6228600000e+03    -5.8037659283e+03    3.22        71.0  
217602   213715   168895   37       -5.6228600000e+03    -5.8037659283e+03    3.22        71.2  
217933   214040   169130   63       -5.6228600000e+03    -5.8037467487e+03    3.22        71.3  
218260   214360   169371   34       -5.6228600000e+03    -5.8037365701e+03    3.22        71.4  
218593   214685   169584   19       -5.6228600000e+03    -5.8037292171e+03    3.22        71.5  
218920   215009   169829   36       -5.6228600000e+03    -5.8037182823e+03    3.22        71.6  
219247   215332   170086   42       -5.6228600000e+03    -5.8037062979e+03    3.22        71.7  
219561   215639   170290   25       -5.6228600000e+03    -5.8037033341e+03    3.22        71.8  
219888   215963   170547   45       -5.6228600000e+03    -5.8036860545e+03    3.22        71.9  
220215   216287   170764   48       -5.6228600000e+03    -5.8036849958e+03    3.22        71.9  
220544   216610   171017   43       -5.6228600000e+03    -5.8036696437e+03    3.22        72.1  
220875   216935   171258   31       -5.6228600000e+03    -5.8036616094e+03    3.22        72.2  
221211   217262   171506   29       -5.6228600000e+03    -5.8036559099e+03    3.22        72.3  
221545   217589   171742   39       -5.6228600000e+03    -5.8036459004e+03    3.22        72.4  
221886   217918   171973   31       -5.6228600000e+03    -5.8036354266e+03    3.22        72.5  
222218   218243   172219   46       -5.6228600000e+03    -5.8036295024e+03    3.21        72.6  
222549   218568   172456   39       -5.6228600000e+03    -5.8036178913e+03    3.21        72.7  
222887   218898   172682   60       -5.6228600000e+03    -5.8036178913e+03    3.21        72.8  
223219   219222   172932   65       -5.6228600000e+03    -5.8035918791e+03    3.21        72.8  
223545   219546   173174   41       -5.6228600000e+03    -5.8035877951e+03    3.21        72.9  
223882   219876   173407   47       -5.6228600000e+03    -5.8035746668e+03    3.21        73.0  
224205   220197   173648   48       -5.6228600000e+03    -5.8035712113e+03    3.21        73.1  
224532   220523   173903   17       -5.6228600000e+03    -5.8035565882e+03    3.21        73.2  
224870   220853   174115   56       -5.6228600000e+03    -5.8035565882e+03    3.21        73.3  
225203   221181   174360   50       -5.6228600000e+03    -5.8035428380e+03    3.21        73.4  
225533   221508   174586   46       -5.6228600000e+03    -5.8035394971e+03    3.21        73.5  
225866   221837   174809   21       -5.6228600000e+03    -5.8035243739e+03    3.21        73.6  
226170   222137   175041   59       -5.6228600000e+03    -5.8035108252e+03    3.21        73.7  
226503   222464   175276   62       -5.6228600000e+03    -5.8035036547e+03    3.21        73.8  
226836   222792   175505   53       -5.6228600000e+03    -5.8034950070e+03    3.21        73.9  
227166   223117   175745   48       -5.6228600000e+03    -5.8034945603e+03    3.21        74.0  
227499   223443   175974   38       -5.6228600000e+03    -5.8034884241e+03    3.21        74.1  
227833   223771   176208   44       -5.6228600000e+03    -5.8034772208e+03    3.21        74.2  
228163   224099   176464   30       -5.6228600000e+03    -5.8034668420e+03    3.21        74.3  
228482   224414   176701   16       -5.6228600000e+03    -5.8034595476e+03    3.21        74.4  
228815   224739   176952   20       -5.6228600000e+03    -5.8034505473e+03    3.21        74.5  
229146   225068   177189   64       -5.6228600000e+03    -5.8034433321e+03    3.21        74.6  
229480   225395   177445   71       -5.6228600000e+03    -5.8034314116e+03    3.21        74.7  
229819   225720   177688   47       -5.6228600000e+03    -5.8034222256e+03    3.21        74.8  
230153   226049   177910   59       -5.6228600000e+03    -5.8034130556e+03    3.21        74.9  
230483   226375   178140   44       -5.6228600000e+03    -5.8034008920e+03    3.21        75.0  
230814   226700   178395   60       -5.6228600000e+03    -5.8033865203e+03    3.21        75.1  
231146   227027   178643   53       -5.6228600000e+03    -5.8033698780e+03    3.21        75.2  
231471   227349   178896   50       -5.6228600000e+03    -5.8033680207e+03    3.21        75.3  
231806   227675   179131   46       -5.6228600000e+03    -5.8033522781e+03    3.21        75.4  
232128   227989   179323   65       -5.6228600000e+03    -5.8033502671e+03    3.21        75.5  
232470   228322   179561   18       -5.6228600000e+03    -5.8033339677e+03    3.21        75.5  
232802   228650   179803   75       -5.6228600000e+03    -5.8033297320e+03    3.21        75.6  
233136   228979   180039   71       -5.6228600000e+03    -5.8033201007e+03    3.21        75.7  
233467   229305   180282   41       -5.6228600000e+03    -5.8033022841e+03    3.21        75.8  
233799   229629   180502   42       -5.6228600000e+03    -5.8032940450e+03    3.21        75.9  
234122   229950   180749   66       -5.6228600000e+03    -5.8032871631e+03    3.21        76.0  
234447   230269   181000   70       -5.6228600000e+03    -5.8032802399e+03    3.21        76.1  
234778   230598   181235   72       -5.6228600000e+03    -5.8032758705e+03    3.21        76.2  
235113   230924   181496   51       -5.6228600000e+03    -5.8032648971e+03    3.21        76.3  
235456   231256   181717   42       -5.6228600000e+03    -5.8032579385e+03    3.21        76.4  
235791   231583   181956   63       -5.6228600000e+03    -5.8032566099e+03    3.21        76.5  
236119   231907   182200   24       -5.6228600000e+03    -5.8032448861e+03    3.21        76.6  
236453   232238   182436   27       -5.6228600000e+03    -5.8032381223e+03    3.21        76.7  
236792   232569   182671   60       -5.6228600000e+03    -5.8032295555e+03    3.21        76.8  
237123   232895   182928   64       -5.6228600000e+03    -5.8032159429e+03    3.21        76.9  
237459   233227   183142   65       -5.6228600000e+03    -5.8032126090e+03    3.21        77.0  
237798   233558   183363   18       -5.6228600000e+03    -5.8032058241e+03    3.21        77.1  
238114   233869   183589   32       -5.6228600000e+03    -5.8031965782e+03    3.21        77.2  
238447   234198   183816   49       -5.6228600000e+03    -5.8031895510e+03    3.21        77.3  
238776   234521   184047   52       -5.6228600000e+03    -5.8031807533e+03    3.21        77.4  
239107   234848   184266   78       -5.6228600000e+03    -5.8031748928e+03    3.21        77.5  
239435   235172   184506   18       -5.6228600000e+03    -5.8031662574e+03    3.21        77.6  
239770   235500   184727   15       -5.6228600000e+03    -5.8031547216e+03    3.21        77.7  
240102   235829   184957   53       -5.6228600000e+03    -5.8031433553e+03    3.21        77.8  
240431   236156   185204   59       -5.6228600000e+03    -5.8031366023e+03    3.21        77.9  
240765   236487   185434   49       -5.6228600000e+03    -5.8031316381e+03    3.21        78.0  
241094   236814   185687   54       -5.6228600000e+03    -5.8031215154e+03    3.21        78.1  
241424   237136   185935   69       -5.6228600000e+03    -5.8031165787e+03    3.21        78.2  
241755   237459   186158   72       -5.6228600000e+03    -5.8031103673e+03    3.21        78.3  
242085   237789   186400   60       -5.6228600000e+03    -5.8031035561e+03    3.21        78.3  
242417   238115   186634   64       -5.6228600000e+03    -5.8030958526e+03    3.21        78.4  
242748   238441   186873   45       -5.6228600000e+03    -5.8030860051e+03    3.21        78.5  
243087   238769   187104   59       -5.6228600000e+03    -5.8030757984e+03    3.21        78.7  
243412   239091   187363   67       -5.6228600000e+03    -5.8030739461e+03    3.21        78.8  
243742   239414   187605   46       -5.6228600000e+03    -5.8030597394e+03    3.20        78.9  
244054   239723   187847   62       -5.6228600000e+03    -5.8030533905e+03    3.20        79.0  
244375   240039   188110   44       -5.6228600000e+03    -5.8030420411e+03    3.20        79.1  
244699   240361   188352   25       -5.6228600000e+03    -5.8030365237e+03    3.20        79.2  
245031   240686   188578   50       -5.6228600000e+03    -5.8030314039e+03    3.20        79.3  
245357   241008   188828   48       -5.6228600000e+03    -5.8030252704e+03    3.20        79.4  
245690   241335   189055   42       -5.6228600000e+03    -5.8030183650e+03    3.20        79.5  
246025   241658   189322   26       -5.6228600000e+03    -5.8030121902e+03    3.20        79.6  
246353   241981   189576   24       -5.6228600000e+03    -5.8029967190e+03    3.20        79.7  
246686   242308   189837   49       -5.6228600000e+03    -5.8029927270e+03    3.20        79.8  
247017   242635   190058   73       -5.6228600000e+03    -5.8029890149e+03    3.20        79.9  
247348   242960   190307   50       -5.6228600000e+03    -5.8029814537e+03    3.20        80.0  
247684   243293   190551   78       -5.6228600000e+03    -5.8029716682e+03    3.20        80.0  
248013   243621   190772   37       -5.6228600000e+03    -5.8029688168e+03    3.20        80.2  
248349   243949   191000   64       -5.6228600000e+03    -5.8029571812e+03    3.20        80.3  
248681   244276   191232   45       -5.6228600000e+03    -5.8029554419e+03    3.20        80.3  
249022   244609   191453   72       -5.6228600000e+03    -5.8029428912e+03    3.20        80.4  
249353   244933   191704   27       -5.6228600000e+03    -5.8029355981e+03    3.20        80.5  
249685   245258   191922   63       -5.6228600000e+03    -5.8029301938e+03    3.20        80.6  
250019   245588   192166   57       -5.6228600000e+03    -5.8029276800e+03    3.20        80.7  
250349   245913   192404   65       -5.6228600000e+03    -5.8029094784e+03    3.20        80.8  
250680   246237   192641   51       -5.6228600000e+03    -5.8029010247e+03    3.20        80.9  
251008   246560   192901   45       -5.6228600000e+03    -5.8028906288e+03    3.20        81.0  
251339   246887   193142   57       -5.6228600000e+03    -5.8028806931e+03    3.20        81.1  
251669   247209   193396   16       -5.6228600000e+03    -5.8028752945e+03    3.20        81.2  
252001   247534   193644   24       -5.6228600000e+03    -5.8028690521e+03    3.20        81.3  
252332   247859   193887   59       -5.6228600000e+03    -5.8028605225e+03    3.20        81.4  
252660   248186   194123   34       -5.6228600000e+03    -5.8028547065e+03    3.20        81.5  
252994   248513   194347   56       -5.6228600000e+03    -5.8028502513e+03    3.20        81.6  
253332   248843   194571   45       -5.6228600000e+03    -5.8028381691e+03    3.20        81.7  
253660   249165   194805   49       -5.6228600000e+03    -5.8028321453e+03    3.20        81.8  
253991   249491   195036   19       -5.6228600000e+03    -5.8028133858e+03    3.20        81.9  
254330   249822   195271   42       -5.6228600000e+03    -5.8028096025e+03    3.20        82.0  
254671   250154   195478   45       -5.6228600000e+03    -5.8028071915e+03    3.20        82.1  
255007   250482   195728   19       -5.6228600000e+03    -5.8027882406e+03    3.20        82.2  
255327   250797   195968   35       -5.6228600000e+03    -5.8027778796e+03    3.20        82.3  
255648   251117   196221   20       -5.6228600000e+03    -5.8027720780e+03    3.20        82.4  
255980   251442   196433   21       -5.6228600000e+03    -5.8027645645e+03    3.20        82.5  
256307   251767   196694   54       -5.6228600000e+03    -5.8027611711e+03    3.20        82.6  
256637   252093   196954   23       -5.6228600000e+03    -5.8027493711e+03    3.20        82.7  
256973   252420   197182   77       -5.6228600000e+03    -5.8027454287e+03    3.20        82.8  
257317   252752   197418   25       -5.6228600000e+03    -5.8027386194e+03    3.20        82.9  
257648   253079   197657   58       -5.6228600000e+03    -5.8027264255e+03    3.20        83.0  
257982   253408   197883   44       -5.6228600000e+03    -5.8027194125e+03    3.20        83.1  
258318   253736   198103   49       -5.6228600000e+03    -5.8027150049e+03    3.20        83.2  
258658   254068   198335   67       -5.6228600000e+03    -5.8027070518e+03    3.20        83.3  
258985   254390   198590   36       -5.6228600000e+03    -5.8027054217e+03    3.20        83.4  
259320   254720   198827   18       -5.6228600000e+03    -5.8026989192e+03    3.20        83.4  
259654   255051   199093   57       -5.6228600000e+03    -5.8026847405e+03    3.20        83.5  
259995   255382   199338   71       -5.6228600000e+03    -5.8026753739e+03    3.20        83.6  
260323   255709   199580   34       -5.6228600000e+03    -5.8026740029e+03    3.20        83.7  
260655   256036   199820   42       -5.6228600000e+03    -5.8026621146e+03    3.20        83.8  
260995   256369   200022   23       -5.6228600000e+03    -5.8026596851e+03    3.20        83.9  
261330   256700   200241   80       -5.6228600000e+03    -5.8026518178e+03    3.20        84.0  
261663   257029   200462   28       -5.6228600000e+03    -5.8026492042e+03    3.20        84.1  
261994   257355   200679   17       -5.6228600000e+03    -5.8026424311e+03    3.20        84.2  
262337   257689   200918   36       -5.6228600000e+03    -5.8026329933e+03    3.20        84.3  
262669   258015   201146   53       -5.6228600000e+03    -5.8026231790e+03    3.20        84.4  
262999   258335   201400   35       -5.6228600000e+03    -5.8026178250e+03    3.20        84.5  
263331   258661   201648   20       -5.6228600000e+03    -5.8026140353e+03    3.20        84.6  
263667   258989   201866   73       -5.6228600000e+03    -5.8026093407e+03    3.20        84.7  
263992   259311   202095   36       -5.6228600000e+03    -5.8026073427e+03    3.20        84.8  
264320   259634   202331   46       -5.6228600000e+03    -5.8025986375e+03    3.20        84.9  
264653   259960   202572   49       -5.6228600000e+03    -5.8025914251e+03    3.20        85.0  
264989   260287   202762   25       -5.6228600000e+03    -5.8025853253e+03    3.20        85.1  
265318   260609   203009   63       -5.6228600000e+03    -5.8025770453e+03    3.20        85.2  
265660   260938   203249   56       -5.6228600000e+03    -5.8025667973e+03    3.20        85.3  
266002   261271   203491   64       -5.6228600000e+03    -5.8025595021e+03    3.20        85.4  
266354   261614   203689   22       -5.6228600000e+03    -5.8025504807e+03    3.20        85.5  
266695   261946   203910   43       -5.6228600000e+03    -5.8025504807e+03    3.20        85.6  
267028   262274   204161   34       -5.6228600000e+03    -5.8025379373e+03    3.20        85.7  
267363   262602   204406   19       -5.6228600000e+03    -5.8025277461e+03    3.20        85.8  
267693   262928   204640   54       -5.6228600000e+03    -5.8025238428e+03    3.20        85.9  
268023   263250   204884   37       -5.6228600000e+03    -5.8025153384e+03    3.20        85.9  
268351   263575   205124   54       -5.6228600000e+03    -5.8025122218e+03    3.20        86.0  
268694   263910   205325   19       -5.6228600000e+03    -5.8025008395e+03    3.19        86.1  
269030   264238   205555   63       -5.6228600000e+03    -5.8024920268e+03    3.19        86.2  
269364   264565   205785   25       -5.6228600000e+03    -5.8024841069e+03    3.19        86.3  
269695   264889   206012   24       -5.6228600000e+03    -5.8024836572e+03    3.19        86.4  
270016   265207   206277   56       -5.6228600000e+03    -5.8024767578e+03    3.19        86.5  
270342   265529   206511   53       -5.6228600000e+03    -5.8024707708e+03    3.19        86.6  
270663   265848   206762   43       -5.6228600000e+03    -5.8024603261e+03    3.19        86.7  
270988   266170   206991   43       -5.6228600000e+03    -5.8024546154e+03    3.19        86.8  
271323   266496   207216   48       -5.6228600000e+03    -5.8024486619e+03    3.19        86.9  
271651   266820   207464   47       -5.6228600000e+03    -5.8024413332e+03    3.19        87.0  
271986   267148   207689   54       -5.6228600000e+03    -5.8024335482e+03    3.19        87.1  
272316   267474   207941   21       -5.6228600000e+03    -5.8024272587e+03    3.19        87.2  
272643   267798   208186   26       -5.6228600000e+03    -5.8024188961e+03    3.19        87.3  
272974   268126   208393   48       -5.6228600000e+03    -5.8024125933e+03    3.19        87.4  
273313   268455   208630   58       -5.6228600000e+03    -5.8024071495e+03    3.19        87.5  
273635   268774   208880   20       -5.6228600000e+03    -5.8023943064e+03    3.19        87.6  
273965   269101   209112   50       -5.6228600000e+03    -5.8023904493e+03    3.19        87.7  
274296   269427   209349   16       -5.6228600000e+03    -5.8023817029e+03    3.19        87.8  
274627   269754   209574   39       -5.6228600000e+03    -5.8023775739e+03    3.19        87.9  
274961   270079   209812   15       -5.6228600000e+03    -5.8023728419e+03    3.19        88.0  
275291   270404   210048   50       -5.6228600000e+03    -5.8023600958e+03    3.19        88.1  
275619   270728   210286   54       -5.6228600000e+03    -5.8023576967e+03    3.19        88.2  
275950   271050   210529   42       -5.6228600000e+03    -5.8023448496e+03    3.19        88.3  
276283   271380   210754   43       -5.6228600000e+03    -5.8023383590e+03    3.19        88.4  
276622   271709   211013   24       -5.6228600000e+03    -5.8023326554e+03    3.19        88.5  
276957   272035   211262   48       -5.6228600000e+03    -5.8023260016e+03    3.19        88.6  
277293   272363   211508   21       -5.6228600000e+03    -5.8023161833e+03    3.19        88.7  
277619   272687   211738   31       -5.6228600000e+03    -5.8023161147e+03    3.19        88.8  
277949   273013   211990   49       -5.6228600000e+03    -5.8023087217e+03    3.19        88.9  
278281   273338   212244   31       -5.6228600000e+03    -5.8023014871e+03    3.19        89.0  
278615   273666   212492   47       -5.6228600000e+03    -5.8022975006e+03    3.19        89.1  
278953   273996   212720   78       -5.6228600000e+03    -5.8022890634e+03    3.19        89.1  
279290   274326   212921   48       -5.6228600000e+03    -5.8022885442e+03    3.19        89.2  
279627   274658   213118   69       -5.6228600000e+03    -5.8022796590e+03    3.19        89.3  
279962   274987   213353   14       -5.6228600000e+03    -5.8022737693e+03    3.19        89.4  
280296   275316   213573   64       -5.6228600000e+03    -5.8022629433e+03    3.19        89.5  
280632   275646   213799   36       -5.6228600000e+03    -5.8022593538e+03    3.19        89.6  
280959   275970   214042   75       -5.6228600000e+03    -5.8022501697e+03    3.19        89.7  
281290   276294   214265   61       -5.6228600000e+03    -5.8022477592e+03    3.19        89.8  
281632   276624   214487   54       -5.6228600000e+03    -5.8022440064e+03    3.19        89.9  
281969   276952   214730   17       -5.6228600000e+03    -5.8022347641e+03    3.19        90.0  
282304   277277   214969   12       -5.6228600000e+03    -5.8022248529e+03    3.19        90.1  
282641   277608   215186   48       -5.6228600000e+03    -5.8022177732e+03    3.19        90.2  
282972   277934   215441   58       -5.6228600000e+03    -5.8022065414e+03    3.19        90.3  
283304   278263   215701   65       -5.6228600000e+03    -5.8022044443e+03    3.19        90.3  
283642   278592   215919   44       -5.6228600000e+03    -5.8021947557e+03    3.19        90.4  
283982   278924   216163   72       -5.6228600000e+03    -5.8021882482e+03    3.19        90.5  
284324   279259   216385   63       -5.6228600000e+03    -5.8021800482e+03    3.19        90.6  
284662   279588   216623   59       -5.6228600000e+03    -5.8021763838e+03    3.19        90.7  
284997   279918   216868   29       -5.6228600000e+03    -5.8021679097e+03    3.19        90.8  
285336   280250   217089   47       -5.6228600000e+03    -5.8021679097e+03    3.19        90.9  
285670   280578   217325   49       -5.6228600000e+03    -5.8021568803e+03    3.19        91.0  
286003   280908   217552   16       -5.6228600000e+03    -5.8021533519e+03    3.19        91.1  
286333   281234   217790   15       -5.6228600000e+03    -5.8021426471e+03    3.19        91.2  
286666   281560   218007   66       -5.6228600000e+03    -5.8021339154e+03    3.19        91.3  
287005   281894   218236   31       -5.6228600000e+03    -5.8021330522e+03    3.19        91.3  
287341   282226   218466   63       -5.6228600000e+03    -5.8021190106e+03    3.19        91.4  
287683   282560   218702   44       -5.6228600000e+03    -5.8021147238e+03    3.19        91.5  
288024   282894   218945   75       -5.6228600000e+03    -5.8021080999e+03    3.19        91.6  
288364   283226   219161   21       -5.6228600000e+03    -5.8021031451e+03    3.19        91.7  
288694   283551   219415   38       -5.6228600000e+03    -5.8021001797e+03    3.19        91.8  
289030   283879   219637   63       -5.6228600000e+03    -5.8020962770e+03    3.19        91.9  
289358   284202   219875   49       -5.6228600000e+03    -5.8020863839e+03    3.19        92.0  
289689   284525   220104   54       -5.6228600000e+03    -5.8020772030e+03    3.19        92.1  
290018   284852   220363   36       -5.6228600000e+03    -5.8020711952e+03    3.19        92.2  
290347   285177   220596   52       -5.6228600000e+03    -5.8020707792e+03    3.19        92.3  
290679   285504   220830   61       -5.6228600000e+03    -5.8020613503e+03    3.19        92.4  
291014   285830   221071   52       -5.6228600000e+03    -5.8020527790e+03    3.19        92.5  
291341   286153   221330   48       -5.6228600000e+03    -5.8020464691e+03    3.19        92.5  
291666   286477   221585   40       -5.6228600000e+03    -5.8020380389e+03    3.19        92.6  
292001   286804   221830   51       -5.6228600000e+03    -5.8020332279e+03    3.19        92.7  
292341   287133   222074   17       -5.6228600000e+03    -5.8020295548e+03    3.19        92.8  
292682   287463   222313   33       -5.6228600000e+03    -5.8020187473e+03    3.19        93.0  
293016   287792   222559   68       -5.6228600000e+03    -5.8020132005e+03    3.19        93.0  
293346   288118   222793   54       -5.6228600000e+03    -5.8020093366e+03    3.19        93.1  
293677   288445   223032   55       -5.6228600000e+03    -5.8020084935e+03    3.19        93.2  
294000   288765   223287   46       -5.6228600000e+03    -5.8019951216e+03    3.19        93.4  
294331   289091   223530   56       -5.6228600000e+03    -5.8019951216e+03    3.19        93.4  
294655   289411   223782   60       -5.6228600000e+03    -5.8019849029e+03    3.19        93.5  
294987   289737   224012   30       -5.6228600000e+03    -5.8019836916e+03    3.19        93.6  
295325   290070   224252   50       -5.6228600000e+03    -5.8019707544e+03    3.19        93.7  
295657   290396   224500   65       -5.6228600000e+03    -5.8019653846e+03    3.19        93.8  
295989   290722   224726   59       -5.6228600000e+03    -5.8019575718e+03    3.19        93.9  
296323   291049   224970   57       -5.6228600000e+03    -5.8019531157e+03    3.19        94.0  
296662   291382   225215   53       -5.6228600000e+03    -5.8019470335e+03    3.18        94.1  
297002   291714   225435   28       -5.6228600000e+03    -5.8019390093e+03    3.18        94.2  
297342   292046   225669   66       -5.6228600000e+03    -5.8019322720e+03    3.18        94.3  
297679   292378   225898   21       -5.6228600000e+03    -5.8019294694e+03    3.18        94.4  
298019   292707   226118   49       -5.6228600000e+03    -5.8019249041e+03    3.18        94.5  
298351   293036   226370   21       -5.6228600000e+03    -5.8019131955e+03    3.18        94.6  
298698   293372   226603   42       -5.6228600000e+03    -5.8019131955e+03    3.18        94.7  
299040   293701   226829   67       -5.6228600000e+03    -5.8018963742e+03    3.18        94.8  
299376   294028   227059   37       -5.6228600000e+03    -5.8018945576e+03    3.18        94.9  
299721   294363   227286   20       -5.6228600000e+03    -5.8018878941e+03    3.18        94.9  
300055   294691   227498   76       -5.6228600000e+03    -5.8018802561e+03    3.18        95.0  
300383   295013   227744   35       -5.6228600000e+03    -5.8018778731e+03    3.18        95.2  
300710   295338   227993   38       -5.6228600000e+03    -5.8018663701e+03    3.18        95.3  
301038   295663   228241   45       -5.6228600000e+03    -5.8018611232e+03    3.18        95.4  
301359   295982   228490   62       -5.6228600000e+03    -5.8018597764e+03    3.18        95.5  
301692   296308   228739   31       -5.6228600000e+03    -5.8018518873e+03    3.18        95.6  
302022   296633   229001   23       -5.6228600000e+03    -5.8018473792e+03    3.18        95.7  
302351   296959   229228   75       -5.6228600000e+03    -5.8018470061e+03    3.18        95.8  
302682   297284   229457   42       -5.6228600000e+03    -5.8018314514e+03    3.18        95.8  
303019   297613   229694   29       -5.6228600000e+03    -5.8018283309e+03    3.18        95.9  
303353   297942   229964   41       -5.6228600000e+03    -5.8018209130e+03    3.18        96.0  
303681   298266   230190   30       -5.6228600000e+03    -5.8018178429e+03    3.18        96.1  
304011   298589   230424   51       -5.6228600000e+03    -5.8018129289e+03    3.18        96.2  
304340   298913   230681   51       -5.6228600000e+03    -5.8018060852e+03    3.18        96.3  
304675   299238   230908   23       -5.6228600000e+03    -5.8017994696e+03    3.18        96.4  
305006   299561   231147   37       -5.6228600000e+03    -5.8017952729e+03    3.18        96.5  
305351   299896   231346   37       -5.6228600000e+03    -5.8017902894e+03    3.18        96.6  
305685   300226   231576   63       -5.6228600000e+03    -5.8017855785e+03    3.18        96.7  
306022   300556   231811   24       -5.6228600000e+03    -5.8017786689e+03    3.18        96.8  
306352   300881   232047   44       -5.6228600000e+03    -5.8017754361e+03    3.18        96.9  
306685   301209   232300   47       -5.6228600000e+03    -5.8017698779e+03    3.18        97.0  
307015   301535   232542   35       -5.6228600000e+03    -5.8017623474e+03    3.18        97.1  
307356   301865   232777   43       -5.6228600000e+03    -5.8017536374e+03    3.18        97.2  
307686   302191   233017   56       -5.6228600000e+03    -5.8017489566e+03    3.18        97.3  
308022   302516   233261   58       -5.6228600000e+03    -5.8017445021e+03    3.18        97.4  
308364   302846   233473   52       -5.6228600000e+03    -5.8017379973e+03    3.18        97.5  
308704   303173   233709   30       -5.6228600000e+03    -5.8017296412e+03    3.18        97.6  
309041   303501   233942   43       -5.6228600000e+03    -5.8017239936e+03    3.18        97.7  
309381   303832   234182   80       -5.6228600000e+03    -5.8017174975e+03    3.18        97.8  
309727   304162   234430   35       -5.6228600000e+03    -5.8017105918e+03    3.18        97.9  
310068   304494   234673   29       -5.6228600000e+03    -5.8016967130e+03    3.18        98.0  
310399   304820   234906   51       -5.6228600000e+03    -5.8016909215e+03    3.18        98.1  
310736   305150   235137   67       -5.6228600000e+03    -5.8016829722e+03    3.18        98.2  
311065   305478   235384   45       -5.6228600000e+03    -5.8016754709e+03    3.18        98.3  
311395   305806   235616   44       -5.6228600000e+03    -5.8016684462e+03    3.18        98.4  
311723   306132   235864   36       -5.6228600000e+03    -5.8016653724e+03    3.18        98.5  
312052   306456   236119   57       -5.6228600000e+03    -5.8016611388e+03    3.18        98.6  
312397   306793   236322   52       -5.6228600000e+03    -5.8016542794e+03    3.18        98.7  
312738   307127   236553   41       -5.6228600000e+03    -5.8016530298e+03    3.18        98.8  
313079   307460   236772   47       -5.6228600000e+03    -5.8016437726e+03    3.18        98.9  
313409   307786   237020   21       -5.6228600000e+03    -5.8016403316e+03    3.18        99.0  
313747   308120   237236   19       -5.6228600000e+03    -5.8016339908e+03    3.18        99.1  
314087   308453   237490   63       -5.6228600000e+03    -5.8016259806e+03    3.18        99.2  
314427   308788   237716   58       -5.6228600000e+03    -5.8016236431e+03    3.18        99.3  
314761   309117   237956   13       -5.6228600000e+03    -5.8016180241e+03    3.18        99.4  
