
p =

    24
    10
    12
    10
     4
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
774004   761452   624891   40       -5.7124300000e+03    -5.8466888932e+03    2.35        232.8 
774323   761765   625134   58       -5.7124300000e+03    -5.8466879979e+03    2.35        232.8 
774645   762080   625380   35       -5.7124300000e+03    -5.8466861808e+03    2.35        232.9 
774961   762389   625632   34       -5.7124300000e+03    -5.8466848551e+03    2.35        233.0 
775275   762701   625880   37       -5.7124300000e+03    -5.8466834674e+03    2.35        233.1 
775593   763016   626112   40       -5.7124300000e+03    -5.8466818749e+03    2.35        233.2 
775908   763326   626361   43       -5.7124300000e+03    -5.8466795176e+03    2.35        233.3 
776224   763638   626611   26       -5.7124300000e+03    -5.8466779446e+03    2.35        233.4 
776544   763951   626863   49       -5.7124300000e+03    -5.8466773545e+03    2.35        233.4 
776860   764260   627107   42       -5.7124300000e+03    -5.8466748363e+03    2.35        233.5 
777173   764569   627352   32       -5.7124300000e+03    -5.8466737209e+03    2.35        233.6 
777487   764879   627596   55       -5.7124300000e+03    -5.8466724364e+03    2.35        233.7 
777805   765189   627830   34       -5.7124300000e+03    -5.8466710445e+03    2.35        233.8 
778127   765506   628072   56       -5.7124300000e+03    -5.8466702925e+03    2.35        233.9 
778448   765821   628333   54       -5.7124300000e+03    -5.8466693496e+03    2.35        234.0 
778766   766133   628571   49       -5.7124300000e+03    -5.8466685082e+03    2.35        234.1 
779082   766444   628817   50       -5.7124300000e+03    -5.8466672256e+03    2.35        234.1 
779403   766760   629072   26       -5.7124300000e+03    -5.8466656419e+03    2.35        234.2 
779724   767073   629303   37       -5.7124300000e+03    -5.8466642209e+03    2.35        234.3 
780044   767389   629553   35       -5.7124300000e+03    -5.8466625252e+03    2.35        234.4 
780361   767700   629796   39       -5.7124300000e+03    -5.8466611156e+03    2.35        234.5 
780678   768012   630027   31       -5.7124300000e+03    -5.8466598169e+03    2.35        234.6 
780997   768323   630274   24       -5.7124300000e+03    -5.8466592624e+03    2.35        234.7 
781316   768636   630525   42       -5.7124300000e+03    -5.8466565997e+03    2.35        234.7 
781632   768947   630769   51       -5.7124300000e+03    -5.8466565997e+03    2.35        234.8 
781950   769262   631017   39       -5.7124300000e+03    -5.8466536331e+03    2.35        234.9 
782270   769577   631249   38       -5.7124300000e+03    -5.8466522301e+03    2.35        235.0 
782593   769895   631496   40       -5.7124300000e+03    -5.8466505059e+03    2.35        235.1 
782915   770211   631738   37       -5.7124300000e+03    -5.8466489029e+03    2.35        235.2 
783232   770524   631995   46       -5.7124300000e+03    -5.8466470576e+03    2.35        235.3 
783552   770837   632245   43       -5.7124300000e+03    -5.8466459470e+03    2.35        235.4 
783872   771150   632499   51       -5.7124300000e+03    -5.8466445393e+03    2.35        235.4 
784191   771464   632742   44       -5.7124300000e+03    -5.8466432997e+03    2.35        235.5 
784508   771776   633003   33       -5.7124300000e+03    -5.8466405611e+03    2.35        235.6 
784828   772090   633245   25       -5.7124300000e+03    -5.8466395049e+03    2.35        235.7 
785145   772402   633498   43       -5.7124300000e+03    -5.8466385678e+03    2.35        235.8 
785466   772714   633739   46       -5.7124300000e+03    -5.8466372330e+03    2.35        235.9 
785781   773024   633984   27       -5.7124300000e+03    -5.8466353977e+03    2.35        236.0 
786091   773333   634224   42       -5.7124300000e+03    -5.8466339792e+03    2.35        236.1 
786409   773646   634472   51       -5.7124300000e+03    -5.8466326042e+03    2.35        236.2 
786731   773963   634690   50       -5.7124300000e+03    -5.8466314364e+03    2.35        236.2 
787048   774275   634939   41       -5.7124300000e+03    -5.8466299183e+03    2.35        236.3 
787370   774589   635189   47       -5.7124300000e+03    -5.8466285851e+03    2.35        236.4 
787687   774901   635450   25       -5.7124300000e+03    -5.8466277117e+03    2.35        236.5 
788010   775214   635689   46       -5.7124300000e+03    -5.8466262567e+03    2.35        236.6 
788325   775526   635946   50       -5.7124300000e+03    -5.8466253349e+03    2.35        236.7 
788635   775831   636192   47       -5.7124300000e+03    -5.8466239175e+03    2.35        236.8 
788950   776141   636441   33       -5.7124300000e+03    -5.8466222328e+03    2.35        236.9 
789269   776453   636688   56       -5.7124300000e+03    -5.8466205704e+03    2.35        237.0 
789586   776764   636931   47       -5.7124300000e+03    -5.8466199000e+03    2.35        237.0 
789901   777076   637178   26       -5.7124300000e+03    -5.8466189747e+03    2.35        237.1 
790224   777389   637411   30       -5.7124300000e+03    -5.8466180553e+03    2.35        237.2 
790543   777701   637664   38       -5.7124300000e+03    -5.8466161219e+03    2.35        237.3 
790863   778015   637904   33       -5.7124300000e+03    -5.8466146779e+03    2.35        237.4 
791181   778330   638164   38       -5.7124300000e+03    -5.8466136515e+03    2.35        237.5 
791497   778640   638406   35       -5.7124300000e+03    -5.8466121456e+03    2.35        237.6 
791810   778949   638657   36       -5.7124300000e+03    -5.8466105417e+03    2.35        237.7 
792124   779260   638905   18       -5.7124300000e+03    -5.8466091668e+03    2.35        237.7 
792442   779573   639133   37       -5.7124300000e+03    -5.8466088322e+03    2.35        237.8 
792754   779882   639373   39       -5.7124300000e+03    -5.8466068063e+03    2.35        237.9 
793069   780193   639622   25       -5.7124300000e+03    -5.8466052864e+03    2.35        238.0 
793390   780504   639863   32       -5.7124300000e+03    -5.8466037262e+03    2.35        238.1 
793704   780811   640109   37       -5.7124300000e+03    -5.8466015930e+03    2.35        238.2 
794015   781118   640364   36       -5.7124300000e+03    -5.8466005543e+03    2.35        238.3 
794332   781430   640625   23       -5.7124300000e+03    -5.8465993154e+03    2.35        238.4 
794653   781740   640860   32       -5.7124300000e+03    -5.8465982720e+03    2.35        238.4 
794969   782049   641112   31       -5.7124300000e+03    -5.8465968181e+03    2.35        238.5 
795287   782360   641362   24       -5.7124300000e+03    -5.8465954360e+03    2.35        238.6 
795607   782676   641600   43       -5.7124300000e+03    -5.8465939092e+03    2.35        238.7 
795931   782994   641840   51       -5.7124300000e+03    -5.8465930134e+03    2.35        238.8 
796247   783306   642090   32       -5.7124300000e+03    -5.8465911860e+03    2.35        238.9 
796567   783622   642318   51       -5.7124300000e+03    -5.8465897143e+03    2.35        239.0 
796881   783935   642556   28       -5.7124300000e+03    -5.8465888794e+03    2.35        239.0 
797200   784248   642801   26       -5.7124300000e+03    -5.8465877602e+03    2.35        239.1 
797515   784559   643046   28       -5.7124300000e+03    -5.8465867891e+03    2.35        239.2 
797826   784869   643279   31       -5.7124300000e+03    -5.8465850072e+03    2.35        239.3 
798145   785181   643524   35       -5.7124300000e+03    -5.8465833992e+03    2.35        239.4 
798465   785493   643762   37       -5.7124300000e+03    -5.8465823019e+03    2.35        239.5 
798777   785803   644012   37       -5.7124300000e+03    -5.8465803083e+03    2.35        239.6 
799094   786115   644267   22       -5.7124300000e+03    -5.8465786898e+03    2.35        239.7 
799411   786425   644510   45       -5.7124300000e+03    -5.8465770431e+03    2.35        239.8 
799732   786739   644747   47       -5.7124300000e+03    -5.8465755634e+03    2.35        239.9 
800051   787050   645006   58       -5.7124300000e+03    -5.8465737433e+03    2.35        240.0 
800372   787365   645263   33       -5.7124300000e+03    -5.8465726575e+03    2.35        240.0 
800689   787677   645510   52       -5.7124300000e+03    -5.8465714235e+03    2.35        240.1 
801002   787986   645765   34       -5.7124300000e+03    -5.8465703811e+03    2.35        240.2 
801320   788299   646007   41       -5.7124300000e+03    -5.8465698572e+03    2.35        240.3 
801639   788612   646252   50       -5.7124300000e+03    -5.8465679103e+03    2.35        240.4 
801958   788927   646507   25       -5.7124300000e+03    -5.8465664583e+03    2.35        240.5 
802276   789243   646745   19       -5.7124300000e+03    -5.8465653543e+03    2.35        240.6 
802591   789555   646982   41       -5.7124300000e+03    -5.8465640618e+03    2.35        240.7 
802912   789868   647219   41       -5.7124300000e+03    -5.8465631990e+03    2.35        240.8 
803238   790186   647461   59       -5.7124300000e+03    -5.8465614170e+03    2.35        240.9 
803553   790498   647706   44       -5.7124300000e+03    -5.8465602242e+03    2.35        241.0 
803869   790810   647964   32       -5.7124300000e+03    -5.8465588137e+03    2.35        241.0 
804185   791120   648208   30       -5.7124300000e+03    -5.8465577389e+03    2.35        241.1 
804506   791435   648449   54       -5.7124300000e+03    -5.8465567124e+03    2.35        241.2 
804827   791748   648714   44       -5.7124300000e+03    -5.8465556049e+03    2.35        241.3 
805145   792062   648970   33       -5.7124300000e+03    -5.8465541307e+03    2.35        241.4 
805462   792374   649217   34       -5.7124300000e+03    -5.8465535029e+03    2.35        241.5 
805780   792687   649479   53       -5.7124300000e+03    -5.8465517186e+03    2.35        241.6 
806099   792998   649726   27       -5.7124300000e+03    -5.8465507633e+03    2.35        241.7 
806414   793310   649967   43       -5.7124300000e+03    -5.8465497414e+03    2.35        241.8 
806729   793622   650220   45       -5.7124300000e+03    -5.8465485763e+03    2.35        241.9 
807042   793931   650471   28       -5.7124300000e+03    -5.8465472406e+03    2.35        241.9 
807357   794243   650698   45       -5.7124300000e+03    -5.8465461620e+03    2.35        242.0 
807670   794552   650951   36       -5.7124300000e+03    -5.8465446910e+03    2.35        242.1 
807985   794862   651206   40       -5.7124300000e+03    -5.8465430894e+03    2.35        242.2 
808307   795179   651444   44       -5.7124300000e+03    -5.8465418863e+03    2.35        242.3 
808623   795491   651694   31       -5.7124300000e+03    -5.8465405812e+03    2.35        242.4 
808944   795803   651947   47       -5.7124300000e+03    -5.8465394846e+03    2.35        242.5 
809260   796116   652191   51       -5.7124300000e+03    -5.8465387955e+03    2.35        242.6 
809578   796425   652429   31       -5.7124300000e+03    -5.8465367874e+03    2.35        242.7 
809896   796739   652677   43       -5.7124300000e+03    -5.8465355629e+03    2.35        242.7 
810213   797052   652914   45       -5.7124300000e+03    -5.8465343630e+03    2.35        242.8 
810538   797364   653161   42       -5.7124300000e+03    -5.8465323818e+03    2.35        242.9 
810856   797681   653405   57       -5.7124300000e+03    -5.8465309442e+03    2.35        243.0 
811179   797998   653642   58       -5.7124300000e+03    -5.8465305758e+03    2.35        243.1 
811494   798309   653887   18       -5.7124300000e+03    -5.8465285432e+03    2.35        243.2 
811811   798622   654120   37       -5.7124300000e+03    -5.8465271620e+03    2.35        243.3 
812135   798934   654374   42       -5.7124300000e+03    -5.8465254447e+03    2.35        243.4 
812463   799251   654598   39       -5.7124300000e+03    -5.8465248490e+03    2.35        243.4 
812781   799564   654846   49       -5.7124300000e+03    -5.8465234689e+03    2.35        243.5 
813097   799878   655096   27       -5.7124300000e+03    -5.8465220607e+03    2.35        243.6 
813415   800189   655336   36       -5.7124300000e+03    -5.8465207888e+03    2.35        243.7 
813741   800508   655566   52       -5.7124300000e+03    -5.8465196430e+03    2.35        243.8 
814061   800822   655814   48       -5.7124300000e+03    -5.8465175049e+03    2.35        243.9 
814383   801142   656060   21       -5.7124300000e+03    -5.8465154405e+03    2.35        244.0 
814707   801460   656298   49       -5.7124300000e+03    -5.8465137542e+03    2.35        244.0 
815031   801775   656532   27       -5.7124300000e+03    -5.8465121638e+03    2.35        244.1 
815350   802086   656773   58       -5.7124300000e+03    -5.8465109409e+03    2.35        244.2 
815670   802400   657013   52       -5.7124300000e+03    -5.8465094526e+03    2.35        244.3 
815990   802714   657249   39       -5.7124300000e+03    -5.8465081344e+03    2.35        244.4 
816309   803027   657492   39       -5.7124300000e+03    -5.8465065479e+03    2.35        244.5 
816625   803338   657736   37       -5.7124300000e+03    -5.8465054665e+03    2.35        244.6 
816944   803649   657979   23       -5.7124300000e+03    -5.8465041667e+03    2.35        244.7 
817262   803960   658217   32       -5.7124300000e+03    -5.8465017930e+03    2.35        244.7 
817579   804274   658458   50       -5.7124300000e+03    -5.8465009393e+03    2.35        244.8 
817898   804587   658699   50       -5.7124300000e+03    -5.8464999154e+03    2.35        244.9 
818216   804897   658961   30       -5.7124300000e+03    -5.8464989408e+03    2.35        245.0 
818533   805210   659212   46       -5.7124300000e+03    -5.8464982485e+03    2.35        245.1 
818851   805522   659452   22       -5.7124300000e+03    -5.8464969286e+03    2.35        245.2 
819171   805838   659696   38       -5.7124300000e+03    -5.8464957476e+03    2.35        245.3 
819487   806150   659938   34       -5.7124300000e+03    -5.8464939754e+03    2.35        245.4 
819804   806461   660189   27       -5.7124300000e+03    -5.8464928101e+03    2.35        245.5 
820117   806770   660452   46       -5.7124300000e+03    -5.8464918197e+03    2.35        245.6 
820432   807080   660697   44       -5.7124300000e+03    -5.8464904474e+03    2.35        245.6 
820744   807391   660943   50       -5.7124300000e+03    -5.8464899154e+03    2.35        245.7 
821060   807699   661171   40       -5.7124300000e+03    -5.8464881764e+03    2.35        245.8 
821378   808010   661427   29       -5.7124300000e+03    -5.8464869785e+03    2.35        245.9 
821691   808319   661670   32       -5.7124300000e+03    -5.8464860841e+03    2.35        246.0 
822007   808630   661918   19       -5.7124300000e+03    -5.8464844374e+03    2.35        246.1 
822326   808939   662165   31       -5.7124300000e+03    -5.8464844237e+03    2.35        246.2 
822641   809252   662410   55       -5.7124300000e+03    -5.8464827091e+03    2.35        246.3 
822954   809562   662659   39       -5.7124300000e+03    -5.8464806279e+03    2.35        246.4 
823267   809872   662896   33       -5.7124300000e+03    -5.8464798971e+03    2.35        246.5 
823581   810181   663136   38       -5.7124300000e+03    -5.8464781818e+03    2.35        246.6 
823898   810494   663373   49       -5.7124300000e+03    -5.8464768408e+03    2.35        246.6 
824218   810803   663617   40       -5.7124300000e+03    -5.8464758914e+03    2.35        246.7 
824534   811115   663857   38       -5.7124300000e+03    -5.8464749085e+03    2.35        246.8 
824853   811428   664094   61       -5.7124300000e+03    -5.8464726652e+03    2.35        246.9 
825170   811742   664337   33       -5.7124300000e+03    -5.8464716549e+03    2.35        247.0 
825487   812052   664570   59       -5.7124300000e+03    -5.8464702527e+03    2.35        247.1 
825808   812369   664809   28       -5.7124300000e+03    -5.8464688170e+03    2.35        247.2 
826126   812683   665053   23       -5.7124300000e+03    -5.8464680270e+03    2.35        247.3 
826449   812999   665298   38       -5.7124300000e+03    -5.8464663140e+03    2.35        247.3 
826769   813315   665542   42       -5.7124300000e+03    -5.8464654101e+03    2.35        247.4 
827088   813626   665783   52       -5.7124300000e+03    -5.8464641604e+03    2.35        247.5 
827407   813938   666026   37       -5.7124300000e+03    -5.8464630262e+03    2.35        247.6 
827725   814251   666270   47       -5.7124300000e+03    -5.8464610053e+03    2.35        247.7 
828043   814563   666524   32       -5.7124300000e+03    -5.8464594044e+03    2.35        247.8 
828362   814876   666781   42       -5.7124300000e+03    -5.8464583270e+03    2.35        247.9 
828680   815190   667029   39       -5.7124300000e+03    -5.8464560737e+03    2.35        248.0 
828998   815502   667285   41       -5.7124300000e+03    -5.8464545872e+03    2.35        248.1 
829320   815817   667531   44       -5.7124300000e+03    -5.8464532091e+03    2.35        248.2 
829636   816131   667779   27       -5.7124300000e+03    -5.8464518334e+03    2.35        248.3 
829950   816442   668023   33       -5.7124300000e+03    -5.8464509349e+03    2.35        248.3 
830268   816755   668267   33       -5.7124300000e+03    -5.8464496050e+03    2.35        248.4 
830583   817066   668504   31       -5.7124300000e+03    -5.8464485278e+03    2.35        248.5 
830900   817376   668747   35       -5.7124300000e+03    -5.8464476445e+03    2.35        248.6 
831216   817685   669001   14       -5.7124300000e+03    -5.8464467413e+03    2.35        248.7 
831537   817996   669258   51       -5.7124300000e+03    -5.8464449990e+03    2.35        248.8 
831851   818308   669510   51       -5.7124300000e+03    -5.8464438098e+03    2.35        248.9 
832175   818623   669740   38       -5.7124300000e+03    -5.8464429884e+03    2.35        249.0 
832491   818933   669998   29       -5.7124300000e+03    -5.8464420942e+03    2.35        249.1 
832806   819245   670247   28       -5.7124300000e+03    -5.8464407357e+03    2.35        249.1 
833123   819557   670494   27       -5.7124300000e+03    -5.8464387972e+03    2.35        249.2 
833438   819868   670747   32       -5.7124300000e+03    -5.8464377402e+03    2.35        249.3 
833759   820183   670990   42       -5.7124300000e+03    -5.8464369139e+03    2.35        249.4 
834081   820499   671234   39       -5.7124300000e+03    -5.8464360002e+03    2.35        249.5 
834399   820812   671476   38       -5.7124300000e+03    -5.8464343631e+03    2.35        249.6 
834715   821125   671732   39       -5.7124300000e+03    -5.8464329843e+03    2.35        249.7 
835039   821440   671980   42       -5.7124300000e+03    -5.8464311630e+03    2.35        249.8 
835353   821752   672226   48       -5.7124300000e+03    -5.8464299476e+03    2.35        249.9 
835672   822065   672457   44       -5.7124300000e+03    -5.8464290941e+03    2.35        250.0 
835990   822378   672711   43       -5.7124300000e+03    -5.8464278143e+03    2.35        250.1 
836306   822690   672949   44       -5.7124300000e+03    -5.8464263044e+03    2.35        250.1 
836624   823000   673187   32       -5.7124300000e+03    -5.8464249452e+03    2.35        250.2 
836939   823311   673418   38       -5.7124300000e+03    -5.8464237391e+03    2.35        250.3 
837256   823620   673661   47       -5.7124300000e+03    -5.8464226558e+03    2.35        250.4 
837570   823932   673899   44       -5.7124300000e+03    -5.8464212827e+03    2.35        250.5 
837883   824241   674152   30       -5.7124300000e+03    -5.8464196665e+03    2.35        250.6 
838200   824551   674389   56       -5.7124300000e+03    -5.8464184494e+03    2.35        250.7 
838511   824857   674638   39       -5.7124300000e+03    -5.8464170073e+03    2.35        250.8 
838827   825170   674892   47       -5.7124300000e+03    -5.8464158121e+03    2.35        250.9 
839147   825485   675130   23       -5.7124300000e+03    -5.8464152908e+03    2.35        250.9 
839469   825800   675362   45       -5.7124300000e+03    -5.8464145469e+03    2.35        251.0 
839793   826116   675592   47       -5.7124300000e+03    -5.8464121268e+03    2.35        251.1 
840116   826428   675845   54       -5.7124300000e+03    -5.8464116405e+03    2.35        251.2 
840438   826745   676079   21       -5.7124300000e+03    -5.8464101707e+03    2.35        251.3 
840754   827057   676323   24       -5.7124300000e+03    -5.8464090491e+03    2.35        251.4 
841069   827368   676568   34       -5.7124300000e+03    -5.8464082273e+03    2.35        251.5 
841392   827679   676807   19       -5.7124300000e+03    -5.8464058694e+03    2.35        251.6 
841712   827995   677049   24       -5.7124300000e+03    -5.8464047468e+03    2.35        251.6 
842033   828308   677284   39       -5.7124300000e+03    -5.8464032550e+03    2.35        251.7 
842353   828620   677536   31       -5.7124300000e+03    -5.8464020855e+03    2.35        251.8 
842676   828937   677783   46       -5.7124300000e+03    -5.8464007640e+03    2.35        251.9 
842997   829252   678036   48       -5.7124300000e+03    -5.8463997202e+03    2.35        252.0 
843319   829568   678282   21       -5.7124300000e+03    -5.8463988421e+03    2.35        252.1 
843640   829884   678523   56       -5.7124300000e+03    -5.8463981845e+03    2.35        252.2 
843960   830199   678779   27       -5.7124300000e+03    -5.8463966490e+03    2.35        252.2 
844277   830514   679028   33       -5.7124300000e+03    -5.8463966490e+03    2.35        252.3 
844600   830829   679271   48       -5.7124300000e+03    -5.8463944629e+03    2.35        252.4 
844919   831144   679508   43       -5.7124300000e+03    -5.8463938063e+03    2.35        252.5 
845234   831456   679763   44       -5.7124300000e+03    -5.8463915129e+03    2.35        252.6 
845551   831768   680014   28       -5.7124300000e+03    -5.8463901342e+03    2.35        252.7 
845874   832083   680259   25       -5.7124300000e+03    -5.8463891452e+03    2.35        252.8 
846189   832393   680506   44       -5.7124300000e+03    -5.8463883086e+03    2.35        252.8 
846499   832701   680744   30       -5.7124300000e+03    -5.8463868457e+03    2.35        252.9 
846810   833011   680997   21       -5.7124300000e+03    -5.8463859781e+03    2.34        253.0 
847128   833325   681255   29       -5.7124300000e+03    -5.8463844776e+03    2.34        253.1 
847445   833637   681496   23       -5.7124300000e+03    -5.8463834501e+03    2.34        253.2 
847764   833947   681755   49       -5.7124300000e+03    -5.8463819601e+03    2.34        253.3 
848081   834260   681990   32       -5.7124300000e+03    -5.8463812999e+03    2.34        253.4 
848398   834570   682243   39       -5.7124300000e+03    -5.8463798216e+03    2.34        253.5 
848713   834880   682490   55       -5.7124300000e+03    -5.8463788724e+03    2.34        253.6 
849028   835192   682735   24       -5.7124300000e+03    -5.8463774537e+03    2.34        253.6 
849348   835508   682993   52       -5.7124300000e+03    -5.8463765055e+03    2.34        253.7 
849671   835821   683234   43       -5.7124300000e+03    -5.8463752843e+03    2.34        253.8 
849989   836137   683480   44       -5.7124300000e+03    -5.8463742503e+03    2.34        253.9 
850305   836450   683728   44       -5.7124300000e+03    -5.8463728153e+03    2.34        254.0 
850624   836765   683971   34       -5.7124300000e+03    -5.8463718240e+03    2.34        254.1 
850938   837076   684229   49       -5.7124300000e+03    -5.8463711135e+03    2.34        254.2 
851255   837391   684470   47       -5.7124300000e+03    -5.8463697040e+03    2.34        254.3 
851575   837705   684728   52       -5.7124300000e+03    -5.8463684243e+03    2.34        254.4 
851891   838017   684988   41       -5.7124300000e+03    -5.8463675727e+03    2.34        254.5 
852206   838327   685225   39       -5.7124300000e+03    -5.8463666431e+03    2.34        254.6 
852522   838638   685483   48       -5.7124300000e+03    -5.8463654248e+03    2.34        254.6 
852843   838951   685722   46       -5.7124300000e+03    -5.8463638688e+03    2.34        254.7 
853161   839263   685970   39       -5.7124300000e+03    -5.8463629285e+03    2.34        254.8 
853478   839574   686203   41       -5.7124300000e+03    -5.8463616892e+03    2.34        254.9 
853795   839883   686446   44       -5.7124300000e+03    -5.8463611195e+03    2.34        255.0 
854111   840196   686686   45       -5.7124300000e+03    -5.8463594577e+03    2.34        255.1 
854431   840509   686930   47       -5.7124300000e+03    -5.8463581889e+03    2.34        255.2 
854747   840823   687180   46       -5.7124300000e+03    -5.8463576430e+03    2.34        255.3 
855067   841133   687418   25       -5.7124300000e+03    -5.8463566170e+03    2.34        255.4 
855382   841443   687665   55       -5.7124300000e+03    -5.8463557901e+03    2.34        255.5 
855703   841751   687904   19       -5.7124300000e+03    -5.8463545040e+03    2.34        255.5 
856024   842058   688137   41       -5.7124300000e+03    -5.8463539191e+03    2.34        255.6 
856336   842369   688373   38       -5.7124300000e+03    -5.8463528333e+03    2.34        255.7 
856654   842681   688623   33       -5.7124300000e+03    -5.8463511792e+03    2.34        255.8 
856973   842991   688876   38       -5.7124300000e+03    -5.8463504822e+03    2.34        255.9 
857286   843302   689125   54       -5.7124300000e+03    -5.8463483963e+03    2.34        256.0 
857603   843614   689388   55       -5.7124300000e+03    -5.8463470371e+03    2.34        256.1 
857924   843927   689609   32       -5.7124300000e+03    -5.8463459475e+03    2.34        256.2 
858238   844237   689865   34       -5.7124300000e+03    -5.8463442755e+03    2.34        256.3 
858555   844548   690106   46       -5.7124300000e+03    -5.8463431301e+03    2.34        256.4 
858874   844861   690353   55       -5.7124300000e+03    -5.8463424590e+03    2.34        256.5 
859189   845172   690602   43       -5.7124300000e+03    -5.8463404668e+03    2.34        256.5 
859502   845484   690859   53       -5.7124300000e+03    -5.8463394484e+03    2.34        256.6 
859821   845795   691102   20       -5.7124300000e+03    -5.8463381992e+03    2.34        256.7 
860143   846110   691356   25       -5.7124300000e+03    -5.8463367130e+03    2.34        256.8 
860461   846424   691588   27       -5.7124300000e+03    -5.8463351829e+03    2.34        256.9 
860778   846736   691839   27       -5.7124300000e+03    -5.8463344645e+03    2.34        257.0 
861093   847046   692086   41       -5.7124300000e+03    -5.8463337116e+03    2.34        257.1 
861412   847360   692343   30       -5.7124300000e+03    -5.8463321727e+03    2.34        257.2 
861732   847676   692605   32       -5.7124300000e+03    -5.8463309686e+03    2.34        257.2 
862050   847991   692855   43       -5.7124300000e+03    -5.8463298818e+03    2.34        257.3 
862370   848307   693093   34       -5.7124300000e+03    -5.8463280054e+03    2.34        257.4 
862685   848620   693338   39       -5.7124300000e+03    -5.8463272248e+03    2.34        257.5 
863010   848936   693593   26       -5.7124300000e+03    -5.8463258996e+03    2.34        257.6 
863330   849253   693835   45       -5.7124300000e+03    -5.8463254441e+03    2.34        257.7 
863654   849569   694091   18       -5.7124300000e+03    -5.8463234075e+03    2.34        257.8 
863972   849880   694339   41       -5.7124300000e+03    -5.8463223437e+03    2.34        257.9 
864292   850194   694587   46       -5.7124300000e+03    -5.8463213893e+03    2.34        257.9 
864608   850506   694819   58       -5.7124300000e+03    -5.8463198290e+03    2.34        258.0 
864925   850818   695068   34       -5.7124300000e+03    -5.8463179849e+03    2.34        258.1 
865235   851125   695324   38       -5.7124300000e+03    -5.8463165220e+03    2.34        258.2 
865545   851431   695574   34       -5.7124300000e+03    -5.8463153882e+03    2.34        258.3 
865857   851740   695818   45       -5.7124300000e+03    -5.8463140189e+03    2.34        258.4 
866171   852051   696066   40       -5.7124300000e+03    -5.8463127193e+03    2.34        258.5 
866491   852362   696304   26       -5.7124300000e+03    -5.8463116388e+03    2.34        258.6 
866811   852673   696562   47       -5.7124300000e+03    -5.8463103294e+03    2.34        258.6 
867133   852990   696784   43       -5.7124300000e+03    -5.8463090640e+03    2.34        258.7 
867453   853306   697026   42       -5.7124300000e+03    -5.8463077327e+03    2.34        258.8 
867779   853624   697278   22       -5.7124300000e+03    -5.8463062546e+03    2.34        258.9 
868099   853937   697538   20       -5.7124300000e+03    -5.8463047921e+03    2.34        259.0 
868412   854247   697783   40       -5.7124300000e+03    -5.8463033726e+03    2.34        259.1 
868728   854560   698037   45       -5.7124300000e+03    -5.8463023637e+03    2.34        259.1 
869049   854874   698286   28       -5.7124300000e+03    -5.8463008378e+03    2.34        259.2 
869371   855189   698508   20       -5.7124300000e+03    -5.8462996358e+03    2.34        259.3 
869686   855502   698753   32       -5.7124300000e+03    -5.8462989264e+03    2.34        259.4 
869998   855812   698999   52       -5.7124300000e+03    -5.8462980128e+03    2.34        259.5 
870320   856122   699255   37       -5.7124300000e+03    -5.8462962296e+03    2.34        259.6 
870638   856437   699493   54       -5.7124300000e+03    -5.8462951816e+03    2.34        259.7 
870955   856750   699726   51       -5.7124300000e+03    -5.8462933433e+03    2.34        259.7 
871271   857059   699978   31       -5.7124300000e+03    -5.8462927546e+03    2.34        259.8 
871592   857372   700217   46       -5.7124300000e+03    -5.8462920733e+03    2.34        259.9 
871907   857684   700466   35       -5.7124300000e+03    -5.8462900596e+03    2.34        260.0 
872226   858001   700717   71       -5.7124300000e+03    -5.8462876342e+03    2.34        260.1 
872543   858314   700956   24       -5.7124300000e+03    -5.8462867631e+03    2.34        260.2 
872855   858621   701220   32       -5.7124300000e+03    -5.8462855574e+03    2.34        260.3 
873173   858931   701464   34       -5.7124300000e+03    -5.8462848725e+03    2.34        260.4 
873493   859242   701680   27       -5.7124300000e+03    -5.8462848032e+03    2.34        260.4 
873806   859553   701923   20       -5.7124300000e+03    -5.8462821374e+03    2.34        260.5 
874124   859867   702169   48       -5.7124300000e+03    -5.8462804080e+03    2.34        260.6 
874442   860182   702417   27       -5.7124300000e+03    -5.8462796876e+03    2.34        260.7 
874763   860497   702668   60       -5.7124300000e+03    -5.8462790654e+03    2.34        260.8 
875086   860817   702913   62       -5.7124300000e+03    -5.8462773582e+03    2.34        260.9 
875412   861136   703159   43       -5.7124300000e+03    -5.8462765744e+03    2.34        261.0 
875729   861449   703414   41       -5.7124300000e+03    -5.8462753464e+03    2.34        261.0 
876052   861764   703663   36       -5.7124300000e+03    -5.8462738458e+03    2.34        261.1 
