
p =

    20
    11
     6
     8
     9
     1
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 157
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
366943   360018   268778   45       -5.1971288000e+03    -5.3288700720e+03    2.53        106.5 
367278   360344   268999   31       -5.1971288000e+03    -5.3288658631e+03    2.53        106.6 
367607   360669   269230   32       -5.1971288000e+03    -5.3288624221e+03    2.53        106.7 
367936   360991   269463   52       -5.1971288000e+03    -5.3288534433e+03    2.53        106.8 
368268   361317   269697   39       -5.1971288000e+03    -5.3288453790e+03    2.53        106.9 
368599   361642   269942   54       -5.1971288000e+03    -5.3288417719e+03    2.53        107.0 
368934   361967   270183   34       -5.1971288000e+03    -5.3288336007e+03    2.53        107.1 
369271   362294   270414   64       -5.1971288000e+03    -5.3288263755e+03    2.53        107.1 
369608   362624   270647   29       -5.1971288000e+03    -5.3288175885e+03    2.53        107.2 
369942   362953   270883   53       -5.1971288000e+03    -5.3288095874e+03    2.53        107.3 
370283   363284   271122   22       -5.1971288000e+03    -5.3288045966e+03    2.53        107.4 
370615   363611   271354   64       -5.1971288000e+03    -5.3288037694e+03    2.53        107.5 
370949   363939   271576   23       -5.1971288000e+03    -5.3287943479e+03    2.53        107.6 
371292   364270   271783   42       -5.1971288000e+03    -5.3287878346e+03    2.53        107.7 
371621   364595   272010   35       -5.1971288000e+03    -5.3287818274e+03    2.53        107.7 
371955   364919   272228   29       -5.1971288000e+03    -5.3287746273e+03    2.53        107.8 
372283   365243   272456   38       -5.1971288000e+03    -5.3287679271e+03    2.53        107.9 
372610   365565   272699   35       -5.1971288000e+03    -5.3287632847e+03    2.53        108.0 
372938   365887   272925   50       -5.1971288000e+03    -5.3287593766e+03    2.53        108.1 
373260   366206   273179   31       -5.1971288000e+03    -5.3287516078e+03    2.53        108.2 
373598   366533   273417   39       -5.1971288000e+03    -5.3287482007e+03    2.53        108.3 
373927   366856   273646   18       -5.1971288000e+03    -5.3287379948e+03    2.53        108.3 
374259   367179   273890   53       -5.1971288000e+03    -5.3287336779e+03    2.53        108.4 
374588   367503   274147   27       -5.1971288000e+03    -5.3287285431e+03    2.53        108.5 
374918   367828   274377   46       -5.1971288000e+03    -5.3287232863e+03    2.53        108.6 
375248   368152   274619   46       -5.1971288000e+03    -5.3287203506e+03    2.53        108.7 
375578   368476   274865   17       -5.1971288000e+03    -5.3287105205e+03    2.53        108.8 
375907   368799   275086   30       -5.1971288000e+03    -5.3287053812e+03    2.53        108.9 
376243   369124   275324   47       -5.1971288000e+03    -5.3287002243e+03    2.53        109.0 
376575   369449   275556   52       -5.1971288000e+03    -5.3286951213e+03    2.53        109.1 
376906   369776   275787   28       -5.1971288000e+03    -5.3286886657e+03    2.53        109.1 
377230   370097   276039   26       -5.1971288000e+03    -5.3286806342e+03    2.53        109.2 
377566   370424   276261   38       -5.1971288000e+03    -5.3286751237e+03    2.53        109.3 
377896   370751   276487   45       -5.1971288000e+03    -5.3286692222e+03    2.53        109.4 
378227   371072   276698   36       -5.1971288000e+03    -5.3286673233e+03    2.53        109.5 
378562   371394   276915   47       -5.1971288000e+03    -5.3286569295e+03    2.53        109.6 
378896   371720   277141   25       -5.1971288000e+03    -5.3286518302e+03    2.53        109.7 
379227   372047   277358   50       -5.1971288000e+03    -5.3286457256e+03    2.53        109.8 
379561   372375   277582   42       -5.1971288000e+03    -5.3286399343e+03    2.53        109.8 
379899   372704   277804   48       -5.1971288000e+03    -5.3286344707e+03    2.53        109.9 
380225   373026   278038   24       -5.1971288000e+03    -5.3286316466e+03    2.53        110.0 
380560   373355   278261   48       -5.1971288000e+03    -5.3286236528e+03    2.53        110.1 
380890   373678   278499   60       -5.1971288000e+03    -5.3286180906e+03    2.53        110.2 
381219   374002   278736   54       -5.1971288000e+03    -5.3286138971e+03    2.53        110.3 
381552   374327   278985   33       -5.1971288000e+03    -5.3286091212e+03    2.53        110.4 
381886   374652   279205   21       -5.1971288000e+03    -5.3286013511e+03    2.53        110.5 
382223   374981   279444   58       -5.1971288000e+03    -5.3285970375e+03    2.53        110.6 
382555   375306   279680   29       -5.1971288000e+03    -5.3285892944e+03    2.53        110.7 
382882   375628   279903   47       -5.1971288000e+03    -5.3285847419e+03    2.53        110.7 
383212   375954   280137   56       -5.1971288000e+03    -5.3285769559e+03    2.53        110.8 
383549   376285   280374   63       -5.1971288000e+03    -5.3285704389e+03    2.53        110.9 
383892   376619   280601   20       -5.1971288000e+03    -5.3285598674e+03    2.53        111.0 
384240   376953   280813   68       -5.1971288000e+03    -5.3285556478e+03    2.53        111.1 
384577   377281   281032   16       -5.1971288000e+03    -5.3285517432e+03    2.53        111.2 
384915   377611   281262   32       -5.1971288000e+03    -5.3285444488e+03    2.53        111.3 
385253   377938   281494   27       -5.1971288000e+03    -5.3285379609e+03    2.53        111.3 
385591   378265   281714   24       -5.1971288000e+03    -5.3285315690e+03    2.53        111.4 
385928   378594   281927   16       -5.1971288000e+03    -5.3285269826e+03    2.53        111.5 
386258   378916   282161   34       -5.1971288000e+03    -5.3285191628e+03    2.53        111.6 
386590   379242   282411   49       -5.1971288000e+03    -5.3285129995e+03    2.53        111.7 
386926   379572   282637   53       -5.1971288000e+03    -5.3285061016e+03    2.53        111.8 
387261   379902   282872   34       -5.1971288000e+03    -5.3285027392e+03    2.53        111.9 
387601   380232   283112   63       -5.1971288000e+03    -5.3284986708e+03    2.53        112.0 
387938   380560   283345   34       -5.1971288000e+03    -5.3284902359e+03    2.53        112.1 
388270   380882   283587   36       -5.1971288000e+03    -5.3284845277e+03    2.53        112.2 
388604   381205   283807   29       -5.1971288000e+03    -5.3284811744e+03    2.53        112.2 
388936   381528   284025   27       -5.1971288000e+03    -5.3284754445e+03    2.53        112.3 
389270   381851   284245   46       -5.1971288000e+03    -5.3284684667e+03    2.53        112.4 
389603   382175   284488   37       -5.1971288000e+03    -5.3284643226e+03    2.53        112.5 
389939   382500   284722   43       -5.1971288000e+03    -5.3284531634e+03    2.53        112.6 
390268   382825   284965   43       -5.1971288000e+03    -5.3284498838e+03    2.53        112.7 
390600   383152   285187   55       -5.1971288000e+03    -5.3284450481e+03    2.53        112.8 
390937   383481   285406   53       -5.1971288000e+03    -5.3284373796e+03    2.53        112.9 
391277   383809   285640   17       -5.1971288000e+03    -5.3284309048e+03    2.53        112.9 
391611   384137   285878   27       -5.1971288000e+03    -5.3284241768e+03    2.53        113.0 
391947   384465   286100   45       -5.1971288000e+03    -5.3284219869e+03    2.53        113.1 
392289   384800   286318   44       -5.1971288000e+03    -5.3284151559e+03    2.53        113.2 
392633   385138   286500   49       -5.1971288000e+03    -5.3284090982e+03    2.53        113.3 
392978   385475   286711   19       -5.1971288000e+03    -5.3284042531e+03    2.53        113.4 
393322   385813   286927   59       -5.1971288000e+03    -5.3283918138e+03    2.53        113.5 
393668   386150   287123   43       -5.1971288000e+03    -5.3283868677e+03    2.53        113.5 
394000   386480   287331   32       -5.1971288000e+03    -5.3283783049e+03    2.53        113.6 
394337   386809   287558   41       -5.1971288000e+03    -5.3283710166e+03    2.53        113.7 
394670   387136   287793   21       -5.1971288000e+03    -5.3283649768e+03    2.53        113.8 
395004   387463   288033   31       -5.1971288000e+03    -5.3283611387e+03    2.53        113.9 
395335   387789   288274   45       -5.1971288000e+03    -5.3283568566e+03    2.53        114.0 
395655   388109   288504   37       -5.1971288000e+03    -5.3283549309e+03    2.52        114.0 
395984   388430   288735   53       -5.1971288000e+03    -5.3283463053e+03    2.52        114.1 
396312   388750   288973   44       -5.1971288000e+03    -5.3283404523e+03    2.52        114.2 
396639   389074   289216   21       -5.1971288000e+03    -5.3283341140e+03    2.52        114.3 
396970   389396   289429   43       -5.1971288000e+03    -5.3283289589e+03    2.52        114.4 
397304   389725   289665   51       -5.1971288000e+03    -5.3283231036e+03    2.52        114.5 
397645   390053   289876   44       -5.1971288000e+03    -5.3283186888e+03    2.52        114.6 
397980   390375   290111   44       -5.1971288000e+03    -5.3283136383e+03    2.52        114.7 
398313   390700   290348   47       -5.1971288000e+03    -5.3283081784e+03    2.52        114.8 
398649   391030   290578   54       -5.1971288000e+03    -5.3283034277e+03    2.52        114.9 
398987   391362   290808   51       -5.1971288000e+03    -5.3282970873e+03    2.52        114.9 
399322   391685   291039   30       -5.1971288000e+03    -5.3282926470e+03    2.52        115.0 
399658   392011   291257   44       -5.1971288000e+03    -5.3282849886e+03    2.52        115.1 
399992   392339   291499   46       -5.1971288000e+03    -5.3282824467e+03    2.52        115.2 
400321   392665   291748   49       -5.1971288000e+03    -5.3282781466e+03    2.52        115.3 
400651   392990   291982   44       -5.1971288000e+03    -5.3282718547e+03    2.52        115.4 
400992   393320   292241   55       -5.1971288000e+03    -5.3282631164e+03    2.52        115.5 
401330   393648   292469   60       -5.1971288000e+03    -5.3282574154e+03    2.52        115.6 
401663   393973   292696   40       -5.1971288000e+03    -5.3282507138e+03    2.52        115.6 
401997   394299   292938   49       -5.1971288000e+03    -5.3282459312e+03    2.52        115.7 
402335   394625   293176   59       -5.1971288000e+03    -5.3282415222e+03    2.52        115.8 
402675   394955   293408   25       -5.1971288000e+03    -5.3282360519e+03    2.52        115.9 
403016   395286   293641   46       -5.1971288000e+03    -5.3282290475e+03    2.52        116.0 
403353   395615   293900   49       -5.1971288000e+03    -5.3282234020e+03    2.52        116.1 
403693   395942   294134   65       -5.1971288000e+03    -5.3282163347e+03    2.52        116.1 
404028   396270   294371   52       -5.1971288000e+03    -5.3282098028e+03    2.52        116.2 
404358   396594   294621   58       -5.1971288000e+03    -5.3282010662e+03    2.52        116.3 
404695   396922   294860   68       -5.1971288000e+03    -5.3281939678e+03    2.52        116.4 
405034   397251   295085   48       -5.1971288000e+03    -5.3281877256e+03    2.52        116.5 
405361   397573   295328   50       -5.1971288000e+03    -5.3281835263e+03    2.52        116.6 
405692   397897   295549   42       -5.1971288000e+03    -5.3281782890e+03    2.52        116.6 
406030   398226   295801   51       -5.1971288000e+03    -5.3281693018e+03    2.52        116.7 
406374   398559   296009   57       -5.1971288000e+03    -5.3281613286e+03    2.52        116.8 
406714   398889   296249   44       -5.1971288000e+03    -5.3281551803e+03    2.52        116.9 
407052   399219   296469   52       -5.1971288000e+03    -5.3281507494e+03    2.52        117.0 
407386   399548   296695   47       -5.1971288000e+03    -5.3281461807e+03    2.52        117.0 
407720   399877   296939   28       -5.1971288000e+03    -5.3281380390e+03    2.52        117.1 
408058   400208   297175   20       -5.1971288000e+03    -5.3281336676e+03    2.52        117.2 
408393   400536   297418   53       -5.1971288000e+03    -5.3281284330e+03    2.52        117.3 
408728   400863   297641   22       -5.1971288000e+03    -5.3281204265e+03    2.52        117.4 
409063   401188   297858   32       -5.1971288000e+03    -5.3281153257e+03    2.52        117.5 
409397   401517   298098   34       -5.1971288000e+03    -5.3281109484e+03    2.52        117.6 
409737   401850   298330   52       -5.1971288000e+03    -5.3281058948e+03    2.52        117.6 
410069   402176   298566   20       -5.1971288000e+03    -5.3280992199e+03    2.52        117.7 
410404   402505   298783   31       -5.1971288000e+03    -5.3280956946e+03    2.52        117.8 
410732   402829   299031   45       -5.1971288000e+03    -5.3280927652e+03    2.52        117.9 
411066   403155   299249   49       -5.1971288000e+03    -5.3280889161e+03    2.52        118.0 
411401   403480   299490   11       -5.1971288000e+03    -5.3280822176e+03    2.52        118.1 
411739   403812   299676   47       -5.1971288000e+03    -5.3280759908e+03    2.52        118.2 
412075   404141   299896   31       -5.1971288000e+03    -5.3280720784e+03    2.52        118.3 
412413   404469   300114   37       -5.1971288000e+03    -5.3280657975e+03    2.52        118.4 
412745   404794   300344   32       -5.1971288000e+03    -5.3280585774e+03    2.52        118.4 
413080   405123   300567   41       -5.1971288000e+03    -5.3280554821e+03    2.52        118.5 
413415   405449   300806   57       -5.1971288000e+03    -5.3280499719e+03    2.52        118.6 
413751   405781   301044   40       -5.1971288000e+03    -5.3280458130e+03    2.52        118.7 
414082   406108   301281   37       -5.1971288000e+03    -5.3280406041e+03    2.52        118.8 
414413   406436   301524   47       -5.1971288000e+03    -5.3280341743e+03    2.52        118.9 
414741   406762   301758   26       -5.1971288000e+03    -5.3280337784e+03    2.52        119.0 
415077   407092   301990   44       -5.1971288000e+03    -5.3280264330e+03    2.52        119.0 
415412   407421   302239   44       -5.1971288000e+03    -5.3280184981e+03    2.52        119.1 
415749   407751   302488   43       -5.1971288000e+03    -5.3280128621e+03    2.52        119.2 
416085   408081   302724   62       -5.1971288000e+03    -5.3280047099e+03    2.52        119.3 
416419   408410   302968   49       -5.1971288000e+03    -5.3279994494e+03    2.52        119.4 
416751   408737   303196   24       -5.1971288000e+03    -5.3279948403e+03    2.52        119.5 
417083   409062   303436   19       -5.1971288000e+03    -5.3279899694e+03    2.52        119.6 
417413   409389   303692   55       -5.1971288000e+03    -5.3279855268e+03    2.52        119.7 
417745   409713   303926   50       -5.1971288000e+03    -5.3279734682e+03    2.52        119.7 
418077   410040   304174   35       -5.1971288000e+03    -5.3279670690e+03    2.52        119.8 
418413   410366   304432   37       -5.1971288000e+03    -5.3279626798e+03    2.52        119.9 
418743   410691   304672   53       -5.1971288000e+03    -5.3279562293e+03    2.52        120.0 
419078   411021   304905   56       -5.1971288000e+03    -5.3279545735e+03    2.52        120.1 
419413   411349   305140   50       -5.1971288000e+03    -5.3279451150e+03    2.52        120.2 
419744   411674   305369   58       -5.1971288000e+03    -5.3279423471e+03    2.52        120.2 
420076   412001   305593   56       -5.1971288000e+03    -5.3279343566e+03    2.52        120.3 
420409   412326   305820   42       -5.1971288000e+03    -5.3279285988e+03    2.52        120.4 
420741   412650   306060   44       -5.1971288000e+03    -5.3279252014e+03    2.52        120.5 
421071   412977   306298   45       -5.1971288000e+03    -5.3279192630e+03    2.52        120.6 
421402   413304   306543   51       -5.1971288000e+03    -5.3279157143e+03    2.52        120.7 
421736   413633   306779   27       -5.1971288000e+03    -5.3279120141e+03    2.52        120.7 
422068   413958   307015   30       -5.1971288000e+03    -5.3279065046e+03    2.52        120.8 
422397   414282   307262   47       -5.1971288000e+03    -5.3278989124e+03    2.52        120.9 
422732   414613   307501   57       -5.1971288000e+03    -5.3278931081e+03    2.52        121.0 
423069   414947   307722   33       -5.1971288000e+03    -5.3278898977e+03    2.52        121.1 
423399   415270   307950   45       -5.1971288000e+03    -5.3278864433e+03    2.52        121.2 
423729   415593   308206   38       -5.1971288000e+03    -5.3278832582e+03    2.52        121.3 
424062   415918   308465   41       -5.1971288000e+03    -5.3278750356e+03    2.52        121.4 
424397   416244   308704   49       -5.1971288000e+03    -5.3278689347e+03    2.52        121.5 
424732   416575   308935   48       -5.1971288000e+03    -5.3278649994e+03    2.52        121.5 
425070   416904   309167   51       -5.1971288000e+03    -5.3278615234e+03    2.52        121.6 
425406   417232   309415   62       -5.1971288000e+03    -5.3278551786e+03    2.52        121.7 
425748   417561   309651   41       -5.1971288000e+03    -5.3278458949e+03    2.52        121.8 
426083   417891   309896   28       -5.1971288000e+03    -5.3278418439e+03    2.52        121.9 
426420   418220   310145   32       -5.1971288000e+03    -5.3278324184e+03    2.51        122.0 
426749   418546   310396   52       -5.1971288000e+03    -5.3278275199e+03    2.51        122.0 
427090   418876   310637   40       -5.1971288000e+03    -5.3278237148e+03    2.51        122.1 
427429   419206   310874   43       -5.1971288000e+03    -5.3278171243e+03    2.51        122.2 
427766   419533   311103   50       -5.1971288000e+03    -5.3278129119e+03    2.51        122.3 
428102   419864   311355   49       -5.1971288000e+03    -5.3278090595e+03    2.51        122.4 
428441   420191   311606   27       -5.1971288000e+03    -5.3278054603e+03    2.51        122.5 
428782   420523   311849   33       -5.1971288000e+03    -5.3278033231e+03    2.51        122.6 
429117   420850   312104   45       -5.1971288000e+03    -5.3277931265e+03    2.51        122.6 
429457   421180   312350   52       -5.1971288000e+03    -5.3277890134e+03    2.51        122.7 
429792   421504   312583   65       -5.1971288000e+03    -5.3277865866e+03    2.51        122.8 
430124   421832   312813   52       -5.1971288000e+03    -5.3277769782e+03    2.51        122.9 
430457   422158   313042   31       -5.1971288000e+03    -5.3277734674e+03    2.51        123.0 
430789   422483   313300   47       -5.1971288000e+03    -5.3277696111e+03    2.51        123.1 
431123   422814   313552   34       -5.1971288000e+03    -5.3277668700e+03    2.51        123.1 
431457   423143   313816   49       -5.1971288000e+03    -5.3277637611e+03    2.51        123.2 
431791   423472   314060   41       -5.1971288000e+03    -5.3277584314e+03    2.51        123.3 
432127   423800   314300   44       -5.1971288000e+03    -5.3277511244e+03    2.51        123.4 
432469   424130   314530   25       -5.1971288000e+03    -5.3277461876e+03    2.51        123.5 
432804   424457   314751   56       -5.1971288000e+03    -5.3277431380e+03    2.51        123.6 
433137   424785   314988   21       -5.1971288000e+03    -5.3277370159e+03    2.51        123.7 
433467   425109   315216   51       -5.1971288000e+03    -5.3277355878e+03    2.51        123.8 
433807   425442   315426   19       -5.1971288000e+03    -5.3277284251e+03    2.51        123.8 
434140   425772   315677   55       -5.1971288000e+03    -5.3277201753e+03    2.51        123.9 
434468   426098   315915   56       -5.1971288000e+03    -5.3277137562e+03    2.51        124.0 
434805   426428   316142   47       -5.1971288000e+03    -5.3277101559e+03    2.51        124.1 
435141   426758   316372   35       -5.1971288000e+03    -5.3277042428e+03    2.51        124.2 
435474   427083   316619   39       -5.1971288000e+03    -5.3277002510e+03    2.51        124.3 
435806   427412   316853   43       -5.1971288000e+03    -5.3276965135e+03    2.51        124.4 
436145   427744   317084   48       -5.1971288000e+03    -5.3276902824e+03    2.51        124.4 
436482   428077   317299   54       -5.1971288000e+03    -5.3276840649e+03    2.51        124.5 
436816   428405   317523   69       -5.1971288000e+03    -5.3276786451e+03    2.51        124.6 
437155   428737   317746   14       -5.1971288000e+03    -5.3276749223e+03    2.51        124.7 
437493   429065   317976   24       -5.1971288000e+03    -5.3276711620e+03    2.51        124.8 
437827   429391   318216   49       -5.1971288000e+03    -5.3276659469e+03    2.51        124.9 
438167   429723   318466   52       -5.1971288000e+03    -5.3276595932e+03    2.51        125.0 
438505   430051   318700   57       -5.1971288000e+03    -5.3276570664e+03    2.51        125.0 
438850   430387   318941   62       -5.1971288000e+03    -5.3276515774e+03    2.51        125.1 
439193   430718   319162   17       -5.1971288000e+03    -5.3276472297e+03    2.51        125.2 
439526   431045   319397   59       -5.1971288000e+03    -5.3276459077e+03    2.51        125.3 
439871   431377   319636   56       -5.1971288000e+03    -5.3276389184e+03    2.51        125.4 
440210   431708   319863   60       -5.1971288000e+03    -5.3276282189e+03    2.51        125.5 
440549   432038   320082   41       -5.1971288000e+03    -5.3276215583e+03    2.51        125.5 
440885   432365   320320   42       -5.1971288000e+03    -5.3276177138e+03    2.51        125.6 
441217   432690   320554   46       -5.1971288000e+03    -5.3276134067e+03    2.51        125.7 
441552   433021   320785   20       -5.1971288000e+03    -5.3276063997e+03    2.51        125.8 
441899   433351   320998   54       -5.1971288000e+03    -5.3276010851e+03    2.51        125.9 
442233   433676   321230   39       -5.1971288000e+03    -5.3275969305e+03    2.51        125.9 
442566   434004   321433   29       -5.1971288000e+03    -5.3275928693e+03    2.51        126.0 
442896   434330   321671   41       -5.1971288000e+03    -5.3275883255e+03    2.51        126.1 
443222   434651   321915   55       -5.1971288000e+03    -5.3275820620e+03    2.51        126.2 
443554   434978   322145   53       -5.1971288000e+03    -5.3275793142e+03    2.51        126.3 
443890   435304   322377   20       -5.1971288000e+03    -5.3275748822e+03    2.51        126.4 
444231   435633   322610   36       -5.1971288000e+03    -5.3275721041e+03    2.51        126.5 
444574   435966   322833   37       -5.1971288000e+03    -5.3275657745e+03    2.51        126.6 
444913   436295   323066   12       -5.1971288000e+03    -5.3275602787e+03    2.51        126.7 
445249   436618   323296   40       -5.1971288000e+03    -5.3275545385e+03    2.51        126.8 
445580   436945   323519   47       -5.1971288000e+03    -5.3275507330e+03    2.51        126.8 
445910   437272   323763   47       -5.1971288000e+03    -5.3275436580e+03    2.51        126.9 
446255   437601   323982   50       -5.1971288000e+03    -5.3275369468e+03    2.51        127.0 
446590   437930   324223   41       -5.1971288000e+03    -5.3275310768e+03    2.51        127.1 
446922   438259   324449   34       -5.1971288000e+03    -5.3275280891e+03    2.51        127.2 
447252   438582   324667   56       -5.1971288000e+03    -5.3275213794e+03    2.51        127.3 
447583   438906   324912   54       -5.1971288000e+03    -5.3275173384e+03    2.51        127.4 
447920   439236   325133   42       -5.1971288000e+03    -5.3275123672e+03    2.51        127.5 
448259   439566   325340   41       -5.1971288000e+03    -5.3275037975e+03    2.51        127.5 
448590   439892   325591   44       -5.1971288000e+03    -5.3275006232e+03    2.51        127.6 
448931   440223   325832   50       -5.1971288000e+03    -5.3274958812e+03    2.51        127.7 
449268   440552   326051   52       -5.1971288000e+03    -5.3274911187e+03    2.51        127.8 
449612   440884   326263   54       -5.1971288000e+03    -5.3274864672e+03    2.51        127.9 
449959   441217   326460   59       -5.1971288000e+03    -5.3274790824e+03    2.51        127.9 
450307   441548   326670   23       -5.1971288000e+03    -5.3274726013e+03    2.51        128.0 
450642   441872   326905   62       -5.1971288000e+03    -5.3274676042e+03    2.51        128.1 
450976   442196   327139   30       -5.1971288000e+03    -5.3274621917e+03    2.51        128.2 
451319   442523   327366   41       -5.1971288000e+03    -5.3274571132e+03    2.51        128.3 
451654   442848   327607   32       -5.1971288000e+03    -5.3274517712e+03    2.51        128.4 
451982   443171   327855   26       -5.1971288000e+03    -5.3274446193e+03    2.51        128.5 
452314   443496   328103   34       -5.1971288000e+03    -5.3274398213e+03    2.51        128.6 
452660   443827   328323   41       -5.1971288000e+03    -5.3274341848e+03    2.51        128.7 
452993   444155   328568   48       -5.1971288000e+03    -5.3274281450e+03    2.51        128.8 
453328   444482   328795   39       -5.1971288000e+03    -5.3274223388e+03    2.51        128.9 
453655   444808   329016   65       -5.1971288000e+03    -5.3274202854e+03    2.51        129.0 
453986   445134   329263   45       -5.1971288000e+03    -5.3274131592e+03    2.51        129.1 
454318   445458   329499   37       -5.1971288000e+03    -5.3274074857e+03    2.51        129.1 
454645   445780   329728   18       -5.1971288000e+03    -5.3274002417e+03    2.51        129.2 
454976   446109   329963   49       -5.1971288000e+03    -5.3273959905e+03    2.51        129.3 
455301   446429   330202   54       -5.1971288000e+03    -5.3273907678e+03    2.51        129.4 
455634   446752   330435   46       -5.1971288000e+03    -5.3273872001e+03    2.51        129.5 
455974   447081   330681   41       -5.1971288000e+03    -5.3273808279e+03    2.51        129.6 
456306   447409   330913   44       -5.1971288000e+03    -5.3273752477e+03    2.51        129.7 
456635   447735   331122   39       -5.1971288000e+03    -5.3273715674e+03    2.51        129.8 
456966   448056   331355   44       -5.1971288000e+03    -5.3273639201e+03    2.51        129.9 
457295   448380   331582   52       -5.1971288000e+03    -5.3273579613e+03    2.51        130.0 
457631   448708   331804   26       -5.1971288000e+03    -5.3273526422e+03    2.51        130.0 
457961   449034   332036   49       -5.1971288000e+03    -5.3273469463e+03    2.51        130.1 
458295   449363   332258   19       -5.1971288000e+03    -5.3273405019e+03    2.51        130.2 
458628   449690   332493   57       -5.1971288000e+03    -5.3273367588e+03    2.51        130.3 
458956   450016   332727   65       -5.1971288000e+03    -5.3273342469e+03    2.51        130.4 
459292   450343   332959   42       -5.1971288000e+03    -5.3273263320e+03    2.51        130.5 
459626   450672   333183   51       -5.1971288000e+03    -5.3273229752e+03    2.51        130.6 
459960   450995   333407   26       -5.1971288000e+03    -5.3273145252e+03    2.50        130.7 
460292   451321   333631   42       -5.1971288000e+03    -5.3273106042e+03    2.50        130.7 
460632   451650   333823   61       -5.1971288000e+03    -5.3273075101e+03    2.50        130.8 
460968   451976   334033   60       -5.1971288000e+03    -5.3273008819e+03    2.50        130.9 
461305   452304   334276   49       -5.1971288000e+03    -5.3272949524e+03    2.50        131.0 
461644   452631   334495   35       -5.1971288000e+03    -5.3272898710e+03    2.50        131.1 
461987   452965   334708   41       -5.1971288000e+03    -5.3272853010e+03    2.50        131.2 
462345   453307   334930   22       -5.1971288000e+03    -5.3272787682e+03    2.50        131.3 
462685   453643   335136   14       -5.1971288000e+03    -5.3272724416e+03    2.50        131.4 
463032   453984   335329   42       -5.1971288000e+03    -5.3272693679e+03    2.50        131.5 
463380   454322   335515   49       -5.1971288000e+03    -5.3272641940e+03    2.50        131.5 
463731   454663   335674   27       -5.1971288000e+03    -5.3272570473e+03    2.50        131.6 
464074   454996   335859   50       -5.1971288000e+03    -5.3272492596e+03    2.50        131.7 
464420   455331   336049   29       -5.1971288000e+03    -5.3272444116e+03    2.50        131.8 
464754   455662   336241   60       -5.1971288000e+03    -5.3272392579e+03    2.50        131.9 
465089   455991   336460   25       -5.1971288000e+03    -5.3272357411e+03    2.50        132.0 
465424   456319   336671   48       -5.1971288000e+03    -5.3272268932e+03    2.50        132.0 
465757   456645   336882   47       -5.1971288000e+03    -5.3272211944e+03    2.50        132.1 
466085   456969   337102   27       -5.1971288000e+03    -5.3272168230e+03    2.50        132.2 
466411   457292   337344   39       -5.1971288000e+03    -5.3272132346e+03    2.50        132.3 
466751   457622   337582   32       -5.1971288000e+03    -5.3272083141e+03    2.50        132.4 
467084   457949   337811   65       -5.1971288000e+03    -5.3272048546e+03    2.50        132.5 
467417   458275   338054   36       -5.1971288000e+03    -5.3272025960e+03    2.50        132.6 
467750   458602   338283   16       -5.1971288000e+03    -5.3271953436e+03    2.50        132.7 
468083   458931   338508   54       -5.1971288000e+03    -5.3271903516e+03    2.50        132.8 
468416   459258   338729   20       -5.1971288000e+03    -5.3271823835e+03    2.50        132.8 
468750   459584   338969   54       -5.1971288000e+03    -5.3271783255e+03    2.50        132.9 
469086   459913   339197   54       -5.1971288000e+03    -5.3271734352e+03    2.50        133.0 
469423   460245   339422   53       -5.1971288000e+03    -5.3271721346e+03    2.50        133.1 
469757   460570   339640   37       -5.1971288000e+03    -5.3271649513e+03    2.50        133.2 
470092   460898   339853   36       -5.1971288000e+03    -5.3271575850e+03    2.50        133.3 
470428   461225   340049   37       -5.1971288000e+03    -5.3271574656e+03    2.50        133.4 
470767   461556   340232   44       -5.1971288000e+03    -5.3271534222e+03    2.50        133.5 
471109   461892   340410   40       -5.1971288000e+03    -5.3271497227e+03    2.50        133.5 
471453   462230   340590   59       -5.1971288000e+03    -5.3271477915e+03    2.50        133.6 
471792   462562   340791   36       -5.1971288000e+03    -5.3271418084e+03    2.50        133.7 
472130   462894   341003   40       -5.1971288000e+03    -5.3271391395e+03    2.50        133.8 
472478   463236   341199   41       -5.1971288000e+03    -5.3271337963e+03    2.50        133.9 
472830   463577   341387   48       -5.1971288000e+03    -5.3271292951e+03    2.50        134.0 
473177   463914   341592   34       -5.1971288000e+03    -5.3271242204e+03    2.50        134.1 
473520   464251   341783   51       -5.1971288000e+03    -5.3271242204e+03    2.50        134.1 
473863   464586   341976   45       -5.1971288000e+03    -5.3271142741e+03    2.50        134.2 
474213   464924   342166   52       -5.1971288000e+03    -5.3271105564e+03    2.50        134.3 
474550   465254   342367   51       -5.1971288000e+03    -5.3271075978e+03    2.50        134.4 
