
p =

    12
     8
     7
     7
     6
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
104045   100110   4476     34       -4.2457928291e+03    -4.2523918510e+03    0.16        30.5  
104381   100432   4382     25       -4.2457928291e+03    -4.2523912274e+03    0.16        30.6  
104732   100762   4309     17       -4.2457928291e+03    -4.2522092831e+03    0.15        30.7  
105082   101094   4227     15       -4.2457928291e+03    -4.2521449895e+03    0.15        30.8  
105428   101423   4153     23       -4.2457928291e+03    -4.2520877101e+03    0.15        30.9  
105779   101752   4016     25       -4.2457928291e+03    -4.2520330986e+03    0.15        31.0  
106118   102079   3925     18       -4.2457928291e+03    -4.2519829090e+03    0.15        31.1  
106470   102404   3803     22       -4.2457928291e+03    -4.2518981683e+03    0.14        31.2  
106820   102733   3705     18       -4.2457928291e+03    -4.2518808142e+03    0.14        31.4  
107165   103060   3600     23       -4.2457928291e+03    -4.2517712819e+03    0.14        31.4  
107538   103391   3447     17       -4.2457928291e+03    -4.2516393578e+03    0.14        31.5  
107893   103724   3368     15       -4.2457928291e+03    -4.2515920825e+03    0.14        31.6  
108244   104058   3275     19       -4.2457928291e+03    -4.2515122846e+03    0.13        31.7  
108597   104384   3166     14       -4.2457928291e+03    -4.2514942916e+03    0.13        31.8  
108945   104714   3046     12       -4.2457928291e+03    -4.2513542734e+03    0.13        31.9  
109297   105046   2932     23       -4.2457928291e+03    -4.2512638481e+03    0.13        32.0  
109651   105373   2840     19       -4.2457928291e+03    -4.2511848532e+03    0.13        32.1  
109993   105697   2762     17       -4.2457928291e+03    -4.2511008014e+03    0.13        32.2  
110345   106022   2626     15       -4.2457928291e+03    -4.2510415456e+03    0.12        32.3  
110697   106349   2478     17       -4.2457928291e+03    -4.2509305450e+03    0.12        32.4  
111052   106679   2389     15       -4.2457928291e+03    -4.2509305403e+03    0.12        32.5  
111413   107012   2288     25       -4.2457928291e+03    -4.2508386931e+03    0.12        32.6  
111770   107339   2173     17       -4.2457928291e+03    -4.2507744390e+03    0.12        32.7  
112138   107672   2051     16       -4.2457928291e+03    -4.2506063186e+03    0.11        32.8  
112508   108001   1921     24       -4.2457928291e+03    -4.2506063186e+03    0.11        32.9  
112861   108330   1788     17       -4.2457928291e+03    -4.2503622898e+03    0.11        33.0  
113221   108660   1660     26       -4.2457928291e+03    -4.2501999282e+03    0.10        33.1  
113579   108993   1544     35       -4.2457928291e+03    -4.2500872814e+03    0.10        33.2  
113940   109325   1435     34       -4.2457928291e+03    -4.2500872814e+03    0.10        33.3  
114321   109653   1278     36       -4.2457928291e+03    -4.2499000628e+03    0.10        33.5  
114691   109980   1124     34       -4.2457928291e+03    -4.2499000628e+03    0.10        33.5  
115066   110310   963      40       -4.2457928291e+03    -4.2494334691e+03    0.09        33.6  
115455   110637   762      30       -4.2457928291e+03    -4.2490103358e+03    0.08        33.8  
115835   110961   556      16       -4.2457928291e+03    -4.2486643804e+03    0.07        33.9  
116259   111291   310      18       -4.2457928291e+03    -4.2479085173e+03    0.05        34.0  
116558   111501   147      37       -4.2457928291e+03    -4.2477148223e+03    0.05        34.1  
116700   111587   57       34       -4.2457928291e+03    -4.2475900895e+03    0.04        34.1  
116748   111607   17       37       -4.2457928291e+03    -4.2475900895e+03    0.04        34.1  
116768   111620   13       34       -4.2457928291e+03    -4.2475900895e+03    0.04        34.1  
116784   111633   5        39       -4.2457928291e+03    -4.2475900895e+03    0.04        34.1  
An optimal solution satisfying the relative gap tolerance of 1.00e-02(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -4.245792829091e+03     
Best objective bound               : -4.245792829091e+03     
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 13
  Number of CMIR cuts              : 11
  Number of clique cuts            : 2
Number of branches                 : 116795
Number of relaxations solved       : 111643
Number of interior point iterations: 1757156
Number of simplex iterations       : 0
Time spend presolving the root     : 0.01
Time spend optimizing the root     : 0.01
Mixed integer optimizer terminated. Time: 34.13

Optimizer terminated. Time: 34.14   


Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : INTEGER_OPTIMAL
  Primal.  obj: -4.2457928291e+03   nrm: 4e+01    Viol.  con: 0e+00    var: 9e-10    cones: 0e+00    itg: 5e-10  
Optimizer summary
  Optimizer                 -                        time: 34.14   
    Interior-point          - iterations : 0         time: 0.00    
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 111643    time: 34.13   

------------------------------------------------------------
Status: Solved
Optimal value (cvx_optval): -4245.79
 

betta =

   (2,1)       1.0000
   (4,1)       1.0000
   (1,2)       1.0000
   (2,2)       1.0000
   (1,3)       1.0000
   (3,3)       1.0000
   (2,4)       1.0000
   (7,4)       1.0000
   (3,5)       1.0000
   (4,5)       1.0000
   (5,5)       1.0000
   (2,6)       0.0000
   (4,6)       1.0000
   (2,7)       1.0000
   (3,7)       1.0000
   (5,7)       1.0000
   (7,8)       1.0000
   (1,9)       1.0000
   (2,9)       1.0000
   (5,9)       1.0000
   (1,10)      1.0000
   (5,10)      1.0000
   (1,11)      1.0000
   (4,11)      1.0000
   (3,12)      1.0000
   (5,12)      1.0000
   (3,13)      1.0000
   (6,13)      1.0000
   (3,14)      1.0000
   (5,14)      1.0000


f =

   (2,1)       2.0000
   (4,1)       2.0000
   (1,2)       3.0000
   (2,2)       3.0000
   (1,3)       4.0000
   (3,3)       2.0000
   (2,4)       1.0000
   (7,4)       1.0000
   (3,5)       1.0000
   (4,5)       1.0000
   (5,5)       1.0000
   (2,6)       0.0000
   (4,6)       2.0000
   (2,7)       1.0000
   (3,7)       1.0000
   (5,7)       1.0000
   (7,8)       1.0000
   (1,9)       2.0000
   (2,9)       1.0000
   (5,9)       1.0000
   (1,10)      2.0000
   (2,10)      0.0000
   (5,10)      1.0000
   (1,11)      1.0000
   (4,11)      2.0000
   (3,12)      1.0000
   (5,12)      1.0000
   (3,13)      1.0000
   (6,13)      1.0000
   (3,14)      1.0000
   (5,14)      1.0000

     1

   (1,1)       12

     2

   (1,1)       8.0000

     3

   (1,1)        7

     4

   (1,1)        7

     5

   (1,1)        6

     6

   (1,1)        1

     7

   (1,1)        2


cvx_optval =

  -4.2458e+03


cvx_cputime =

  321.3200

Elapsed time is 35.047227 seconds.
