
p =

    24
    10
    10
     7
     7
     1
     3

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
354215   347884   296024   48       -5.5380729000e+03    -5.7102823982e+03    3.11        110.1 
354538   348199   296295   27       -5.5380729000e+03    -5.7102786017e+03    3.11        110.2 
354857   348513   296572   45       -5.5380729000e+03    -5.7102740669e+03    3.11        110.3 
355182   348829   296821   49       -5.5380729000e+03    -5.7102726234e+03    3.11        110.4 
355500   349143   297093   56       -5.5380729000e+03    -5.7102643937e+03    3.11        110.5 
355826   349461   297349   53       -5.5380729000e+03    -5.7102615041e+03    3.11        110.6 
356152   349778   297607   19       -5.5380729000e+03    -5.7102580567e+03    3.11        110.7 
356474   350097   297879   47       -5.5380729000e+03    -5.7102549714e+03    3.11        110.8 
356791   350413   298166   40       -5.5380729000e+03    -5.7102531843e+03    3.11        110.9 
357113   350730   298404   23       -5.5380729000e+03    -5.7102485929e+03    3.11        111.0 
357432   351046   298667   53       -5.5380729000e+03    -5.7102450317e+03    3.11        111.1 
357756   351364   298925   51       -5.5380729000e+03    -5.7102429759e+03    3.11        111.1 
358082   351683   299179   22       -5.5380729000e+03    -5.7102412028e+03    3.11        111.2 
358400   351998   299447   32       -5.5380729000e+03    -5.7102392933e+03    3.11        111.3 
358721   352313   299704   42       -5.5380729000e+03    -5.7102331229e+03    3.11        111.4 
359039   352625   299970   45       -5.5380729000e+03    -5.7102311457e+03    3.11        111.5 
359355   352937   300216   44       -5.5380729000e+03    -5.7102285655e+03    3.11        111.6 
359675   353251   300470   34       -5.5380729000e+03    -5.7102262901e+03    3.11        111.7 
359996   353566   300723   32       -5.5380729000e+03    -5.7102224036e+03    3.11        111.8 
360317   353879   300988   62       -5.5380729000e+03    -5.7102200607e+03    3.11        111.9 
360634   354193   301247   36       -5.5380729000e+03    -5.7102167982e+03    3.11        112.0 
360957   354508   301496   43       -5.5380729000e+03    -5.7102132535e+03    3.11        112.1 
361275   354824   301760   49       -5.5380729000e+03    -5.7102099577e+03    3.11        112.2 
361596   355140   302023   51       -5.5380729000e+03    -5.7102060671e+03    3.11        112.3 
361920   355458   302277   40       -5.5380729000e+03    -5.7102030802e+03    3.11        112.4 
362241   355775   302540   52       -5.5380729000e+03    -5.7101980021e+03    3.11        112.5 
362564   356093   302783   23       -5.5380729000e+03    -5.7101956792e+03    3.11        112.5 
362885   356412   303048   42       -5.5380729000e+03    -5.7101917855e+03    3.11        112.6 
363212   356731   303299   51       -5.5380729000e+03    -5.7101905440e+03    3.11        112.7 
363533   357047   303554   51       -5.5380729000e+03    -5.7101877350e+03    3.11        112.8 
363852   357360   303823   63       -5.5380729000e+03    -5.7101823629e+03    3.11        112.9 
364172   357677   304087   48       -5.5380729000e+03    -5.7101790690e+03    3.11        113.0 
364500   357993   304311   18       -5.5380729000e+03    -5.7101742601e+03    3.11        113.1 
364823   358309   304574   39       -5.5380729000e+03    -5.7101724255e+03    3.11        113.2 
365143   358626   304852   63       -5.5380729000e+03    -5.7101683979e+03    3.11        113.3 
365468   358943   305101   36       -5.5380729000e+03    -5.7101672493e+03    3.11        113.4 
365780   359253   305363   20       -5.5380729000e+03    -5.7101645451e+03    3.11        113.5 
366098   359566   305631   43       -5.5380729000e+03    -5.7101600333e+03    3.11        113.6 
366418   359882   305885   52       -5.5380729000e+03    -5.7101581394e+03    3.11        113.7 
366735   360196   306160   30       -5.5380729000e+03    -5.7101533227e+03    3.11        113.8 
367053   360509   306434   52       -5.5380729000e+03    -5.7101467393e+03    3.11        113.9 
367374   360826   306691   20       -5.5380729000e+03    -5.7101417120e+03    3.11        114.0 
367689   361137   306958   37       -5.5380729000e+03    -5.7101373345e+03    3.11        114.1 
368007   361448   307210   42       -5.5380729000e+03    -5.7101336375e+03    3.11        114.2 
368328   361766   307457   48       -5.5380729000e+03    -5.7101302350e+03    3.11        114.3 
368655   362087   307724   55       -5.5380729000e+03    -5.7101285875e+03    3.11        114.4 
368974   362404   307995   53       -5.5380729000e+03    -5.7101203352e+03    3.11        114.4 
369295   362721   308258   65       -5.5380729000e+03    -5.7101179451e+03    3.11        114.5 
369621   363041   308524   42       -5.5380729000e+03    -5.7101127581e+03    3.11        114.6 
369940   363357   308801   54       -5.5380729000e+03    -5.7101111615e+03    3.11        114.7 
370263   363674   309054   18       -5.5380729000e+03    -5.7101052931e+03    3.11        114.8 
370590   363993   309317   58       -5.5380729000e+03    -5.7101033696e+03    3.11        114.9 
370914   364310   309583   67       -5.5380729000e+03    -5.7101005295e+03    3.11        115.0 
371241   364629   309842   53       -5.5380729000e+03    -5.7100987635e+03    3.11        115.1 
371566   364945   310109   55       -5.5380729000e+03    -5.7100946222e+03    3.11        115.2 
371891   365260   310374   40       -5.5380729000e+03    -5.7100907431e+03    3.11        115.3 
372209   365573   310632   33       -5.5380729000e+03    -5.7100897468e+03    3.11        115.4 
372529   365887   310898   20       -5.5380729000e+03    -5.7100847543e+03    3.11        115.5 
372852   366203   311151   57       -5.5380729000e+03    -5.7100820708e+03    3.11        115.6 
373173   366518   311420   62       -5.5380729000e+03    -5.7100798572e+03    3.11        115.7 
373491   366830   311692   58       -5.5380729000e+03    -5.7100741895e+03    3.11        115.8 
373815   367146   311956   53       -5.5380729000e+03    -5.7100703757e+03    3.11        115.9 
374133   367461   312216   17       -5.5380729000e+03    -5.7100673038e+03    3.11        116.0 
374454   367779   312479   43       -5.5380729000e+03    -5.7100610690e+03    3.11        116.1 
374772   368095   312751   61       -5.5380729000e+03    -5.7100592061e+03    3.11        116.1 
375090   368410   313023   64       -5.5380729000e+03    -5.7100537556e+03    3.11        116.2 
375413   368728   313286   53       -5.5380729000e+03    -5.7100506568e+03    3.11        116.3 
375742   369045   313545   44       -5.5380729000e+03    -5.7100497663e+03    3.11        116.4 
376064   369362   313803   39       -5.5380729000e+03    -5.7100448264e+03    3.11        116.5 
376385   369679   314044   37       -5.5380729000e+03    -5.7100432686e+03    3.11        116.6 
376705   369996   314320   48       -5.5380729000e+03    -5.7100386835e+03    3.11        116.7 
377022   370311   314577   46       -5.5380729000e+03    -5.7100366695e+03    3.11        116.8 
377340   370627   314849   50       -5.5380729000e+03    -5.7100340627e+03    3.11        116.9 
377659   370943   315128   36       -5.5380729000e+03    -5.7100298531e+03    3.10        117.0 
377982   371260   315375   37       -5.5380729000e+03    -5.7100265492e+03    3.10        117.1 
378301   371572   315650   59       -5.5380729000e+03    -5.7100258757e+03    3.10        117.2 
378619   371888   315904   47       -5.5380729000e+03    -5.7100215429e+03    3.10        117.3 
378940   372202   316147   65       -5.5380729000e+03    -5.7100175434e+03    3.10        117.4 
379259   372517   316424   50       -5.5380729000e+03    -5.7100124296e+03    3.10        117.5 
379581   372836   316688   58       -5.5380729000e+03    -5.7100086744e+03    3.10        117.6 
379906   373154   316941   21       -5.5380729000e+03    -5.7100084875e+03    3.10        117.7 
380227   373465   317204   41       -5.5380729000e+03    -5.7100054471e+03    3.10        117.8 
380545   373781   317462   54       -5.5380729000e+03    -5.7100005509e+03    3.10        117.9 
380864   374099   317727   51       -5.5380729000e+03    -5.7099973529e+03    3.10        118.0 
381181   374413   317998   50       -5.5380729000e+03    -5.7099939145e+03    3.10        118.0 
381503   374728   318252   43       -5.5380729000e+03    -5.7099893634e+03    3.10        118.1 
381826   375045   318501   36       -5.5380729000e+03    -5.7099879926e+03    3.10        118.2 
382146   375359   318767   48       -5.5380729000e+03    -5.7099840858e+03    3.10        118.3 
382468   375676   319039   15       -5.5380729000e+03    -5.7099805410e+03    3.10        118.4 
382785   375990   319282   54       -5.5380729000e+03    -5.7099796284e+03    3.10        118.5 
383102   376304   319553   16       -5.5380729000e+03    -5.7099768052e+03    3.10        118.6 
383426   376621   319805   41       -5.5380729000e+03    -5.7099727098e+03    3.10        118.7 
383745   376934   320056   61       -5.5380729000e+03    -5.7099697929e+03    3.10        118.8 
384068   377250   320323   25       -5.5380729000e+03    -5.7099658038e+03    3.10        118.9 
384387   377565   320586   28       -5.5380729000e+03    -5.7099612918e+03    3.10        119.0 
384707   377881   320852   48       -5.5380729000e+03    -5.7099549500e+03    3.10        119.1 
385028   378200   321107   41       -5.5380729000e+03    -5.7099530837e+03    3.10        119.2 
385353   378518   321358   47       -5.5380729000e+03    -5.7099523684e+03    3.10        119.3 
385672   378833   321635   44       -5.5380729000e+03    -5.7099455714e+03    3.10        119.4 
385989   379147   321902   40       -5.5380729000e+03    -5.7099430223e+03    3.10        119.5 
386311   379463   322166   22       -5.5380729000e+03    -5.7099384830e+03    3.10        119.6 
386631   379780   322430   31       -5.5380729000e+03    -5.7099348802e+03    3.10        119.7 
386958   380102   322675   35       -5.5380729000e+03    -5.7099313375e+03    3.10        119.8 
387280   380419   322949   45       -5.5380729000e+03    -5.7099273246e+03    3.10        119.9 
387604   380736   323213   44       -5.5380729000e+03    -5.7099268027e+03    3.10        119.9 
387922   381051   323497   27       -5.5380729000e+03    -5.7099208503e+03    3.10        120.0 
388245   381366   323752   45       -5.5380729000e+03    -5.7099158618e+03    3.10        120.1 
388567   381681   324012   53       -5.5380729000e+03    -5.7099131079e+03    3.10        120.2 
388889   381997   324288   66       -5.5380729000e+03    -5.7099097418e+03    3.10        120.3 
389215   382313   324536   55       -5.5380729000e+03    -5.7099060912e+03    3.10        120.4 
389535   382628   324786   49       -5.5380729000e+03    -5.7099040017e+03    3.10        120.5 
389849   382942   325052   22       -5.5380729000e+03    -5.7098986418e+03    3.10        120.6 
390172   383259   325305   48       -5.5380729000e+03    -5.7098972115e+03    3.10        120.7 
390494   383579   325561   53       -5.5380729000e+03    -5.7098915500e+03    3.10        120.8 
390812   383895   325839   42       -5.5380729000e+03    -5.7098853634e+03    3.10        120.9 
391133   384211   326092   46       -5.5380729000e+03    -5.7098827195e+03    3.10        121.0 
391456   384528   326351   56       -5.5380729000e+03    -5.7098796971e+03    3.10        121.1 
391780   384843   326609   36       -5.5380729000e+03    -5.7098763451e+03    3.10        121.2 
392100   385158   326871   34       -5.5380729000e+03    -5.7098745732e+03    3.10        121.3 
392423   385475   327142   53       -5.5380729000e+03    -5.7098701526e+03    3.10        121.4 
392745   385793   327402   43       -5.5380729000e+03    -5.7098655733e+03    3.10        121.5 
393062   386107   327651   48       -5.5380729000e+03    -5.7098611426e+03    3.10        121.5 
393380   386422   327921   37       -5.5380729000e+03    -5.7098588676e+03    3.10        121.6 
393699   386739   328182   30       -5.5380729000e+03    -5.7098558826e+03    3.10        121.7 
394024   387058   328439   60       -5.5380729000e+03    -5.7098523850e+03    3.10        121.8 
394354   387378   328699   46       -5.5380729000e+03    -5.7098504551e+03    3.10        121.9 
394675   387692   328964   34       -5.5380729000e+03    -5.7098475927e+03    3.10        122.0 
394998   388009   329229   60       -5.5380729000e+03    -5.7098466799e+03    3.10        122.1 
395326   388325   329479   46       -5.5380729000e+03    -5.7098443386e+03    3.10        122.2 
395645   388640   329750   45       -5.5380729000e+03    -5.7098395547e+03    3.10        122.3 
395964   388952   330019   58       -5.5380729000e+03    -5.7098352091e+03    3.10        122.4 
396292   389270   330275   53       -5.5380729000e+03    -5.7098318999e+03    3.10        122.5 
396617   389588   330542   47       -5.5380729000e+03    -5.7098285771e+03    3.10        122.6 
396936   389901   330817   23       -5.5380729000e+03    -5.7098261545e+03    3.10        122.7 
397259   390218   331084   31       -5.5380729000e+03    -5.7098237338e+03    3.10        122.8 
397578   390534   331337   22       -5.5380729000e+03    -5.7098209457e+03    3.10        122.9 
397896   390851   331611   46       -5.5380729000e+03    -5.7098163559e+03    3.10        123.0 
398218   391167   331867   56       -5.5380729000e+03    -5.7098130757e+03    3.10        123.1 
398539   391483   332132   49       -5.5380729000e+03    -5.7098072196e+03    3.10        123.2 
398862   391802   332409   36       -5.5380729000e+03    -5.7098043658e+03    3.10        123.2 
399180   392118   332669   38       -5.5380729000e+03    -5.7098003377e+03    3.10        123.3 
399498   392431   332935   51       -5.5380729000e+03    -5.7097947339e+03    3.10        123.4 
399819   392748   333198   61       -5.5380729000e+03    -5.7097913578e+03    3.10        123.5 
400139   393063   333472   65       -5.5380729000e+03    -5.7097886610e+03    3.10        123.6 
400462   393378   333737   51       -5.5380729000e+03    -5.7097833082e+03    3.10        123.7 
400784   393696   333999   44       -5.5380729000e+03    -5.7097792741e+03    3.10        123.8 
401110   394016   334255   47       -5.5380729000e+03    -5.7097761537e+03    3.10        123.9 
401431   394332   334518   49       -5.5380729000e+03    -5.7097738611e+03    3.10        124.0 
401755   394650   334760   40       -5.5380729000e+03    -5.7097709035e+03    3.10        124.1 
402078   394963   335025   57       -5.5380729000e+03    -5.7097681223e+03    3.10        124.2 
402404   395281   335287   50       -5.5380729000e+03    -5.7097660105e+03    3.10        124.3 
402724   395597   335561   50       -5.5380729000e+03    -5.7097617269e+03    3.10        124.4 
403045   395911   335820   45       -5.5380729000e+03    -5.7097573210e+03    3.10        124.5 
403368   396229   336065   56       -5.5380729000e+03    -5.7097568522e+03    3.10        124.5 
403688   396543   336323   53       -5.5380729000e+03    -5.7097508621e+03    3.10        124.6 
404012   396863   336583   63       -5.5380729000e+03    -5.7097477599e+03    3.10        124.7 
404331   397177   336858   56       -5.5380729000e+03    -5.7097453927e+03    3.10        124.8 
404653   397492   337134   43       -5.5380729000e+03    -5.7097420105e+03    3.10        124.9 
404974   397809   337369   53       -5.5380729000e+03    -5.7097417763e+03    3.10        125.0 
405290   398123   337625   42       -5.5380729000e+03    -5.7097379526e+03    3.10        125.1 
405614   398443   337869   30       -5.5380729000e+03    -5.7097374835e+03    3.10        125.2 
405930   398754   338145   47       -5.5380729000e+03    -5.7097331083e+03    3.10        125.3 
406253   399069   338410   35       -5.5380729000e+03    -5.7097301258e+03    3.10        125.4 
406575   399385   338664   37       -5.5380729000e+03    -5.7097272585e+03    3.10        125.5 
406892   399699   338935   47       -5.5380729000e+03    -5.7097238928e+03    3.10        125.6 
407214   400016   339213   45       -5.5380729000e+03    -5.7097228834e+03    3.10        125.7 
407534   400330   339475   34       -5.5380729000e+03    -5.7097200923e+03    3.10        125.8 
407858   400649   339713   52       -5.5380729000e+03    -5.7097170204e+03    3.10        125.9 
408179   400966   339978   19       -5.5380729000e+03    -5.7097160215e+03    3.10        125.9 
408499   401283   340252   45       -5.5380729000e+03    -5.7097097213e+03    3.10        126.0 
408820   401600   340515   57       -5.5380729000e+03    -5.7097091361e+03    3.10        126.1 
409141   401918   340782   61       -5.5380729000e+03    -5.7097021702e+03    3.10        126.2 
409464   402236   341049   37       -5.5380729000e+03    -5.7097015003e+03    3.10        126.3 
409788   402556   341309   48       -5.5380729000e+03    -5.7096960007e+03    3.10        126.4 
410108   402872   341583   63       -5.5380729000e+03    -5.7096946554e+03    3.10        126.5 
410432   403192   341835   45       -5.5380729000e+03    -5.7096902493e+03    3.10        126.6 
410748   403506   342099   34       -5.5380729000e+03    -5.7096878686e+03    3.10        126.7 
411068   403819   342375   42       -5.5380729000e+03    -5.7096839271e+03    3.10        126.8 
411393   404138   342620   20       -5.5380729000e+03    -5.7096809373e+03    3.10        126.9 
411709   404450   342884   39       -5.5380729000e+03    -5.7096769168e+03    3.10        127.0 
412032   404767   343137   30       -5.5380729000e+03    -5.7096758586e+03    3.10        127.1 
412351   405084   343400   43       -5.5380729000e+03    -5.7096702820e+03    3.10        127.2 
412671   405400   343660   48       -5.5380729000e+03    -5.7096677528e+03    3.10        127.2 
412993   405719   343922   37       -5.5380729000e+03    -5.7096646004e+03    3.10        127.3 
413317   406040   344184   50       -5.5380729000e+03    -5.7096627167e+03    3.10        127.4 
413638   406358   344447   35       -5.5380729000e+03    -5.7096579151e+03    3.10        127.5 
413961   406672   344696   38       -5.5380729000e+03    -5.7096534910e+03    3.10        127.6 
414281   406989   344944   41       -5.5380729000e+03    -5.7096515677e+03    3.10        127.7 
414608   407306   345203   58       -5.5380729000e+03    -5.7096484660e+03    3.10        127.8 
414933   407623   345466   40       -5.5380729000e+03    -5.7096453008e+03    3.10        127.9 
415261   407944   345742   51       -5.5380729000e+03    -5.7096432569e+03    3.10        128.0 
415582   408262   346005   56       -5.5380729000e+03    -5.7096391578e+03    3.10        128.1 
415908   408583   346249   42       -5.5380729000e+03    -5.7096386538e+03    3.10        128.2 
416231   408900   346518   29       -5.5380729000e+03    -5.7096332642e+03    3.10        128.3 
416558   409222   346773   41       -5.5380729000e+03    -5.7096301744e+03    3.10        128.3 
416883   409539   347040   33       -5.5380729000e+03    -5.7096274621e+03    3.10        128.4 
417202   409853   347309   16       -5.5380729000e+03    -5.7096217599e+03    3.10        128.5 
417523   410168   347578   34       -5.5380729000e+03    -5.7096189669e+03    3.10        128.6 
417852   410485   347825   53       -5.5380729000e+03    -5.7096172883e+03    3.10        128.7 
418172   410802   348087   38       -5.5380729000e+03    -5.7096168714e+03    3.10        128.8 
418497   411123   348342   44       -5.5380729000e+03    -5.7096126945e+03    3.10        128.9 
418822   411441   348599   34       -5.5380729000e+03    -5.7096115269e+03    3.10        129.0 
419155   411760   348854   55       -5.5380729000e+03    -5.7096053033e+03    3.10        129.1 
419473   412077   349120   48       -5.5380729000e+03    -5.7096016596e+03    3.10        129.2 
419798   412395   349393   58       -5.5380729000e+03    -5.7095967233e+03    3.10        129.3 
420121   412710   349634   49       -5.5380729000e+03    -5.7095947806e+03    3.10        129.4 
420442   413026   349895   50       -5.5380729000e+03    -5.7095911014e+03    3.10        129.5 
420766   413345   350165   43       -5.5380729000e+03    -5.7095868867e+03    3.10        129.6 
421088   413664   350419   26       -5.5380729000e+03    -5.7095835510e+03    3.10        129.7 
421404   413980   350689   27       -5.5380729000e+03    -5.7095812634e+03    3.10        129.8 
421728   414296   350929   25       -5.5380729000e+03    -5.7095799197e+03    3.10        129.9 
422043   414610   351208   49       -5.5380729000e+03    -5.7095769802e+03    3.10        130.0 
422369   414929   351462   43       -5.5380729000e+03    -5.7095738664e+03    3.10        130.1 
422692   415247   351723   35       -5.5380729000e+03    -5.7095688715e+03    3.10        130.2 
423014   415563   351969   51       -5.5380729000e+03    -5.7095653884e+03    3.10        130.2 
423335   415879   352240   34       -5.5380729000e+03    -5.7095616690e+03    3.10        130.3 
423656   416194   352501   53       -5.5380729000e+03    -5.7095616690e+03    3.10        130.4 
423979   416509   352756   54       -5.5380729000e+03    -5.7095571494e+03    3.10        130.6 
424303   416825   353016   65       -5.5380729000e+03    -5.7095542285e+03    3.10        130.6 
424623   417142   353274   35       -5.5380729000e+03    -5.7095515180e+03    3.10        130.7 
424945   417459   353530   52       -5.5380729000e+03    -5.7095515180e+03    3.10        130.8 
425270   417776   353765   56       -5.5380729000e+03    -5.7095464132e+03    3.10        130.9 
425590   418095   354033   43       -5.5380729000e+03    -5.7095452987e+03    3.10        131.0 
425911   418411   354296   17       -5.5380729000e+03    -5.7095430519e+03    3.10        131.1 
426233   418726   354558   49       -5.5380729000e+03    -5.7095378395e+03    3.10        131.2 
426559   419047   354800   39       -5.5380729000e+03    -5.7095344297e+03    3.10        131.3 
426878   419364   355075   46       -5.5380729000e+03    -5.7095305179e+03    3.10        131.5 
427199   419681   355322   46       -5.5380729000e+03    -5.7095280441e+03    3.10        131.6 
427525   419999   355564   62       -5.5380729000e+03    -5.7095240722e+03    3.10        131.7 
427840   420314   355831   56       -5.5380729000e+03    -5.7095216885e+03    3.10        131.8 
428157   420628   356094   63       -5.5380729000e+03    -5.7095184364e+03    3.10        131.9 
428476   420944   356349   25       -5.5380729000e+03    -5.7095152516e+03    3.10        132.0 
428801   421260   356600   44       -5.5380729000e+03    -5.7095152516e+03    3.10        132.1 
429120   421575   356861   53       -5.5380729000e+03    -5.7095108978e+03    3.10        132.1 
429446   421896   357123   61       -5.5380729000e+03    -5.7095076638e+03    3.10        132.2 
429767   422213   357386   53       -5.5380729000e+03    -5.7095045548e+03    3.10        132.3 
430083   422527   357642   47       -5.5380729000e+03    -5.7095034792e+03    3.10        132.4 
430402   422843   357909   25       -5.5380729000e+03    -5.7094984425e+03    3.10        132.5 
430725   423163   358166   18       -5.5380729000e+03    -5.7094974348e+03    3.10        132.6 
431049   423482   358420   47       -5.5380729000e+03    -5.7094941338e+03    3.10        132.7 
431371   423798   358680   47       -5.5380729000e+03    -5.7094901869e+03    3.10        132.8 
431690   424114   358939   46       -5.5380729000e+03    -5.7094886889e+03    3.10        132.9 
432010   424430   359197   52       -5.5380729000e+03    -5.7094857701e+03    3.10        133.0 
432329   424746   359446   46       -5.5380729000e+03    -5.7094843301e+03    3.10        133.1 
432651   425065   359706   61       -5.5380729000e+03    -5.7094805236e+03    3.10        133.2 
432974   425381   359975   56       -5.5380729000e+03    -5.7094771605e+03    3.10        133.3 
433297   425700   360250   56       -5.5380729000e+03    -5.7094740806e+03    3.09        133.4 
433619   426016   360494   45       -5.5380729000e+03    -5.7094728749e+03    3.09        133.5 
433942   426335   360751   57       -5.5380729000e+03    -5.7094689687e+03    3.09        133.5 
434268   426655   361005   38       -5.5380729000e+03    -5.7094655364e+03    3.09        133.6 
434595   426976   361256   62       -5.5380729000e+03    -5.7094652706e+03    3.09        133.7 
434918   427294   361511   28       -5.5380729000e+03    -5.7094617202e+03    3.09        133.8 
435248   427612   361777   41       -5.5380729000e+03    -5.7094589533e+03    3.09        133.9 
435570   427928   362037   18       -5.5380729000e+03    -5.7094576331e+03    3.09        134.0 
435890   428243   362301   55       -5.5380729000e+03    -5.7094530733e+03    3.09        134.1 
436213   428558   362556   47       -5.5380729000e+03    -5.7094504067e+03    3.09        134.2 
436534   428877   362825   54       -5.5380729000e+03    -5.7094460848e+03    3.09        134.3 
436860   429198   363095   44       -5.5380729000e+03    -5.7094430165e+03    3.09        134.4 
437182   429516   363363   43       -5.5380729000e+03    -5.7094415493e+03    3.09        134.5 
437500   429831   363623   48       -5.5380729000e+03    -5.7094392589e+03    3.09        134.6 
437820   430146   363885   38       -5.5380729000e+03    -5.7094358554e+03    3.09        134.7 
438140   430464   364147   30       -5.5380729000e+03    -5.7094315147e+03    3.09        134.8 
438460   430778   364401   36       -5.5380729000e+03    -5.7094294108e+03    3.09        134.9 
438777   431095   364652   39       -5.5380729000e+03    -5.7094282685e+03    3.09        135.0 
439098   431410   364893   58       -5.5380729000e+03    -5.7094243816e+03    3.09        135.0 
439423   431727   365146   49       -5.5380729000e+03    -5.7094219165e+03    3.09        135.1 
439748   432043   365401   14       -5.5380729000e+03    -5.7094192831e+03    3.09        135.2 
440073   432360   365642   37       -5.5380729000e+03    -5.7094158427e+03    3.09        135.3 
440391   432676   365900   46       -5.5380729000e+03    -5.7094139353e+03    3.09        135.4 
440709   432991   366168   52       -5.5380729000e+03    -5.7094113307e+03    3.09        135.5 
441033   433310   366426   54       -5.5380729000e+03    -5.7094094040e+03    3.09        135.6 
441356   433627   366681   50       -5.5380729000e+03    -5.7094074710e+03    3.09        135.7 
441677   433944   366934   56       -5.5380729000e+03    -5.7094033421e+03    3.09        135.8 
441998   434260   367193   38       -5.5380729000e+03    -5.7093994907e+03    3.09        135.9 
442323   434578   367448   34       -5.5380729000e+03    -5.7093969857e+03    3.09        136.0 
442643   434896   367716   42       -5.5380729000e+03    -5.7093956493e+03    3.09        136.1 
442969   435213   367976   47       -5.5380729000e+03    -5.7093950016e+03    3.09        136.2 
443293   435533   368242   34       -5.5380729000e+03    -5.7093892773e+03    3.09        136.3 
443613   435850   368496   46       -5.5380729000e+03    -5.7093855505e+03    3.09        136.4 
443933   436167   368734   19       -5.5380729000e+03    -5.7093822597e+03    3.09        136.5 
444254   436482   369009   32       -5.5380729000e+03    -5.7093763493e+03    3.09        136.6 
444579   436799   369256   38       -5.5380729000e+03    -5.7093721332e+03    3.09        136.6 
444902   437114   369527   46       -5.5380729000e+03    -5.7093708949e+03    3.09        136.7 
445222   437429   369801   43       -5.5380729000e+03    -5.7093678608e+03    3.09        136.8 
445541   437742   370064   58       -5.5380729000e+03    -5.7093656564e+03    3.09        136.9 
445861   438058   370320   47       -5.5380729000e+03    -5.7093627486e+03    3.09        137.0 
446182   438375   370579   40       -5.5380729000e+03    -5.7093593228e+03    3.09        137.1 
446501   438692   370838   39       -5.5380729000e+03    -5.7093577386e+03    3.09        137.2 
446821   439006   371092   49       -5.5380729000e+03    -5.7093547784e+03    3.09        137.3 
447143   439322   371356   35       -5.5380729000e+03    -5.7093528120e+03    3.09        137.4 
447466   439640   371621   51       -5.5380729000e+03    -5.7093490025e+03    3.09        137.5 
447788   439958   371891   58       -5.5380729000e+03    -5.7093452411e+03    3.09        137.6 
448111   440274   372148   45       -5.5380729000e+03    -5.7093431771e+03    3.09        137.7 
448432   440592   372409   58       -5.5380729000e+03    -5.7093391260e+03    3.09        137.8 
448755   440910   372672   62       -5.5380729000e+03    -5.7093360955e+03    3.09        137.9 
449077   441228   372938   23       -5.5380729000e+03    -5.7093313022e+03    3.09        138.0 
449405   441550   373204   27       -5.5380729000e+03    -5.7093309542e+03    3.09        138.1 
449726   441868   373465   32       -5.5380729000e+03    -5.7093255487e+03    3.09        138.2 
450047   442183   373722   27       -5.5380729000e+03    -5.7093243902e+03    3.09        138.3 
450368   442497   373977   34       -5.5380729000e+03    -5.7093210248e+03    3.09        138.4 
450691   442814   374242   16       -5.5380729000e+03    -5.7093178196e+03    3.09        138.4 
451014   443128   374503   32       -5.5380729000e+03    -5.7093155761e+03    3.09        138.6 
451337   443445   374762   20       -5.5380729000e+03    -5.7093129593e+03    3.09        138.7 
451663   443762   375018   51       -5.5380729000e+03    -5.7093077311e+03    3.09        138.8 
451987   444082   375278   48       -5.5380729000e+03    -5.7093014211e+03    3.09        138.9 
452312   444399   375551   52       -5.5380729000e+03    -5.7092971225e+03    3.09        139.0 
452638   444714   375803   56       -5.5380729000e+03    -5.7092938787e+03    3.09        139.1 
452956   445028   376065   56       -5.5380729000e+03    -5.7092890516e+03    3.09        139.1 
453277   445344   376326   46       -5.5380729000e+03    -5.7092866509e+03    3.09        139.2 
453602   445660   376593   50       -5.5380729000e+03    -5.7092837305e+03    3.09        139.3 
453922   445976   376839   47       -5.5380729000e+03    -5.7092831523e+03    3.09        139.4 
454245   446292   377088   50       -5.5380729000e+03    -5.7092784894e+03    3.09        139.5 
454569   446612   377360   45       -5.5380729000e+03    -5.7092735194e+03    3.09        139.6 
454889   446929   377626   29       -5.5380729000e+03    -5.7092713821e+03    3.09        139.7 
455218   447251   377881   57       -5.5380729000e+03    -5.7092686561e+03    3.09        139.8 
455541   447567   378142   46       -5.5380729000e+03    -5.7092655324e+03    3.09        139.9 
455868   447884   378395   35       -5.5380729000e+03    -5.7092637529e+03    3.09        140.0 
456190   448201   378639   38       -5.5380729000e+03    -5.7092614348e+03    3.09        140.1 
456513   448519   378912   53       -5.5380729000e+03    -5.7092579307e+03    3.09        140.2 
456835   448837   379166   52       -5.5380729000e+03    -5.7092559791e+03    3.09        140.3 
457161   449154   379432   44       -5.5380729000e+03    -5.7092526164e+03    3.09        140.4 
457484   449473   379695   35       -5.5380729000e+03    -5.7092526164e+03    3.09        140.5 
