
p =

    24
     8
    11
    10
     5
     3
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
438263   431120   370140   26       -5.4862039000e+03    -5.6827670394e+03    3.58        154.2 
438576   431427   370411   51       -5.4862039000e+03    -5.6827636049e+03    3.58        154.3 
438888   431735   370659   27       -5.4862039000e+03    -5.6827624980e+03    3.58        154.4 
439198   432040   370907   30       -5.4862039000e+03    -5.6827580062e+03    3.58        154.5 
439514   432346   371163   45       -5.4862039000e+03    -5.6827565240e+03    3.58        154.6 
439828   432652   371419   33       -5.4862039000e+03    -5.6827525615e+03    3.58        154.8 
440136   432958   371671   37       -5.4862039000e+03    -5.6827510143e+03    3.58        154.9 
440444   433263   371935   41       -5.4862039000e+03    -5.6827465695e+03    3.58        155.0 
440753   433569   372198   29       -5.4862039000e+03    -5.6827443631e+03    3.58        155.1 
441059   433872   372484   28       -5.4862039000e+03    -5.6827440815e+03    3.58        155.2 
441373   434181   372748   43       -5.4862039000e+03    -5.6827406176e+03    3.58        155.3 
441686   434487   373007   42       -5.4862039000e+03    -5.6827363189e+03    3.58        155.4 
441993   434792   373272   39       -5.4862039000e+03    -5.6827322574e+03    3.58        155.5 
442304   435097   373527   48       -5.4862039000e+03    -5.6827269198e+03    3.58        155.6 
442618   435406   373791   38       -5.4862039000e+03    -5.6827258808e+03    3.58        155.8 
442928   435712   374077   41       -5.4862039000e+03    -5.6827203162e+03    3.58        155.9 
443241   436020   374322   44       -5.4862039000e+03    -5.6827189188e+03    3.58        156.0 
443550   436326   374583   26       -5.4862039000e+03    -5.6827187273e+03    3.58        156.1 
443864   436634   374847   36       -5.4862039000e+03    -5.6827089938e+03    3.58        156.2 
444183   436943   375108   31       -5.4862039000e+03    -5.6827074318e+03    3.58        156.3 
444495   437250   375378   35       -5.4862039000e+03    -5.6827046151e+03    3.58        156.4 
444809   437557   375646   44       -5.4862039000e+03    -5.6826988011e+03    3.58        156.5 
445121   437864   375890   32       -5.4862039000e+03    -5.6826965215e+03    3.58        156.6 
445437   438169   376160   45       -5.4862039000e+03    -5.6826931032e+03    3.58        156.7 
445754   438481   376425   40       -5.4862039000e+03    -5.6826893740e+03    3.58        156.8 
446068   438790   376695   53       -5.4862039000e+03    -5.6826873293e+03    3.58        156.9 
446379   439096   376964   44       -5.4862039000e+03    -5.6826841055e+03    3.58        157.0 
446697   439407   377210   36       -5.4862039000e+03    -5.6826785501e+03    3.58        157.1 
447008   439716   377483   21       -5.4862039000e+03    -5.6826762130e+03    3.58        157.2 
447320   440025   377743   55       -5.4862039000e+03    -5.6826716470e+03    3.58        157.4 
447633   440334   378008   44       -5.4862039000e+03    -5.6826714108e+03    3.58        157.5 
447946   440645   378277   40       -5.4862039000e+03    -5.6826697462e+03    3.58        157.6 
448258   440954   378535   28       -5.4862039000e+03    -5.6826607824e+03    3.58        157.7 
448566   441260   378793   29       -5.4862039000e+03    -5.6826583037e+03    3.58        157.8 
448877   441567   379052   33       -5.4862039000e+03    -5.6826555745e+03    3.58        157.9 
449191   441878   379308   50       -5.4862039000e+03    -5.6826540930e+03    3.58        158.0 
449506   442188   379565   42       -5.4862039000e+03    -5.6826501378e+03    3.58        158.1 
449819   442497   379828   42       -5.4862039000e+03    -5.6826489133e+03    3.58        158.2 
450132   442807   380075   54       -5.4862039000e+03    -5.6826462957e+03    3.58        158.3 
450447   443116   380352   18       -5.4862039000e+03    -5.6826453911e+03    3.58        158.4 
450763   443427   380620   41       -5.4862039000e+03    -5.6826395442e+03    3.58        158.5 
451080   443740   380867   54       -5.4862039000e+03    -5.6826360565e+03    3.58        158.6 
451400   444052   381121   42       -5.4862039000e+03    -5.6826352689e+03    3.58        158.7 
451711   444357   381400   29       -5.4862039000e+03    -5.6826323471e+03    3.58        158.8 
452025   444667   381640   47       -5.4862039000e+03    -5.6826311845e+03    3.58        158.9 
452341   444974   381902   55       -5.4862039000e+03    -5.6826270268e+03    3.58        159.0 
452652   445279   382173   34       -5.4862039000e+03    -5.6826247800e+03    3.58        159.1 
452968   445587   382429   39       -5.4862039000e+03    -5.6826213224e+03    3.58        159.3 
453284   445898   382677   59       -5.4862039000e+03    -5.6826177150e+03    3.58        159.4 
453598   446208   382941   33       -5.4862039000e+03    -5.6826149803e+03    3.58        159.5 
453912   446516   383201   58       -5.4862039000e+03    -5.6826116726e+03    3.58        159.6 
454226   446826   383463   40       -5.4862039000e+03    -5.6826089479e+03    3.58        159.7 
454537   447136   383734   54       -5.4862039000e+03    -5.6826048668e+03    3.58        159.8 
454849   447444   383974   47       -5.4862039000e+03    -5.6826048668e+03    3.58        159.9 
455163   447752   384228   26       -5.4862039000e+03    -5.6825999273e+03    3.58        160.0 
455475   448057   384490   55       -5.4862039000e+03    -5.6825964500e+03    3.58        160.1 
455788   448366   384765   34       -5.4862039000e+03    -5.6825907853e+03    3.58        160.2 
456105   448678   385018   43       -5.4862039000e+03    -5.6825858714e+03    3.58        160.3 
456418   448987   385281   60       -5.4862039000e+03    -5.6825827929e+03    3.58        160.4 
456731   449296   385534   40       -5.4862039000e+03    -5.6825799322e+03    3.58        160.5 
457042   449605   385789   40       -5.4862039000e+03    -5.6825784085e+03    3.58        160.6 
457357   449915   386058   52       -5.4862039000e+03    -5.6825730475e+03    3.58        160.7 
457672   450222   386303   25       -5.4862039000e+03    -5.6825709638e+03    3.58        160.8 
457982   450532   386579   55       -5.4862039000e+03    -5.6825641033e+03    3.58        160.9 
458302   450844   386847   44       -5.4862039000e+03    -5.6825606006e+03    3.58        161.0 
458617   451152   387106   36       -5.4862039000e+03    -5.6825575267e+03    3.58        161.1 
458929   451459   387372   33       -5.4862039000e+03    -5.6825549442e+03    3.58        161.2 
459239   451767   387636   55       -5.4862039000e+03    -5.6825525687e+03    3.58        161.4 
459550   452073   387893   19       -5.4862039000e+03    -5.6825489246e+03    3.58        161.5 
459862   452379   388159   37       -5.4862039000e+03    -5.6825454588e+03    3.58        161.6 
460177   452689   388432   53       -5.4862039000e+03    -5.6825423127e+03    3.58        161.7 
460489   452996   388686   23       -5.4862039000e+03    -5.6825410804e+03    3.58        161.8 
460798   453303   388957   43       -5.4862039000e+03    -5.6825367720e+03    3.58        161.9 
461112   453612   389219   20       -5.4862039000e+03    -5.6825341138e+03    3.58        162.0 
461427   453918   389486   36       -5.4862039000e+03    -5.6825325792e+03    3.58        162.1 
461744   454229   389751   31       -5.4862039000e+03    -5.6825308426e+03    3.58        162.2 
462060   454540   390013   36       -5.4862039000e+03    -5.6825270169e+03    3.58        162.3 
462376   454847   390273   33       -5.4862039000e+03    -5.6825259086e+03    3.58        162.5 
462691   455157   390536   38       -5.4862039000e+03    -5.6825242798e+03    3.58        162.6 
463007   455467   390800   15       -5.4862039000e+03    -5.6825176337e+03    3.58        162.7 
463324   455779   391061   52       -5.4862039000e+03    -5.6825159616e+03    3.58        162.8 
463634   456086   391341   34       -5.4862039000e+03    -5.6825116830e+03    3.58        162.9 
463948   456395   391603   46       -5.4862039000e+03    -5.6825100503e+03    3.58        163.0 
464265   456705   391876   38       -5.4862039000e+03    -5.6825055444e+03    3.58        163.1 
464583   457016   392134   39       -5.4862039000e+03    -5.6825015575e+03    3.58        163.2 
464895   457324   392414   43       -5.4862039000e+03    -5.6825003041e+03    3.58        163.3 
465210   457632   392689   58       -5.4862039000e+03    -5.6824964985e+03    3.58        163.4 
465530   457944   392959   55       -5.4862039000e+03    -5.6824946884e+03    3.58        163.5 
465845   458255   393224   18       -5.4862039000e+03    -5.6824902349e+03    3.58        163.7 
466158   458565   393495   43       -5.4862039000e+03    -5.6824885711e+03    3.58        163.8 
466478   458882   393761   39       -5.4862039000e+03    -5.6824849989e+03    3.58        163.9 
466793   459194   394042   34       -5.4862039000e+03    -5.6824826985e+03    3.58        164.0 
467105   459503   394306   22       -5.4862039000e+03    -5.6824799966e+03    3.58        164.1 
467424   459814   394557   53       -5.4862039000e+03    -5.6824780922e+03    3.58        164.2 
467735   460120   394832   34       -5.4862039000e+03    -5.6824730955e+03    3.58        164.3 
468050   460429   395087   46       -5.4862039000e+03    -5.6824712775e+03    3.58        164.4 
468365   460740   395352   55       -5.4862039000e+03    -5.6824701195e+03    3.58        164.5 
468681   461052   395624   34       -5.4862039000e+03    -5.6824652093e+03    3.58        164.6 
468993   461361   395888   39       -5.4862039000e+03    -5.6824630576e+03    3.58        164.7 
469306   461671   396163   32       -5.4862039000e+03    -5.6824594871e+03    3.58        164.8 
469627   461982   396420   51       -5.4862039000e+03    -5.6824571491e+03    3.58        164.9 
469948   462297   396675   28       -5.4893090000e+03    -5.6824544828e+03    3.52        165.0 
470259   462606   396958   32       -5.4893090000e+03    -5.6824493397e+03    3.52        165.2 
470575   462917   397228   45       -5.4893090000e+03    -5.6824487617e+03    3.52        165.3 
470895   463231   397488   35       -5.4893090000e+03    -5.6824469785e+03    3.52        165.4 
471211   463538   397752   39       -5.4893090000e+03    -5.6824445431e+03    3.52        165.5 
471521   463843   398004   40       -5.4893090000e+03    -5.6824411712e+03    3.52        165.6 
471833   464152   398276   25       -5.4893090000e+03    -5.6824393415e+03    3.52        165.7 
472145   464459   398540   38       -5.4893090000e+03    -5.6824343054e+03    3.52        165.8 
472457   464766   398802   44       -5.4893090000e+03    -5.6824324732e+03    3.52        165.9 
472770   465074   399051   41       -5.4893090000e+03    -5.6824305326e+03    3.52        166.0 
473089   465384   399320   47       -5.4893090000e+03    -5.6824251976e+03    3.52        166.1 
473401   465693   399600   40       -5.4893090000e+03    -5.6824217692e+03    3.52        166.2 
473719   466004   399850   40       -5.4893090000e+03    -5.6824171705e+03    3.52        166.3 
474035   466314   400112   17       -5.4893090000e+03    -5.6824152613e+03    3.52        166.4 
474342   466618   400385   50       -5.4893090000e+03    -5.6824127322e+03    3.52        166.6 
474656   466929   400649   43       -5.4893090000e+03    -5.6824087807e+03    3.52        166.7 
474974   467241   400919   40       -5.4893090000e+03    -5.6824054896e+03    3.52        166.8 
475287   467551   401192   47       -5.4893090000e+03    -5.6824043320e+03    3.52        166.9 
475597   467859   401442   35       -5.4893090000e+03    -5.6824006318e+03    3.52        167.0 
475911   468171   401680   61       -5.4893090000e+03    -5.6823999490e+03    3.52        167.1 
476215   468472   401938   44       -5.4893090000e+03    -5.6823949362e+03    3.52        167.2 
476528   468779   402197   38       -5.4893090000e+03    -5.6823948224e+03    3.52        167.3 
476835   469086   402456   53       -5.4893090000e+03    -5.6823882881e+03    3.52        167.4 
477150   469393   402723   30       -5.4893090000e+03    -5.6823838254e+03    3.52        167.5 
477460   469698   402983   40       -5.4893090000e+03    -5.6823791645e+03    3.52        167.6 
477777   470007   403248   39       -5.4893090000e+03    -5.6823780104e+03    3.52        167.7 
478084   470310   403531   28       -5.4893090000e+03    -5.6823770343e+03    3.52        167.9 
478397   470618   403788   32       -5.4893090000e+03    -5.6823721811e+03    3.52        168.0 
478723   470935   404038   39       -5.4893090000e+03    -5.6823704775e+03    3.52        168.1 
479046   471245   404317   14       -5.4893090000e+03    -5.6823668505e+03    3.52        168.2 
479363   471557   404572   53       -5.4893090000e+03    -5.6823652753e+03    3.52        168.3 
479687   471870   404832   37       -5.4893090000e+03    -5.6823629360e+03    3.52        168.4 
480007   472180   405102   61       -5.4893090000e+03    -5.6823629360e+03    3.52        168.5 
480327   472493   405356   21       -5.4893090000e+03    -5.6823563725e+03    3.52        168.6 
480642   472801   405623   42       -5.4893090000e+03    -5.6823555428e+03    3.52        168.7 
480960   473110   405879   42       -5.4893090000e+03    -5.6823512891e+03    3.52        168.8 
481276   473418   406149   54       -5.4893090000e+03    -5.6823478861e+03    3.52        168.9 
481592   473729   406417   43       -5.4893090000e+03    -5.6823462451e+03    3.52        169.0 
481912   474040   406679   43       -5.4893090000e+03    -5.6823425334e+03    3.52        169.1 
482226   474348   406931   58       -5.4893090000e+03    -5.6823387695e+03    3.52        169.2 
482539   474656   407176   15       -5.4893090000e+03    -5.6823386835e+03    3.52        169.3 
482852   474964   407443   40       -5.4893090000e+03    -5.6823386835e+03    3.52        169.4 
483161   475271   407704   48       -5.4893090000e+03    -5.6823307112e+03    3.52        169.5 
483477   475582   407962   40       -5.4893090000e+03    -5.6823300391e+03    3.52        169.6 
483788   475889   408241   59       -5.4893090000e+03    -5.6823231593e+03    3.52        169.7 
484103   476200   408490   41       -5.4893090000e+03    -5.6823219012e+03    3.52        169.9 
484420   476510   408751   43       -5.4893090000e+03    -5.6823185368e+03    3.52        170.0 
484737   476820   409016   53       -5.4893090000e+03    -5.6823139738e+03    3.52        170.1 
485061   477131   409250   36       -5.4893090000e+03    -5.6823118527e+03    3.52        170.2 
485375   477440   409526   32       -5.4893090000e+03    -5.6823086087e+03    3.52        170.3 
485685   477747   409794   57       -5.4893090000e+03    -5.6823038000e+03    3.52        170.4 
486005   478059   410058   44       -5.4893090000e+03    -5.6823021632e+03    3.52        170.5 
486318   478367   410327   45       -5.4893090000e+03    -5.6822976893e+03    3.52        170.6 
486634   478678   410587   28       -5.4893090000e+03    -5.6822953786e+03    3.52        170.7 
486945   478985   410858   49       -5.4893090000e+03    -5.6822925744e+03    3.52        170.8 
487254   479290   411123   40       -5.4893090000e+03    -5.6822911339e+03    3.52        170.9 
487567   479599   411378   44       -5.4893090000e+03    -5.6822864031e+03    3.52        171.0 
487871   479901   411652   47       -5.4893090000e+03    -5.6822839413e+03    3.52        171.2 
488188   480208   411901   34       -5.4893090000e+03    -5.6822823078e+03    3.52        171.3 
488500   480515   412171   61       -5.4893090000e+03    -5.6822794438e+03    3.52        171.4 
488815   480824   412424   43       -5.4893090000e+03    -5.6822760456e+03    3.52        171.5 
489133   481137   412672   39       -5.4893090000e+03    -5.6822736037e+03    3.52        171.6 
489448   481445   412933   58       -5.4893090000e+03    -5.6822711769e+03    3.52        171.7 
489762   481754   413189   41       -5.4893090000e+03    -5.6822707406e+03    3.52        171.8 
490075   482064   413444   39       -5.4893090000e+03    -5.6822660673e+03    3.52        171.9 
490391   482375   413714   51       -5.4893090000e+03    -5.6822626364e+03    3.52        172.0 
490704   482687   413991   14       -5.4893090000e+03    -5.6822600036e+03    3.52        172.1 
491021   482998   414264   42       -5.4893090000e+03    -5.6822578262e+03    3.51        172.2 
491335   483307   414518   46       -5.4893090000e+03    -5.6822553402e+03    3.51        172.3 
491648   483616   414785   41       -5.4893090000e+03    -5.6822526943e+03    3.51        172.4 
491966   483926   415039   25       -5.4893090000e+03    -5.6822495769e+03    3.51        172.5 
492278   484236   415309   50       -5.4893090000e+03    -5.6822463262e+03    3.51        172.6 
492598   484551   415563   46       -5.4893090000e+03    -5.6822434037e+03    3.51        172.7 
492918   484862   415831   30       -5.4893090000e+03    -5.6822395654e+03    3.51        172.8 
493229   485172   416106   33       -5.4893090000e+03    -5.6822368303e+03    3.51        173.0 
493547   485484   416374   48       -5.4893090000e+03    -5.6822342506e+03    3.51        173.1 
493859   485794   416656   56       -5.4893090000e+03    -5.6822310359e+03    3.51        173.2 
494168   486099   416927   25       -5.4893090000e+03    -5.6822295686e+03    3.51        173.3 
494485   486407   417182   46       -5.4893090000e+03    -5.6822267574e+03    3.51        173.4 
494797   486715   417456   45       -5.4893090000e+03    -5.6822234607e+03    3.51        173.5 
495108   487021   417717   52       -5.4893090000e+03    -5.6822170471e+03    3.51        173.6 
495417   487329   417978   43       -5.4893090000e+03    -5.6822137715e+03    3.51        173.7 
495731   487637   418248   43       -5.4893090000e+03    -5.6822109003e+03    3.51        173.8 
496048   487947   418509   27       -5.4893090000e+03    -5.6822102218e+03    3.51        173.9 
496359   488253   418782   40       -5.4893090000e+03    -5.6822059602e+03    3.51        174.0 
496669   488561   419028   41       -5.4893090000e+03    -5.6822058165e+03    3.51        174.1 
496985   488871   419298   41       -5.4893090000e+03    -5.6822015357e+03    3.51        174.2 
497297   489178   419556   52       -5.4893090000e+03    -5.6822011494e+03    3.51        174.3 
497613   489487   419816   45       -5.4893090000e+03    -5.6821948558e+03    3.51        174.4 
497927   489793   420084   40       -5.4893090000e+03    -5.6821935746e+03    3.51        174.6 
498235   490099   420338   45       -5.4893090000e+03    -5.6821895976e+03    3.51        174.7 
498551   490409   420594   42       -5.4893090000e+03    -5.6821860729e+03    3.51        174.8 
498859   490714   420878   37       -5.4893090000e+03    -5.6821824597e+03    3.51        174.9 
499173   491024   421130   51       -5.4893090000e+03    -5.6821801363e+03    3.51        175.0 
499491   491335   421392   45       -5.4893090000e+03    -5.6821756041e+03    3.51        175.1 
499806   491644   421667   35       -5.4893090000e+03    -5.6821738405e+03    3.51        175.2 
500123   491953   421922   53       -5.4893090000e+03    -5.6821706624e+03    3.51        175.3 
500436   492261   422191   39       -5.4893090000e+03    -5.6821675305e+03    3.51        175.4 
500754   492570   422445   39       -5.4893090000e+03    -5.6821651635e+03    3.51        175.5 
501073   492881   422716   30       -5.4893090000e+03    -5.6821624039e+03    3.51        175.7 
501386   493191   422985   56       -5.4893090000e+03    -5.6821606719e+03    3.51        175.8 
501700   493500   423245   38       -5.4893090000e+03    -5.6821575778e+03    3.51        175.9 
502016   493812   423485   43       -5.4893090000e+03    -5.6821544536e+03    3.51        176.0 
502327   494120   423748   26       -5.4893090000e+03    -5.6821502540e+03    3.51        176.1 
502638   494429   424027   42       -5.4893090000e+03    -5.6821462297e+03    3.51        176.2 
502954   494738   424289   39       -5.4893090000e+03    -5.6821449624e+03    3.51        176.3 
503265   495045   424552   45       -5.4893090000e+03    -5.6821405883e+03    3.51        176.4 
503573   495349   424824   23       -5.4893090000e+03    -5.6821382735e+03    3.51        176.5 
503884   495655   425079   26       -5.4893090000e+03    -5.6821359003e+03    3.51        176.6 
504203   495967   425354   62       -5.4893090000e+03    -5.6821311781e+03    3.51        176.7 
504522   496279   425615   50       -5.4893090000e+03    -5.6821288977e+03    3.51        176.8 
504841   496594   425880   59       -5.4893090000e+03    -5.6821267950e+03    3.51        176.9 
505147   496898   426156   61       -5.4893090000e+03    -5.6821232183e+03    3.51        177.0 
505460   497208   426413   43       -5.4893090000e+03    -5.6821213253e+03    3.51        177.2 
505772   497517   426675   34       -5.4893090000e+03    -5.6821183370e+03    3.51        177.3 
506084   497825   426957   46       -5.4893090000e+03    -5.6821172269e+03    3.51        177.4 
506397   498135   427212   61       -5.4893090000e+03    -5.6821144592e+03    3.51        177.5 
506713   498444   427478   65       -5.4893090000e+03    -5.6821130055e+03    3.51        177.6 
507026   498750   427743   28       -5.4893090000e+03    -5.6821089292e+03    3.51        177.7 
507343   499062   428000   60       -5.4893090000e+03    -5.6821060450e+03    3.51        177.8 
507661   499371   428270   50       -5.4893090000e+03    -5.6821045220e+03    3.51        177.9 
507974   499679   428543   19       -5.4893090000e+03    -5.6821009492e+03    3.51        178.0 
508292   499990   428809   30       -5.4893090000e+03    -5.6821009492e+03    3.51        178.1 
508607   500298   429078   38       -5.4893090000e+03    -5.6820953734e+03    3.51        178.2 
508923   500610   429344   19       -5.4893090000e+03    -5.6820934748e+03    3.51        178.3 
509236   500918   429611   61       -5.4893090000e+03    -5.6820895864e+03    3.51        178.4 
509552   501229   429857   48       -5.4893090000e+03    -5.6820864062e+03    3.51        178.5 
509870   501540   430117   33       -5.4893090000e+03    -5.6820855077e+03    3.51        178.6 
510187   501853   430372   31       -5.4893090000e+03    -5.6820823722e+03    3.51        178.7 
510503   502164   430624   33       -5.4893090000e+03    -5.6820807394e+03    3.51        178.8 
510820   502475   430883   47       -5.4893090000e+03    -5.6820785107e+03    3.51        178.9 
511132   502783   431159   35       -5.4893090000e+03    -5.6820736768e+03    3.51        179.1 
511447   503091   431412   51       -5.4893090000e+03    -5.6820714294e+03    3.51        179.2 
511766   503406   431689   54       -5.4893090000e+03    -5.6820663034e+03    3.51        179.3 
512080   503715   431939   44       -5.4893090000e+03    -5.6820607239e+03    3.51        179.4 
512393   504026   432196   18       -5.4893090000e+03    -5.6820597523e+03    3.51        179.5 
512706   504335   432455   43       -5.4893090000e+03    -5.6820571524e+03    3.51        179.6 
513016   504639   432719   46       -5.4893090000e+03    -5.6820554011e+03    3.51        179.7 
513335   504948   432986   45       -5.4893090000e+03    -5.6820533051e+03    3.51        179.8 
513654   505256   433255   46       -5.4893090000e+03    -5.6820512148e+03    3.51        179.9 
513970   505566   433521   30       -5.4893090000e+03    -5.6820481442e+03    3.51        180.0 
514285   505877   433794   54       -5.4893090000e+03    -5.6820459329e+03    3.51        180.1 
514602   506188   434065   22       -5.4893090000e+03    -5.6820424185e+03    3.51        180.2 
514919   506498   434324   46       -5.4893090000e+03    -5.6820415343e+03    3.51        180.3 
515233   506807   434596   47       -5.4893090000e+03    -5.6820395316e+03    3.51        180.5 
515559   507120   434854   62       -5.4893090000e+03    -5.6820355037e+03    3.51        180.6 
515878   507433   435133   54       -5.4893090000e+03    -5.6820319506e+03    3.51        180.7 
516194   507741   435395   36       -5.4893090000e+03    -5.6820292406e+03    3.51        180.8 
516512   508050   435651   58       -5.4893090000e+03    -5.6820266390e+03    3.51        180.9 
516823   508360   435924   32       -5.4893090000e+03    -5.6820231966e+03    3.51        181.0 
517140   508670   436199   46       -5.4893090000e+03    -5.6820212020e+03    3.51        181.1 
517453   508978   436460   55       -5.4893090000e+03    -5.6820192179e+03    3.51        181.2 
517768   509285   436699   43       -5.4893090000e+03    -5.6820151818e+03    3.51        181.3 
518083   509594   436966   46       -5.4893090000e+03    -5.6820126609e+03    3.51        181.4 
518392   509900   437241   55       -5.4893090000e+03    -5.6820109293e+03    3.51        181.5 
518711   510207   437494   57       -5.4893090000e+03    -5.6820087591e+03    3.51        181.6 
519027   510517   437746   36       -5.4893090000e+03    -5.6820061878e+03    3.51        181.7 
519343   510828   438022   28       -5.4893090000e+03    -5.6820041664e+03    3.51        181.8 
519654   511136   438283   38       -5.4893090000e+03    -5.6820023131e+03    3.51        181.9 
519966   511443   438531   41       -5.4893090000e+03    -5.6819982255e+03    3.51        182.0 
520278   511750   438795   34       -5.4893090000e+03    -5.6819968371e+03    3.51        182.1 
520594   512060   439037   51       -5.4893090000e+03    -5.6819941417e+03    3.51        182.2 
520906   512369   439303   65       -5.4893090000e+03    -5.6819906828e+03    3.51        182.3 
521222   512680   439563   20       -5.4893090000e+03    -5.6819887893e+03    3.51        182.4 
521534   512988   439837   22       -5.4893090000e+03    -5.6819861290e+03    3.51        182.6 
521846   513296   440101   39       -5.4893090000e+03    -5.6819825733e+03    3.51        182.7 
522160   513605   440361   30       -5.4893090000e+03    -5.6819815354e+03    3.51        182.8 
522467   513909   440620   32       -5.4893090000e+03    -5.6819800361e+03    3.51        182.9 
522777   514214   440880   51       -5.4893090000e+03    -5.6819775757e+03    3.51        183.0 
523086   514519   441137   38       -5.4893090000e+03    -5.6819773615e+03    3.51        183.1 
523397   514827   441394   37       -5.4893090000e+03    -5.6819737910e+03    3.51        183.2 
523711   515137   441650   32       -5.4893090000e+03    -5.6819717085e+03    3.51        183.3 
524021   515443   441918   40       -5.4893090000e+03    -5.6819693386e+03    3.51        183.4 
524340   515755   442187   41       -5.4893090000e+03    -5.6819682680e+03    3.51        183.5 
524655   516065   442444   54       -5.4893090000e+03    -5.6819656343e+03    3.51        183.7 
524969   516376   442714   47       -5.4893090000e+03    -5.6819655038e+03    3.51        183.8 
525282   516683   442991   45       -5.4893090000e+03    -5.6819591775e+03    3.51        183.9 
525600   516995   443241   21       -5.4893090000e+03    -5.6819585122e+03    3.51        184.0 
525916   517305   443481   29       -5.4893090000e+03    -5.6819540655e+03    3.51        184.1 
526230   517615   443739   41       -5.4893090000e+03    -5.6819518771e+03    3.51        184.2 
526544   517925   443985   61       -5.4893090000e+03    -5.6819491736e+03    3.51        184.3 
526859   518235   444258   46       -5.4893090000e+03    -5.6819447376e+03    3.51        184.4 
527178   518546   444511   39       -5.4893090000e+03    -5.6819423048e+03    3.51        184.5 
527495   518855   444758   43       -5.4893090000e+03    -5.6819394668e+03    3.51        184.6 
527807   519165   445038   61       -5.4893090000e+03    -5.6819372603e+03    3.51        184.7 
528118   519474   445293   19       -5.4893090000e+03    -5.6819348010e+03    3.51        184.8 
528428   519782   445557   25       -5.4893090000e+03    -5.6819344176e+03    3.51        185.0 
528741   520092   445808   36       -5.4893090000e+03    -5.6819311790e+03    3.51        185.1 
529050   520398   446079   52       -5.4893090000e+03    -5.6819264710e+03    3.51        185.2 
529371   520712   446342   19       -5.4893090000e+03    -5.6819246550e+03    3.51        185.3 
529686   521024   446605   52       -5.4893090000e+03    -5.6819222813e+03    3.51        185.4 
530002   521335   446881   55       -5.4893090000e+03    -5.6819182242e+03    3.51        185.5 
530319   521646   447140   35       -5.4893090000e+03    -5.6819177647e+03    3.51        185.6 
530635   521958   447392   44       -5.4893090000e+03    -5.6819124399e+03    3.51        185.7 
530954   522273   447647   49       -5.4893090000e+03    -5.6819094238e+03    3.51        185.8 
531270   522581   447915   52       -5.4893090000e+03    -5.6819062299e+03    3.51        185.9 
531585   522891   448182   43       -5.4893090000e+03    -5.6819046760e+03    3.51        186.0 
531907   523203   448442   37       -5.4893090000e+03    -5.6819016772e+03    3.51        186.1 
532219   523510   448718   50       -5.4893090000e+03    -5.6818984350e+03    3.51        186.2 
532530   523816   448977   21       -5.4893090000e+03    -5.6818953039e+03    3.51        186.3 
532839   524121   449242   18       -5.4893090000e+03    -5.6818920308e+03    3.51        186.5 
533153   524430   449504   33       -5.4893090000e+03    -5.6818913380e+03    3.51        186.6 
533466   524739   449777   53       -5.4893090000e+03    -5.6818884855e+03    3.51        186.7 
533784   525052   450039   30       -5.4893090000e+03    -5.6818844627e+03    3.51        186.8 
534102   525363   450289   32       -5.4893090000e+03    -5.6818822286e+03    3.51        186.9 
534422   525674   450569   42       -5.4893090000e+03    -5.6818813169e+03    3.51        187.0 
534742   525986   450835   20       -5.4893090000e+03    -5.6818773318e+03    3.51        187.1 
535057   526295   451088   48       -5.4893090000e+03    -5.6818762166e+03    3.51        187.2 
535370   526602   451347   55       -5.4893090000e+03    -5.6818752143e+03    3.51        187.3 
535680   526908   451609   23       -5.4893090000e+03    -5.6818715123e+03    3.51        187.4 
535994   527218   451845   43       -5.4893090000e+03    -5.6818715123e+03    3.51        187.5 
536302   527524   452115   45       -5.4893090000e+03    -5.6818668441e+03    3.51        187.7 
536620   527834   452381   54       -5.4893090000e+03    -5.6818642340e+03    3.51        187.8 
536930   528141   452653   29       -5.4893090000e+03    -5.6818635769e+03    3.51        187.9 
537241   528450   452918   39       -5.4893090000e+03    -5.6818611795e+03    3.51        188.0 
537556   528760   453171   51       -5.4893090000e+03    -5.6818572895e+03    3.51        188.1 
537870   529072   453447   27       -5.4893090000e+03    -5.6818556316e+03    3.51        188.2 
538187   529383   453696   29       -5.4893090000e+03    -5.6818518428e+03    3.51        188.3 
538497   529692   453962   46       -5.4893090000e+03    -5.6818475205e+03    3.51        188.4 
538808   530001   454241   61       -5.4893090000e+03    -5.6818447629e+03    3.51        188.5 
539122   530313   454503   18       -5.4893090000e+03    -5.6818426775e+03    3.51        188.6 
