
p =

    15
    10
     9
     5
     5
     0
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 147
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
112692   108372   12839    37       -4.5237028835e+03    -4.5377231290e+03    0.31        23.1  
113061   108739   12834    30       -4.5237028835e+03    -4.5376481851e+03    0.31        23.2  
113434   109105   12827    21       -4.5237028835e+03    -4.5376345983e+03    0.31        23.2  
113808   109474   12831    38       -4.5237028835e+03    -4.5376345983e+03    0.31        23.3  
114179   109844   12858    37       -4.5237028835e+03    -4.5375466429e+03    0.31        23.3  
114551   110213   12866    36       -4.5237028835e+03    -4.5374873648e+03    0.30        23.4  
114921   110576   12862    34       -4.5237028835e+03    -4.5374679345e+03    0.30        23.5  
115286   110938   12873    39       -4.5237028835e+03    -4.5374398931e+03    0.30        23.5  
115653   111298   12858    39       -4.5237028835e+03    -4.5374064118e+03    0.30        23.6  
116029   111665   12870    33       -4.5237028835e+03    -4.5374063885e+03    0.30        23.6  
116391   112017   12852    25       -4.5237028835e+03    -4.5373760581e+03    0.30        23.7  
116766   112382   12843    24       -4.5237028835e+03    -4.5373234362e+03    0.30        23.8  
117142   112745   12831    13       -4.5237028835e+03    -4.5372885901e+03    0.30        23.8  
117518   113112   12839    22       -4.5237028835e+03    -4.5372648564e+03    0.30        23.9  
117891   113474   12836    40       -4.5237028835e+03    -4.5372631145e+03    0.30        24.0  
118267   113841   12840    35       -4.5237028835e+03    -4.5372192524e+03    0.30        24.0  
118636   114208   12833    39       -4.5237028835e+03    -4.5371829673e+03    0.30        24.1  
119001   114566   12836    38       -4.5237028835e+03    -4.5371770581e+03    0.30        24.1  
119352   114910   12811    41       -4.5237028835e+03    -4.5371306821e+03    0.30        24.2  
119727   115273   12786    38       -4.5237028835e+03    -4.5371191005e+03    0.30        24.3  
120098   115639   12761    41       -4.5237028835e+03    -4.5370730924e+03    0.30        24.3  
120467   115999   12764    34       -4.5237028835e+03    -4.5370730924e+03    0.30        24.4  
120834   116361   12777    33       -4.5237028835e+03    -4.5370030274e+03    0.29        24.5  
121199   116724   12772    19       -4.5237028835e+03    -4.5369844232e+03    0.29        24.5  
121569   117089   12768    38       -4.5237028835e+03    -4.5369844232e+03    0.29        24.6  
121936   117451   12777    37       -4.5237028835e+03    -4.5368969564e+03    0.29        24.6  
122300   117811   12775    39       -4.5237028835e+03    -4.5368912182e+03    0.29        24.7  
122666   118176   12759    12       -4.5237028835e+03    -4.5368381799e+03    0.29        24.8  
123036   118538   12757    17       -4.5237028835e+03    -4.5368159691e+03    0.29        24.8  
123406   118899   12761    24       -4.5237028835e+03    -4.5368020538e+03    0.29        24.9  
123774   119265   12771    42       -4.5237028835e+03    -4.5367824199e+03    0.29        25.0  
124145   119635   12776    18       -4.5237028835e+03    -4.5367467141e+03    0.29        25.0  
124515   119999   12762    44       -4.5237028835e+03    -4.5367299022e+03    0.29        25.1  
124867   120344   12750    44       -4.5237028835e+03    -4.5367166846e+03    0.29        25.1  
125239   120713   12766    39       -4.5237028835e+03    -4.5366583407e+03    0.29        25.2  
125608   121080   12765    38       -4.5237028835e+03    -4.5366459093e+03    0.29        25.2  
125983   121449   12766    36       -4.5237028835e+03    -4.5366140526e+03    0.29        25.3  
126351   121813   12760    21       -4.5237028835e+03    -4.5365742532e+03    0.28        25.4  
126728   122179   12757    36       -4.5237028835e+03    -4.5365502961e+03    0.28        25.4  
127109   122549   12756    13       -4.5323828290e+03    -4.5365502795e+03    0.09        25.5  
127905   122893   12156    22       -4.5323828290e+03    -4.5364449070e+03    0.09        25.6  
128627   123237   11636    16       -4.5323828290e+03    -4.5363422915e+03    0.09        25.6  
129293   123587   11192    20       -4.5323828290e+03    -4.5362494892e+03    0.09        25.7  
129880   123942   10883    18       -4.5323828290e+03    -4.5362039818e+03    0.08        25.8  
130535   124293   10482    16       -4.5323828290e+03    -4.5360936052e+03    0.08        25.9  
131198   124640   10019    17       -4.5323828290e+03    -4.5359804851e+03    0.08        25.9  
131914   124988   9505     20       -4.5323828290e+03    -4.5358835243e+03    0.08        26.0  
132590   125337   9013     21       -4.5323828290e+03    -4.5357703359e+03    0.07        26.1  
133256   125682   8571     14       -4.5323828290e+03    -4.5357166902e+03    0.07        26.2  
133920   126033   8093     14       -4.5323828290e+03    -4.5356794835e+03    0.07        26.3  
134534   126385   7663     15       -4.5323828290e+03    -4.5354918620e+03    0.07        26.3  
135237   126734   7130     21       -4.5323828290e+03    -4.5353638933e+03    0.07        26.4  
135938   127079   6643     12       -4.5323828290e+03    -4.5352677525e+03    0.06        26.5  
136408   127442   6479     32       -4.5323828290e+03    -4.5352059354e+03    0.06        26.6  
136870   127804   6315     31       -4.5323828290e+03    -4.5350881371e+03    0.06        26.6  
137446   128161   5987     30       -4.5323828290e+03    -4.5350164356e+03    0.06        26.7  
137980   128519   5709     19       -4.5323828290e+03    -4.5349084554e+03    0.06        26.8  
138650   128861   5203     28       -4.5323828290e+03    -4.5347786932e+03    0.05        26.8  
139326   129212   4743     19       -4.5323828290e+03    -4.5346706480e+03    0.05        26.9  
139969   129565   4320     21       -4.5323828290e+03    -4.5344963610e+03    0.05        27.0  
140500   129923   4047     38       -4.5323828290e+03    -4.5343275731e+03    0.04        27.1  
141136   130273   3639     19       -4.5323828290e+03    -4.5342216414e+03    0.04        27.1  
141824   130622   3161     17       -4.5323828290e+03    -4.5340001169e+03    0.04        27.2  
142542   130971   2633     27       -4.5323828290e+03    -4.5338079031e+03    0.03        27.3  
143331   131318   2052     15       -4.5323828290e+03    -4.5337670417e+03    0.03        27.3  
144105   131666   1482     17       -4.5323828290e+03    -4.5335023910e+03    0.02        27.4  
145213   131953   514      14       -4.5323828290e+03    -4.5330966388e+03    0.02        27.5  
145706   132033   63       15       -4.5323828290e+03    -4.5330297268e+03    0.01        27.5  
145772   132044   3        20       -4.5323828290e+03    -4.5330297268e+03    0.01        27.5  
145786   132056   3        42       -4.5323828290e+03    -4.5330297268e+03    0.01        27.5  
An optimal solution satisfying the relative gap tolerance of 1.00e-02(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -4.532382829005e+03     
Best objective bound               : -4.532382829005e+03     
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 10
  Number of CMIR cuts              : 6
  Number of clique cuts            : 4
Number of branches                 : 145789
Number of relaxations solved       : 132059
Number of interior point iterations: 1684018
Number of simplex iterations       : 0
Time spend presolving the root     : 0.01
Time spend optimizing the root     : 0.01
Mixed integer optimizer terminated. Time: 27.53

Optimizer terminated. Time: 27.54   


Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : INTEGER_OPTIMAL
  Primal.  obj: -4.5323828290e+03   nrm: 2e+02    Viol.  con: 1e-16    var: 4e-11    cones: 0e+00    itg: 2e-11  
Optimizer summary
  Optimizer                 -                        time: 27.54   
    Interior-point          - iterations : 0         time: 0.00    
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 132059    time: 27.53   

------------------------------------------------------------
Status: Solved
Optimal value (cvx_optval): -4532.38
 

betta =

   (1,1)       1.0000
   (2,1)       1.0000
   (3,1)       1.0000
   (1,2)       1.0000
   (2,2)       1.0000
   (1,3)       1.0000
   (3,3)       1.0000
   (2,4)       1.0000
   (7,4)       1.0000
   (3,5)       1.0000
   (4,5)       1.0000
   (5,5)       1.0000
   (2,6)       0.0000
   (4,6)       1.0000
   (2,7)       1.0000
   (3,7)       1.0000
   (5,7)       1.0000
   (1,8)       1.0000
   (2,8)       1.0000
   (3,8)       1.0000
   (1,9)       1.0000
   (2,9)       1.0000
   (5,9)       1.0000
   (1,10)      0.0000
   (3,10)      1.0000
   (5,10)      1.0000
   (2,11)      0.0000
   (4,11)      1.0000
   (2,12)      0.0000
   (3,12)      1.0000
   (5,12)      1.0000
   (2,13)      1.0000
   (3,13)      1.0000
   (7,14)      1.0000


f =

   (1,1)       4.0000
   (2,1)       2.0000
   (3,1)       1.0000
   (1,2)       3.0000
   (2,2)       3.0000
   (3,2)       0.0000
   (1,3)       4.0000
   (2,3)       0.0000
   (3,3)       2.0000
   (2,4)       1.0000
   (7,4)       1.0000
   (3,5)       1.0000
   (4,5)       1.0000
   (5,5)       1.0000
   (2,6)       0.0000
   (4,6)       2.0000
   (1,7)       0.0000
   (2,7)       1.0000
   (3,7)       1.0000
   (5,7)       1.0000
   (1,8)       2.0000
   (2,8)       1.0000
   (3,8)       1.0000
   (1,9)       2.0000
   (2,9)       1.0000
   (5,9)       1.0000
   (1,10)      0.0000
   (3,10)      1.0000
   (5,10)      1.0000
   (2,11)      0.0000
   (4,11)      2.0000
   (2,12)      0.0000
   (3,12)      1.0000
   (5,12)      1.0000
   (2,13)      1.0000
   (3,13)      1.0000
   (7,14)      1.0000

     1

   (1,1)      15.0000

     2

   (1,1)      10.0000

     3

   (1,1)       9.0000

     4

   (1,1)        5

     5

   (1,1)        5

     6

   All zero sparse: 1×1

     7

   (1,1)        2


cvx_optval =

  -4.5324e+03


cvx_cputime =

  260.6800

Elapsed time is 29.002677 seconds.
