
p =

    23
    12
     9
     4
     5
     0
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 147
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
196896   183139   19617    43       -5.3525628696e+03    -5.3630398753e+03    0.20        31.3  
197284   183507   19657    25       -5.3525628696e+03    -5.3630282867e+03    0.20        31.4  
197681   183874   19676    37       -5.3525628696e+03    -5.3630282865e+03    0.20        31.5  
198067   184240   19704    47       -5.3525628696e+03    -5.3630024156e+03    0.20        31.5  
198460   184606   19717    45       -5.3525628696e+03    -5.3629821225e+03    0.19        31.6  
198846   184972   19715    48       -5.3525628696e+03    -5.3629627334e+03    0.19        31.6  
199224   185338   19731    45       -5.3525628696e+03    -5.3629615686e+03    0.19        31.7  
199618   185708   19767    32       -5.3525628696e+03    -5.3629500853e+03    0.19        31.7  
200022   186081   19789    43       -5.3525628696e+03    -5.3629330450e+03    0.19        31.8  
200422   186456   19805    42       -5.3525628696e+03    -5.3629050667e+03    0.19        31.8  
200831   186828   19830    47       -5.3525628696e+03    -5.3628948251e+03    0.19        31.9  
201225   187193   19860    34       -5.3525628696e+03    -5.3628925525e+03    0.19        32.0  
201614   187561   19889    31       -5.3525628696e+03    -5.3628721461e+03    0.19        32.0  
202007   187924   19908    32       -5.3525628696e+03    -5.3628721061e+03    0.19        32.1  
202389   188275   19938    38       -5.3525628696e+03    -5.3628623990e+03    0.19        32.1  
202797   188633   19966    38       -5.3525628696e+03    -5.3628623990e+03    0.19        32.2  
203196   188998   19973    39       -5.3525628696e+03    -5.3628401657e+03    0.19        32.3  
203591   189364   19974    42       -5.3525628696e+03    -5.3627999704e+03    0.19        32.3  
203985   189734   19994    38       -5.3525628696e+03    -5.3627999674e+03    0.19        32.4  
204375   190106   20016    47       -5.3525628696e+03    -5.3627999667e+03    0.19        32.4  
204765   190476   20010    39       -5.3525628696e+03    -5.3627999626e+03    0.19        32.5  
205161   190849   20026    36       -5.3525628696e+03    -5.3627999511e+03    0.19        32.5  
205548   191218   20055    40       -5.3525628696e+03    -5.3627616958e+03    0.19        32.6  
205942   191587   20039    47       -5.3525628696e+03    -5.3627444190e+03    0.19        32.7  
206335   191960   20040    24       -5.3525628696e+03    -5.3627176744e+03    0.19        32.7  
206741   192328   20106    44       -5.3525628696e+03    -5.3627176744e+03    0.19        32.8  
207158   192699   20103    34       -5.3525628696e+03    -5.3627047077e+03    0.19        32.8  
207561   193070   20106    35       -5.3525628696e+03    -5.3626868264e+03    0.19        32.9  
207957   193440   20092    29       -5.3525628696e+03    -5.3626868168e+03    0.19        32.9  
208351   193805   20078    41       -5.3525628696e+03    -5.3626752190e+03    0.19        33.0  
208759   194177   20066    34       -5.3525628696e+03    -5.3626752186e+03    0.19        33.0  
209156   194548   20045    38       -5.3525628696e+03    -5.3626752179e+03    0.19        33.1  
209544   194919   20023    39       -5.3525628696e+03    -5.3626751878e+03    0.19        33.1  
209926   195287   20037    40       -5.3525628696e+03    -5.3626660204e+03    0.19        33.2  
210324   195652   20057    35       -5.3525628696e+03    -5.3626486089e+03    0.19        33.2  
210714   196019   20061    27       -5.3525628696e+03    -5.3626486089e+03    0.19        33.3  
211091   196390   20102    17       -5.3525628696e+03    -5.3626098575e+03    0.19        33.4  
211486   196759   20117    19       -5.3525628696e+03    -5.3625938929e+03    0.19        33.4  
211881   197129   20148    28       -5.3525628696e+03    -5.3625799562e+03    0.19        33.5  
212261   197487   20164    31       -5.3525628696e+03    -5.3625620830e+03    0.19        33.5  
212645   197849   20174    42       -5.3525628696e+03    -5.3625567980e+03    0.19        33.6  
213025   198216   20196    27       -5.3525628696e+03    -5.3625567980e+03    0.19        33.6  
213405   198581   20226    22       -5.3525628696e+03    -5.3625027588e+03    0.19        33.7  
213773   198947   20262    19       -5.3525628696e+03    -5.3624848649e+03    0.19        33.8  
214143   199311   20282    28       -5.3525628696e+03    -5.3624703088e+03    0.19        33.8  
214510   199674   20281    38       -5.3525628696e+03    -5.3624511108e+03    0.18        33.9  
214879   200038   20266    40       -5.3525628696e+03    -5.3624379093e+03    0.18        33.9  
215245   200400   20276    34       -5.3525628696e+03    -5.3624266383e+03    0.18        34.0  
215601   200754   20260    38       -5.3525628696e+03    -5.3624116742e+03    0.18        34.0  
215967   201114   20260    35       -5.3525628696e+03    -5.3623904303e+03    0.18        34.1  
216364   201473   20255    39       -5.3525628696e+03    -5.3623607330e+03    0.18        34.1  
216742   201836   20233    38       -5.3525628696e+03    -5.3623456688e+03    0.18        34.2  
217123   202203   20244    16       -5.3525628696e+03    -5.3623456688e+03    0.18        34.3  
217495   202569   20254    37       -5.3525628696e+03    -5.3623456688e+03    0.18        34.3  
217858   202928   20267    36       -5.3525628696e+03    -5.3623456688e+03    0.18        34.4  
218236   203286   20291    41       -5.3525628696e+03    -5.3623012250e+03    0.18        34.4  
218627   203638   20290    12       -5.3525628696e+03    -5.3622696245e+03    0.18        34.5  
219007   204003   20296    46       -5.3525628696e+03    -5.3622551837e+03    0.18        34.6  
219381   204357   20282    36       -5.3525628696e+03    -5.3622432453e+03    0.18        34.7  
219767   204718   20274    49       -5.3525628696e+03    -5.3622196145e+03    0.18        34.7  
220155   205081   20276    50       -5.3525628696e+03    -5.3621881256e+03    0.18        34.8  
220554   205448   20305    33       -5.3525628696e+03    -5.3621781294e+03    0.18        34.8  
220953   205819   20324    39       -5.3525628696e+03    -5.3621780712e+03    0.18        34.9  
221353   206184   20314    40       -5.3525628696e+03    -5.3621720151e+03    0.18        35.0  
221746   206551   20341    33       -5.3525628696e+03    -5.3621568204e+03    0.18        35.0  
222138   206920   20369    37       -5.3525628696e+03    -5.3621530395e+03    0.18        35.1  
222529   207294   20384    33       -5.3525628696e+03    -5.3621530395e+03    0.18        35.1  
222921   207666   20420    36       -5.3525628696e+03    -5.3621530394e+03    0.18        35.2  
223330   208042   20443    47       -5.3525628696e+03    -5.3621530392e+03    0.18        35.3  
223737   208420   20454    43       -5.3525628696e+03    -5.3621530392e+03    0.18        35.3  
224131   208784   20510    44       -5.3525628696e+03    -5.3621530382e+03    0.18        35.4  
224539   209158   20544    40       -5.3525628696e+03    -5.3621530367e+03    0.18        35.4  
224955   209535   20586    32       -5.3525628696e+03    -5.3621530340e+03    0.18        35.5  
225367   209911   20622    36       -5.3525628696e+03    -5.3621530340e+03    0.18        35.5  
225780   210288   20661    42       -5.3525628696e+03    -5.3621530308e+03    0.18        35.6  
226193   210666   20684    36       -5.3525628696e+03    -5.3621530232e+03    0.18        35.6  
226600   211044   20703    35       -5.3525628696e+03    -5.3621530232e+03    0.18        35.7  
227011   211420   20748    47       -5.3525628696e+03    -5.3621530164e+03    0.18        35.7  
227427   211797   20768    33       -5.3525628696e+03    -5.3621530137e+03    0.18        35.8  
227829   212174   20798    33       -5.3525628696e+03    -5.3621530090e+03    0.18        35.8  
228238   212549   20831    37       -5.3525628696e+03    -5.3621530033e+03    0.18        35.9  
228644   212920   20849    35       -5.3525628696e+03    -5.3621530033e+03    0.18        35.9  
229035   213296   20866    40       -5.3525628696e+03    -5.3621529848e+03    0.18        36.0  
229435   213668   20882    36       -5.3525628696e+03    -5.3621529848e+03    0.18        36.0  
229827   214035   20906    45       -5.3525628696e+03    -5.3621305643e+03    0.18        36.1  
230217   214400   20918    42       -5.3525628696e+03    -5.3621095142e+03    0.18        36.2  
230593   214762   20952    34       -5.3525628696e+03    -5.3621010118e+03    0.18        36.2  
230980   215123   20963    48       -5.3525628696e+03    -5.3620863289e+03    0.18        36.3  
231367   215484   20962    31       -5.3525628696e+03    -5.3620819186e+03    0.18        36.3  
231755   215848   20978    26       -5.3525628696e+03    -5.3620673099e+03    0.18        36.4  
232140   216217   21005    30       -5.3525628696e+03    -5.3620673099e+03    0.18        36.5  
232523   216582   21014    28       -5.3525628696e+03    -5.3620450657e+03    0.18        36.5  
232905   216949   21038    32       -5.3525628696e+03    -5.3620399028e+03    0.18        36.6  
233289   217315   21086    37       -5.3525628696e+03    -5.3620398995e+03    0.18        36.6  
233692   217687   21107    38       -5.3525628696e+03    -5.3620398962e+03    0.18        36.7  
234101   218059   21116    39       -5.3525628696e+03    -5.3620398910e+03    0.18        36.7  
234508   218437   21129    44       -5.3525628696e+03    -5.3620398736e+03    0.18        36.8  
234911   218815   21134    16       -5.3525628696e+03    -5.3620398571e+03    0.18        36.8  
235311   219193   21134    49       -5.3525628696e+03    -5.3620282876e+03    0.18        36.9  
235699   219569   21132    45       -5.3525628696e+03    -5.3620282876e+03    0.18        36.9  
236090   219944   21133    40       -5.3525628696e+03    -5.3620282876e+03    0.18        37.0  
236481   220315   21154    40       -5.3525628696e+03    -5.3620282875e+03    0.18        37.0  
236882   220686   21171    44       -5.3525628696e+03    -5.3620282875e+03    0.18        37.1  
237279   221059   21186    40       -5.3525628696e+03    -5.3620282872e+03    0.18        37.2  
237675   221433   21188    31       -5.3525628696e+03    -5.3620282872e+03    0.18        37.2  
238083   221807   21202    29       -5.3525628696e+03    -5.3620282872e+03    0.18        37.2  
238492   222178   21209    36       -5.3525628696e+03    -5.3620282869e+03    0.18        37.3  
238900   222550   21223    39       -5.3525628696e+03    -5.3620282866e+03    0.18        37.4  
239310   222922   21251    41       -5.3525628696e+03    -5.3620282861e+03    0.18        37.4  
239716   223297   21299    42       -5.3525628696e+03    -5.3620282857e+03    0.18        37.5  
240126   223672   21333    42       -5.3525628696e+03    -5.3620282855e+03    0.18        37.5  
240531   224045   21366    37       -5.3525628696e+03    -5.3620282850e+03    0.18        37.6  
240940   224420   21371    47       -5.3525628696e+03    -5.3620282850e+03    0.18        37.6  
241349   224790   21390    47       -5.3525628696e+03    -5.3620282837e+03    0.18        37.7  
241758   225163   21397    40       -5.3525628696e+03    -5.3620282829e+03    0.18        37.7  
242170   225535   21413    43       -5.3525628696e+03    -5.3620282818e+03    0.18        37.8  
242579   225905   21404    45       -5.3525628696e+03    -5.3620282781e+03    0.18        37.8  
242976   226278   21423    35       -5.3525628696e+03    -5.3620282781e+03    0.18        37.9  
243380   226650   21431    42       -5.3525628696e+03    -5.3620282707e+03    0.18        37.9  
243779   227021   21442    48       -5.3525628696e+03    -5.3620282707e+03    0.18        38.0  
244176   227392   21481    39       -5.3525628696e+03    -5.3620282687e+03    0.18        38.0  
244562   227763   21507    47       -5.3525628696e+03    -5.3620070074e+03    0.18        38.1  
244946   228132   21515    29       -5.3525628696e+03    -5.3619926360e+03    0.18        38.2  
245337   228502   21496    26       -5.3525628696e+03    -5.3619926003e+03    0.18        38.2  
245722   228869   21501    50       -5.3525628696e+03    -5.3619615638e+03    0.18        38.3  
246110   229239   21465    42       -5.3525628696e+03    -5.3619615638e+03    0.18        38.3  
246498   229606   21451    17       -5.3525628696e+03    -5.3619314950e+03    0.18        38.4  
246895   229971   21478    44       -5.3525628696e+03    -5.3619314783e+03    0.18        38.4  
247304   230340   21507    36       -5.3525628696e+03    -5.3619311748e+03    0.18        38.5  
247713   230705   21536    38       -5.3525628696e+03    -5.3619311748e+03    0.18        38.5  
248136   231080   21551    44       -5.3525628696e+03    -5.3619151437e+03    0.17        38.6  
248534   231452   21563    38       -5.3525628696e+03    -5.3619151373e+03    0.17        38.6  
248940   231827   21593    35       -5.3525628696e+03    -5.3619151247e+03    0.17        38.7  
249341   232192   21612    39       -5.3525628696e+03    -5.3619150930e+03    0.17        38.7  
249740   232557   21617    42       -5.3525628696e+03    -5.3618947927e+03    0.17        38.8  
250134   232925   21613    33       -5.3525628696e+03    -5.3618855781e+03    0.17        38.8  
250522   233288   21613    41       -5.3525628696e+03    -5.3618646806e+03    0.17        38.9  
250897   233645   21620    35       -5.3525628696e+03    -5.3618500888e+03    0.17        39.0  
251273   234004   21638    46       -5.3525628696e+03    -5.3618500857e+03    0.17        39.0  
251654   234364   21635    38       -5.3525628696e+03    -5.3618500857e+03    0.17        39.1  
252039   234728   21652    39       -5.3525628696e+03    -5.3618066005e+03    0.17        39.2  
252427   235094   21678    35       -5.3525628696e+03    -5.3617999696e+03    0.17        39.2  
252816   235451   21715    39       -5.3525628696e+03    -5.3617999678e+03    0.17        39.3  
253210   235813   21711    43       -5.3525628696e+03    -5.3617999640e+03    0.17        39.3  
253596   236171   21731    39       -5.3525628696e+03    -5.3617999235e+03    0.17        39.4  
253974   236530   21739    32       -5.3525628696e+03    -5.3617925940e+03    0.17        39.4  
254363   236881   21748    34       -5.3525628696e+03    -5.3617707799e+03    0.17        39.5  
254754   237235   21789    38       -5.3525628696e+03    -5.3617630381e+03    0.17        39.6  
255150   237596   21815    40       -5.3525628696e+03    -5.3617605475e+03    0.17        39.6  
255538   237955   21871    32       -5.3525628696e+03    -5.3617605475e+03    0.17        39.7  
255917   238316   21932    28       -5.3525628696e+03    -5.3617605264e+03    0.17        39.8  
256308   238674   21961    33       -5.3525628696e+03    -5.3617457537e+03    0.17        39.8  
256691   239033   21996    36       -5.3525628696e+03    -5.3617457537e+03    0.17        39.9  
257076   239393   22017    41       -5.3525628696e+03    -5.3616988460e+03    0.17        39.9  
257471   239755   22048    29       -5.3525628696e+03    -5.3616988345e+03    0.17        40.0  
257860   240116   22061    35       -5.3525628696e+03    -5.3616925247e+03    0.17        40.0  
258242   240481   22061    37       -5.3525628696e+03    -5.3616828912e+03    0.17        40.1  
258621   240843   22100    29       -5.3525628696e+03    -5.3616752191e+03    0.17        40.2  
258998   241205   22097    40       -5.3525628696e+03    -5.3616752191e+03    0.17        40.2  
259400   241578   22093    44       -5.3525628696e+03    -5.3616752190e+03    0.17        40.3  
259798   241947   22089    32       -5.3525628696e+03    -5.3616752190e+03    0.17        40.3  
260178   242307   22119    39       -5.3525628696e+03    -5.3616752187e+03    0.17        40.4  
260559   242673   22150    37       -5.3525628696e+03    -5.3616752186e+03    0.17        40.4  
260949   243039   22130    31       -5.3525628696e+03    -5.3616752186e+03    0.17        40.5  
261334   243407   22115    37       -5.3525628696e+03    -5.3616752168e+03    0.17        40.6  
261719   243774   22100    41       -5.3525628696e+03    -5.3616752142e+03    0.17        40.6  
262100   244131   22105    31       -5.3525628696e+03    -5.3616752027e+03    0.17        40.7  
262495   244491   22112    43       -5.3525628696e+03    -5.3616581096e+03    0.17        40.7  
262882   244856   22117    34       -5.3525628696e+03    -5.3616470302e+03    0.17        40.8  
263281   245228   22114    38       -5.3525628696e+03    -5.3616225602e+03    0.17        40.9  
263684   245595   22103    39       -5.3525628696e+03    -5.3616097835e+03    0.17        40.9  
264060   245958   22113    47       -5.3525628696e+03    -5.3616054412e+03    0.17        41.0  
264439   246321   22126    38       -5.3525628696e+03    -5.3615839873e+03    0.17        41.0  
264814   246687   22139    35       -5.3525628696e+03    -5.3615705158e+03    0.17        41.1  
265195   247052   22140    36       -5.3525628696e+03    -5.3615620792e+03    0.17        41.1  
265584   247416   22133    38       -5.3525628696e+03    -5.3615568358e+03    0.17        41.2  
265976   247779   22145    30       -5.3525628696e+03    -5.3615568358e+03    0.17        41.2  
266360   248140   22187    27       -5.3525628696e+03    -5.3615568346e+03    0.17        41.3  
266746   248496   22215    38       -5.3525628696e+03    -5.3615309841e+03    0.17        41.4  
267120   248852   22259    33       -5.3525628696e+03    -5.3615309841e+03    0.17        41.4  
267497   249208   22292    48       -5.3525628696e+03    -5.3615309841e+03    0.17        41.5  
267891   249567   22306    24       -5.3525628696e+03    -5.3615064053e+03    0.17        41.6  
268291   249933   22322    35       -5.3525628696e+03    -5.3615013842e+03    0.17        41.6  
268673   250296   22372    32       -5.3525628696e+03    -5.3614777658e+03    0.17        41.7  
269048   250661   22395    17       -5.3525628696e+03    -5.3614756041e+03    0.17        41.7  
269444   251020   22405    27       -5.3525628696e+03    -5.3614755436e+03    0.17        41.8  
269830   251381   22429    33       -5.3525628696e+03    -5.3614755378e+03    0.17        41.8  
270218   251740   22467    39       -5.3525628696e+03    -5.3614511157e+03    0.17        41.9  
270616   252102   22449    38       -5.3525628696e+03    -5.3614511157e+03    0.17        42.0  
271010   252460   22443    14       -5.3525628696e+03    -5.3614245747e+03    0.17        42.0  
271392   252819   22487    39       -5.3525628696e+03    -5.3614104788e+03    0.17        42.1  
271772   253176   22507    40       -5.3525628696e+03    -5.3614006061e+03    0.17        42.1  
272153   253538   22502    44       -5.3525628696e+03    -5.3613919695e+03    0.16        42.2  
272536   253899   22509    44       -5.3525628696e+03    -5.3613762642e+03    0.16        42.3  
272908   254261   22531    41       -5.3525628696e+03    -5.3613762498e+03    0.16        42.3  
273284   254624   22581    37       -5.3525628696e+03    -5.3613684448e+03    0.16        42.4  
273675   254985   22606    42       -5.3525628696e+03    -5.3613684421e+03    0.16        42.4  
274078   255350   22607    24       -5.3525628696e+03    -5.3613643553e+03    0.16        42.5  
274499   255712   22592    40       -5.3525628696e+03    -5.3613457137e+03    0.16        42.5  
274910   256071   22549    43       -5.3525628696e+03    -5.3613347197e+03    0.16        42.6  
275309   256438   22504    45       -5.3525628696e+03    -5.3613089898e+03    0.16        42.6  
275723   256803   22468    49       -5.3525628696e+03    -5.3613033399e+03    0.16        42.7  
276148   257172   22475    42       -5.3525628696e+03    -5.3613033198e+03    0.16        42.7  
276567   257534   22444    33       -5.3525628696e+03    -5.3612850449e+03    0.16        42.8  
276971   257899   22430    35       -5.3525628696e+03    -5.3612653414e+03    0.16        42.8  
277374   258262   22413    28       -5.3525628696e+03    -5.3612447930e+03    0.16        42.9  
277759   258625   22436    35       -5.3525628696e+03    -5.3612386186e+03    0.16        43.0  
278147   258986   22448    40       -5.3525628696e+03    -5.3612243210e+03    0.16        43.0  
278541   259343   22432    39       -5.3525628696e+03    -5.3612063605e+03    0.16        43.1  
278952   259701   22461    46       -5.3525628696e+03    -5.3611840978e+03    0.16        43.1  
279355   260059   22462    30       -5.3525628696e+03    -5.3611665528e+03    0.16        43.2  
279763   260426   22490    31       -5.3525628696e+03    -5.3611530395e+03    0.16        43.2  
280157   260798   22520    37       -5.3525628696e+03    -5.3611530395e+03    0.16        43.3  
280543   261170   22540    30       -5.3525628696e+03    -5.3611530395e+03    0.16        43.3  
280960   261545   22569    38       -5.3525628696e+03    -5.3611530394e+03    0.16        43.4  
281374   261922   22593    37       -5.3525628696e+03    -5.3611530394e+03    0.16        43.4  
281784   262296   22607    34       -5.3525628696e+03    -5.3611530386e+03    0.16        43.5  
282201   262670   22634    40       -5.3525628696e+03    -5.3611530376e+03    0.16        43.5  
282625   263049   22656    39       -5.3525628696e+03    -5.3611530339e+03    0.16        43.6  
283027   263428   22710    45       -5.3525628696e+03    -5.3611530288e+03    0.16        43.6  
283430   263806   22751    36       -5.3525628696e+03    -5.3611530245e+03    0.16        43.7  
283824   264180   22769    40       -5.3525628696e+03    -5.3611530245e+03    0.16        43.7  
284226   264553   22811    33       -5.3525628696e+03    -5.3611530224e+03    0.16        43.8  
284630   264931   22843    38       -5.3525628696e+03    -5.3611530224e+03    0.16        43.8  
285013   265309   22866    44       -5.3525628696e+03    -5.3611530111e+03    0.16        43.9  
285408   265686   22915    31       -5.3525628696e+03    -5.3611530049e+03    0.16        43.9  
285797   266061   22932    40       -5.3525628696e+03    -5.3611529987e+03    0.16        44.0  
286173   266432   22936    37       -5.3525628696e+03    -5.3611529987e+03    0.16        44.0  
286552   266801   22961    41       -5.3525628696e+03    -5.3611529832e+03    0.16        44.1  
286951   267168   22980    37       -5.3525628696e+03    -5.3611529832e+03    0.16        44.1  
287339   267530   22988    34       -5.3525628696e+03    -5.3611529755e+03    0.16        44.2  
287745   267897   23016    40       -5.3525628696e+03    -5.3611529752e+03    0.16        44.2  
288161   268260   23024    40       -5.3525628696e+03    -5.3611529752e+03    0.16        44.3  
288541   268616   23036    40       -5.3525628696e+03    -5.3610912563e+03    0.16        44.3  
288914   268970   23061    36       -5.3525628696e+03    -5.3610760903e+03    0.16        44.4  
289285   269324   23074    45       -5.3525628696e+03    -5.3610673421e+03    0.16        44.5  
289664   269685   23091    35       -5.3525628696e+03    -5.3610577869e+03    0.16        44.5  
290063   270051   23106    39       -5.3525628696e+03    -5.3610461509e+03    0.16        44.6  
290459   270413   23116    44       -5.3525628696e+03    -5.3610398823e+03    0.16        44.6  
290831   270772   23136    41       -5.3525628696e+03    -5.3610398476e+03    0.16        44.7  
291210   271133   23151    38       -5.3525628696e+03    -5.3610282876e+03    0.16        44.8  
291597   271497   23170    33       -5.3525628696e+03    -5.3610282876e+03    0.16        44.8  
291997   271865   23196    34       -5.3525628696e+03    -5.3610282876e+03    0.16        44.9  
292402   272229   23203    33       -5.3525628696e+03    -5.3610282876e+03    0.16        44.9  
292807   272598   23208    39       -5.3525628696e+03    -5.3610282876e+03    0.16        45.0  
293218   272968   23217    38       -5.3525628696e+03    -5.3610282875e+03    0.16        45.0  
293638   273345   23207    32       -5.3525628696e+03    -5.3610282875e+03    0.16        45.1  
294031   273717   23206    39       -5.3525628696e+03    -5.3610282874e+03    0.16        45.1  
294431   274091   23218    49       -5.3525628696e+03    -5.3610282873e+03    0.16        45.2  
294835   274470   23216    47       -5.3525628696e+03    -5.3610282873e+03    0.16        45.2  
295256   274848   23223    48       -5.3525628696e+03    -5.3610282872e+03    0.16        45.3  
295655   275223   23216    44       -5.3525628696e+03    -5.3610282872e+03    0.16        45.3  
296061   275592   23214    38       -5.3525628696e+03    -5.3610282870e+03    0.16        45.4  
296466   275964   23235    44       -5.3525628696e+03    -5.3610282869e+03    0.16        45.4  
296880   276333   23245    36       -5.3525628696e+03    -5.3610282868e+03    0.16        45.5  
297298   276710   23277    38       -5.3525628696e+03    -5.3610282866e+03    0.16        45.5  
297704   277085   23287    42       -5.3525628696e+03    -5.3610282866e+03    0.16        45.6  
298118   277461   23297    40       -5.3525628696e+03    -5.3610282866e+03    0.16        45.6  
298522   277835   23307    47       -5.3525628696e+03    -5.3610282860e+03    0.16        45.7  
298938   278211   23339    37       -5.3525628696e+03    -5.3610282860e+03    0.16        45.7  
299356   278583   23357    41       -5.3525628696e+03    -5.3610282858e+03    0.16        45.8  
299785   278958   23354    48       -5.3525628696e+03    -5.3610282855e+03    0.16        45.8  
300216   279333   23365    46       -5.3525628696e+03    -5.3610282851e+03    0.16        45.9  
300653   279706   23366    37       -5.3525628696e+03    -5.3610282846e+03    0.16        45.9  
301085   280076   23368    39       -5.3525628696e+03    -5.3610282839e+03    0.16        46.0  
301516   280450   23371    40       -5.3525628696e+03    -5.3610282831e+03    0.16        46.0  
301932   280828   23373    48       -5.3525628696e+03    -5.3610282813e+03    0.16        46.1  
302340   281206   23363    44       -5.3525628696e+03    -5.3610282813e+03    0.16        46.1  
302748   281580   23355    48       -5.3525628696e+03    -5.3610282777e+03    0.16        46.2  
303162   281953   23357    45       -5.3525628696e+03    -5.3610282651e+03    0.16        46.2  
303580   282326   23363    45       -5.3525628696e+03    -5.3610282651e+03    0.16        46.3  
303993   282696   23360    42       -5.3525628696e+03    -5.3610282651e+03    0.16        46.3  
304391   283062   23336    34       -5.3525628696e+03    -5.3610282323e+03    0.16        46.4  
304782   283428   23333    34       -5.3525628696e+03    -5.3610020199e+03    0.16        46.4  
305182   283790   23327    37       -5.3525628696e+03    -5.3609995082e+03    0.16        46.5  
305580   284147   23343    42       -5.3525628696e+03    -5.3609718560e+03    0.16        46.5  
305970   284503   23377    39       -5.3525628696e+03    -5.3609718103e+03    0.16        46.6  
306367   284862   23376    38       -5.3525628696e+03    -5.3609608791e+03    0.16        46.7  
306761   285228   23366    39       -5.3525628696e+03    -5.3609608791e+03    0.16        46.7  
307150   285591   23349    48       -5.3525628696e+03    -5.3609547622e+03    0.16        46.8  
307538   285957   23353    35       -5.3525628696e+03    -5.3609430642e+03    0.16        46.8  
307927   286322   23368    38       -5.3525628696e+03    -5.3609425808e+03    0.16        46.9  
308298   286682   23377    47       -5.3525628696e+03    -5.3609425352e+03    0.16        47.0  
308676   287045   23389    37       -5.3525628696e+03    -5.3609425352e+03    0.16        47.0  
309064   287409   23403    33       -5.3525628696e+03    -5.3609188131e+03    0.16        47.1  
309450   287779   23419    29       -5.3525628696e+03    -5.3609151359e+03    0.16        47.1  
309829   288139   23438    32       -5.3525628696e+03    -5.3609066484e+03    0.16        47.2  
310215   288499   23452    30       -5.3525628696e+03    -5.3608985964e+03    0.16        47.3  
310601   288865   23458    41       -5.3525628696e+03    -5.3608935082e+03    0.16        47.3  
311003   289232   23484    28       -5.3525628696e+03    -5.3608722549e+03    0.16        47.4  
311388   289597   23491    38       -5.3525628696e+03    -5.3608699817e+03    0.16        47.4  
311765   289959   23492    33       -5.3525628696e+03    -5.3608639236e+03    0.16        47.5  
312145   290320   23502    39       -5.3525628696e+03    -5.3608430185e+03    0.15        47.5  
312539   290683   23526    43       -5.3525628696e+03    -5.3608430081e+03    0.15        47.6  
312934   291047   23533    31       -5.3525628696e+03    -5.3608383861e+03    0.15        47.6  
313319   291415   23532    28       -5.3525628696e+03    -5.3608158318e+03    0.15        47.7  
313698   291784   23547    39       -5.3525628696e+03    -5.3608158318e+03    0.15        47.7  
314081   292147   23572    30       -5.3525628696e+03    -5.3607999579e+03    0.15        47.8  
314461   292505   23618    39       -5.3525628696e+03    -5.3607985849e+03    0.15        47.9  
314858   292864   23617    31       -5.3525628696e+03    -5.3607848474e+03    0.15        47.9  
315263   293225   23620    35       -5.3525628696e+03    -5.3607699892e+03    0.15        48.0  
315657   293587   23630    39       -5.3525628696e+03    -5.3607658429e+03    0.15        48.0  
316044   293943   23645    27       -5.3525628696e+03    -5.3607605475e+03    0.15        48.1  
316421   294301   23690    33       -5.3525628696e+03    -5.3607605260e+03    0.15        48.1  
316810   294665   23735    33       -5.3525628696e+03    -5.3607591066e+03    0.15        48.2  
317205   295023   23762    38       -5.3525628696e+03    -5.3607568660e+03    0.15        48.3  
317596   295385   23789    37       -5.3525628696e+03    -5.3607488655e+03    0.15        48.3  
317977   295756   23812    38       -5.3525628696e+03    -5.3607457886e+03    0.15        48.4  
318359   296121   23862    39       -5.3525628696e+03    -5.3607457886e+03    0.15        48.4  
318738   296487   23895    39       -5.3525628696e+03    -5.3607457886e+03    0.15        48.5  
319126   296855   23925    44       -5.3525628696e+03    -5.3607457690e+03    0.15        48.5  
319513   297224   23948    33       -5.3525628696e+03    -5.3607457690e+03    0.15        48.6  
319895   297593   23972    37       -5.3525628696e+03    -5.3607457690e+03    0.15        48.6  
320278   297958   23983    44       -5.3525628696e+03    -5.3607317696e+03    0.15        48.7  
320654   298321   24007    45       -5.3525628696e+03    -5.3607183015e+03    0.15        48.8  
321037   298681   24006    29       -5.3525628696e+03    -5.3607083253e+03    0.15        48.8  
321428   299047   23997    41       -5.3525628696e+03    -5.3607039451e+03    0.15        48.9  
321824   299414   24017    46       -5.3525628696e+03    -5.3606925252e+03    0.15        48.9  
322211   299771   24034    27       -5.3525628696e+03    -5.3606752192e+03    0.15        49.0  
322601   300132   24010    29       -5.3525628696e+03    -5.3606752173e+03    0.15        49.0  
322985   300489   23984    33       -5.3525628696e+03    -5.3606752121e+03    0.15        49.1  
323359   300846   23974    39       -5.3525628696e+03    -5.3606752073e+03    0.15        49.2  
