
p =

    18
    11
     7
     6
     3
     3
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 174
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
110982   102023   16705    24       -4.8957772191e+03    -4.9136008732e+03    0.36        27.5  
111330   102359   16727    24       -4.8957772191e+03    -4.9135754204e+03    0.36        27.6  
111692   102702   16729    36       -4.8957772191e+03    -4.9135650910e+03    0.36        27.7  
112062   103044   16741    23       -4.8957772191e+03    -4.9135579953e+03    0.36        27.8  
112411   103374   16770    18       -4.8957772191e+03    -4.9135266303e+03    0.36        27.9  
112770   103721   16787    25       -4.8957772191e+03    -4.9135103265e+03    0.36        28.0  
113117   104059   16820    30       -4.8957772191e+03    -4.9134914510e+03    0.36        28.1  
113471   104400   16842    21       -4.8957772191e+03    -4.9134702480e+03    0.36        28.1  
113819   104741   16866    30       -4.8957772191e+03    -4.9134649113e+03    0.36        28.2  
114171   105079   16872    45       -4.8957772191e+03    -4.9134453294e+03    0.36        28.3  
114542   105418   16869    34       -4.8957772191e+03    -4.9134363301e+03    0.36        28.4  
114908   105757   16883    20       -4.8957772191e+03    -4.9134363162e+03    0.36        28.5  
115268   106095   16911    51       -4.8957772191e+03    -4.9134014837e+03    0.36        28.6  
115630   106431   16921    25       -4.8957772191e+03    -4.9133709410e+03    0.36        28.7  
115975   106767   16930    24       -4.8957772191e+03    -4.9133574628e+03    0.36        28.8  
116325   107103   16956    27       -4.8957772191e+03    -4.9133404192e+03    0.36        28.9  
116662   107428   16993    34       -4.8957772191e+03    -4.9133384326e+03    0.36        29.0  
117013   107769   17020    22       -4.8957772191e+03    -4.9133017503e+03    0.36        29.1  
117365   108109   17038    43       -4.8957772191e+03    -4.9132941390e+03    0.36        29.2  
117726   108450   17039    21       -4.8957772191e+03    -4.9132938106e+03    0.36        29.2  
118088   108787   17059    43       -4.8957772191e+03    -4.9132742648e+03    0.36        29.3  
118459   109120   17068    22       -4.8957772191e+03    -4.9132738167e+03    0.36        29.4  
118840   109457   17071    21       -4.8957772191e+03    -4.9132461966e+03    0.36        29.5  
119212   109793   17093    19       -4.8957772191e+03    -4.9132057203e+03    0.36        29.6  
119583   110130   17092    45       -4.8957772191e+03    -4.9132047953e+03    0.36        29.7  
119946   110471   17105    35       -4.8957772191e+03    -4.9131655597e+03    0.36        29.8  
120316   110810   17119    45       -4.8957772191e+03    -4.9131655597e+03    0.36        29.9  
120673   111138   17140    16       -4.8957772191e+03    -4.9131531229e+03    0.35        30.0  
121025   111481   17160    22       -4.8957772191e+03    -4.9131190147e+03    0.35        30.1  
121387   111818   17186    30       -4.8957772191e+03    -4.9131093355e+03    0.35        30.2  
121750   112153   17189    21       -4.8957772191e+03    -4.9131091361e+03    0.35        30.3  
122117   112496   17208    26       -4.8957772191e+03    -4.9130693806e+03    0.35        30.4  
122479   112840   17224    37       -4.8957772191e+03    -4.9130453682e+03    0.35        30.5  
122841   113182   17238    28       -4.8957772191e+03    -4.9130398990e+03    0.35        30.5  
123198   113525   17249    38       -4.8957772191e+03    -4.9130304624e+03    0.35        30.6  
123560   113873   17257    16       -4.8957772191e+03    -4.9130304624e+03    0.35        30.7  
123925   114217   17266    41       -4.8957772191e+03    -4.9129882031e+03    0.35        30.8  
124278   114562   17275    42       -4.8957772191e+03    -4.9129711917e+03    0.35        30.9  
124636   114897   17311    21       -4.8957772191e+03    -4.9129595387e+03    0.35        31.0  
124978   115230   17319    21       -4.8957772191e+03    -4.9129587364e+03    0.35        31.1  
125348   115572   17319    12       -4.8957772191e+03    -4.9129291548e+03    0.35        31.2  
125725   115908   17332    20       -4.8957772191e+03    -4.9129106880e+03    0.35        31.3  
126076   116244   17355    18       -4.8957772191e+03    -4.9128985031e+03    0.35        31.4  
126436   116589   17367    23       -4.8957772191e+03    -4.9128813175e+03    0.35        31.4  
126788   116934   17389    18       -4.8957772191e+03    -4.9128614198e+03    0.35        31.5  
127147   117280   17386    46       -4.8957772191e+03    -4.9128518890e+03    0.35        31.6  
127516   117628   17383    45       -4.8957772191e+03    -4.9128518890e+03    0.35        31.7  
127880   117971   17385    46       -4.8957772191e+03    -4.9128128900e+03    0.35        31.8  
128246   118308   17387    19       -4.8957772191e+03    -4.9127951918e+03    0.35        31.9  
128604   118652   17403    31       -4.8957772191e+03    -4.9127863834e+03    0.35        32.0  
128969   118994   17408    44       -4.8957772191e+03    -4.9127787725e+03    0.35        32.1  
129339   119343   17428    13       -4.8957772191e+03    -4.9127484844e+03    0.35        32.2  
129682   119667   17427    23       -4.8957772191e+03    -4.9127122943e+03    0.35        32.3  
130037   119999   17436    23       -4.8957772191e+03    -4.9127048578e+03    0.35        32.4  
130402   120334   17419    23       -4.8957772191e+03    -4.9126955026e+03    0.35        32.5  
130761   120678   17438    14       -4.8957772191e+03    -4.9126750650e+03    0.35        32.6  
131118   121020   17447    17       -4.8957772191e+03    -4.9126748133e+03    0.35        32.6  
131470   121367   17463    41       -4.8957772191e+03    -4.9126748133e+03    0.35        32.7  
131818   121712   17501    19       -4.8957772191e+03    -4.9126455449e+03    0.34        32.8  
132173   122062   17498    42       -4.8957772191e+03    -4.9126361598e+03    0.34        32.9  
132523   122408   17518    15       -4.8957772191e+03    -4.9126201185e+03    0.34        33.0  
132873   122745   17520    34       -4.8957772191e+03    -4.9126186415e+03    0.34        33.1  
133228   123089   17551    41       -4.8957772191e+03    -4.9125897206e+03    0.34        33.2  
133583   123427   17572    27       -4.8957772191e+03    -4.9125756323e+03    0.34        33.2  
133934   123764   17581    43       -4.8957772191e+03    -4.9125551720e+03    0.34        33.3  
134285   124103   17618    40       -4.8957772191e+03    -4.9125362873e+03    0.34        33.4  
134633   124444   17644    27       -4.8957772191e+03    -4.9125212669e+03    0.34        33.5  
134973   124774   17652    22       -4.8957772191e+03    -4.9124947928e+03    0.34        33.6  
135327   125116   17666    17       -4.8957772191e+03    -4.9124808065e+03    0.34        33.7  
135684   125462   17683    15       -4.8957772191e+03    -4.9124736937e+03    0.34        33.7  
136039   125807   17726    29       -4.8957772191e+03    -4.9124542653e+03    0.34        33.8  
136393   126149   17748    21       -4.8957772191e+03    -4.9124407381e+03    0.34        33.9  
136747   126489   17774    11       -4.8957772191e+03    -4.9124173649e+03    0.34        34.0  
137095   126829   17786    17       -4.8957772191e+03    -4.9124096382e+03    0.34        34.1  
137454   127173   17797    38       -4.8957772191e+03    -4.9123911721e+03    0.34        34.2  
137800   127508   17829    32       -4.8957772191e+03    -4.9123727878e+03    0.34        34.3  
138154   127845   17845    22       -4.8957772191e+03    -4.9123643373e+03    0.34        34.4  
138502   128172   17851    30       -4.8957772191e+03    -4.9123352566e+03    0.34        34.5  
138858   128512   17865    15       -4.8957772191e+03    -4.9122962795e+03    0.34        34.6  
139222   128855   17883    34       -4.8957772191e+03    -4.9122740187e+03    0.34        34.7  
139579   129196   17920    27       -4.8957772191e+03    -4.9122482928e+03    0.34        34.8  
139935   129536   17930    25       -4.8957772191e+03    -4.9122348666e+03    0.34        34.9  
140296   129883   17947    33       -4.8957772191e+03    -4.9122239044e+03    0.34        35.0  
140655   130231   17966    25       -4.8957772191e+03    -4.9121972187e+03    0.34        35.0  
141014   130570   17969    29       -4.8957772191e+03    -4.9121785206e+03    0.34        35.1  
141363   130898   17976    25       -4.8957772191e+03    -4.9121638450e+03    0.33        35.2  
141717   131238   17982    32       -4.8957772191e+03    -4.9121536690e+03    0.33        35.3  
142066   131573   18001    20       -4.8957772191e+03    -4.9121497009e+03    0.33        35.4  
142416   131908   17999    22       -4.8957772191e+03    -4.9121342644e+03    0.33        35.5  
142770   132248   18029    25       -4.8957772191e+03    -4.9120979412e+03    0.33        35.6  
143123   132593   18046    20       -4.8957772191e+03    -4.9120920231e+03    0.33        35.7  
143473   132933   18074    25       -4.8957772191e+03    -4.9120706683e+03    0.33        35.8  
143814   133265   18083    21       -4.8957772191e+03    -4.9120595833e+03    0.33        35.9  
144149   133586   18124    23       -4.8957772191e+03    -4.9120450952e+03    0.33        36.0  
144497   133929   18138    12       -4.8957772191e+03    -4.9120293052e+03    0.33        36.1  
144849   134271   18150    15       -4.8957772191e+03    -4.9120154123e+03    0.33        36.1  
145204   134610   18171    33       -4.8957772191e+03    -4.9120026324e+03    0.33        36.2  
145566   134953   18183    25       -4.8957772191e+03    -4.9119970713e+03    0.33        36.3  
145921   135294   18194    30       -4.8957772191e+03    -4.9119692626e+03    0.33        36.4  
146273   135638   18194    20       -4.8957772191e+03    -4.9119627840e+03    0.33        36.5  
146628   135973   18199    37       -4.8957772191e+03    -4.9119449694e+03    0.33        36.6  
146986   136308   18199    16       -4.8957772191e+03    -4.9119371075e+03    0.33        36.7  
147341   136649   18214    21       -4.8957772191e+03    -4.9119061175e+03    0.33        36.7  
147696   136996   18221    24       -4.8957772191e+03    -4.9119020333e+03    0.33        36.8  
148043   137337   18234    23       -4.8957772191e+03    -4.9119020333e+03    0.33        36.9  
148400   137685   18253    48       -4.8957772191e+03    -4.9118719129e+03    0.33        37.0  
148751   138030   18240    25       -4.8957772191e+03    -4.9118431249e+03    0.33        37.1  
149093   138369   18286    21       -4.8957772191e+03    -4.9118357712e+03    0.33        37.2  
149446   138716   18305    22       -4.8957772191e+03    -4.9118357712e+03    0.33        37.3  
149801   139062   18308    40       -4.8957772191e+03    -4.9118181812e+03    0.33        37.4  
150154   139403   18309    15       -4.8957772191e+03    -4.9118084663e+03    0.33        37.5  
150510   139744   18327    45       -4.8957772191e+03    -4.9117984331e+03    0.33        37.6  
150859   140081   18344    37       -4.8957772191e+03    -4.9117896319e+03    0.33        37.7  
151209   140422   18354    24       -4.8957772191e+03    -4.9117811826e+03    0.33        37.8  
151553   140740   18362    20       -4.8957772191e+03    -4.9117746294e+03    0.33        37.9  
151903   141081   18370    17       -4.8957772191e+03    -4.9117645788e+03    0.33        38.0  
152264   141431   18389    29       -4.8957772191e+03    -4.9117451524e+03    0.33        38.0  
152620   141776   18413    19       -4.8957772191e+03    -4.9117214973e+03    0.33        38.1  
152978   142120   18411    13       -4.8957772191e+03    -4.9117013582e+03    0.33        38.2  
153325   142458   18412    42       -4.8957772191e+03    -4.9116992374e+03    0.33        38.3  
153687   142800   18396    27       -4.8957772191e+03    -4.9116876342e+03    0.32        38.4  
154046   143146   18423    23       -4.8957772191e+03    -4.9116787098e+03    0.32        38.5  
154400   143487   18429    17       -4.8957772191e+03    -4.9116700901e+03    0.32        38.6  
154756   143829   18429    23       -4.8957772191e+03    -4.9116443627e+03    0.32        38.7  
155118   144172   18431    15       -4.8957772191e+03    -4.9116332825e+03    0.32        38.8  
155472   144512   18447    35       -4.8957772191e+03    -4.9116180938e+03    0.32        38.9  
155818   144850   18475    17       -4.8957772191e+03    -4.9116081000e+03    0.32        39.0  
156166   145186   18467    36       -4.8957772191e+03    -4.9116079625e+03    0.32        39.1  
156521   145533   18476    16       -4.8957772191e+03    -4.9115860438e+03    0.32        39.1  
156873   145867   18472    17       -4.8957772191e+03    -4.9115860438e+03    0.32        39.2  
157230   146207   18479    20       -4.8957772191e+03    -4.9115400196e+03    0.32        39.3  
157587   146546   18502    35       -4.8957772191e+03    -4.9115400196e+03    0.32        39.4  
157940   146882   18495    46       -4.8957772191e+03    -4.9115400196e+03    0.32        39.6  
158281   147219   18514    25       -4.8957772191e+03    -4.9114983296e+03    0.32        39.6  
158629   147562   18522    33       -4.8957772191e+03    -4.9114929486e+03    0.32        39.7  
158976   147905   18553    43       -4.8957772191e+03    -4.9114588452e+03    0.32        39.8  
159323   148245   18574    14       -4.8957772191e+03    -4.9114426011e+03    0.32        39.9  
159679   148590   18594    20       -4.8957772191e+03    -4.9114293682e+03    0.32        40.0  
160030   148936   18583    29       -4.8957772191e+03    -4.9114293682e+03    0.32        40.1  
160371   149268   18590    18       -4.8957772191e+03    -4.9114268034e+03    0.32        40.1  
160728   149618   18603    44       -4.8957772191e+03    -4.9114077436e+03    0.32        40.2  
161076   149963   18611    21       -4.8957772191e+03    -4.9113869464e+03    0.32        40.3  
161426   150308   18625    43       -4.8957772191e+03    -4.9113709541e+03    0.32        40.4  
161779   150650   18636    19       -4.8957772191e+03    -4.9113456619e+03    0.32        40.5  
162127   150994   18648    14       -4.8957772191e+03    -4.9113287058e+03    0.32        40.6  
162482   151339   18665    28       -4.8957772191e+03    -4.9113173000e+03    0.32        40.7  
162825   151680   18690    21       -4.8957772191e+03    -4.9113127260e+03    0.32        40.8  
163179   152022   18690    24       -4.8957772191e+03    -4.9112934029e+03    0.32        40.9  
163528   152360   18687    13       -4.8957772191e+03    -4.9112843896e+03    0.32        41.0  
163874   152693   18687    25       -4.8957772191e+03    -4.9112716772e+03    0.32        41.1  
164215   153018   18684    23       -4.8957772191e+03    -4.9112704084e+03    0.32        41.2  
164573   153355   18688    27       -4.8957772191e+03    -4.9112511217e+03    0.32        41.3  
164929   153697   18704    31       -4.8957772191e+03    -4.9112389062e+03    0.32        41.4  
165283   154041   18710    33       -4.8957772191e+03    -4.9112322896e+03    0.32        41.4  
165638   154384   18723    18       -4.8957772191e+03    -4.9112209872e+03    0.32        41.5  
165994   154736   18753    23       -4.8957772191e+03    -4.9112131648e+03    0.32        41.6  
166344   155083   18759    14       -4.8957772191e+03    -4.9111988010e+03    0.31        41.7  
166696   155422   18747    16       -4.8957772191e+03    -4.9111778005e+03    0.31        41.8  
167047   155761   18762    17       -4.8957772191e+03    -4.9111730691e+03    0.31        41.9  
167401   156106   18776    16       -4.8957772191e+03    -4.9111537794e+03    0.31        42.0  
167754   156447   18783    21       -4.8957772191e+03    -4.9111502381e+03    0.31        42.1  
168105   156786   18806    53       -4.8957772191e+03    -4.9111300953e+03    0.31        42.1  
168443   157108   18824    17       -4.8957772191e+03    -4.9111205898e+03    0.31        42.2  
168795   157445   18814    22       -4.8957772191e+03    -4.9111124774e+03    0.31        42.3  
169155   157781   18818    21       -4.8957772191e+03    -4.9110894589e+03    0.31        42.4  
169515   158125   18828    41       -4.8957772191e+03    -4.9110613014e+03    0.31        42.5  
169874   158465   18837    45       -4.8957772191e+03    -4.9110584451e+03    0.31        42.6  
170240   158809   18833    34       -4.8957772191e+03    -4.9110507937e+03    0.31        42.7  
170590   159144   18855    18       -4.8957772191e+03    -4.9110168766e+03    0.31        42.8  
170945   159481   18866    19       -4.8957772191e+03    -4.9110052789e+03    0.31        42.9  
171297   159826   18872    45       -4.8957772191e+03    -4.9109943687e+03    0.31        43.0  
171646   160165   18877    43       -4.8957772191e+03    -4.9109684576e+03    0.31        43.1  
171995   160507   18872    20       -4.8957772191e+03    -4.9109529026e+03    0.31        43.2  
172340   160837   18885    28       -4.8957772191e+03    -4.9109441927e+03    0.31        43.3  
172693   161176   18906    16       -4.8957772191e+03    -4.9109286775e+03    0.31        43.4  
173048   161523   18885    40       -4.8957772191e+03    -4.9109186231e+03    0.31        43.5  
173402   161864   18907    36       -4.8957772191e+03    -4.9109158784e+03    0.31        43.6  
173746   162202   18911    19       -4.8957772191e+03    -4.9108910720e+03    0.31        43.7  
174097   162542   18918    23       -4.8957772191e+03    -4.9108857035e+03    0.31        43.8  
174441   162879   18944    34       -4.8957772191e+03    -4.9108857035e+03    0.31        43.8  
174790   163223   18949    45       -4.8957772191e+03    -4.9108634979e+03    0.31        43.9  
175143   163562   18948    47       -4.8957772191e+03    -4.9108414727e+03    0.31        44.0  
175489   163901   18950    46       -4.8957772191e+03    -4.9108217360e+03    0.31        44.1  
175834   164230   18967    29       -4.8957772191e+03    -4.9108057172e+03    0.31        44.2  
176176   164568   18957    29       -4.8957772191e+03    -4.9108056024e+03    0.31        44.3  
176525   164912   18980    39       -4.8957772191e+03    -4.9107801149e+03    0.31        44.4  
176884   165255   18989    25       -4.8957772191e+03    -4.9107512463e+03    0.31        44.5  
177243   165600   18986    30       -4.8957772191e+03    -4.9107334087e+03    0.31        44.6  
177596   165948   19001    24       -4.8957772191e+03    -4.9107132851e+03    0.31        44.7  
177953   166292   18976    12       -4.8957772191e+03    -4.9106943691e+03    0.30        44.8  
178301   166633   19008    20       -4.8957772191e+03    -4.9106888935e+03    0.30        44.9  
178648   166970   19001    26       -4.8957772191e+03    -4.9106764569e+03    0.30        45.0  
178998   167309   19013    26       -4.8957772191e+03    -4.9106574611e+03    0.30        45.1  
179340   167644   19023    31       -4.8957772191e+03    -4.9106574611e+03    0.30        45.2  
179687   167981   19024    29       -4.8957772191e+03    -4.9106321252e+03    0.30        45.3  
180041   168314   19030    29       -4.8957772191e+03    -4.9106167962e+03    0.30        45.3  
180390   168654   19059    26       -4.8957772191e+03    -4.9106079578e+03    0.30        45.4  
180743   168999   19070    24       -4.8957772191e+03    -4.9105855896e+03    0.30        45.5  
181093   169345   19086    22       -4.8957772191e+03    -4.9105720618e+03    0.30        45.6  
181446   169687   19083    22       -4.8957772191e+03    -4.9105596027e+03    0.30        45.7  
181799   170034   19100    22       -4.8957772191e+03    -4.9105519626e+03    0.30        45.7  
182142   170366   19097    20       -4.8957772191e+03    -4.9105440332e+03    0.30        45.8  
182486   170706   19113    31       -4.8957772191e+03    -4.9105224987e+03    0.30        45.9  
182841   171049   19122    27       -4.8957772191e+03    -4.9105060221e+03    0.30        46.0  
183187   171387   19130    34       -4.8957772191e+03    -4.9104928859e+03    0.30        46.1  
183541   171733   19134    30       -4.8957772191e+03    -4.9104888142e+03    0.30        46.2  
183895   172077   19122    37       -4.8957772191e+03    -4.9104698952e+03    0.30        46.3  
184245   172422   19114    25       -4.8957772191e+03    -4.9104504433e+03    0.30        46.4  
184600   172759   19107    10       -4.8957772191e+03    -4.9104348499e+03    0.30        46.5  
184953   173100   19090    20       -4.8957772191e+03    -4.9104289949e+03    0.30        46.6  
185305   173440   19076    22       -4.8957772191e+03    -4.9104076098e+03    0.30        46.6  
185651   173781   19076    18       -4.8957772191e+03    -4.9104030304e+03    0.30        46.7  
186001   174128   19098    25       -4.8957772191e+03    -4.9103708190e+03    0.30        46.8  
186340   174459   19099    34       -4.8957772191e+03    -4.9103655811e+03    0.30        46.9  
186692   174808   19103    27       -4.8957772191e+03    -4.9103575224e+03    0.30        47.0  
187039   175146   19130    38       -4.8957772191e+03    -4.9103471654e+03    0.30        47.1  
187392   175483   19123    27       -4.8957772191e+03    -4.9103426227e+03    0.30        47.2  
187751   175828   19140    10       -4.8957772191e+03    -4.9103261732e+03    0.30        47.3  
188104   176164   19149    20       -4.8957772191e+03    -4.9103017080e+03    0.30        47.4  
188467   176510   19156    29       -4.8957772191e+03    -4.9102811750e+03    0.30        47.5  
188821   176854   19142    29       -4.8957772191e+03    -4.9102637940e+03    0.30        47.6  
189183   177197   19152    22       -4.8957772191e+03    -4.9102478887e+03    0.30        47.7  
189545   177543   19144    17       -4.8957772191e+03    -4.9102275580e+03    0.30        47.8  
189893   177884   19134    11       -4.8957772191e+03    -4.9102177204e+03    0.29        47.8  
190244   178223   19109    26       -4.8957772191e+03    -4.9101956150e+03    0.29        47.9  
190595   178562   19122    29       -4.8957772191e+03    -4.9101838292e+03    0.29        48.0  
190961   178907   19112    35       -4.8957772191e+03    -4.9101689808e+03    0.29        48.1  
191318   179245   19089    24       -4.8957772191e+03    -4.9101488475e+03    0.29        48.2  
191662   179578   19089    18       -4.8957772191e+03    -4.9101295031e+03    0.29        48.3  
192004   179907   19079    28       -4.8957772191e+03    -4.9101184850e+03    0.29        48.4  
192357   180246   19084    13       -4.8957772191e+03    -4.9101112312e+03    0.29        48.5  
192705   180579   19090    27       -4.8957772191e+03    -4.9101065810e+03    0.29        48.6  
193057   180925   19090    28       -4.8957772191e+03    -4.9100904719e+03    0.29        48.7  
193416   181268   19077    48       -4.8957772191e+03    -4.9100703497e+03    0.29        48.8  
193769   181609   19072    42       -4.8957772191e+03    -4.9100491244e+03    0.29        48.9  
194124   181955   19069    21       -4.8957772191e+03    -4.9100253243e+03    0.29        49.0  
194480   182304   19073    38       -4.8957772191e+03    -4.9100206182e+03    0.29        49.1  
194830   182649   19095    26       -4.8957772191e+03    -4.9100038817e+03    0.29        49.2  
195189   183005   19108    25       -4.8957772191e+03    -4.9099983093e+03    0.29        49.2  
195530   183345   19145    42       -4.8957772191e+03    -4.9099869107e+03    0.29        49.3  
195878   183692   19157    53       -4.8957772191e+03    -4.9099806860e+03    0.29        49.4  
196226   184036   19147    25       -4.8957772191e+03    -4.9099705918e+03    0.29        49.5  
196571   184372   19150    33       -4.8957772191e+03    -4.9099426289e+03    0.29        49.6  
196923   184714   19136    24       -4.8957772191e+03    -4.9099173181e+03    0.29        49.7  
197274   185056   19141    45       -4.8957772191e+03    -4.9098971546e+03    0.29        49.8  
197628   185388   19119    48       -4.8957772191e+03    -4.9098849103e+03    0.29        49.9  
197990   185728   19103    29       -4.8957772191e+03    -4.9098680912e+03    0.29        50.0  
198353   186074   19092    16       -4.8957772191e+03    -4.9098539988e+03    0.29        50.1  
198718   186413   19069    37       -4.8957772191e+03    -4.9098478562e+03    0.29        50.2  
199088   186758   19053    17       -4.8957772191e+03    -4.9098221002e+03    0.29        50.3  
199447   187097   19054    20       -4.8957772191e+03    -4.9098144375e+03    0.29        50.4  
199806   187439   19027    33       -4.8957772191e+03    -4.9098028306e+03    0.29        50.4  
200159   187785   19044    12       -4.8957772191e+03    -4.9097951950e+03    0.29        50.5  
200505   188131   19052    45       -4.8957772191e+03    -4.9097816920e+03    0.29        50.6  
200852   188474   19065    28       -4.8957772191e+03    -4.9097739161e+03    0.29        50.7  
201200   188816   19095    44       -4.8957772191e+03    -4.9097739161e+03    0.29        50.8  
201541   189155   19154    29       -4.8957772191e+03    -4.9097276010e+03    0.28        50.9  
201882   189494   19183    46       -4.8957772191e+03    -4.9097149415e+03    0.28        50.9  
202207   189814   19198    29       -4.8957772191e+03    -4.9096989961e+03    0.28        51.0  
202549   190153   19202    20       -4.8957772191e+03    -4.9096944832e+03    0.28        51.1  
202888   190491   19187    44       -4.8957772191e+03    -4.9096665790e+03    0.28        51.1  
203242   190840   19169    19       -4.8957772191e+03    -4.9096372248e+03    0.28        51.2  
203593   191184   19158    25       -4.8957772191e+03    -4.9096261330e+03    0.28        51.3  
203937   191521   19152    47       -4.8957772191e+03    -4.9096132345e+03    0.28        51.4  
204283   191856   19170    47       -4.8957772191e+03    -4.9095983578e+03    0.28        51.5  
204628   192194   19167    14       -4.8957772191e+03    -4.9095790791e+03    0.28        51.6  
204978   192538   19171    37       -4.8957772191e+03    -4.9095657682e+03    0.28        51.7  
205327   192885   19202    36       -4.8957772191e+03    -4.9095657655e+03    0.28        51.8  
205672   193228   19217    29       -4.8957772191e+03    -4.9095392817e+03    0.28        51.9  
206022   193574   19239    18       -4.8957772191e+03    -4.9095320027e+03    0.28        52.0  
206366   193916   19251    26       -4.8957772191e+03    -4.9095217043e+03    0.28        52.0  
206708   194254   19267    18       -4.8957772191e+03    -4.9094968789e+03    0.28        52.1  
207055   194596   19248    19       -4.8957772191e+03    -4.9094829944e+03    0.28        52.2  
207401   194936   19210    25       -4.8957772191e+03    -4.9094790011e+03    0.28        52.3  
207756   195272   19201    27       -4.8957772191e+03    -4.9094670227e+03    0.28        52.4  
208115   195615   19184    26       -4.8957772191e+03    -4.9094350353e+03    0.28        52.5  
208457   195946   19182    24       -4.8957772191e+03    -4.9094184286e+03    0.28        52.6  
208809   196286   19180    18       -4.8957772191e+03    -4.9094114248e+03    0.28        52.7  
209161   196623   19182    23       -4.8957772191e+03    -4.9093946936e+03    0.28        52.8  
209518   196959   19159    20       -4.8957772191e+03    -4.9093738981e+03    0.28        52.9  
209870   197295   19161    19       -4.8957772191e+03    -4.9093562390e+03    0.28        53.0  
210223   197628   19138    21       -4.8957772191e+03    -4.9093422312e+03    0.28        53.0  
210577   197968   19126    18       -4.8957772191e+03    -4.9093239630e+03    0.28        53.1  
210932   198310   19135    37       -4.8957772191e+03    -4.9092994681e+03    0.28        53.2  
211289   198647   19122    31       -4.8957772191e+03    -4.9092733652e+03    0.28        53.3  
211641   198988   19104    16       -4.8957772191e+03    -4.9092625097e+03    0.28        53.4  
211978   199317   19103    27       -4.8957772191e+03    -4.9092515778e+03    0.28        53.5  
212333   199655   19088    22       -4.8957772191e+03    -4.9092422375e+03    0.28        53.6  
212693   199995   19058    21       -4.8957772191e+03    -4.9092049046e+03    0.27        53.7  
213036   200327   19053    17       -4.8957772191e+03    -4.9091874342e+03    0.27        53.8  
213382   200662   19045    20       -4.8957772191e+03    -4.9091829389e+03    0.27        53.9  
213741   201002   19034    31       -4.8957772191e+03    -4.9091691088e+03    0.27        54.0  
214099   201345   19030    33       -4.8957772191e+03    -4.9091555740e+03    0.27        54.1  
214458   201691   19031    16       -4.8957772191e+03    -4.9091362270e+03    0.27        54.2  
214818   202030   19011    16       -4.8957772191e+03    -4.9091146257e+03    0.27        54.3  
215165   202363   19000    19       -4.8957772191e+03    -4.9091033526e+03    0.27        54.4  
215515   202698   18990    31       -4.8957772191e+03    -4.9090894382e+03    0.27        54.5  
215882   203038   18979    17       -4.8957772191e+03    -4.9090667559e+03    0.27        54.6  
216220   203369   18953    22       -4.8957772191e+03    -4.9090561826e+03    0.27        54.7  
216574   203708   18977    25       -4.8957772191e+03    -4.9090470485e+03    0.27        54.8  
216939   204058   18988    36       -4.8957772191e+03    -4.9090464710e+03    0.27        54.8  
217287   204399   18982    38       -4.8957772191e+03    -4.9090306240e+03    0.27        54.9  
217632   204735   18971    45       -4.8957772191e+03    -4.9090183706e+03    0.27        55.0  
217979   205072   18960    45       -4.8957772191e+03    -4.9090023922e+03    0.27        55.1  
218327   205409   18952    47       -4.8957772191e+03    -4.9089759518e+03    0.27        55.2  
218679   205746   18918    35       -4.8957772191e+03    -4.9089567361e+03    0.27        55.3  
219027   206075   18888    44       -4.8957772191e+03    -4.9089567313e+03    0.27        55.4  
219380   206413   18867    18       -4.8957772191e+03    -4.9089291880e+03    0.27        55.5  
219724   206742   18847    47       -4.8957772191e+03    -4.9089172328e+03    0.27        55.7  
220074   207083   18819    24       -4.8957772191e+03    -4.9089006250e+03    0.27        55.8  
220423   207425   18804    22       -4.8957772191e+03    -4.9088833002e+03    0.27        55.9  
220780   207772   18783    28       -4.8957772191e+03    -4.9088753742e+03    0.27        55.9  
221134   208112   18729    57       -4.8957772191e+03    -4.9088580206e+03    0.27        56.1  
221488   208448   18697    21       -4.8957772191e+03    -4.9088389798e+03    0.27        56.2  
221844   208786   18659    24       -4.8957772191e+03    -4.9088219496e+03    0.27        56.3  
222196   209121   18637    16       -4.8957772191e+03    -4.9088009229e+03    0.27        56.4  
222541   209458   18628    31       -4.8957772191e+03    -4.9087899491e+03    0.27        56.5  
222883   209796   18622    49       -4.8957772191e+03    -4.9087713036e+03    0.27        56.6  
223233   210137   18642    30       -4.8957772191e+03    -4.9087702552e+03    0.27        56.7  
223585   210487   18648    19       -4.8957772191e+03    -4.9087482800e+03    0.26        56.7  
223947   210841   18642    43       -4.8957772191e+03    -4.9087453737e+03    0.26        56.8  
224309   211187   18634    40       -4.8957772191e+03    -4.9087236231e+03    0.26        56.9  
