
p =

    14
     8
    10
     8
     5
     3
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
268530   258726   75483    24       -4.7042643900e+03    -4.7352496189e+03    0.66        65.3  
268888   259065   75549    27       -4.7042643900e+03    -4.7352389878e+03    0.66        65.4  
269235   259397   75622    25       -4.7042643900e+03    -4.7352321653e+03    0.66        65.5  
269591   259737   75684    25       -4.7042643900e+03    -4.7352321626e+03    0.66        65.6  
269944   260072   75761    22       -4.7042643900e+03    -4.7352321626e+03    0.66        65.6  
270292   260412   75841    39       -4.7042643900e+03    -4.7352139145e+03    0.66        65.7  
270651   260754   75898    21       -4.7042643900e+03    -4.7352030425e+03    0.66        65.8  
271007   261093   75958    22       -4.7042643900e+03    -4.7351870751e+03    0.66        65.9  
271364   261430   76021    31       -4.7042643900e+03    -4.7351870729e+03    0.66        66.0  
271719   261768   76100    12       -4.7042643900e+03    -4.7351655331e+03    0.66        66.1  
272078   262108   76161    20       -4.7042643900e+03    -4.7351572015e+03    0.66        66.1  
272437   262447   76224    16       -4.7042643900e+03    -4.7351493798e+03    0.66        66.2  
272794   262790   76323    20       -4.7042643900e+03    -4.7351328539e+03    0.66        66.3  
273152   263133   76381    32       -4.7042643900e+03    -4.7351247664e+03    0.66        66.4  
273511   263478   76442    16       -4.7042643900e+03    -4.7351143809e+03    0.66        66.5  
273867   263819   76492    26       -4.7042643900e+03    -4.7351119944e+03    0.66        66.6  
274222   264164   76553    27       -4.7042643900e+03    -4.7350988224e+03    0.66        66.6  
274578   264504   76597    20       -4.7042643900e+03    -4.7350924172e+03    0.66        66.7  
274929   264841   76656    23       -4.7042643900e+03    -4.7350724028e+03    0.65        66.8  
275297   265186   76716    34       -4.7042643900e+03    -4.7350686499e+03    0.65        66.9  
275655   265524   76788    25       -4.7042643900e+03    -4.7350591444e+03    0.65        67.0  
276013   265864   76858    23       -4.7042643900e+03    -4.7350553294e+03    0.65        67.1  
276365   266203   76904    31       -4.7042643900e+03    -4.7350467689e+03    0.65        67.1  
276723   266541   76968    22       -4.7042643900e+03    -4.7350416770e+03    0.65        67.2  
277078   266881   77021    26       -4.7042643900e+03    -4.7350353248e+03    0.65        67.3  
277439   267224   77082    31       -4.7042643900e+03    -4.7350282986e+03    0.65        67.4  
277795   267567   77128    23       -4.7042643900e+03    -4.7350175739e+03    0.65        67.5  
278142   267907   77169    25       -4.7042643900e+03    -4.7350042098e+03    0.65        67.5  
278487   268243   77224    19       -4.7042643900e+03    -4.7349983289e+03    0.65        67.6  
278841   268587   77286    26       -4.7042643900e+03    -4.7349920281e+03    0.65        67.7  
279198   268926   77339    23       -4.7042643900e+03    -4.7349849841e+03    0.65        67.8  
279564   269275   77413    19       -4.7042643900e+03    -4.7349789763e+03    0.65        67.9  
279918   269617   77473    20       -4.7042643900e+03    -4.7349733106e+03    0.65        67.9  
280265   269957   77524    33       -4.7042643900e+03    -4.7349733103e+03    0.65        68.0  
280633   270301   77576    38       -4.7042643900e+03    -4.7349493119e+03    0.65        68.1  
280998   270649   77621    26       -4.7042643900e+03    -4.7349370839e+03    0.65        68.2  
281361   270990   77674    22       -4.7042643900e+03    -4.7349295194e+03    0.65        68.2  
281729   271334   77736    30       -4.7042643900e+03    -4.7349222834e+03    0.65        68.3  
282092   271675   77797    30       -4.7042643900e+03    -4.7349157918e+03    0.65        68.4  
282444   272010   77859    25       -4.7042643900e+03    -4.7349118578e+03    0.65        68.5  
282805   272353   77900    42       -4.7042643900e+03    -4.7349118578e+03    0.65        68.6  
283163   272696   77966    46       -4.7042643900e+03    -4.7349014186e+03    0.65        68.6  
283524   273038   78043    26       -4.7042643900e+03    -4.7348816810e+03    0.65        68.7  
283874   273373   78123    22       -4.7042643900e+03    -4.7348720244e+03    0.65        68.8  
284220   273707   78177    26       -4.7042643900e+03    -4.7348649976e+03    0.65        68.9  
284568   274040   78229    20       -4.7042643900e+03    -4.7348550581e+03    0.65        69.0  
284920   274378   78281    21       -4.7042643900e+03    -4.7348481982e+03    0.65        69.1  
285287   274722   78308    19       -4.7042643900e+03    -4.7348428944e+03    0.65        69.2  
285663   275069   78350    27       -4.7042643900e+03    -4.7348339691e+03    0.65        69.2  
286036   275414   78391    33       -4.7042643900e+03    -4.7348265616e+03    0.65        69.3  
286394   275754   78467    25       -4.7042643900e+03    -4.7348087197e+03    0.65        69.4  
286748   276092   78523    29       -4.7042643900e+03    -4.7347997444e+03    0.65        69.5  
287106   276433   78587    16       -4.7042643900e+03    -4.7347915735e+03    0.65        69.6  
287467   276774   78652    22       -4.7042643900e+03    -4.7347834718e+03    0.65        69.6  
287819   277110   78718    37       -4.7042643900e+03    -4.7347773849e+03    0.65        69.7  
288169   277447   78752    47       -4.7042643900e+03    -4.7347571114e+03    0.65        69.8  
288522   277789   78811    25       -4.7042643900e+03    -4.7347487766e+03    0.65        69.9  
288875   278126   78872    26       -4.7042643900e+03    -4.7347406902e+03    0.65        70.0  
289225   278467   78908    33       -4.7042643900e+03    -4.7347229962e+03    0.65        70.0  
289586   278809   78983    25       -4.7042643900e+03    -4.7347221415e+03    0.65        70.1  
289942   279153   79017    22       -4.7042643900e+03    -4.7347061696e+03    0.65        70.2  
290301   279498   79054    41       -4.7042643900e+03    -4.7347019467e+03    0.65        70.3  
290653   279835   79128    24       -4.7042643900e+03    -4.7346869427e+03    0.65        70.4  
291012   280180   79173    23       -4.7066182327e+03    -4.7346856722e+03    0.60        70.4  
291372   280521   79213    20       -4.7066182327e+03    -4.7346734120e+03    0.60        70.5  
291735   280863   79254    29       -4.7066182327e+03    -4.7346592503e+03    0.60        70.6  
292091   281200   79276    17       -4.7066182327e+03    -4.7346469107e+03    0.60        70.7  
292443   281536   79340    16       -4.7066182327e+03    -4.7346376355e+03    0.60        70.8  
292799   281875   79366    22       -4.7066182327e+03    -4.7346272111e+03    0.60        70.9  
293158   282213   79431    28       -4.7066182327e+03    -4.7346103285e+03    0.59        70.9  
293510   282549   79505    16       -4.7066182327e+03    -4.7345955097e+03    0.59        71.0  
293872   282887   79537    20       -4.7066182327e+03    -4.7345904444e+03    0.59        71.1  
294230   283226   79577    22       -4.7066182327e+03    -4.7345809780e+03    0.59        71.2  
294604   283568   79609    24       -4.7066182327e+03    -4.7345722749e+03    0.59        71.3  
294976   283908   79651    34       -4.7066182327e+03    -4.7345640596e+03    0.59        71.4  
295338   284247   79711    26       -4.7066182327e+03    -4.7345479292e+03    0.59        71.4  
295690   284581   79755    19       -4.7066182327e+03    -4.7345469500e+03    0.59        71.5  
296035   284914   79806    19       -4.7066182327e+03    -4.7345347132e+03    0.59        71.6  
296378   285246   79833    28       -4.7066182327e+03    -4.7345264316e+03    0.59        71.7  
296734   285581   79873    29       -4.7066182327e+03    -4.7345232171e+03    0.59        71.8  
297091   285920   79906    21       -4.7066182327e+03    -4.7345045442e+03    0.59        71.9  
297447   286259   79964    20       -4.7066182327e+03    -4.7344880056e+03    0.59        72.0  
297814   286601   79989    27       -4.7066182327e+03    -4.7344871615e+03    0.59        72.0  
298178   286942   80031    26       -4.7066182327e+03    -4.7344767354e+03    0.59        72.1  
298542   287280   80075    23       -4.7066182327e+03    -4.7344670711e+03    0.59        72.2  
298914   287620   80119    30       -4.7066182327e+03    -4.7344642713e+03    0.59        72.3  
299296   287961   80161    31       -4.7066182327e+03    -4.7344484903e+03    0.59        72.4  
299655   288302   80218    21       -4.7066182327e+03    -4.7344402151e+03    0.59        72.4  
300019   288643   80270    19       -4.7066182327e+03    -4.7344288113e+03    0.59        72.5  
300382   288984   80307    24       -4.7066182327e+03    -4.7344169290e+03    0.59        72.6  
300742   289325   80365    23       -4.7066182327e+03    -4.7344069752e+03    0.59        72.7  
301102   289664   80407    20       -4.7066182327e+03    -4.7343997444e+03    0.59        72.8  
301468   290006   80453    40       -4.7066182327e+03    -4.7343990054e+03    0.59        72.9  
301823   290351   80502    29       -4.7066182327e+03    -4.7343907811e+03    0.59        72.9  
302195   290695   80534    16       -4.7066182327e+03    -4.7343830624e+03    0.59        73.0  
302567   291041   80584    29       -4.7066182327e+03    -4.7343721073e+03    0.59        73.1  
302940   291382   80613    24       -4.7066182327e+03    -4.7343650708e+03    0.59        73.2  
303318   291725   80651    19       -4.7066182327e+03    -4.7343588211e+03    0.59        73.3  
303686   292064   80709    23       -4.7066182327e+03    -4.7343430568e+03    0.59        73.3  
304053   292408   80740    25       -4.7066182327e+03    -4.7343324958e+03    0.59        73.4  
304408   292747   80799    17       -4.7066182327e+03    -4.7343233609e+03    0.59        73.5  
304770   293088   80869    24       -4.7066182327e+03    -4.7343139256e+03    0.59        73.6  
305131   293429   80904    35       -4.7066182327e+03    -4.7343084145e+03    0.59        73.7  
305501   293773   80920    28       -4.7066182327e+03    -4.7342976943e+03    0.59        73.7  
305865   294117   80956    23       -4.7066182327e+03    -4.7342902309e+03    0.59        73.8  
306239   294460   81012    19       -4.7066182327e+03    -4.7342886294e+03    0.59        73.9  
306589   294797   81066    26       -4.7066182327e+03    -4.7342765860e+03    0.59        74.0  
306940   295136   81129    23       -4.7066182327e+03    -4.7342725394e+03    0.59        74.1  
307306   295475   81165    22       -4.7066182327e+03    -4.7342572107e+03    0.59        74.2  
307671   295817   81198    33       -4.7066182327e+03    -4.7342469969e+03    0.59        74.2  
308031   296159   81230    14       -4.7066182327e+03    -4.7342390749e+03    0.59        74.3  
308398   296500   81275    21       -4.7066182327e+03    -4.7342286919e+03    0.59        74.4  
308760   296842   81305    31       -4.7066182327e+03    -4.7342234607e+03    0.59        74.5  
309119   297180   81350    30       -4.7066182327e+03    -4.7342084180e+03    0.59        74.6  
309477   297519   81378    40       -4.7066182327e+03    -4.7341942277e+03    0.59        74.7  
309838   297859   81409    23       -4.7066182327e+03    -4.7341779292e+03    0.59        74.7  
310206   298203   81451    47       -4.7066182327e+03    -4.7341690276e+03    0.59        74.8  
310575   298545   81492    20       -4.7066182327e+03    -4.7341538203e+03    0.59        74.9  
310938   298880   81533    21       -4.7066182327e+03    -4.7341490637e+03    0.58        75.0  
311305   299222   81550    25       -4.7066182327e+03    -4.7341400923e+03    0.58        75.1  
311670   299561   81587    39       -4.7066182327e+03    -4.7341320772e+03    0.58        75.2  
312035   299899   81642    23       -4.7066182327e+03    -4.7341219779e+03    0.58        75.3  
312396   300239   81707    17       -4.7066182327e+03    -4.7341163579e+03    0.58        75.3  
312747   300576   81768    20       -4.7066182327e+03    -4.7340977120e+03    0.58        75.4  
313097   300918   81828    19       -4.7066182327e+03    -4.7340927621e+03    0.58        75.5  
313454   301258   81871    27       -4.7066182327e+03    -4.7340867493e+03    0.58        75.6  
313829   301597   81902    24       -4.7066182327e+03    -4.7340810800e+03    0.58        75.7  
314184   301941   81955    19       -4.7066182327e+03    -4.7340729805e+03    0.58        75.7  
314547   302279   82016    46       -4.7066182327e+03    -4.7340729735e+03    0.58        75.8  
314889   302613   82084    48       -4.7066182327e+03    -4.7340566030e+03    0.58        75.9  
315238   302951   82145    24       -4.7066182327e+03    -4.7340458275e+03    0.58        76.0  
315581   303283   82204    19       -4.7066182327e+03    -4.7340447972e+03    0.58        76.1  
315932   303624   82245    24       -4.7066182327e+03    -4.7340401389e+03    0.58        76.1  
316293   303965   82300    21       -4.7066182327e+03    -4.7340287163e+03    0.58        76.2  
316639   304302   82342    19       -4.7066182327e+03    -4.7340281798e+03    0.58        76.3  
316998   304638   82373    21       -4.7066182327e+03    -4.7340151432e+03    0.58        76.4  
317362   304978   82433    24       -4.7066182327e+03    -4.7340109768e+03    0.58        76.5  
317723   305319   82492    45       -4.7066182327e+03    -4.7339909961e+03    0.58        76.6  
318085   305659   82534    24       -4.7066182327e+03    -4.7339860073e+03    0.58        76.6  
318449   306001   82558    26       -4.7066182327e+03    -4.7339746199e+03    0.58        76.7  
318800   306333   82613    28       -4.7066182327e+03    -4.7339702289e+03    0.58        76.8  
319148   306666   82653    24       -4.7066182327e+03    -4.7339616860e+03    0.58        76.9  
319498   306998   82713    24       -4.7066182327e+03    -4.7339485099e+03    0.58        77.0  
319862   307336   82745    22       -4.7066182327e+03    -4.7339462795e+03    0.58        77.1  
320217   307676   82816    31       -4.7066182327e+03    -4.7339283214e+03    0.58        77.1  
320583   308018   82846    22       -4.7066182327e+03    -4.7339148944e+03    0.58        77.2  
320947   308358   82888    23       -4.7066182327e+03    -4.7339080391e+03    0.58        77.3  
321307   308695   82938    25       -4.7066182327e+03    -4.7339007285e+03    0.58        77.4  
321675   309038   82992    29       -4.7066182327e+03    -4.7338886840e+03    0.58        77.4  
322032   309374   83015    17       -4.7066182327e+03    -4.7338813776e+03    0.58        77.5  
322389   309715   83066    31       -4.7066182327e+03    -4.7338755631e+03    0.58        77.6  
322757   310061   83142    29       -4.7066182327e+03    -4.7338673352e+03    0.58        77.7  
323117   310400   83174    30       -4.7066182327e+03    -4.7338619240e+03    0.58        77.8  
323486   310743   83205    19       -4.7066182327e+03    -4.7338551447e+03    0.58        77.9  
323848   311081   83225    21       -4.7066182327e+03    -4.7338480126e+03    0.58        77.9  
324215   311421   83260    16       -4.7066182327e+03    -4.7338470561e+03    0.58        78.0  
324577   311764   83302    27       -4.7066182327e+03    -4.7338349868e+03    0.58        78.1  
324923   312098   83352    19       -4.7066182327e+03    -4.7338277653e+03    0.58        78.2  
325273   312437   83392    21       -4.7066182327e+03    -4.7338219032e+03    0.58        78.3  
325641   312782   83422    22       -4.7066182327e+03    -4.7338178025e+03    0.58        78.4  
326015   313124   83462    25       -4.7066182327e+03    -4.7338134550e+03    0.58        78.4  
326383   313467   83498    33       -4.7066182327e+03    -4.7338041722e+03    0.58        78.5  
326752   313810   83545    21       -4.7066182327e+03    -4.7337957772e+03    0.58        78.6  
327109   314153   83606    38       -4.7066182327e+03    -4.7337924884e+03    0.58        78.7  
327467   314491   83692    42       -4.7066182327e+03    -4.7337791851e+03    0.58        78.8  
327829   314832   83744    18       -4.7066182327e+03    -4.7337780438e+03    0.58        78.8  
328202   315177   83771    22       -4.7066182327e+03    -4.7337699755e+03    0.58        78.9  
328575   315519   83798    26       -4.7066182327e+03    -4.7337609809e+03    0.58        79.0  
328938   315862   83809    27       -4.7066182327e+03    -4.7337490345e+03    0.58        79.1  
329296   316203   83863    32       -4.7066182327e+03    -4.7337428650e+03    0.58        79.2  
329665   316540   83910    32       -4.7066182327e+03    -4.7337423056e+03    0.58        79.2  
330021   316875   83966    25       -4.7066182327e+03    -4.7337239763e+03    0.58        79.3  
330379   317216   84004    16       -4.7066182327e+03    -4.7337216022e+03    0.58        79.4  
330735   317554   84058    27       -4.7066182327e+03    -4.7337036736e+03    0.58        79.5  
331099   317891   84092    17       -4.7066182327e+03    -4.7336960202e+03    0.58        79.6  
331455   318231   84114    19       -4.7066182327e+03    -4.7336885305e+03    0.58        79.7  
331821   318575   84172    33       -4.7066182327e+03    -4.7336865512e+03    0.58        79.7  
332187   318915   84218    29       -4.7066182327e+03    -4.7336729291e+03    0.57        79.8  
332553   319257   84252    17       -4.7066182327e+03    -4.7336651806e+03    0.57        79.9  
332928   319600   84283    27       -4.7066182327e+03    -4.7336556206e+03    0.57        80.0  
333282   319941   84329    23       -4.7066182327e+03    -4.7336475623e+03    0.57        80.0  
333626   320274   84393    27       -4.7066182327e+03    -4.7336380001e+03    0.57        80.1  
333980   320613   84459    20       -4.7066182327e+03    -4.7336307385e+03    0.57        80.2  
334341   320954   84488    25       -4.7066182327e+03    -4.7336186708e+03    0.57        80.3  
334707   321299   84528    24       -4.7066182327e+03    -4.7336160840e+03    0.57        80.4  
335064   321642   84573    23       -4.7066182327e+03    -4.7336035860e+03    0.57        80.5  
335419   321986   84618    20       -4.7066182327e+03    -4.7336030208e+03    0.57        80.5  
335782   322330   84655    21       -4.7066182327e+03    -4.7335899684e+03    0.57        80.6  
336150   322675   84679    21       -4.7066182327e+03    -4.7335842403e+03    0.57        80.7  
336524   323020   84705    29       -4.7066182327e+03    -4.7335762184e+03    0.57        80.8  
336891   323366   84730    33       -4.7066182327e+03    -4.7335664938e+03    0.57        80.8  
337261   323709   84774    24       -4.7066182327e+03    -4.7335664694e+03    0.57        80.9  
337625   324052   84802    20       -4.7066182327e+03    -4.7335431653e+03    0.57        81.0  
337988   324394   84839    21       -4.7066182327e+03    -4.7335414890e+03    0.57        81.1  
338338   324733   84887    31       -4.7066182327e+03    -4.7335414574e+03    0.57        81.2  
338683   325071   84944    28       -4.7066182327e+03    -4.7335414574e+03    0.57        81.2  
339036   325408   85001    28       -4.7066182327e+03    -4.7335173033e+03    0.57        81.3  
339392   325747   85035    43       -4.7066182327e+03    -4.7335044069e+03    0.57        81.4  
339751   326086   85060    17       -4.7066182327e+03    -4.7334986444e+03    0.57        81.5  
340123   326427   85084    28       -4.7066182327e+03    -4.7334913778e+03    0.57        81.5  
340486   326774   85121    33       -4.7066182327e+03    -4.7334850232e+03    0.57        81.6  
340859   327116   85150    22       -4.7066182327e+03    -4.7334790373e+03    0.57        81.7  
341231   327457   85156    13       -4.7066182327e+03    -4.7334649302e+03    0.57        81.8  
341595   327798   85174    14       -4.7066182327e+03    -4.7334556541e+03    0.57        81.9  
341967   328139   85212    21       -4.7066182327e+03    -4.7334504176e+03    0.57        81.9  
342324   328478   85237    21       -4.7066182327e+03    -4.7334425648e+03    0.57        82.0  
342691   328822   85290    30       -4.7066182327e+03    -4.7334385258e+03    0.57        82.1  
343062   329166   85315    16       -4.7066182327e+03    -4.7334271349e+03    0.57        82.2  
343436   329511   85341    26       -4.7066182327e+03    -4.7334207949e+03    0.57        82.3  
343812   329856   85373    24       -4.7066182327e+03    -4.7334009837e+03    0.57        82.4  
344182   330198   85429    22       -4.7066182327e+03    -4.7333936099e+03    0.57        82.4  
344544   330537   85481    28       -4.7066182327e+03    -4.7333837808e+03    0.57        82.5  
344919   330878   85508    21       -4.7066182327e+03    -4.7333736032e+03    0.57        82.6  
345277   331222   85550    19       -4.7066182327e+03    -4.7333624812e+03    0.57        82.7  
345633   331564   85596    37       -4.7066182327e+03    -4.7333549584e+03    0.57        82.8  
345986   331902   85605    18       -4.7066182327e+03    -4.7333429460e+03    0.57        82.8  
346357   332248   85638    23       -4.7066182327e+03    -4.7333377123e+03    0.57        82.9  
346719   332586   85660    19       -4.7066182327e+03    -4.7333313132e+03    0.57        83.0  
347081   332927   85694    25       -4.7066182327e+03    -4.7333226233e+03    0.57        83.1  
347435   333266   85728    19       -4.7066182327e+03    -4.7333184226e+03    0.57        83.2  
347786   333605   85771    23       -4.7066182327e+03    -4.7333105889e+03    0.57        83.3  
348155   333950   85798    24       -4.7066182327e+03    -4.7333042581e+03    0.57        83.3  
348515   334291   85838    31       -4.7066182327e+03    -4.7332953071e+03    0.57        83.4  
348863   334629   85884    28       -4.7066182327e+03    -4.7332943993e+03    0.57        83.5  
349226   334968   85911    21       -4.7066182327e+03    -4.7332848317e+03    0.57        83.6  
349591   335309   85946    16       -4.7066182327e+03    -4.7332770016e+03    0.57        83.7  
349946   335649   86007    23       -4.7066182327e+03    -4.7332674036e+03    0.57        83.8  
350303   335993   86056    35       -4.7066182327e+03    -4.7332615636e+03    0.57        83.8  
350672   336335   86097    23       -4.7066182327e+03    -4.7332544612e+03    0.57        83.9  
351040   336681   86135    31       -4.7066182327e+03    -4.7332464409e+03    0.57        84.0  
351401   337025   86158    20       -4.7066182327e+03    -4.7332436527e+03    0.57        84.1  
351767   337365   86172    34       -4.7066182327e+03    -4.7332372582e+03    0.57        84.2  
352124   337706   86215    26       -4.7066182327e+03    -4.7332260584e+03    0.57        84.2  
352490   338045   86235    13       -4.7066182327e+03    -4.7332259432e+03    0.57        84.3  
352843   338384   86280    28       -4.7066182327e+03    -4.7332082185e+03    0.56        84.4  
353198   338723   86333    24       -4.7066182327e+03    -4.7332049752e+03    0.56        84.5  
353551   339062   86386    17       -4.7066182327e+03    -4.7331944465e+03    0.56        84.6  
353902   339400   86433    18       -4.7066182327e+03    -4.7331875060e+03    0.56        84.7  
354255   339741   86460    28       -4.7066182327e+03    -4.7331857246e+03    0.56        84.8  
354613   340082   86498    31       -4.7066182327e+03    -4.7331794054e+03    0.56        84.8  
354972   340426   86543    30       -4.7066182327e+03    -4.7331720963e+03    0.56        84.9  
355338   340768   86569    28       -4.7066182327e+03    -4.7331591980e+03    0.56        85.0  
355698   341111   86605    21       -4.7066182327e+03    -4.7331548387e+03    0.56        85.1  
356062   341454   86641    24       -4.7066182327e+03    -4.7331441262e+03    0.56        85.1  
356440   341799   86655    23       -4.7066182327e+03    -4.7331409548e+03    0.56        85.2  
356801   342139   86678    24       -4.7066182327e+03    -4.7331312224e+03    0.56        85.3  
357172   342488   86705    27       -4.7066182327e+03    -4.7331272108e+03    0.56        85.4  
357534   342832   86751    32       -4.7066182327e+03    -4.7331222485e+03    0.56        85.5  
357886   343176   86803    28       -4.7066182327e+03    -4.7331142282e+03    0.56        85.5  
358240   343516   86867    29       -4.7066182327e+03    -4.7331086301e+03    0.56        85.6  
358599   343857   86904    18       -4.7066182327e+03    -4.7331022408e+03    0.56        85.7  
358965   344200   86912    21       -4.7066182327e+03    -4.7330978628e+03    0.56        85.8  
359332   344548   86957    24       -4.7066182327e+03    -4.7330978387e+03    0.56        85.9  
359702   344892   87025    14       -4.7066182327e+03    -4.7330862019e+03    0.56        85.9  
360061   345233   87088    29       -4.7066182327e+03    -4.7330637980e+03    0.56        86.0  
360424   345576   87139    22       -4.7066182327e+03    -4.7330555042e+03    0.56        86.1  
360789   345914   87188    23       -4.7066182327e+03    -4.7330461115e+03    0.56        86.2  
361143   346249   87232    32       -4.7066182327e+03    -4.7330361785e+03    0.56        86.3  
361497   346585   87254    18       -4.7066182327e+03    -4.7330331454e+03    0.56        86.3  
361843   346920   87324    31       -4.7066182327e+03    -4.7330313610e+03    0.56        86.4  
362195   347259   87388    19       -4.7066182327e+03    -4.7330185206e+03    0.56        86.5  
362540   347595   87449    33       -4.7066182327e+03    -4.7330128991e+03    0.56        86.6  
362888   347935   87509    29       -4.7066182327e+03    -4.7330029661e+03    0.56        86.7  
363241   348276   87550    36       -4.7066182327e+03    -4.7329967652e+03    0.56        86.7  
363600   348620   87585    19       -4.7066182327e+03    -4.7329866961e+03    0.56        86.8  
363955   348966   87626    26       -4.7066182327e+03    -4.7329796218e+03    0.56        86.9  
364314   349314   87651    19       -4.7066182327e+03    -4.7329695789e+03    0.56        87.0  
364675   349656   87682    23       -4.7066182327e+03    -4.7329638060e+03    0.56        87.1  
365024   349995   87743    40       -4.7066182327e+03    -4.7329598253e+03    0.56        87.2  
365372   350325   87777    26       -4.7066182327e+03    -4.7329585957e+03    0.56        87.2  
365728   350662   87809    33       -4.7066182327e+03    -4.7329486113e+03    0.56        87.3  
366093   351004   87856    23       -4.7066182327e+03    -4.7329475750e+03    0.56        87.4  
366450   351345   87913    19       -4.7066182327e+03    -4.7329391575e+03    0.56        87.5  
366826   351691   87931    22       -4.7066182327e+03    -4.7329324293e+03    0.56        87.6  
367188   352032   87971    22       -4.7066182327e+03    -4.7329234811e+03    0.56        87.7  
367545   352368   88052    28       -4.7066182327e+03    -4.7329169927e+03    0.56        87.7  
367902   352708   88095    37       -4.7066182327e+03    -4.7329127310e+03    0.56        87.8  
368255   353048   88120    37       -4.7066182327e+03    -4.7329047740e+03    0.56        87.9  
368619   353388   88152    29       -4.7066182327e+03    -4.7329012714e+03    0.56        88.0  
368987   353732   88146    26       -4.7066182327e+03    -4.7328883023e+03    0.56        88.1  
369349   354076   88200    21       -4.7066182327e+03    -4.7328771612e+03    0.56        88.1  
369704   354417   88247    24       -4.7066182327e+03    -4.7328645892e+03    0.56        88.2  
370053   354752   88286    23       -4.7066182327e+03    -4.7328599500e+03    0.56        88.3  
370409   355081   88328    24       -4.7066182327e+03    -4.7328550656e+03    0.56        88.4  
370770   355424   88357    17       -4.7066182327e+03    -4.7328511860e+03    0.56        88.5  
371134   355764   88383    24       -4.7066182327e+03    -4.7328511859e+03    0.56        88.6  
371497   356109   88430    17       -4.7066182327e+03    -4.7328320710e+03    0.56        88.6  
371859   356453   88482    27       -4.7066182327e+03    -4.7328320710e+03    0.56        88.7  
372215   356796   88568    38       -4.7066182327e+03    -4.7328320497e+03    0.56        88.8  
372576   357138   88627    25       -4.7066182327e+03    -4.7328237901e+03    0.56        88.9  
372927   357476   88698    19       -4.7066182327e+03    -4.7328100972e+03    0.56        89.0  
373275   357814   88760    32       -4.7066182327e+03    -4.7328035983e+03    0.56        89.1  
373623   358148   88812    21       -4.7066182327e+03    -4.7327931877e+03    0.56        89.1  
373975   358487   88838    34       -4.7066182327e+03    -4.7327876830e+03    0.56        89.2  
374325   358823   88882    44       -4.7066182327e+03    -4.7327817696e+03    0.56        89.3  
374683   359165   88914    24       -4.7066182327e+03    -4.7327763165e+03    0.56        89.4  
375050   359507   88943    25       -4.7066182327e+03    -4.7327724677e+03    0.56        89.5  
375423   359850   88992    32       -4.7066182327e+03    -4.7327644588e+03    0.56        89.6  
375792   360191   89025    28       -4.7066182327e+03    -4.7327598576e+03    0.56        89.7  
376150   360526   89073    25       -4.7066182327e+03    -4.7327498348e+03    0.56        89.7  
376516   360871   89125    21       -4.7066182327e+03    -4.7327497573e+03    0.56        89.8  
376874   361213   89197    34       -4.7066182327e+03    -4.7327458537e+03    0.56        89.9  
377236   361557   89227    13       -4.7066182327e+03    -4.7327347403e+03    0.55        90.0  
377595   361898   89266    29       -4.7066182327e+03    -4.7327305119e+03    0.55        90.1  
377957   362235   89308    34       -4.7066182327e+03    -4.7327260817e+03    0.55        90.1  
378322   362573   89335    20       -4.7066182327e+03    -4.7327211632e+03    0.55        90.2  
378695   362914   89364    29       -4.7066182327e+03    -4.7327104560e+03    0.55        90.3  
379059   363255   89382    20       -4.7066182327e+03    -4.7327014520e+03    0.55        90.4  
379409   363591   89418    24       -4.7066182327e+03    -4.7326950461e+03    0.55        90.5  
379766   363927   89447    34       -4.7066182327e+03    -4.7326852383e+03    0.55        90.6  
380132   364263   89477    18       -4.7066182327e+03    -4.7326741003e+03    0.55        90.7  
380484   364600   89515    23       -4.7066182327e+03    -4.7326649708e+03    0.55        90.7  
380843   364941   89560    26       -4.7066182327e+03    -4.7326631993e+03    0.55        90.8  
381196   365281   89563    23       -4.7066182327e+03    -4.7326540227e+03    0.55        90.9  
381551   365620   89592    26       -4.7066182327e+03    -4.7326438523e+03    0.55        91.0  
381924   365966   89603    26       -4.7066182327e+03    -4.7326378075e+03    0.55        91.1  
382291   366314   89636    31       -4.7066182327e+03    -4.7326317531e+03    0.55        91.1  
382657   366664   89686    22       -4.7066182327e+03    -4.7326226098e+03    0.55        91.2  
383019   367010   89708    21       -4.7066182327e+03    -4.7326170418e+03    0.55        91.3  
383376   367354   89731    19       -4.7066182327e+03    -4.7326135739e+03    0.55        91.4  
383729   367694   89782    39       -4.7066182327e+03    -4.7326132023e+03    0.55        91.4  
384087   368032   89826    17       -4.7066182327e+03    -4.7326019267e+03    0.55        91.5  
