
p =

    20
     9
    12
     6
     6
     2
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
535403   524793   413476   51       -5.2678239000e+03    -5.3834554677e+03    2.20        169.4 
535736   525121   413727   44       -5.2678239000e+03    -5.3834519803e+03    2.19        169.5 
536070   525450   413971   26       -5.2678239000e+03    -5.3834482976e+03    2.19        169.6 
536402   525777   414219   57       -5.2678239000e+03    -5.3834450440e+03    2.19        169.7 
536731   526101   414464   55       -5.2678239000e+03    -5.3834401764e+03    2.19        169.8 
537070   526429   414713   18       -5.2678239000e+03    -5.3834358008e+03    2.19        169.9 
537406   526757   414963   56       -5.2678239000e+03    -5.3834327635e+03    2.19        170.0 
537740   527085   415211   52       -5.2678239000e+03    -5.3834307568e+03    2.19        170.0 
538081   527417   415452   69       -5.2678239000e+03    -5.3834277085e+03    2.19        170.1 
538413   527742   415704   44       -5.2678239000e+03    -5.3834244346e+03    2.19        170.2 
538745   528071   415958   50       -5.2678239000e+03    -5.3834206111e+03    2.19        170.3 
539080   528399   416199   22       -5.2678239000e+03    -5.3834175701e+03    2.19        170.4 
539416   528730   416453   59       -5.2678239000e+03    -5.3834150460e+03    2.19        170.5 
539749   529059   416718   53       -5.2678239000e+03    -5.3834122591e+03    2.19        170.6 
540083   529391   416956   49       -5.2678239000e+03    -5.3834090590e+03    2.19        170.7 
540430   529725   417211   59       -5.2678239000e+03    -5.3834057798e+03    2.19        170.8 
540779   530061   417468   48       -5.2678239000e+03    -5.3834018781e+03    2.19        170.9 
541117   530392   417726   43       -5.2678239000e+03    -5.3833970312e+03    2.19        171.0 
541460   530728   417991   62       -5.2678239000e+03    -5.3833924079e+03    2.19        171.0 
541801   531062   418242   53       -5.2678239000e+03    -5.3833893564e+03    2.19        171.1 
542142   531393   418487   52       -5.2678239000e+03    -5.3833845824e+03    2.19        171.2 
542484   531724   418737   28       -5.2678239000e+03    -5.3833816750e+03    2.19        171.3 
542817   532053   418982   54       -5.2678239000e+03    -5.3833792193e+03    2.19        171.4 
543154   532384   419237   46       -5.2678239000e+03    -5.3833744446e+03    2.19        171.5 
543491   532714   419486   23       -5.2678239000e+03    -5.3833703881e+03    2.19        171.6 
543834   533045   419717   57       -5.2678239000e+03    -5.3833668160e+03    2.19        171.7 
544168   533372   419969   61       -5.2678239000e+03    -5.3833635943e+03    2.19        171.8 
544503   533700   420222   64       -5.2678239000e+03    -5.3833608609e+03    2.19        171.9 
544836   534027   420481   63       -5.2678239000e+03    -5.3833570077e+03    2.19        172.0 
545175   534356   420718   25       -5.2678239000e+03    -5.3833534161e+03    2.19        172.1 
545509   534684   420976   26       -5.2678239000e+03    -5.3833503278e+03    2.19        172.2 
545846   535008   421223   28       -5.2678239000e+03    -5.3833480739e+03    2.19        172.3 
546181   535334   421474   46       -5.2678239000e+03    -5.3833441991e+03    2.19        172.4 
546512   535660   421717   25       -5.2678239000e+03    -5.3833435152e+03    2.19        172.5 
546854   535990   421955   55       -5.2678239000e+03    -5.3833389658e+03    2.19        172.6 
547189   536319   422210   62       -5.2678239000e+03    -5.3833356225e+03    2.19        172.7 
547528   536648   422429   59       -5.2678239000e+03    -5.3833317014e+03    2.19        172.7 
547867   536978   422672   59       -5.2678239000e+03    -5.3833291531e+03    2.19        172.8 
548193   537301   422904   23       -5.2678239000e+03    -5.3833284075e+03    2.19        172.9 
548531   537631   423130   53       -5.2678239000e+03    -5.3833237703e+03    2.19        173.0 
548862   537958   423365   48       -5.2678239000e+03    -5.3833206519e+03    2.19        173.1 
549197   538287   423608   19       -5.2678239000e+03    -5.3833174601e+03    2.19        173.2 
549545   538616   423840   54       -5.2678239000e+03    -5.3833144636e+03    2.19        173.3 
549873   538937   424074   39       -5.2678239000e+03    -5.3833117268e+03    2.19        173.4 
550212   539266   424311   55       -5.2678239000e+03    -5.3833091731e+03    2.19        173.5 
550547   539592   424546   56       -5.2678239000e+03    -5.3833037858e+03    2.19        173.6 
550890   539924   424781   69       -5.2678239000e+03    -5.3832993623e+03    2.19        173.7 
551227   540253   425022   53       -5.2678239000e+03    -5.3832946440e+03    2.19        173.8 
551560   540580   425267   33       -5.2678239000e+03    -5.3832909071e+03    2.19        173.9 
551899   540908   425522   35       -5.2678239000e+03    -5.3832882858e+03    2.19        174.0 
552232   541234   425763   42       -5.2678239000e+03    -5.3832834731e+03    2.19        174.1 
552563   541559   426014   66       -5.2678239000e+03    -5.3832784066e+03    2.19        174.2 
552893   541884   426250   28       -5.2678239000e+03    -5.3832757760e+03    2.19        174.3 
553222   542210   426509   59       -5.2678239000e+03    -5.3832732577e+03    2.19        174.4 
553563   542541   426744   60       -5.2678239000e+03    -5.3832703420e+03    2.19        174.5 
553893   542866   426998   22       -5.2678239000e+03    -5.3832664883e+03    2.19        174.6 
554231   543196   427250   24       -5.2678239000e+03    -5.3832628293e+03    2.19        174.7 
554566   543525   427499   43       -5.2678239000e+03    -5.3832618268e+03    2.19        174.8 
554905   543854   427752   48       -5.2678239000e+03    -5.3832569190e+03    2.19        174.9 
555238   544180   427999   51       -5.2678239000e+03    -5.3832545091e+03    2.19        175.0 
555575   544508   428250   48       -5.2678239000e+03    -5.3832513523e+03    2.19        175.1 
555915   544841   428490   18       -5.2678239000e+03    -5.3832475765e+03    2.19        175.2 
556254   545173   428743   46       -5.2678239000e+03    -5.3832460043e+03    2.19        175.2 
556598   545507   428999   59       -5.2678239000e+03    -5.3832431426e+03    2.19        175.3 
556929   545834   429248   42       -5.2678239000e+03    -5.3832394678e+03    2.19        175.4 
557266   546166   429515   37       -5.2678239000e+03    -5.3832349091e+03    2.19        175.5 
557596   546490   429753   29       -5.2678239000e+03    -5.3832300497e+03    2.19        175.6 
557937   546821   429992   68       -5.2678239000e+03    -5.3832280597e+03    2.19        175.7 
558269   547147   430230   16       -5.2678239000e+03    -5.3832233822e+03    2.19        175.8 
558607   547477   430488   16       -5.2678239000e+03    -5.3832204648e+03    2.19        175.9 
558944   547805   430739   23       -5.2678239000e+03    -5.3832170528e+03    2.19        176.0 
559279   548134   430966   25       -5.2678239000e+03    -5.3832141050e+03    2.19        176.1 
559612   548460   431209   26       -5.2678239000e+03    -5.3832111277e+03    2.19        176.2 
559946   548790   431449   48       -5.2678239000e+03    -5.3832074861e+03    2.19        176.3 
560284   549120   431679   53       -5.2678239000e+03    -5.3832036731e+03    2.19        176.4 
560610   549440   431925   26       -5.2678239000e+03    -5.3832010520e+03    2.19        176.5 
560939   549764   432170   39       -5.2678239000e+03    -5.3832010520e+03    2.19        176.6 
561272   550091   432423   39       -5.2678239000e+03    -5.3831963994e+03    2.19        176.7 
561611   550421   432678   42       -5.2678239000e+03    -5.3831934195e+03    2.19        176.8 
561952   550754   432919   44       -5.2678239000e+03    -5.3831894091e+03    2.19        176.9 
562288   551081   433181   49       -5.2678239000e+03    -5.3831851218e+03    2.19        177.0 
562628   551415   433435   48       -5.2678239000e+03    -5.3831819573e+03    2.19        177.1 
562963   551742   433686   51       -5.2678239000e+03    -5.3831789464e+03    2.19        177.2 
563295   552068   433936   50       -5.2678239000e+03    -5.3831774387e+03    2.19        177.3 
563634   552399   434189   57       -5.2678239000e+03    -5.3831723693e+03    2.19        177.4 
563973   552725   434422   27       -5.2678239000e+03    -5.3831713679e+03    2.19        177.5 
564306   553050   434677   54       -5.2678239000e+03    -5.3831672827e+03    2.19        177.6 
564647   553376   434924   50       -5.2678239000e+03    -5.3831649016e+03    2.19        177.7 
564991   553703   435160   54       -5.2678239000e+03    -5.3831615223e+03    2.19        177.8 
565326   554030   435413   58       -5.2678239000e+03    -5.3831588547e+03    2.19        177.9 
565665   554358   435660   23       -5.2678239000e+03    -5.3831556811e+03    2.19        178.0 
566007   554683   435898   52       -5.2678239000e+03    -5.3831513176e+03    2.19        178.1 
566341   555010   436140   54       -5.2678239000e+03    -5.3831488452e+03    2.19        178.2 
566675   555337   436394   58       -5.2678239000e+03    -5.3831452577e+03    2.19        178.3 
567006   555661   436625   58       -5.2678239000e+03    -5.3831420999e+03    2.19        178.4 
567338   555984   436855   28       -5.2678239000e+03    -5.3831384279e+03    2.19        178.5 
567668   556312   437117   58       -5.2678239000e+03    -5.3831353871e+03    2.19        178.6 
568004   556638   437361   64       -5.2678239000e+03    -5.3831330195e+03    2.19        178.7 
568348   556969   437623   64       -5.2678239000e+03    -5.3831299737e+03    2.19        178.8 
568680   557294   437861   64       -5.2678239000e+03    -5.3831251070e+03    2.19        178.9 
569020   557623   438121   48       -5.2678239000e+03    -5.3831237738e+03    2.19        179.0 
569357   557955   438356   50       -5.2678239000e+03    -5.3831201554e+03    2.19        179.1 
569689   558282   438616   40       -5.2678239000e+03    -5.3831163787e+03    2.19        179.2 
570030   558611   438873   44       -5.2678239000e+03    -5.3831125819e+03    2.19        179.3 
570366   558937   439127   44       -5.2678239000e+03    -5.3831106415e+03    2.19        179.4 
570707   559267   439372   46       -5.2678239000e+03    -5.3831086148e+03    2.19        179.5 
571049   559601   439616   49       -5.2678239000e+03    -5.3831064001e+03    2.19        179.6 
571385   559932   439870   49       -5.2678239000e+03    -5.3831043004e+03    2.19        179.7 
571721   560261   440118   49       -5.2678239000e+03    -5.3831007949e+03    2.19        179.8 
572055   560591   440378   46       -5.2678239000e+03    -5.3830961361e+03    2.19        179.9 
572397   560926   440626   51       -5.2678239000e+03    -5.3830937197e+03    2.19        180.0 
572733   561255   440894   52       -5.2678239000e+03    -5.3830917930e+03    2.19        180.1 
573075   561593   441136   54       -5.2678239000e+03    -5.3830889507e+03    2.19        180.2 
573411   561928   441406   55       -5.2678239000e+03    -5.3830857835e+03    2.19        180.3 
573748   562261   441659   55       -5.2678239000e+03    -5.3830852311e+03    2.19        180.4 
574088   562593   441891   46       -5.2678239000e+03    -5.3830823506e+03    2.19        180.5 
574432   562926   442131   56       -5.2678239000e+03    -5.3830773584e+03    2.19        180.6 
574771   563258   442370   54       -5.2678239000e+03    -5.3830736930e+03    2.19        180.7 
575115   563593   442606   56       -5.2678239000e+03    -5.3830711729e+03    2.19        180.7 
575452   563925   442867   26       -5.2678239000e+03    -5.3830682106e+03    2.19        180.8 
575790   564254   443103   53       -5.2678239000e+03    -5.3830652699e+03    2.19        180.9 
576127   564585   443368   51       -5.2678239000e+03    -5.3830570331e+03    2.19        181.0 
576468   564918   443631   53       -5.2678239000e+03    -5.3830528713e+03    2.19        181.1 
576806   565248   443879   62       -5.2678239000e+03    -5.3830498984e+03    2.19        181.2 
577139   565574   444112   28       -5.2678239000e+03    -5.3830449757e+03    2.19        181.3 
577474   565899   444345   59       -5.2678239000e+03    -5.3830432782e+03    2.19        181.4 
577806   566224   444575   54       -5.2678239000e+03    -5.3830429595e+03    2.19        181.5 
578158   566557   444827   23       -5.2678239000e+03    -5.3830371878e+03    2.19        181.6 
578492   566884   445079   27       -5.2678239000e+03    -5.3830353568e+03    2.19        181.7 
578833   567218   445336   51       -5.2678239000e+03    -5.3830311780e+03    2.19        181.8 
579172   567550   445583   44       -5.2678239000e+03    -5.3830276197e+03    2.19        181.9 
579510   567879   445831   51       -5.2678239000e+03    -5.3830248122e+03    2.19        182.0 
579848   568209   446067   56       -5.2678239000e+03    -5.3830216341e+03    2.19        182.1 
580180   568537   446323   31       -5.2678239000e+03    -5.3830192411e+03    2.19        182.2 
580523   568874   446572   38       -5.2678239000e+03    -5.3830171590e+03    2.19        182.3 
580868   569205   446815   42       -5.2678239000e+03    -5.3830141543e+03    2.19        182.4 
581218   569538   447067   55       -5.2678239000e+03    -5.3830103430e+03    2.19        182.5 
581554   569862   447303   25       -5.2678239000e+03    -5.3830055147e+03    2.19        182.6 
581888   570190   447561   60       -5.2678239000e+03    -5.3830021933e+03    2.19        182.7 
582222   570521   447825   64       -5.2678239000e+03    -5.3829993217e+03    2.19        182.8 
582565   570856   448066   61       -5.2678239000e+03    -5.3829981289e+03    2.19        182.8 
582898   571184   448329   61       -5.2678239000e+03    -5.3829931273e+03    2.19        182.9 
583231   571507   448572   14       -5.2678239000e+03    -5.3829902067e+03    2.19        183.0 
583564   571832   448813   63       -5.2678239000e+03    -5.3829892470e+03    2.19        183.1 
583903   572161   449058   24       -5.2678239000e+03    -5.3829852100e+03    2.19        183.2 
584236   572488   449301   64       -5.2678239000e+03    -5.3829827769e+03    2.19        183.3 
584563   572811   449554   45       -5.2678239000e+03    -5.3829793841e+03    2.19        183.4 
584900   573139   449811   27       -5.2678239000e+03    -5.3829769632e+03    2.19        183.5 
585240   573467   450053   43       -5.2678239000e+03    -5.3829743772e+03    2.19        183.6 
585580   573797   450283   57       -5.2678239000e+03    -5.3829690929e+03    2.19        183.7 
585911   574121   450538   47       -5.2678239000e+03    -5.3829658807e+03    2.19        183.8 
586244   574448   450797   17       -5.2678239000e+03    -5.3829632455e+03    2.19        183.9 
586575   574775   451048   48       -5.2678239000e+03    -5.3829613503e+03    2.19        184.0 
586917   575106   451274   51       -5.2678239000e+03    -5.3829581694e+03    2.19        184.1 
587250   575432   451529   51       -5.2678239000e+03    -5.3829533774e+03    2.19        184.3 
587589   575758   451766   58       -5.2678239000e+03    -5.3829507933e+03    2.19        184.4 
587921   576085   452016   28       -5.2678239000e+03    -5.3829485088e+03    2.19        184.5 
588254   576415   452265   46       -5.2678239000e+03    -5.3829449036e+03    2.19        184.6 
588586   576740   452503   24       -5.2678239000e+03    -5.3829435800e+03    2.19        184.7 
588915   577066   452750   22       -5.2678239000e+03    -5.3829413763e+03    2.19        184.8 
589248   577391   452975   23       -5.2678239000e+03    -5.3829389554e+03    2.19        184.9 
589591   577724   453222   68       -5.2678239000e+03    -5.3829355575e+03    2.19        185.0 
589931   578058   453478   65       -5.2678239000e+03    -5.3829319245e+03    2.19        185.0 
590267   578389   453740   30       -5.2678239000e+03    -5.3829278164e+03    2.19        185.1 
590608   578720   453977   55       -5.2678239000e+03    -5.3829251409e+03    2.18        185.2 
590942   579047   454213   57       -5.2678239000e+03    -5.3829222666e+03    2.18        185.3 
591279   579380   454458   18       -5.2678239000e+03    -5.3829195662e+03    2.18        185.4 
591621   579707   454700   49       -5.2678239000e+03    -5.3829174811e+03    2.18        185.5 
591958   580033   454943   55       -5.2678239000e+03    -5.3829148405e+03    2.18        185.6 
592288   580358   455183   54       -5.2678239000e+03    -5.3829137726e+03    2.18        185.7 
592613   580679   455430   59       -5.2678239000e+03    -5.3829137452e+03    2.18        185.8 
592942   581001   455675   22       -5.2678239000e+03    -5.3829063984e+03    2.18        185.9 
593278   581327   455927   65       -5.2678239000e+03    -5.3829027171e+03    2.18        186.0 
593614   581653   456163   50       -5.2678239000e+03    -5.3828999249e+03    2.18        186.1 
593944   581979   456413   56       -5.2678239000e+03    -5.3828984716e+03    2.18        186.2 
594268   582298   456665   63       -5.2678239000e+03    -5.3828934725e+03    2.18        186.3 
594592   582620   456899   47       -5.2678239000e+03    -5.3828915443e+03    2.18        186.4 
594924   582945   457141   29       -5.2678239000e+03    -5.3828892540e+03    2.18        186.5 
595258   583272   457377   25       -5.2678239000e+03    -5.3828862591e+03    2.18        186.6 
595585   583594   457606   24       -5.2678239000e+03    -5.3828848278e+03    2.18        186.7 
595923   583919   457852   64       -5.2678239000e+03    -5.3828829617e+03    2.18        186.8 
596258   584244   458093   57       -5.2678239000e+03    -5.3828811646e+03    2.18        186.9 
596597   584573   458334   58       -5.2678239000e+03    -5.3828793985e+03    2.18        187.0 
596932   584900   458579   24       -5.2678239000e+03    -5.3828757395e+03    2.18        187.1 
597265   585228   458838   53       -5.2678239000e+03    -5.3828733186e+03    2.18        187.2 
597606   585561   459081   43       -5.2678239000e+03    -5.3828710658e+03    2.18        187.3 
597942   585890   459329   55       -5.2678239000e+03    -5.3828676674e+03    2.18        187.4 
598275   586216   459564   55       -5.2678239000e+03    -5.3828661915e+03    2.18        187.5 
598609   586544   459826   31       -5.2678239000e+03    -5.3828612516e+03    2.18        187.6 
598943   586872   460054   20       -5.2678239000e+03    -5.3828575881e+03    2.18        187.7 
599273   587197   460300   56       -5.2678239000e+03    -5.3828551026e+03    2.18        187.8 
599609   587523   460534   60       -5.2678239000e+03    -5.3828521783e+03    2.18        187.9 
599945   587848   460790   54       -5.2678239000e+03    -5.3828521783e+03    2.18        188.0 
600280   588176   461029   56       -5.2678239000e+03    -5.3828469695e+03    2.18        188.1 
600622   588503   461265   49       -5.2678239000e+03    -5.3828444372e+03    2.18        188.2 
600957   588831   461528   51       -5.2678239000e+03    -5.3828415816e+03    2.18        188.3 
601290   589159   461785   67       -5.2678239000e+03    -5.3828408295e+03    2.18        188.4 
601619   589486   462028   54       -5.2678239000e+03    -5.3828383480e+03    2.18        188.5 
601956   589815   462285   53       -5.2678239000e+03    -5.3828355048e+03    2.18        188.6 
602294   590143   462531   59       -5.2678239000e+03    -5.3828320224e+03    2.18        188.6 
602623   590471   462788   54       -5.2678239000e+03    -5.3828291050e+03    2.18        188.7 
602953   590796   463030   32       -5.2678239000e+03    -5.3828258443e+03    2.18        188.8 
603289   591124   463266   65       -5.2678239000e+03    -5.3828245035e+03    2.18        188.9 
603615   591448   463518   66       -5.2678239000e+03    -5.3828210087e+03    2.18        189.0 
603950   591775   463757   33       -5.2678239000e+03    -5.3828188446e+03    2.18        189.1 
604281   592099   463998   40       -5.2678239000e+03    -5.3828150881e+03    2.18        189.2 
604612   592425   464245   72       -5.2678239000e+03    -5.3828128337e+03    2.18        189.3 
604944   592751   464479   17       -5.2678239000e+03    -5.3828091826e+03    2.18        189.4 
605278   593079   464723   56       -5.2678239000e+03    -5.3828066486e+03    2.18        189.5 
605607   593402   464978   24       -5.2678239000e+03    -5.3828043794e+03    2.18        189.6 
605945   593732   465232   64       -5.2678239000e+03    -5.3828011561e+03    2.18        189.7 
606280   594061   465473   60       -5.2678239000e+03    -5.3827997497e+03    2.18        189.8 
606618   594392   465737   58       -5.2678239000e+03    -5.3827969428e+03    2.18        189.9 
606948   594716   465985   52       -5.2678239000e+03    -5.3827942907e+03    2.18        190.0 
607279   595042   466234   61       -5.2678239000e+03    -5.3827922915e+03    2.18        190.1 
607614   595369   466479   63       -5.2678239000e+03    -5.3827880974e+03    2.18        190.2 
607948   595698   466733   61       -5.2678239000e+03    -5.3827857105e+03    2.18        190.3 
608282   596028   466965   64       -5.2678239000e+03    -5.3827832230e+03    2.18        190.4 
608615   596353   467200   56       -5.2678239000e+03    -5.3827801207e+03    2.18        190.5 
608954   596684   467443   28       -5.2678239000e+03    -5.3827767175e+03    2.18        190.6 
609284   597013   467697   51       -5.2678239000e+03    -5.3827752219e+03    2.18        190.7 
609624   597344   467943   58       -5.2678239000e+03    -5.3827726388e+03    2.18        190.8 
609964   597675   468193   55       -5.2678239000e+03    -5.3827684233e+03    2.18        190.9 
610296   598001   468447   40       -5.2678239000e+03    -5.3827666051e+03    2.18        191.0 
610632   598328   468695   32       -5.2678239000e+03    -5.3827625158e+03    2.18        191.1 
610962   598653   468943   31       -5.2678239000e+03    -5.3827604693e+03    2.18        191.2 
611295   598980   469166   58       -5.2678239000e+03    -5.3827594715e+03    2.18        191.3 
611634   599308   469391   30       -5.2678239000e+03    -5.3827549913e+03    2.18        191.3 
611973   599638   469638   29       -5.2678239000e+03    -5.3827528915e+03    2.18        191.4 
612309   599965   469908   52       -5.2678239000e+03    -5.3827506356e+03    2.18        191.5 
612647   600293   470144   61       -5.2678239000e+03    -5.3827483877e+03    2.18        191.6 
612983   600620   470374   60       -5.2678239000e+03    -5.3827444027e+03    2.18        191.7 
613309   600943   470620   50       -5.2678239000e+03    -5.3827426957e+03    2.18        191.8 
613640   601267   470845   50       -5.2678239000e+03    -5.3827407474e+03    2.18        191.9 
613966   601588   471093   30       -5.2678239000e+03    -5.3827389518e+03    2.18        192.0 
614294   601912   471327   27       -5.2678239000e+03    -5.3827343831e+03    2.18        192.1 
614622   602234   471579   64       -5.2678239000e+03    -5.3827326989e+03    2.18        192.2 
614952   602561   471817   20       -5.2678239000e+03    -5.3827295468e+03    2.18        192.3 
615280   602885   472067   57       -5.2678239000e+03    -5.3827276660e+03    2.18        192.4 
615609   603211   472310   62       -5.2678239000e+03    -5.3827245902e+03    2.18        192.5 
615945   603537   472552   59       -5.2678239000e+03    -5.3827218220e+03    2.18        192.6 
616280   603866   472791   26       -5.2678239000e+03    -5.3827199530e+03    2.18        192.7 
616611   604189   473032   28       -5.2678239000e+03    -5.3827172262e+03    2.18        192.8 
616938   604509   473273   36       -5.2678239000e+03    -5.3827148172e+03    2.18        192.9 
617257   604826   473500   47       -5.2678239000e+03    -5.3827124254e+03    2.18        193.0 
617582   605145   473743   49       -5.2678239000e+03    -5.3827111334e+03    2.18        193.1 
617907   605466   473984   33       -5.2678239000e+03    -5.3827107414e+03    2.18        193.2 
618234   605788   474223   28       -5.2678239000e+03    -5.3827093423e+03    2.18        193.3 
618565   606114   474474   46       -5.2678239000e+03    -5.3827029335e+03    2.18        193.4 
618903   606440   474708   60       -5.2678239000e+03    -5.3827005318e+03    2.18        193.5 
619235   606769   474954   59       -5.2678239000e+03    -5.3826981988e+03    2.18        193.6 
619576   607099   475201   56       -5.2678239000e+03    -5.3826960619e+03    2.18        193.7 
619911   607426   475444   34       -5.2678239000e+03    -5.3826942316e+03    2.18        193.8 
620245   607752   475684   55       -5.2678239000e+03    -5.3826900953e+03    2.18        193.9 
620573   608075   475940   49       -5.2678239000e+03    -5.3826888150e+03    2.18        194.0 
620899   608398   476192   53       -5.2678239000e+03    -5.3826858157e+03    2.18        194.1 
621226   608722   476419   49       -5.2678239000e+03    -5.3826842796e+03    2.18        194.2 
621557   609047   476680   21       -5.2678239000e+03    -5.3826824776e+03    2.18        194.3 
621889   609372   476924   54       -5.2678239000e+03    -5.3826794604e+03    2.18        194.4 
622221   609699   477180   50       -5.2678239000e+03    -5.3826761218e+03    2.18        194.5 
622560   610032   477445   48       -5.2678239000e+03    -5.3826730387e+03    2.18        194.6 
622894   610358   477687   44       -5.2678239000e+03    -5.3826707378e+03    2.18        194.7 
623225   610683   477932   34       -5.2678239000e+03    -5.3826699355e+03    2.18        194.8 
623553   611008   478178   52       -5.2678239000e+03    -5.3826651966e+03    2.18        194.9 
623879   611327   478414   54       -5.2678239000e+03    -5.3826628320e+03    2.18        195.0 
624208   611650   478671   61       -5.2678239000e+03    -5.3826597400e+03    2.18        195.1 
624539   611975   478892   58       -5.2678239000e+03    -5.3826584972e+03    2.18        195.2 
624867   612299   479116   30       -5.2678239000e+03    -5.3826561170e+03    2.18        195.3 
625202   612627   479387   43       -5.2678239000e+03    -5.3826540963e+03    2.18        195.4 
625527   612948   479624   34       -5.2678239000e+03    -5.3826495281e+03    2.18        195.5 
625862   613274   479889   42       -5.2678239000e+03    -5.3826463381e+03    2.18        195.6 
626197   613600   480134   16       -5.2678239000e+03    -5.3826441198e+03    2.18        195.7 
626536   613928   480391   47       -5.2678239000e+03    -5.3826422799e+03    2.18        195.8 
626869   614254   480636   34       -5.2678239000e+03    -5.3826392387e+03    2.18        195.9 
627201   614579   480876   54       -5.2678239000e+03    -5.3826369006e+03    2.18        196.0 
627534   614905   481123   61       -5.2678239000e+03    -5.3826323305e+03    2.18        196.1 
627872   615235   481375   45       -5.2678239000e+03    -5.3826295021e+03    2.18        196.2 
628203   615564   481628   55       -5.2678239000e+03    -5.3826266508e+03    2.18        196.3 
628536   615890   481873   52       -5.2678239000e+03    -5.3826242625e+03    2.18        196.4 
628869   616214   482124   55       -5.2678239000e+03    -5.3826213267e+03    2.18        196.5 
629205   616542   482354   46       -5.2678239000e+03    -5.3826187248e+03    2.18        196.5 
629541   616873   482604   55       -5.2678239000e+03    -5.3826157584e+03    2.18        196.6 
629873   617198   482854   27       -5.2678239000e+03    -5.3826138903e+03    2.18        196.7 
630206   617524   483099   53       -5.2678239000e+03    -5.3826098000e+03    2.18        196.8 
630537   617846   483356   57       -5.2678239000e+03    -5.3826071897e+03    2.18        196.9 
630871   618172   483604   51       -5.2678239000e+03    -5.3826055754e+03    2.18        197.0 
631201   618499   483848   59       -5.2678239000e+03    -5.3826037274e+03    2.18        197.1 
631530   618825   484099   28       -5.2678239000e+03    -5.3826024160e+03    2.18        197.2 
631866   619157   484349   54       -5.2678239000e+03    -5.3826009229e+03    2.18        197.3 
632202   619486   484593   56       -5.2678239000e+03    -5.3825975476e+03    2.18        197.4 
632545   619820   484840   74       -5.2678239000e+03    -5.3825958555e+03    2.18        197.5 
632883   620152   485078   53       -5.2678239000e+03    -5.3825932068e+03    2.18        197.6 
633213   620478   485330   33       -5.2678239000e+03    -5.3825901304e+03    2.18        197.7 
633541   620804   485566   57       -5.2678239000e+03    -5.3825867234e+03    2.18        197.8 
633875   621132   485806   28       -5.2678239000e+03    -5.3825864426e+03    2.18        197.9 
634212   621461   486063   46       -5.2678239000e+03    -5.3825837348e+03    2.18        198.0 
634543   621784   486316   24       -5.2678239000e+03    -5.3825810180e+03    2.18        198.1 
634882   622108   486561   57       -5.2678239000e+03    -5.3825797460e+03    2.18        198.2 
635220   622439   486791   47       -5.2678239000e+03    -5.3825768674e+03    2.18        198.3 
635556   622765   487039   53       -5.2678239000e+03    -5.3825749776e+03    2.18        198.4 
635895   623094   487296   29       -5.2678239000e+03    -5.3825726712e+03    2.18        198.5 
636227   623424   487532   58       -5.2678239000e+03    -5.3825714355e+03    2.18        198.6 
636559   623751   487780   57       -5.2678239000e+03    -5.3825686071e+03    2.18        198.7 
636891   624077   488032   18       -5.2678239000e+03    -5.3825661630e+03    2.18        198.7 
637221   624402   488266   37       -5.2678239000e+03    -5.3825638083e+03    2.18        198.8 
637551   624726   488516   39       -5.2678239000e+03    -5.3825601665e+03    2.18        198.9 
637882   625052   488755   39       -5.2678239000e+03    -5.3825584712e+03    2.18        199.0 
638215   625379   489010   49       -5.2678239000e+03    -5.3825564705e+03    2.18        199.1 
638551   625707   489262   45       -5.2678239000e+03    -5.3825540719e+03    2.18        199.2 
638881   626035   489506   16       -5.2678239000e+03    -5.3825510711e+03    2.18        199.3 
639211   626361   489756   36       -5.2678239000e+03    -5.3825487711e+03    2.18        199.4 
639544   626685   489993   56       -5.2678239000e+03    -5.3825464312e+03    2.18        199.5 
639874   627010   490235   61       -5.2678239000e+03    -5.3825429069e+03    2.18        199.6 
640206   627336   490477   50       -5.2678239000e+03    -5.3825412024e+03    2.18        199.7 
640532   627661   490739   46       -5.2678239000e+03    -5.3825387438e+03    2.18        199.8 
640869   627988   490964   51       -5.2678239000e+03    -5.3825373826e+03    2.18        199.8 
641203   628314   491214   52       -5.2678239000e+03    -5.3825337643e+03    2.18        199.9 
641536   628644   491459   56       -5.2678239000e+03    -5.3825310698e+03    2.18        200.0 
641869   628972   491700   28       -5.2678239000e+03    -5.3825274730e+03    2.18        200.1 
642203   629297   491956   55       -5.2678239000e+03    -5.3825240578e+03    2.18        200.2 
642539   629627   492198   57       -5.2678239000e+03    -5.3825217243e+03    2.18        200.3 
642870   629953   492447   54       -5.2678239000e+03    -5.3825196906e+03    2.18        200.4 
